 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.6751
  2  -445.9957     0.6412
  3  -446.0050     0.3707
  4  -446.0258     0.2654
  5  -446.1756     0.3634
  6  -446.1138     0.3214
  7  -446.1331     0.2744
  8  -446.1683     0.2478
  9  -446.2359     0.2569
 10  -446.3523     0.3272
 11  -446.3116     0.3070
 12  -446.3605     0.2968
 13  -446.3570     0.2731
 14  -446.3065     0.2722
 15  -446.2835     0.2576
 16  -446.3232     0.2537
 17  -446.3309     0.2388
 18  -446.3379     0.2256
 19  -446.3342     0.2135
 20  -446.3143     0.2064
 21  -446.2808     0.2075
 22  -446.2815     0.1978
 23  -446.2558     0.1959
 24  -446.2769     0.1922
 25  -446.2581     0.1882
 26  -446.2653     0.1814
 27  -446.2523     0.1765
 28  -446.2372     0.1727
 29  -446.2153     0.1723
 30  -446.2088     0.1670
 31  -446.2127     0.1617
 32  -446.2277     0.1594
 33  -446.2262     0.1545
 34  -446.2408     0.1527
 35  -446.2525     0.1501
 36  -446.2512     0.1459
 37  -446.2556     0.1422
 38  -446.2461     0.1397
 39  -446.2554     0.1374
 40  -446.2673     0.1360
 41  -446.2653     0.1327
 42  -446.2562     0.1308
 43  -446.2628     0.1284
 44  -446.2710     0.1265
 45  -446.2640     0.1244
 46  -446.2842     0.1282
 47  -446.2887     0.1258
 48  -446.2759     0.1257
 49  -446.2749     0.1232
 50  -446.2637     0.1227
 
 
 group  inft  solvation free energy     error          difference
                -81.5893     -81.7447     -81.7166     -82.0412     -81.9293
                -81.7769     -81.7829     -81.9587     -82.0422     -81.6827
                -82.3063     -81.8616     -81.5696     -81.7358     -81.5617
   1    100     -87.6460     -87.8940     -87.7827     -87.6361     -88.1798
                -87.5568     -87.8803     -87.9016     -87.9992     -88.3884
                -87.7741     -88.0608     -87.9773     -87.6205     -87.7401
                -88.2519     -87.9633     -87.9788     -87.9207     -87.6944
                -87.6203     -87.8432     -87.7038     -88.0942     -87.6047
                -87.9268     -87.7049     -87.7260     -87.5709     -87.7216
                -87.9020     -88.0498     -87.9499     -88.0929     -87.9651
                -87.6456     -87.7952     -87.7683     -88.1013     -87.9904
                -87.8381     -87.8329     -88.0186     -88.0954     -87.7437
                -88.3627     -87.9177     -87.6244     -87.7873     -87.6096
   2      0     -80.2262     -80.4782     -80.3581     -80.2186     -80.7428
                -80.1498     -80.4774     -80.4852     -80.5622     -80.9562
                -80.3669     -80.6126     -80.5745     -80.1876     -80.3116
                -80.8411     -80.5535     -80.5389     -80.5309     -80.2382
                -80.2383     -80.4284     -80.2802     -80.6371     -80.1873
                -80.5097     -80.2750     -80.3218     -80.1564     -80.2904
                -80.4998     -80.6472     -80.5408     -80.6559     -80.5615
                -80.2412     -80.3895     -80.3627     -80.6625     -80.5595
                -80.4078     -80.4225     -80.5795     -80.6762     -80.3099
                -80.9546     -80.5039     -80.2037     -80.3838     -80.2273
   3      0     -80.2350     -80.4995     -80.3901     -80.2332     -80.7634
                -80.1659     -80.4905     -80.5002     -80.5733     -80.9823
                -80.3732     -80.6397     -80.5856     -80.2057     -80.3280
                -80.8627     -80.5458     -80.5601     -80.5275     -80.2670
                -80.2372     -80.4454     -80.3029     -80.6796     -80.1753
                -80.5203     -80.2986     -80.3392     -80.1688     -80.3113
                -80.5288     -80.6700     -80.5489     -80.6716     -80.5695
                -80.2594     -80.3974     -80.3888     -80.6951     -80.5756
                -80.4293     -80.4547     -80.6050     -80.6889     -80.3222
                -80.9791     -80.5302     -80.2111     -80.3994     -80.2394
   4      0     -80.2707     -80.5261     -80.4071     -80.2735     -80.7910
                -80.1972     -80.5273     -80.5286     -80.6018     -81.0181
                -80.4072     -80.6770     -80.6193     -80.2342     -80.3556
                -80.9104     -80.6168     -80.5841     -80.5680     -80.2826
                -80.2850     -80.4751     -80.3443     -80.6879     -80.2260
                -80.5657     -80.3315     -80.3705     -80.1983     -80.3459
                -80.5731     -80.7040     -80.5914     -80.7161     -80.6054
                -80.2980     -80.4491     -80.4071     -80.7230     -80.6285
                -80.4669     -80.4863     -80.6453     -80.7439     -80.3403
                -81.0193     -80.5743     -80.2630     -80.4297     -80.2679
   5      0     -80.2996     -80.5585     -80.4330     -80.3135     -80.8287
                -80.2246     -80.5665     -80.5734     -80.6405     -81.0559
                -80.4486     -80.7010     -80.6582     -80.2789     -80.3915
                -80.9328     -80.6193     -80.6349     -80.6052     -80.3225
                -80.3116     -80.5127     -80.3809     -80.7481     -80.2589
                -80.5895     -80.3750     -80.3865     -80.2510     -80.3650
                -80.6017     -80.7293     -80.6163     -80.7390     -80.6514
                -80.3361     -80.4827     -80.4406     -80.7766     -80.6524
                -80.4932     -80.5114     -80.6662     -80.7622     -80.3916
                -81.0513     -80.6147     -80.2850     -80.4619     -80.3066
   5     60     -80.4526     -80.7115     -80.5860     -80.4669     -80.9817
                -80.3776     -80.7194     -80.7264     -80.7942     -81.2091
                -80.6016     -80.8546     -80.8112     -80.4320     -80.5446
                -81.0859     -80.7725     -80.7880     -80.7583     -80.4758
                -80.4646     -80.6658     -80.5337     -80.9015     -80.4120
                -80.7425     -80.5280     -80.5393     -80.4041     -80.5184
                -80.7547     -80.8826     -80.7692     -80.8922     -80.8045
                -80.4895     -80.6359     -80.5935     -80.9298     -80.8059
                -80.6465     -80.6642     -80.8193     -80.9153     -80.5449
                -81.2045     -80.7678     -80.4382     -80.6150     -80.4595
   5     80     -82.0867     -82.3456     -82.2215     -82.1044     -82.6172
                -82.0114     -82.3537     -82.3625     -82.4333     -82.8454
                -82.2358     -82.4928     -82.4462     -82.0660     -82.1802
                -82.7222     -82.4089     -82.4223     -82.3929     -82.1127
                -82.0984     -82.3006     -82.1665     -82.5392     -82.0476
                -82.3790     -82.1621     -82.1730     -82.0402     -82.1563
                -82.3888     -82.5179     -82.4033     -82.5302     -82.4395
                -82.1263     -82.2714     -82.2268     -82.5667     -82.4430
                -82.2838     -82.2971     -82.4549     -82.5503     -82.1821
                -82.8404     -82.4030     -82.0731     -82.2499     -82.0930
   5    100     -87.7383     -87.9956     -87.8777     -87.7646     -88.2740
                -87.6595     -88.0057     -88.0195     -88.0971     -88.5010
                -87.8882     -88.1527     -88.1010     -87.7142     -87.8321
                -88.3813     -88.0651     -88.0729     -88.0420     -87.7689
                -87.7497     -87.9518     -87.8132     -88.2002     -87.6999
                -88.0388     -87.8113     -87.8240     -87.6955     -87.8154
                -88.0396     -88.1715     -88.0545     -88.1913     -88.0894
                -87.7820     -87.9221     -87.8775     -88.2256     -88.1006
                -87.9432     -87.9465     -88.1128     -88.2029     -87.8410
                -88.4975     -88.0580     -87.7268     -87.9014     -87.7410
 
 
 cumulative average & 95% error for solvation free energy
  1   -80.2350
  2   -80.3673     0.2645
  3   -80.3749     0.1535
  4   -80.3394     0.1296
  5   -80.4242     0.1971
  6   -80.3812     0.1825
  7   -80.3968     0.1574
  8   -80.4097     0.1387
  9   -80.4279     0.1276
 10   -80.4833     0.1591
 11   -80.4733     0.1453
 12   -80.4872     0.1355
 13   -80.4948     0.1256
 14   -80.4741     0.1234
 15   -80.4644     0.1165
 16   -80.4893     0.1198
 17   -80.4926     0.1127
 18   -80.4963     0.1066
 19   -80.4980     0.1009
 20   -80.4864     0.0984
 21   -80.4746     0.0966
 22   -80.4732     0.0921
 23   -80.4658     0.0893
 24   -80.4747     0.0873
 25   -80.4628     0.0871
 26   -80.4650     0.0838
 27   -80.4588     0.0816
 28   -80.4545     0.0791
 29   -80.4447     0.0788
 30   -80.4402     0.0766
 31   -80.4431     0.0743
 32   -80.4502     0.0734
 33   -80.4532     0.0714
 34   -80.4596     0.0704
 35   -80.4627     0.0687
 36   -80.4571     0.0677
 37   -80.4555     0.0659
 38   -80.4537     0.0642
 39   -80.4599     0.0638
 40   -80.4628     0.0624
 41   -80.4620     0.0609
 42   -80.4618     0.0594
 43   -80.4652     0.0584
 44   -80.4702     0.0580
 45   -80.4669     0.0571
 46   -80.4781     0.0601
 47   -80.4792     0.0588
 48   -80.4736     0.0587
 49   -80.4721     0.0575
 50   -80.4674     0.0571
 
 Mesh error is    0.069 kcal/mol
