 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -381.8995
  2  -381.4343     0.9305
  3  -381.6685     0.7127
  4  -381.3575     0.8005
  5  -381.6139     0.8046
  6  -381.4395     0.7438
  7  -381.5339     0.6563
  8  -381.6127     0.5898
  9  -381.6668     0.5313
 10  -381.7078     0.4823
 11  -381.6795     0.4399
 12  -381.5910     0.4389
 13  -381.5461     0.4136
 14  -381.5516     0.3830
 15  -381.4360     0.4250
 16  -381.3912     0.4075
 17  -381.4491     0.3999
 18  -381.4053     0.3871
 19  -381.4222     0.3677
 20  -381.3651     0.3671
 21  -381.4142     0.3628
 22  -381.3726     0.3558
 23  -381.3702     0.3400
 24  -381.3171     0.3424
 25  -381.2916     0.3324
 26  -381.3118     0.3219
 27  -381.2889     0.3131
 28  -381.3120     0.3052
 29  -381.3059     0.2948
 30  -381.3340     0.2903
 31  -381.3134     0.2838
 32  -381.3161     0.2748
 33  -381.2997     0.2684
 34  -381.3361     0.2704
 35  -381.4059     0.2974
 36  -381.4040     0.2890
 37  -381.4032     0.2811
 38  -381.3878     0.2753
 39  -381.3728     0.2699
 40  -381.3937     0.2663
 41  -381.3604     0.2682
 42  -381.3373     0.2658
 43  -381.3362     0.2595
 44  -381.3466     0.2544
 45  -381.3432     0.2488
 46  -381.3625     0.2464
 47  -381.3604     0.2411
 48  -381.3234     0.2474
 49  -381.3228     0.2423
 50  -381.3317     0.2380
 
 
 group  inft  solvation free energy     error          difference
                -50.2110     -50.2530     -49.9114     -49.8473     -50.6054
                -49.4692     -49.7642     -50.2907     -50.4851     -50.0938
                -50.6141     -50.1657     -49.3659     -50.2483     -50.3158
   5     80     -51.6593     -51.3051     -52.0324     -51.0893     -52.0898
                -51.0241     -51.7330     -51.8692     -51.7565     -51.7225
                -51.3980     -51.2192     -51.3444     -51.6328     -50.8370
                -51.1077     -52.1426     -51.1130     -51.5674     -50.9124
                -51.9516     -51.0552     -51.5914     -50.9225     -51.2721
                -51.6666     -51.1241     -51.7829     -51.2486     -51.7591
                -51.3246     -51.5440     -51.1851     -52.0175     -52.6900
                -51.4566     -51.4979     -51.1583     -51.0959     -51.8527
                -50.7176     -51.0115     -51.5376     -51.7296     -51.3416
                -51.8613     -51.4119     -50.6092     -51.4943     -51.5633
   5    100     -56.3450     -55.9764     -56.7226     -55.7616     -56.7738
                -55.6999     -56.4229     -56.5498     -56.4419     -56.4012
                -56.0724     -55.8969     -56.0261     -56.3170     -55.5077
                -55.7847     -56.8254     -55.7849     -56.2476     -55.5992
                -56.6352     -55.7334     -56.2652     -55.6019     -55.9462
                -56.3444     -55.8011     -56.4628     -55.9283     -56.4383
                -56.0026     -56.2253     -55.8611     -56.7030     -57.3803
                -56.1343     -56.1734     -55.8380     -55.7791     -56.5366
                -55.4004     -55.6923     -56.2198     -56.4042     -56.0247
                -56.5443     -56.0902     -55.2767     -56.1729     -56.2455
 
 
 cumulative average & 95% error for solvation free energy
  1   -50.2760
  2   -50.0894     0.3732
  3   -50.2773     0.4332
  4   -50.1359     0.4168
  5   -50.2464     0.3912
  6   -50.1422     0.3814
  7   -50.1721     0.3278
  8   -50.2100     0.2939
  9   -50.2264     0.2612
 10   -50.2373     0.2347
 11   -50.2166     0.2163
 12   -50.1843     0.2077
 13   -50.1672     0.1941
 14   -50.1724     0.1800
 15   -50.1248     0.1928
 16   -50.0995     0.1873
 17   -50.1380     0.1920
 18   -50.1157     0.1864
 19   -50.1197     0.1765
 20   -50.0902     0.1776
 21   -50.1129     0.1749
 22   -50.0927     0.1716
 23   -50.0972     0.1642
 24   -50.0746     0.1636
 25   -50.0678     0.1575
 26   -50.0756     0.1521
 27   -50.0626     0.1486
 28   -50.0744     0.1452
 29   -50.0680     0.1407
 30   -50.0783     0.1375
 31   -50.0742     0.1332
 32   -50.0763     0.1291
 33   -50.0672     0.1264
 34   -50.0838     0.1270
 35   -50.1186     0.1416
 36   -50.1173     0.1376
 37   -50.1167     0.1339
 38   -50.1077     0.1315
 39   -50.0972     0.1298
 40   -50.1067     0.1280
 41   -50.0877     0.1304
 42   -50.0765     0.1293
 43   -50.0779     0.1263
 44   -50.0840     0.1240
 45   -50.0808     0.1213
 46   -50.0889     0.1198
 47   -50.0876     0.1172
 48   -50.0697     0.1202
 49   -50.0702     0.1177
 50   -50.0723     0.1154
 
 Mesh error is    0.037 kcal/mol
