 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -435.9402
  2  -436.5474     1.2142
  3  -436.4538     0.7256
  4  -436.5715     0.5645
  5  -436.6783     0.4867
  6  -436.6916     0.3982
  7  -436.6511     0.3462
  8  -436.6669     0.3015
  9  -436.7237     0.2891
 10  -436.6827     0.2713
 11  -436.6703     0.2466
 12  -436.5745     0.2957
 13  -436.5405     0.2804
 14  -436.5335     0.2600
 15  -436.5351     0.2420
 16  -436.5576     0.2308
 17  -436.5636     0.2172
 18  -436.5648     0.2047
 19  -436.5981     0.2048
 20  -436.6259     0.2021
 21  -436.6548     0.2007
 22  -436.6317     0.1969
 23  -436.6215     0.1892
 24  -436.6485     0.1890
 25  -436.6608     0.1830
 26  -436.6394     0.1810
 27  -436.6363     0.1743
 28  -436.6206     0.1708
 29  -436.6189     0.1649
 30  -436.6031     0.1623
 31  -436.5920     0.1586
 32  -436.5870     0.1539
 33  -436.5977     0.1507
 34  -436.6126     0.1492
 35  -436.6170     0.1452
 36  -436.6117     0.1415
 37  -436.6141     0.1377
 38  -436.6045     0.1354
 39  -436.6108     0.1324
 40  -436.6144     0.1293
 41  -436.6066     0.1270
 42  -436.5979     0.1252
 43  -436.6084     0.1240
 44  -436.6004     0.1222
 45  -436.6062     0.1200
 46  -436.5944     0.1198
 47  -436.5934     0.1172
 48  -436.5925     0.1147
 49  -436.5770     0.1166
 50  -436.5665     0.1162
 
 
 group  inft  solvation free energy     error          difference
                -82.3527     -82.4988     -82.3402     -82.5596     -82.3291
                -82.3498     -82.4911     -82.7238     -82.8246     -82.6346
                -82.4777     -82.6553     -82.3683     -82.5480     -82.5624
                -82.2898     -82.3393     -82.7432     -82.3973     -82.7094
                -82.3277     -82.5034     -82.5054     -82.2074     -82.3281
   2      0     -75.3374     -75.8227     -75.4253     -75.7178     -75.7032
                -75.5967     -75.5113     -75.5464     -75.8982     -75.3690
                -75.4219     -74.9965     -75.2502     -75.5280     -75.5307
                -75.6787     -75.5749     -75.6084     -75.7389     -75.8644
                -75.8764     -75.2637     -75.4243     -75.8163     -75.7508
                -75.3246     -75.4801     -75.3205     -75.5462     -75.3065
                -75.3264     -75.4808     -75.6890     -75.8166     -75.6319
                -75.4671     -75.6413     -75.3482     -75.5230     -75.5616
                -75.2856     -75.3380     -75.7190     -75.3829     -75.7078
                -75.3039     -75.4866     -75.4879     -75.2055     -75.3150
   3      0     -75.3322     -75.8319     -75.4372     -75.7303     -75.7261
                -75.5885     -75.5248     -75.5521     -75.9194     -75.3751
                -75.4400     -74.9976     -75.2547     -75.5442     -75.5369
                -75.6808     -75.5853     -75.6080     -75.7436     -75.8685
                -75.9039     -75.2673     -75.4404     -75.8110     -75.7691
                -75.3302     -75.4933     -75.3266     -75.5625     -75.3243
                -75.3231     -75.5046     -75.7150     -75.8391     -75.6331
                -75.4777     -75.6621     -75.3621     -75.5320     -75.5706
                -75.2979     -75.3407     -75.7463     -75.3922     -75.7326
                -75.3190     -75.4939     -75.4969     -75.2135     -75.3200
   4      0     -75.2408     -75.7115     -75.3182     -75.6205     -75.6060
                -75.5152     -75.4193     -75.4493     -75.7987     -75.2602
                -75.3291     -74.8894     -75.1389     -75.4129     -75.4361
                -75.5780     -75.4800     -75.5243     -75.6351     -75.7708
                -75.7703     -75.1620     -75.3257     -75.7052     -75.6480
                -75.2114     -75.3832     -75.2125     -75.4229     -75.2226
                -75.2260     -75.3733     -75.5956     -75.7349     -75.5224
                -75.3682     -75.5419     -75.2455     -75.4307     -75.4629
                -75.1855     -75.2328     -75.6313     -75.2966     -75.6137
                -75.2153     -75.3848     -75.3996     -75.0994     -75.2103
   5      0     -75.3423     -75.8333     -75.4182     -75.7227     -75.6951
                -75.6037     -75.5117     -75.5456     -75.9313     -75.3461
                -75.4257     -74.9888     -75.2371     -75.5285     -75.5442
                -75.6828     -75.5732     -75.6167     -75.7343     -75.8701
                -75.8687     -75.2700     -75.4321     -75.7858     -75.7490
                -75.3149     -75.4794     -75.3294     -75.5251     -75.3129
                -75.3241     -75.4981     -75.7081     -75.8259     -75.6262
                -75.4569     -75.6336     -75.3393     -75.5221     -75.5631
                -75.2952     -75.3477     -75.7381     -75.4043     -75.7158
                -75.3164     -75.4947     -75.5126     -75.2040     -75.3098
   5     60     -75.4864     -75.9775     -75.5624     -75.8670     -75.8396
                -75.7479     -75.6558     -75.6899     -76.0753     -75.4903
                -75.5701     -75.1331     -75.3815     -75.6727     -75.6886
                -75.8270     -75.7175     -75.7609     -75.8788     -76.0144
                -76.0131     -75.4145     -75.5762     -75.9303     -75.8930
                -75.4593     -75.6239     -75.4737     -75.6691     -75.4574
                -75.4686     -75.6423     -75.8524     -75.9700     -75.7706
                -75.6009     -75.7778     -75.4837     -75.6669     -75.7074
                -75.4394     -75.4921     -75.8823     -75.5486     -75.8599
                -75.4607     -75.6389     -75.6571     -75.3480     -75.4539
   5     80     -77.0345     -77.5265     -77.1106     -77.4177     -77.3915
                -77.2974     -77.2045     -77.2398     -77.6237     -77.0390
                -77.1204     -76.6828     -76.9315     -77.2213     -77.2400
                -77.3761     -77.2677     -77.3101     -77.4300     -77.5633
                -77.5638     -76.9657     -77.1245     -77.4822     -77.4402
                -77.0098     -77.1746     -77.0232     -77.2157     -77.0083
                -77.0196     -77.1930     -77.4031     -77.5185     -77.3207
                -77.1478     -77.3266     -77.0340     -77.2199     -77.2577
                -76.9890     -77.0419     -77.4326     -77.0987     -77.4060
                -77.0107     -77.1875     -77.2088     -76.8945     -77.0015
   5    100     -82.3652     -82.8607     -82.4428     -82.7565     -82.7310
                -82.6323     -82.5373     -82.5728     -82.9570     -82.3707
                -82.4555     -82.0163     -82.2654     -82.5542     -82.5798
                -82.7095     -82.6053     -82.6465     -82.7670     -82.8965
                -82.9037     -82.3044     -82.4549     -82.8239     -82.7679
                -82.3465     -82.5129     -82.3577     -82.5411     -82.3467
                -82.3566     -82.5299     -82.7429     -82.8499     -82.6564
                -82.4751     -82.6602     -82.3705     -82.5640     -82.5929
                -82.3199     -82.3747     -82.7690     -82.4339     -82.7322
                -82.3464     -82.5187     -82.5493     -82.2205     -82.3300
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.3322
  2   -75.5821     0.4998
  3   -75.5338     0.3043
  4   -75.5829     0.2365
  5   -75.6115     0.1920
  6   -75.6077     0.1569
  7   -75.5959     0.1347
  8   -75.5904     0.1172
  9   -75.6269     0.1266
 10   -75.6018     0.1239
 11   -75.5871     0.1159
 12   -75.5379     0.1444
 13   -75.5161     0.1398
 14   -75.5181     0.1295
 15   -75.5194     0.1205
 16   -75.5295     0.1146
 17   -75.5328     0.1078
 18   -75.5369     0.1020
 19   -75.5478     0.0989
 20   -75.5639     0.0991
 21   -75.5801     0.0997
 22   -75.5658     0.0992
 23   -75.5604     0.0954
 24   -75.5708     0.0937
 25   -75.5788     0.0913
 26   -75.5692     0.0898
 27   -75.5664     0.0866
 28   -75.5578     0.0852
 29   -75.5580     0.0822
 30   -75.5502     0.0809
 31   -75.5429     0.0796
 32   -75.5417     0.0771
 33   -75.5469     0.0755
 34   -75.5555     0.0752
 35   -75.5577     0.0732
 36   -75.5555     0.0712
 37   -75.5584     0.0695
 38   -75.5532     0.0685
 39   -75.5527     0.0667
 40   -75.5531     0.0650
 41   -75.5469     0.0646
 42   -75.5420     0.0638
 43   -75.5467     0.0630
 44   -75.5432     0.0620
 45   -75.5474     0.0612
 46   -75.5425     0.0606
 47   -75.5414     0.0594
 48   -75.5405     0.0582
 49   -75.5338     0.0585
 50   -75.5296     0.0580
 
 Mesh error is    0.110 kcal/mol
