 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.9031
  2  -463.9313     0.0564
  3  -463.9796     0.1019
  4  -463.9701     0.0745
  5  -463.9123     0.1293
  6  -463.8159     0.2197
  7  -463.8786     0.2241
  8  -463.8371     0.2111
  9  -463.8251     0.1877
 10  -463.8402     0.1706
 11  -463.8380     0.1544
 12  -463.7495     0.2262
 13  -463.7594     0.2090
 14  -463.7292     0.2026
 15  -463.7568     0.1966
 16  -463.7761     0.1879
 17  -463.7615     0.1789
 18  -463.7456     0.1716
 19  -463.7509     0.1627
 20  -463.7558     0.1546
 21  -463.7489     0.1477
 22  -463.7634     0.1438
 23  -463.7507     0.1398
 24  -463.7516     0.1339
 25  -463.7121     0.1508
 26  -463.7149     0.1450
 27  -463.6528     0.1868
 28  -463.6382     0.1824
 29  -463.6454     0.1766
 30  -463.6542     0.1715
 31  -463.6714     0.1694
 32  -463.6891     0.1678
 33  -463.6781     0.1641
 34  -463.6553     0.1656
 35  -463.6545     0.1609
 36  -463.6627     0.1572
 37  -463.6584     0.1531
 38  -463.6549     0.1492
 39  -463.6654     0.1469
 40  -463.6754     0.1445
 41  -463.6848     0.1422
 42  -463.6872     0.1389
 43  -463.6831     0.1359
 44  -463.6777     0.1332
 45  -463.6742     0.1304
 46  -463.6796     0.1280
 47  -463.6779     0.1253
 48  -463.6878     0.1242
 49  -463.6955     0.1226
 50  -463.7018     0.1208
 
 
 group  inft  solvation free energy     error          difference
 14   -85.9141     0.1187
 15   -85.9263     0.1132
 16   -85.9372     0.1081
 17   -85.9269     0.1036
 18   -85.9176     0.0994
 19   -85.9168     0.0941
 20   -85.9169     0.0892
 21   -85.9145     0.0850
 22   -85.9197     0.0817
 23   -85.9084     0.0813
 24   -85.9119     0.0782
 25   -85.8893     0.0876
 26   -85.8909     0.0843
 27   -85.8601     0.1019
 28   -85.8514     0.0997
 29   -85.8560     0.0967
 30   -85.8633     0.0945
 31   -85.8722     0.0931
 32   -85.8790     0.0912
 33   -85.8771     0.0885
 34   -85.8687     0.0874
 35   -85.8694     0.0849
 36   -85.8709     0.0826
 37   -85.8679     0.0805
 38   -85.8678     0.0784
 39   -85.8705     0.0765
 40   -85.8769     0.0757
 41   -85.8807     0.0742
 42   -85.8820     0.0725
 43   -85.8783     0.0712
 44   -85.8779     0.0695
 45   -85.8767     0.0680
 46   -85.8812     0.0671
 47   -85.8800     0.0657
 48   -85.8868     0.0658
 49   -85.8898     0.0647
 50   -85.8907     0.0634
 
 Mesh error is    0.052 kcal/mol
