 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -387.4476
  2  -387.6025     0.3098
  3  -387.8700     0.5641
  4  -387.1327     1.5276
  5  -387.3034     1.2315
  6  -387.3887     1.0199
  7  -387.5064     0.8936
  8  -387.5654     0.7828
  9  -387.4367     0.7368
 10  -387.3337     0.6904
 11  -387.4383     0.6586
 12  -387.4286     0.6015
 13  -387.4438     0.5542
 14  -387.5349     0.5445
 15  -387.5724     0.5124
 16  -387.5739     0.4793
 17  -387.6047     0.4544
 18  -387.6321     0.4319
 19  -387.6132     0.4103
 20  -387.6114     0.3893
 21  -387.6039     0.3706
 22  -387.5899     0.3544
 23  -387.6087     0.3408
 24  -387.5971     0.3271
 25  -387.4985     0.3705
 26  -387.4671     0.3615
 27  -387.4628     0.3480
 28  -387.4212     0.3455
 29  -387.4354     0.3346
 30  -387.4066     0.3283
 31  -387.3531     0.3351
 32  -387.3571     0.3246
 33  -387.3854     0.3197
 34  -387.3574     0.3152
 35  -387.3612     0.3061
 36  -387.3730     0.2984
 37  -387.3670     0.2905
 38  -387.3665     0.2828
 39  -387.3722     0.2756
 40  -387.3685     0.2688
 41  -387.3773     0.2627
 42  -387.3327     0.2715
 43  -387.3519     0.2679
 44  -387.3567     0.2619
 45  -387.3512     0.2562
 46  -387.3677     0.2528
 47  -387.3633     0.2475
 48  -387.3729     0.2430
 49  -387.3780     0.2382
 50  -387.3765     0.2335
 
 
 group  inft  solvation free energy     error          difference
   3      0     -50.5274     -50.7475     -51.0080     -49.0747     -50.8264
                -50.7108     -50.9635     -50.7806     -49.9974     -49.9927
                -51.0633     -50.5384     -50.6375     -51.1169     -50.9059
                -50.6321     -50.8965     -50.8415     -50.5226     -50.6151
                -50.5673     -50.5053     -50.8542     -50.5385     -49.2622
                -50.2246     -50.5446     -49.8509     -50.7945     -50.1493
                -49.7398     -50.5899     -50.9315     -49.8874     -50.6180
                -50.8077     -50.4122     -50.5119     -50.5109     -50.4309
                -50.7843     -49.3858     -50.9254     -50.5351     -50.4439
                -51.0045     -50.4777     -50.7640     -50.7252     -50.4020
   4      0     -50.5562     -50.7911     -51.0543     -49.1054     -50.8603
                -50.7507     -50.9997     -50.8193     -50.0414     -50.0312
                -51.1038     -50.5675     -50.6715     -51.1581     -50.9558
                -50.6826     -50.9278     -50.8596     -50.5776     -50.6663
                -50.6077     -50.5470     -50.8781     -50.5829     -49.3011
                -50.2791     -50.5734     -49.8989     -50.8297     -50.1856
                -49.7715     -50.6284     -50.9690     -49.9244     -50.6497
                -50.8554     -50.4637     -50.5654     -50.5581     -50.4700
                -50.8130     -49.4295     -50.9704     -50.5871     -50.4838
                -51.0442     -50.5083     -50.8100     -50.7567     -50.4346
   5      0     -50.4927     -50.7244     -50.9648     -49.0398     -50.8038
                -50.6753     -50.9300     -50.7450     -49.9692     -49.9578
                -51.0323     -50.4996     -50.6117     -51.0872     -50.8903
                -50.6015     -50.8599     -50.7987     -50.5045     -50.5941
                -50.5151     -50.4888     -50.8155     -50.5168     -49.2237
                -50.2000     -50.5102     -49.8235     -50.7540     -50.1153
                -49.7068     -50.5568     -50.8972     -49.8551     -50.5682
                -50.7887     -50.3959     -50.4743     -50.4957     -50.4094
                -50.7519     -49.3544     -50.8784     -50.5129     -50.4074
                -50.9683     -50.4497     -50.7282     -50.6746     -50.3552
   5     60     -50.6001     -50.8316     -51.0717     -49.1468     -50.9110
                -50.7823     -51.0372     -50.8521     -50.0765     -50.0649
                -51.1395     -50.6067     -50.7188     -51.1946     -50.9973
                -50.7087     -50.9671     -50.9058     -50.6118     -50.7014
                -50.6225     -50.5960     -50.9227     -50.6238     -49.3306
                -50.3071     -50.6171     -49.9307     -50.8610     -50.2222
                -49.8139     -50.6639     -51.0042     -49.9622     -50.6754
                -50.8957     -50.5032     -50.5812     -50.6026     -50.5166
                -50.8591     -49.4615     -50.9856     -50.6199     -50.5144
                -51.0755     -50.5567     -50.8351     -50.7819     -50.4626
   5     80     -51.6988     -51.9282     -52.1677     -50.2415     -52.0096
                -51.8791     -52.1362     -51.9493     -51.1741     -51.1601
                -52.2369     -51.7053     -51.8162     -52.2944     -52.0938
                -51.8065     -52.0652     -52.0034     -51.7104     -51.8011
                -51.7218     -51.6934     -52.0205     -51.7205     -50.4245
                -51.4041     -51.7133     -51.0269     -51.9575     -51.3175
                -50.9097     -51.7618     -52.1004     -51.0603     -51.7727
                -51.9926     -51.6008     -51.6775     -51.6988     -51.6147
                -51.9557     -50.5569     -52.0832     -51.7171     -51.6108
                -52.1737     -51.6535     -51.9312     -51.8804     -51.5616
   5    100     -55.9495     -56.1759     -56.4152     -54.4758     -56.2619
                -56.1265     -56.3927     -56.1980     -55.4215     -55.4018
                -56.4861     -55.9576     -56.0654     -56.5498     -56.3424
                -56.0577     -56.3182     -56.2537     -55.9646     -56.0557
                -55.9769     -55.9421     -56.2708     -55.9672     -54.6571
                -55.6519     -55.9574     -55.2688     -56.2032     -55.5607
                -55.1514     -56.0119     -56.3476     -55.3067     -56.0241
                -56.2413     -55.8512     -55.9242     -55.9416     -55.8643
                -56.2032     -54.7922     -56.3345     -55.9660     -55.8573
                -56.4284     -55.9000     -56.1795     -56.1339     -55.8150
 
 
 cumulative average & 95% error for solvation free energy
  1   -50.5274
  2   -50.6374     0.2201
  3   -50.7610     0.2778
  4   -50.3394     0.8657
  5   -50.4368     0.6983
  6   -50.4825     0.5774
  7   -50.5512     0.5070
  8   -50.5798     0.4428
  9   -50.5151     0.4114
 10   -50.4629     0.3825
 11   -50.5175     0.3628
 12   -50.5192     0.3312
 13   -50.5283     0.3052
 14   -50.5704     0.2948
 15   -50.5927     0.2781
 16   -50.5952     0.2602
 17   -50.6129     0.2469
 18   -50.6256     0.2342
 19   -50.6202     0.2218
 20   -50.6199     0.2104
 21   -50.6174     0.2002
 22   -50.6123     0.1912
 23   -50.6228     0.1839
 24   -50.6193     0.1762
 25   -50.5650     0.2009
 26   -50.5519     0.1947
 27   -50.5517     0.1874
 28   -50.5266     0.1874
 29   -50.5359     0.1818
 30   -50.5230     0.1775
 31   -50.4977     0.1789
 32   -50.5006     0.1733
 33   -50.5137     0.1700
 34   -50.4953     0.1690
 35   -50.4988     0.1643
 36   -50.5073     0.1606
 37   -50.5048     0.1562
 38   -50.5050     0.1521
 39   -50.5051     0.1481
 40   -50.5033     0.1444
 41   -50.5101     0.1415
 42   -50.4833     0.1481
 43   -50.4936     0.1461
 44   -50.4946     0.1427
 45   -50.4934     0.1396
 46   -50.5045     0.1383
 47   -50.5040     0.1353
 48   -50.5094     0.1329
 49   -50.5138     0.1305
 50   -50.5116     0.1279
 
 Mesh error is    0.040 kcal/mol
