 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.4880
  2  -489.7094     0.4428
  3  -489.7093     0.2556
  4  -489.8701     0.3689
  5  -489.6566     0.5138
  6  -489.4873     0.5391
  7  -489.5016     0.4566
  8  -489.4224     0.4259
  9  -489.4296     0.3759
 10  -489.4899     0.3572
 11  -489.6512     0.4565
 12  -489.7013     0.4287
 13  -489.7064     0.3945
 14  -489.7173     0.3658
 15  -489.6860     0.3463
 16  -489.6774     0.3244
 17  -489.7437     0.3323
 18  -489.7908     0.3271
 19  -489.8680     0.3459
 20  -489.8669     0.3281
 21  -489.9219     0.3309
 22  -489.9640     0.3266
 23  -489.9912     0.3168
 24  -489.9781     0.3044
 25  -489.9504     0.2972
 26  -490.0182     0.3162
 27  -490.0286     0.3050
 28  -490.0121     0.2957
 29  -489.9984     0.2867
 30  -490.0085     0.2777
 31  -489.9918     0.2706
 32  -490.0066     0.2637
 33  -489.9990     0.2561
 34  -490.0038     0.2486
 35  -489.9922     0.2425
 36  -489.9974     0.2359
 37  -490.0058     0.2301
 38  -490.0154     0.2247
 39  -489.9979     0.2217
 40  -490.0069     0.2168
 41  -490.0101     0.2116
 42  -490.0193     0.2073
 43  -490.0352     0.2049
 44  -490.0098     0.2065
 45  -489.9976     0.2034
 46  -489.9833     0.2009
 47  -489.9856     0.1967
 48  -490.0090     0.1981
 49  -489.9915     0.1972
 50  -489.9910     0.1932
 
 
 group  inft  solvation free energy     error          difference
               -100.2697    -100.1854    -100.4171     -99.8543    -100.3319
               -100.0768    -100.2078    -100.5772     -99.7024    -100.0137
                -99.9468    -100.3156    -100.7767     -99.8925    -100.1842
   1    100    -106.2884    -106.3537    -106.3160    -106.5503    -105.8373
               -105.8122    -106.2792    -105.9865    -106.2137    -106.3281
               -106.9682    -106.4485    -106.2586    -106.4599    -105.9755
               -106.1820    -106.6953    -106.6834    -107.0659    -106.3105
               -106.8276    -106.7872    -106.6202    -106.1926    -106.1531
               -107.2482    -106.4815    -106.2661    -106.0738    -106.4413
               -106.1644    -106.5750    -106.3512    -106.5137    -105.9765
               -106.4800    -106.3973    -106.6190    -106.0626    -106.5405
               -106.2884    -106.4208    -106.7878    -105.9053    -106.2170
               -106.1512    -106.5186    -106.9904    -106.1003    -106.3894
   2      0     -98.6188     -98.6536     -98.6338     -98.8623     -98.1363
                -98.0899     -98.5969     -98.2797     -98.4954     -98.6398
                -99.2691     -98.7665     -98.5802     -98.7527     -98.3039
                -98.5069     -99.0024     -98.9841     -99.3262     -98.6224
                -99.1061     -99.0821     -98.9432     -98.4916     -98.4505
                -99.5235     -98.8067     -98.5574     -98.3861     -98.7392
                -98.4612     -98.8764     -98.6333     -98.8057     -98.3011
                -98.7920     -98.6965     -98.9267     -98.3502     -98.8387
                -98.5982     -98.6990     -99.0815     -98.2073     -98.5305
                -98.4701     -98.8376     -99.2806     -98.4058     -98.6985
   3      0     -98.6367     -98.6824     -98.6524     -98.8925     -98.1655
                -98.1387     -98.6207     -98.3093     -98.5280     -98.6521
                -99.2885     -98.7789     -98.5956     -98.7783     -98.3227
                -98.5406     -99.0052     -99.0115     -99.3724     -98.6537
                -99.1410     -99.1083     -98.9462     -98.5283     -98.4903
                -99.5531     -98.8114     -98.5874     -98.4085     -98.7556
                -98.4977     -98.8893     -98.6711     -98.8406     -98.3069
                -98.8056     -98.7192     -98.9367     -98.3793     -98.8790
                -98.6041     -98.7326     -99.1236     -98.2427     -98.5681
                -98.5021     -98.8644     -99.2982     -98.4344     -98.7305
   4      0     -98.6082     -98.6336     -98.6368     -98.8589     -98.1050
                -98.1045     -98.5915     -98.2802     -98.5030     -98.6096
                -99.2531     -98.7539     -98.5327     -98.7259     -98.2862
                -98.4848     -98.9791     -98.9652     -99.3248     -98.6276
                -99.1104     -99.0585     -98.9138     -98.4874     -98.4850
                -99.5218     -98.7868     -98.5789     -98.3561     -98.7320
                -98.4546     -98.8613     -98.6297     -98.7868     -98.2596
                -98.7621     -98.6764     -98.8915     -98.3650     -98.8452
                -98.5539     -98.6847     -99.0855     -98.1963     -98.5290
                -98.4424     -98.7998     -99.2776     -98.3944     -98.6694
   5      0     -98.6529     -98.6878     -98.6818     -98.9093     -98.1687
                -98.1515     -98.6535     -98.3245     -98.5474     -98.6679
                -99.3055     -98.8213     -98.5982     -98.7872     -98.3523
                -98.5476     -99.0295     -99.0243     -99.3791     -98.6692
                -99.1577     -99.1010     -98.9778     -98.5337     -98.5185
                -99.5668     -98.8494     -98.6064     -98.4157     -98.7956
                -98.5055     -98.8946     -98.6750     -98.8253     -98.3231
                -98.8282     -98.7325     -98.9670     -98.4161     -98.8741
                -98.6242     -98.7439     -99.1242     -98.2409     -98.5794
                -98.5000     -98.8628     -99.3319     -98.4494     -98.7605
   5     60     -98.8070     -98.8420     -98.8360     -99.0636     -98.3232
                -98.3058     -98.8075     -98.4788     -98.7016     -98.8224
                -99.4599     -98.9758     -98.7528     -98.9416     -98.5065
                -98.7015     -99.1843     -99.1789     -99.5336     -98.8234
                -99.3123     -99.2554     -99.1323     -98.6881     -98.6728
                -99.7212     -99.0037     -98.7606     -98.5704     -98.9504
                -98.6601     -99.0493     -98.8292     -98.9799     -98.4782
                -98.9829     -98.8873     -99.1212     -98.5707     -99.0286
                -98.7789     -98.8989     -99.2787     -98.3952     -98.7338
                -98.6544     -99.0169     -99.4864     -98.6039     -98.9148
   5     80    -100.5402    -100.5756    -100.5687    -100.7975    -100.0573
               -100.0379    -100.5379    -100.2111    -100.4337    -100.5577
               -101.1953    -100.7103    -100.4905    -100.6768    -100.2388
               -100.4313    -100.9233    -100.9154    -101.2717    -100.5558
               -101.0493    -100.9901    -100.8677    -100.4226    -100.4073
               -101.4567    -100.7362    -100.4942    -100.3076    -100.6876
               -100.3957    -100.7869    -100.5635    -100.7157    -100.2184
               -100.7186    -100.6242    -100.8541    -100.3065    -100.7639
               -100.5168    -100.6371    -101.0149    -100.1291    -100.4672
               -100.3885    -100.7497    -101.2228    -100.3391    -100.6488
   5    100    -106.3180    -106.3523    -106.3413    -106.5758    -105.8337
               -105.8082    -106.3089    -105.9847    -106.2083    -106.3400
               -106.9781    -106.4895    -106.2780    -106.4594    -106.0131
               -106.1981    -106.7133    -106.7006    -107.0630    -106.3299
               -106.8348    -106.7705    -106.6502    -106.2027    -106.1860
               -107.2413    -106.5112    -106.2716    -106.0925    -106.4739
               -106.1763    -106.5747    -106.3439    -106.4980    -106.0090
               -106.5015    -106.4091    -106.6287    -106.0890    -106.5461
               -106.3006    -106.4228    -106.7996    -105.9047    -106.2447
               -106.1668    -106.5276    -107.0089    -106.1205    -106.4281
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.6367
  2   -98.6595     0.0457
  3   -98.6571     0.0268
  4   -98.7160     0.1192
  5   -98.6059     0.2388
  6   -98.5280     0.2495
  7   -98.5413     0.2125
  8   -98.5123     0.1930
  9   -98.5140     0.1702
 10   -98.5278     0.1547
 11   -98.5970     0.1968
 12   -98.6121     0.1822
 13   -98.6109     0.1676
 14   -98.6228     0.1570
 15   -98.6028     0.1515
 16   -98.5989     0.1420
 17   -98.6228     0.1417
 18   -98.6444     0.1404
 19   -98.6827     0.1533
 20   -98.6813     0.1455
 21   -98.7032     0.1451
 22   -98.7216     0.1432
 23   -98.7313     0.1382
 24   -98.7229     0.1334
 25   -98.7136     0.1293
 26   -98.7459     0.1400
 27   -98.7483     0.1348
 28   -98.7426     0.1304
 29   -98.7310     0.1279
 30   -98.7319     0.1236
 31   -98.7243     0.1205
 32   -98.7295     0.1171
 33   -98.7277     0.1136
 34   -98.7310     0.1104
 35   -98.7189     0.1099
 36   -98.7213     0.1069
 37   -98.7212     0.1040
 38   -98.7269     0.1018
 39   -98.7180     0.1008
 40   -98.7220     0.0986
 41   -98.7192     0.0963
 42   -98.7195     0.0940
 43   -98.7289     0.0937
 44   -98.7178     0.0941
 45   -98.7145     0.0923
 46   -98.7099     0.0907
 47   -98.7132     0.0890
 48   -98.7254     0.0905
 49   -98.7194     0.0894
 50   -98.7196     0.0876
 
 Mesh error is    0.038 kcal/mol
