 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.0319
  2  -417.5436     1.0234
  3  -417.1962     0.9120
  4  -417.3547     0.7186
  5  -417.3520     0.5567
  6  -417.3564     0.4546
  7  -417.3104     0.3950
  8  -417.3220     0.3429
  9  -417.4245     0.3654
 10  -417.4251     0.3268
 11  -417.4595     0.3035
 12  -417.4818     0.2806
 13  -417.4491     0.2663
 14  -417.4907     0.2602
 15  -417.4505     0.2553
 16  -417.4783     0.2452
 17  -417.4043     0.2739
 18  -417.4879     0.3076
 19  -417.5251     0.3003
 20  -417.5465     0.2881
 21  -417.5663     0.2769
 22  -417.6175     0.2832
 23  -417.6361     0.2731
 24  -417.6470     0.2624
 25  -417.6393     0.2522
 26  -417.6423     0.2423
 27  -417.6834     0.2473
 28  -417.7124     0.2452
 29  -417.7139     0.2366
 30  -417.7053     0.2293
 31  -417.7080     0.2218
 32  -417.6985     0.2156
 33  -417.6785     0.2128
 34  -417.6810     0.2065
 35  -417.6855     0.2007
 36  -417.6859     0.1950
 37  -417.7016     0.1923
 38  -417.6935     0.1878
 39  -417.6875     0.1834
 40  -417.6731     0.1810
 41  -417.6541     0.1806
 42  -417.6521     0.1763
 43  -417.6555     0.1723
 44  -417.6460     0.1694
 45  -417.6572     0.1671
 46  -417.6589     0.1635
 47  -417.6533     0.1603
 48  -417.6308     0.1633
 49  -417.6381     0.1606
 50  -417.6108     0.1666
 
 
 group  inft  solvation free energy     error          difference
                -66.2962     -65.9862     -66.2853     -66.5638     -66.1454
                -66.4436     -66.3199     -66.0356     -66.4830     -66.0153
                -66.5575     -65.7837     -66.9343     -66.6405     -66.5539
                -66.4438     -66.7340     -66.5425     -66.4930     -66.2169
                -66.4148     -66.9212     -66.8097     -66.3275     -66.2212
                -66.4455     -66.2852     -66.0897     -66.4171     -66.4206
                -66.4076     -66.7873     -66.1840     -66.2728     -66.1307
                -65.9995     -66.2726     -66.4988     -66.1791     -66.6752
                -66.4031     -66.1706     -65.7952     -66.5054     -65.7200
   3      0     -66.1239     -66.5597     -65.8334     -66.4923     -66.1530
                -66.2892     -65.9967     -66.2882     -66.5696     -66.1472
                -66.4397     -66.3180     -66.0383     -66.4720     -66.0161
                -66.5683     -65.7548     -66.9388     -66.6311     -66.5653
                -66.4373     -66.7446     -66.5426     -66.5004     -66.2087
                -66.4331     -66.9345     -66.8179     -66.3267     -66.2234
                -66.4461     -66.2779     -66.0900     -66.4232     -66.4266
                -66.4180     -66.7943     -66.1828     -66.2752     -66.1271
                -66.0133     -66.2549     -66.4949     -66.1864     -66.6953
                -66.4059     -66.1658     -65.8105     -66.5033     -65.7088
   4      0     -66.0703     -66.5072     -65.7830     -66.4558     -66.1356
                -66.2514     -65.9506     -66.2596     -66.5239     -66.0877
                -66.4073     -66.2821     -65.9817     -66.4394     -65.9914
                -66.5344     -65.7081     -66.9263     -66.6109     -66.5179
                -66.4079     -66.7229     -66.4903     -66.4696     -66.1906
                -66.3922     -66.8986     -66.7713     -66.2798     -66.1993
                -66.4316     -66.2453     -66.0581     -66.3701     -66.3821
                -66.3742     -66.7441     -66.1433     -66.2206     -66.1066
                -65.9801     -66.2301     -66.4607     -66.1577     -66.6493
                -66.3693     -66.1355     -65.7751     -66.4604     -65.6739
   5      0     -66.1242     -66.5797     -65.8539     -66.5194     -66.1947
                -66.3003     -65.9964     -66.3028     -66.5835     -66.1523
                -66.4701     -66.3395     -66.0706     -66.5053     -66.0526
                -66.6012     -65.7838     -66.9670     -66.6620     -66.5762
                -66.4715     -66.7649     -66.5494     -66.5223     -66.2440
                -66.4555     -66.9582     -66.8384     -66.3628     -66.2516
                -66.4588     -66.3063     -66.1099     -66.4404     -66.4723
                -66.4356     -66.7923     -66.1938     -66.2589     -66.1672
                -66.0249     -66.2990     -66.5132     -66.2135     -66.7115
                -66.4340     -66.1934     -65.8440     -66.5063     -65.7395
   5     60     -66.2467     -66.7023     -65.9764     -66.6420     -66.3173
                -66.4228     -66.1191     -66.4252     -66.7063     -66.2750
                -66.5925     -66.4623     -66.1931     -66.6281     -66.1753
                -66.7236     -65.9063     -67.0895     -66.7846     -66.6986
                -66.5937     -66.8877     -66.6720     -66.6446     -66.3665
                -66.5784     -67.0808     -66.9609     -66.4856     -66.3742
                -66.5813     -66.4287     -66.2323     -66.5631     -66.5949
                -66.5582     -66.9144     -66.3166     -66.3816     -66.2897
                -66.1473     -66.4217     -66.6358     -66.3361     -66.8338
                -66.5566     -66.3163     -65.9664     -66.6287     -65.8618
   5     80     -67.5547     -68.0142     -67.2859     -67.9528     -67.6285
                -67.7328     -67.4311     -67.7348     -68.0184     -67.5869
                -67.9028     -67.7746     -67.5029     -67.9412     -67.4867
                -68.0337     -67.2147     -68.4009     -68.0963     -68.0083
                -67.9031     -68.2008     -67.9839     -67.9535     -67.6775
                -67.8908     -68.3921     -68.2715     -67.7974     -67.6850
                -67.8914     -67.7377     -67.5408     -67.8740     -67.9052
                -67.8688     -68.2215     -67.6282     -67.6930     -67.6001
                -67.4569     -67.7345     -67.9468     -67.6476     -68.1427
                -67.8683     -67.6286     -67.2755     -67.9381     -67.1712
   5    100     -72.3767     -72.8515     -72.1129     -72.7857     -72.4613
                -72.5630     -72.2636     -72.5642     -72.8543     -72.4218
                -72.7329     -72.6101     -72.3292     -72.7796     -72.3204
                -72.8642     -72.0376     -73.2355     -72.9305     -72.8376
                -72.7308     -73.0395     -72.8205     -72.7815     -72.5080
                -72.7274     -73.2272     -73.1039     -72.6313     -72.5158
                -72.7224     -72.5643     -72.3653     -72.7054     -72.7361
                -72.6994     -73.0456     -72.4609     -72.5265     -72.4306
                -72.2849     -72.5713     -72.7817     -72.4817     -72.9684
                -72.7035     -72.4633     -72.1014     -72.7667     -71.9974
 
 
 cumulative average & 95% error for solvation free energy
  1   -66.1239
  2   -66.3418     0.4357
  3   -66.1723     0.4221
  4   -66.2523     0.3387
  5   -66.2324     0.2653
  6   -66.2419     0.2175
  7   -66.2069     0.1967
  8   -66.2171     0.1715
  9   -66.2562     0.1704
 10   -66.2453     0.1539
 11   -66.2630     0.1437
 12   -66.2676     0.1315
 13   -66.2499     0.1260
 14   -66.2658     0.1209
 15   -66.2492     0.1173
 16   -66.2691     0.1168
 17   -66.2388     0.1253
 18   -66.2777     0.1414
 19   -66.2963     0.1388
 20   -66.3098     0.1344
 21   -66.3158     0.1285
 22   -66.3353     0.1285
 23   -66.3444     0.1241
 24   -66.3509     0.1196
 25   -66.3452     0.1152
 26   -66.3485     0.1109
 27   -66.3702     0.1152
 28   -66.3862     0.1155
 29   -66.3842     0.1116
 30   -66.3788     0.1083
 31   -66.3810     0.1048
 32   -66.3778     0.1017
 33   -66.3691     0.1001
 34   -66.3706     0.0972
 35   -66.3722     0.0944
 36   -66.3735     0.0918
 37   -66.3849     0.0921
 38   -66.3796     0.0903
 39   -66.3769     0.0881
 40   -66.3707     0.0868
 41   -66.3619     0.0864
 42   -66.3594     0.0845
 43   -66.3625     0.0827
 44   -66.3585     0.0812
 45   -66.3660     0.0808
 46   -66.3669     0.0791
 47   -66.3626     0.0778
 48   -66.3511     0.0796
 49   -66.3542     0.0782
 50   -66.3413     0.0808
 
 Mesh error is    0.037 kcal/mol
