 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0157  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.4436
  2  -486.6781     0.4691
  3  -486.9768     0.6558
  4  -487.0204     0.4719
  5  -487.0074     0.3665
  6  -486.9306     0.3363
  7  -486.8654     0.3127
  8  -486.9367     0.3061
  9  -486.9235     0.2712
 10  -486.8919     0.2507
 11  -486.9197     0.2335
 12  -486.9380     0.2162
 13  -486.9781     0.2145
 14  -487.0237     0.2185
 15  -486.9779     0.2231
 16  -486.9326     0.2275
 17  -486.9239     0.2144
 18  -486.9150     0.2029
 19  -486.9311     0.1946
 20  -486.9084     0.1901
 21  -486.9228     0.1831
 22  -486.9330     0.1758
 23  -486.9244     0.1688
 24  -486.9313     0.1622
 25  -486.8998     0.1679
 26  -486.8919     0.1621
 27  -486.8732     0.1604
 28  -486.8775     0.1548
 29  -486.8977     0.1548
 30  -486.8923     0.1499
 31  -486.9094     0.1489
 32  -486.8800     0.1557
 33  -486.8814     0.1510
 34  -486.9026     0.1525
 35  -486.8912     0.1498
 36  -486.9007     0.1468
 37  -486.9058     0.1432
 38  -486.9053     0.1394
 39  -486.9219     0.1397
 40  -486.9254     0.1364
 41  -486.9290     0.1332
 42  -486.9349     0.1305
 43  -486.9478     0.1300
 44  -486.9429     0.1274
 45  -486.9489     0.1251
 46  -486.9372     0.1246
 47  -486.9384     0.1219
 48  -486.9406     0.1195
 49  -486.9396     0.1170
 50  -486.9443     0.1150
 
 
 group  inft  solvation free energy     error          difference
               -100.7290    -100.4475    -100.4741    -100.7612    -100.6314
               -100.5575    -100.5723    -100.7184    -100.3130    -100.6055
               -100.2540    -100.4769    -100.5952    -100.3870    -100.4241
   1    100    -107.3991    -107.5241    -107.6843    -107.6636    -107.5374
               -107.5142    -107.4137    -107.8037    -107.4344    -107.3284
               -107.8292    -107.7313    -107.7974    -107.8619    -107.2082
               -107.2523    -107.5352    -107.6157    -107.6553    -107.3227
               -107.7059    -107.5386    -107.5291    -107.7985    -107.1796
               -107.3980    -107.2436    -107.5806    -107.9264    -107.3839
               -107.7987    -107.1740    -107.6924    -107.8414    -107.3558
               -107.8390    -107.5572    -107.5789    -107.8665    -107.7334
               -107.6562    -107.6762    -107.8262    -107.4271    -107.7128
               -107.3574    -107.5835    -107.7015    -107.4934    -107.5422
   2      0     -98.5574     -98.6644     -98.8250     -98.8045     -98.6992
                -98.6690     -98.5606     -98.9491     -98.5931     -98.4721
                -98.9548     -98.8927     -98.9440     -99.0080     -98.3642
                -98.4100     -98.6869     -98.7507     -98.7999     -98.4680
                -98.8468     -98.6882     -98.6779     -98.9248     -98.3096
                -98.5677     -98.4021     -98.7067     -99.0627     -98.5065
                -98.9362     -98.3318     -98.8505     -98.9808     -98.4907
                -98.9428     -98.6966     -98.7356     -99.0202     -98.8748
                -98.8226     -98.8085     -98.9659     -98.5479     -98.8478
                -98.4841     -98.7187     -98.8461     -98.6367     -98.6754
   3      0     -98.5382     -98.6555     -98.8094     -98.7631     -98.6941
                -98.6363     -98.5396     -98.9478     -98.5772     -98.4773
                -98.9541     -98.8875     -98.9419     -98.9908     -98.3251
                -98.3969     -98.6709     -98.7221     -98.7863     -98.4427
                -98.8288     -98.6599     -98.6622     -98.9172     -98.2771
                -98.5591     -98.3942     -98.6904     -99.0282     -98.4887
                -98.9255     -98.3223     -98.8217     -98.9733     -98.4747
                -98.9273     -98.6648     -98.7001     -98.9932     -98.8532
                -98.7974     -98.7786     -98.9557     -98.5370     -98.8397
                -98.4613     -98.7038     -98.8351     -98.6217     -98.6612
   4      0     -98.5041     -98.6115     -98.7587     -98.7445     -98.6620
                -98.6174     -98.5108     -98.9360     -98.5415     -98.4155
                -98.9094     -98.8550     -98.8988     -98.9807     -98.2966
                -98.3641     -98.6139     -98.7041     -98.7264     -98.4236
                -98.8199     -98.6414     -98.6288     -98.8802     -98.2498
                -98.5105     -98.3585     -98.6780     -99.0137     -98.4418
                -98.8803     -98.2908     -98.8094     -98.9227     -98.4475
                -98.9141     -98.6562     -98.6938     -98.9802     -98.8130
                -98.7564     -98.7508     -98.9010     -98.4953     -98.7817
                -98.4357     -98.6915     -98.7818     -98.5989     -98.6362
   5      0     -98.5825     -98.6918     -98.8445     -98.7973     -98.7244
                -98.6693     -98.5753     -98.9889     -98.6228     -98.5090
                -98.9670     -98.9271     -98.9667     -99.0185     -98.3751
                -98.4574     -98.6847     -98.7496     -98.8074     -98.4910
                -98.8671     -98.7164     -98.7081     -98.9513     -98.3168
                -98.5780     -98.4367     -98.7436     -99.0669     -98.5105
                -98.9677     -98.3535     -98.8558     -99.0016     -98.5183
                -98.9728     -98.7205     -98.7552     -99.0489     -98.8893
                -98.8336     -98.8025     -98.9910     -98.5672     -98.8762
                -98.5013     -98.7498     -98.8546     -98.6541     -98.7045
   5     60     -98.7697     -98.8795     -99.0323     -98.9848     -98.9122
                -98.8567     -98.7630     -99.1765     -98.8105     -98.6966
                -99.1544     -99.1144     -99.1540     -99.2059     -98.5626
                -98.6449     -98.8722     -98.9371     -98.9950     -98.6783
                -99.0545     -98.9041     -98.8955     -99.1385     -98.5046
                -98.7651     -98.6241     -98.9310     -99.2545     -98.6981
                -99.1553     -98.5412     -99.0433     -99.1890     -98.7059
                -99.1604     -98.9084     -98.9427     -99.2364     -99.0766
                -99.0211     -98.9899     -99.1785     -98.7551     -99.0638
                -98.6888     -98.9373     -99.0423     -98.8420     -98.8925
   5     80    -100.8804    -100.9940    -101.1489    -101.0993    -101.0265
               -100.9686    -100.8771    -101.2910    -100.9246    -100.8094
               -101.2685    -101.2260    -101.2660    -101.3186    -100.6753
               -100.7577    -100.9843    -101.0492    -101.1094    -100.7893
               -101.1671    -101.0197    -101.0075    -101.2488    -100.6195
               -100.8747    -100.7361    -101.0431    -101.3686    -100.8111
               -101.2687    -100.6556    -101.1557    -101.3001    -100.8183
               -101.2744    -101.0241    -101.0560    -101.3503    -101.1879
               -101.1329    -101.1024    -101.2928    -100.8718    -101.1782
               -100.8011    -101.0514    -101.1561    -100.9571    -101.0113
   5    100    -107.4659    -107.5876    -107.7460    -107.6945    -107.6198
               -107.5583    -107.4705    -107.8853    -107.5151    -107.3972
               -107.8636    -107.8143    -107.8534    -107.9098    -107.2634
               -107.3481    -107.5724    -107.6375    -107.7031    -107.3734
               -107.7583    -107.6138    -107.5955    -107.8341    -107.2143
               -107.4552    -107.3236    -107.6297    -107.9626    -107.3992
               -107.8596    -107.2490    -107.7474    -107.8861    -107.4061
               -107.8695    -107.6194    -107.6482    -107.9434    -107.7763
               -107.7210    -107.6910    -107.8877    -107.4706    -107.7725
               -107.3901    -107.6453    -107.7497    -107.5512    -107.6155
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.5382
  2   -98.5968     0.1173
  3   -98.6677     0.1570
  4   -98.6915     0.1209
  5   -98.6920     0.0936
  6   -98.6828     0.0787
  7   -98.6623     0.0781
  8   -98.6980     0.0983
  9   -98.6846     0.0907
 10   -98.6638     0.0911
 11   -98.6902     0.0979
 12   -98.7067     0.0952
 13   -98.7248     0.0948
 14   -98.7438     0.0956
 15   -98.7158     0.1051
 16   -98.6959     0.1061
 17   -98.6944     0.0997
 18   -98.6960     0.0940
 19   -98.7007     0.0894
 20   -98.6878     0.0887
 21   -98.6945     0.0854
 22   -98.6930     0.0815
 23   -98.6916     0.0779
 24   -98.7010     0.0769
 25   -98.6841     0.0812
 26   -98.6793     0.0786
 27   -98.6687     0.0785
 28   -98.6695     0.0757
 29   -98.6819     0.0771
 30   -98.6754     0.0756
 31   -98.6835     0.0749
 32   -98.6722     0.0759
 33   -98.6767     0.0742
 34   -98.6854     0.0740
 35   -98.6794     0.0729
 36   -98.6863     0.0722
 37   -98.6857     0.0702
 38   -98.6861     0.0683
 39   -98.6940     0.0684
 40   -98.6980     0.0671
 41   -98.7004     0.0657
 42   -98.7023     0.0642
 43   -98.7081     0.0638
 44   -98.7043     0.0628
 45   -98.7073     0.0617
 46   -98.7019     0.0613
 47   -98.7020     0.0599
 48   -98.7047     0.0589
 49   -98.7030     0.0578
 50   -98.7022     0.0567
 
 Mesh error is    0.037 kcal/mol
