 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.5470
  2  -432.5846     0.0751
  3  -433.0067     0.8453
  4  -433.0163     0.5980
  5  -432.8379     0.5848
  6  -432.7574     0.5039
  7  -432.7472     0.4263
  8  -432.8167     0.3946
  9  -432.6934     0.4265
 10  -432.7079     0.3825
 11  -432.7469     0.3547
 12  -432.7142     0.3304
 13  -432.7224     0.3043
 14  -432.7482     0.2865
 15  -432.7340     0.2682
 16  -432.7704     0.2612
 17  -432.7575     0.2467
 18  -432.7805     0.2372
 19  -432.7300     0.2461
 20  -432.7064     0.2382
 21  -432.7233     0.2290
 22  -432.7504     0.2250
 23  -432.7574     0.2155
 24  -432.7745     0.2091
 25  -432.7548     0.2044
 26  -432.7376     0.1994
 27  -432.7346     0.1920
 28  -432.7105     0.1911
 29  -432.7002     0.1856
 30  -432.6976     0.1794
 31  -432.7157     0.1772
 32  -432.7040     0.1732
 33  -432.7254     0.1732
 34  -432.7291     0.1682
 35  -432.7420     0.1654
 36  -432.7008     0.1806
 37  -432.6832     0.1791
 38  -432.6710     0.1760
 39  -432.7139     0.1917
 40  -432.7174     0.1870
 41  -432.7264     0.1833
 42  -432.7323     0.1792
 43  -432.7354     0.1751
 44  -432.7193     0.1741
 45  -432.7217     0.1703
 46  -432.7140     0.1672
 47  -432.7371     0.1700
 48  -432.7289     0.1673
 49  -432.7286     0.1638
 50  -432.7179     0.1619
 
 
 group  inft  solvation free energy     error          difference
                -73.6177     -74.0077     -74.0205     -75.1417     -74.3346
                -74.5443     -74.4439     -74.3931     -74.0511     -74.3749
                -74.2369     -74.8229     -74.2000     -74.3629     -74.0114
   1    100     -79.8120     -79.7799     -80.3178     -79.9998     -79.5874
                -79.6554     -79.8980     -80.0483     -79.4339     -79.8783
                -80.0461     -79.6331     -79.7950     -80.0121     -79.7904
                -80.1171     -79.7479     -80.0608     -79.4366     -79.5612
                -79.9267     -80.0656     -79.9152     -79.9459     -79.5694
                -79.6689     -79.7700     -79.4814     -79.7220     -79.8966
                -80.0312     -79.7387     -80.1977     -79.8646     -79.9604
                -79.1026     -79.4976     -79.5161     -80.6426     -79.8331
                -80.0389     -79.9390     -79.8974     -79.5353     -79.8703
                -79.7264     -80.3170     -79.6949     -79.8599     -79.5082
   2      0     -73.0877     -73.0421     -73.5845     -73.2723     -72.8546
                -72.8995     -73.1517     -73.3000     -72.6994     -73.1383
                -73.3283     -72.8816     -73.0715     -73.2682     -73.0497
                -73.3624     -73.0237     -73.3394     -72.6868     -72.8286
                -73.1865     -73.3481     -73.1804     -73.1975     -72.8494
                -72.9264     -73.0590     -72.7341     -72.9800     -73.1703
                -73.2911     -73.0036     -73.4685     -73.1443     -73.2260
                -72.3851     -72.7789     -72.7773     -73.9096     -73.0946
                -73.3022     -73.2006     -73.1416     -72.8169     -73.1210
                -72.9838     -73.5891     -72.9571     -73.1078     -72.7743
   3      0     -73.0773     -73.0291     -73.5848     -73.2727     -72.8608
                -72.9133     -73.1318     -73.2994     -72.6928     -73.1384
                -73.3149     -72.8536     -73.0524     -73.2621     -73.0402
                -73.3386     -73.0062     -73.3144     -72.6839     -72.8160
                -73.1819     -73.3336     -73.1816     -73.1925     -72.8386
                -72.9179     -73.0528     -72.7196     -72.9618     -73.1391
                -73.2762     -73.0022     -73.4560     -73.1288     -73.2267
                -72.4053     -72.7457     -72.7514     -73.8804     -73.0766
                -73.2797     -73.1997     -73.1220     -72.8082     -73.1218
                -72.9731     -73.5769     -72.9279     -73.1019     -72.7702
   4      0     -73.0385     -72.9851     -73.5211     -73.2089     -72.7974
                -72.8422     -73.0865     -73.2489     -72.6378     -73.0658
                -73.2795     -72.8132     -73.0059     -73.2165     -72.9887
                -73.3023     -72.9576     -73.2725     -72.6295     -72.7680
                -73.1329     -73.2874     -73.1326     -73.1362     -72.8124
                -72.8732     -73.0033     -72.6706     -72.9038     -73.1035
                -73.2327     -72.9303     -73.4197     -73.0692     -73.1681
                -72.3402     -72.7037     -72.7038     -73.8473     -73.0470
                -73.2283     -73.1273     -73.0692     -72.7625     -73.0666
                -72.9209     -73.5290     -72.8748     -73.0443     -72.7126
   5      0     -73.0695     -73.0486     -73.5870     -73.3008     -72.8485
                -72.9012     -73.1577     -73.2967     -72.6952     -73.1443
                -73.3145     -72.8637     -73.0605     -73.2729     -73.0598
                -73.3464     -73.0159     -73.3162     -72.6985     -72.8167
                -73.1849     -73.3471     -73.1754     -73.1961     -72.8594
                -72.9265     -73.0672     -72.7252     -72.9738     -73.1531
                -73.2856     -73.0206     -73.4556     -73.1376     -73.2484
                -72.4168     -72.7642     -72.7649     -73.8861     -73.1011
                -73.2870     -73.1963     -73.1473     -72.8312     -73.1367
                -72.9845     -73.5843     -72.9254     -73.1073     -72.7723
   5     60     -73.2042     -73.1834     -73.7219     -73.4354     -72.9834
                -73.0362     -73.2927     -73.4317     -72.8301     -73.2792
                -73.4491     -72.9986     -73.1956     -73.4078     -73.1945
                -73.4813     -73.1508     -73.4510     -72.8333     -72.9515
                -73.3198     -73.4816     -73.3102     -73.3312     -72.9942
                -73.0613     -73.2017     -72.8601     -73.1088     -73.2876
                -73.4204     -73.1555     -73.5904     -73.2723     -73.3831
                -72.5514     -72.8989     -72.8999     -74.0210     -73.2361
                -73.4218     -73.3313     -73.2825     -72.9659     -73.2716
                -73.1191     -73.7190     -73.0603     -73.2421     -72.9073
   5     80     -74.6709     -74.6521     -75.1908     -74.9035     -74.4531
                -74.5065     -74.7624     -74.9011     -74.2986     -74.7475
                -74.9153     -74.4665     -74.6660     -74.8764     -74.6624
                -74.9509     -74.6200     -74.9184     -74.3016     -74.4194
                -74.7889     -74.9482     -74.7791     -74.8024     -74.4622
                -74.5298     -74.6673     -74.3287     -74.5792     -74.7529
                -74.8890     -74.6236     -75.0591     -74.7384     -74.8523
                -74.0178     -74.3663     -74.3695     -75.4916     -74.7066
                -74.8904     -74.8005     -74.7540     -74.4323     -74.7411
                -74.5861     -75.1873     -74.5289     -74.7110     -74.3773
   5    100     -79.8016     -79.7892     -80.3284     -80.0396     -79.5929
                -79.6477     -79.9036     -80.0413     -79.4358     -79.8854
                -80.0473     -79.6009     -79.8075     -80.0143     -79.7982
                -80.0916     -79.7586     -80.0527     -79.4359     -79.5536
                -79.9255     -80.0789     -79.9170     -79.9447     -79.5967
                -79.6655     -79.7955     -79.4635     -79.7214     -79.8818
                -80.0258     -79.7598     -80.1974     -79.8680     -79.9902
                -79.1480     -79.4992     -79.5073     -80.6349     -79.8482
                -80.0278     -79.9390     -79.8996     -79.5614     -79.8797
                -79.7187     -80.3248     -79.6657     -79.8498     -79.5169
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.0773
  2   -73.0532     0.0482
  3   -73.2304     0.3555
  4   -73.2410     0.2523
  5   -73.1649     0.2476
  6   -73.1230     0.2189
  7   -73.1243     0.1850
  8   -73.1462     0.1661
  9   -73.0958     0.1778
 10   -73.1000     0.1592
 11   -73.1196     0.1492
 12   -73.0974     0.1433
 13   -73.0940     0.1320
 14   -73.1060     0.1245
 15   -73.1016     0.1163
 16   -73.1164     0.1127
 17   -73.1099     0.1067
 18   -73.1213     0.1031
 19   -73.0983     0.1078
 20   -73.0841     0.1061
 21   -73.0888     0.1014
 22   -73.0999     0.0992
 23   -73.1035     0.0950
 24   -73.1072     0.0913
 25   -73.0964     0.0902
 26   -73.0896     0.0877
 27   -73.0882     0.0844
 28   -73.0751     0.0855
 29   -73.0711     0.0829
 30   -73.0734     0.0802
 31   -73.0800     0.0787
 32   -73.0775     0.0763
 33   -73.0890     0.0775
 34   -73.0902     0.0752
 35   -73.0941     0.0734
 36   -73.0749     0.0810
 37   -73.0660     0.0807
 38   -73.0578     0.0803
 39   -73.0788     0.0889
 40   -73.0788     0.0866
 41   -73.0837     0.0850
 42   -73.0865     0.0832
 43   -73.0873     0.0812
 44   -73.0809     0.0804
 45   -73.0818     0.0786
 46   -73.0795     0.0770
 47   -73.0901     0.0783
 48   -73.0867     0.0769
 49   -73.0870     0.0753
 50   -73.0807     0.0749
 
 Mesh error is    0.050 kcal/mol
