 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.6044
  2  -460.4641     0.2805
  3  -460.5307     0.2097
  4  -460.5802     0.1782
  5  -460.5241     0.1778
  6  -460.5030     0.1512
  7  -460.4108     0.2244
  8  -460.3817     0.2029
  9  -460.3851     0.1790
 10  -460.3850     0.1601
 11  -460.3609     0.1526
 12  -460.2729     0.2246
 13  -460.2717     0.2066
 14  -460.2489     0.1967
 15  -460.2444     0.1833
 16  -460.2315     0.1734
 17  -460.2610     0.1733
 18  -460.2957     0.1775
 19  -460.2637     0.1797
 20  -460.2808     0.1739
 21  -460.2227     0.2021
 22  -460.1959     0.2000
 23  -460.1883     0.1917
 24  -460.2073     0.1875
 25  -460.2275     0.1843
 26  -460.2306     0.1772
 27  -460.2461     0.1733
 28  -460.2393     0.1676
 29  -460.2430     0.1618
 30  -460.2266     0.1597
 31  -460.2172     0.1557
 32  -460.2208     0.1509
 33  -460.2206     0.1462
 34  -460.2097     0.1435
 35  -460.2077     0.1394
 36  -460.2013     0.1361
 37  -460.1718     0.1449
 38  -460.1679     0.1413
 39  -460.1813     0.1402
 40  -460.1758     0.1371
 41  -460.1600     0.1374
 42  -460.1692     0.1353
 43  -460.1820     0.1346
 44  -460.1809     0.1315
 45  -460.1650     0.1324
 46  -460.1414     0.1379
 47  -460.1351     0.1355
 48  -460.1401     0.1330
 49  -460.1237     0.1344
 50  -460.1154     0.1327
 
 
 group  inft  solvation free energy     error          difference
                -92.8847     -93.0742     -92.7127     -93.0038     -92.6670
                -92.5452     -92.7827     -92.6942     -92.6004     -92.8157
                -92.6972     -92.3745     -92.7673     -93.1217     -92.6684
                -92.4032     -92.7953     -93.0709     -92.7496     -92.3036
                -92.2432     -92.4965     -92.9637     -92.5078     -92.5626
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.3403
  2   -84.3060     0.0686
  3   -84.3828     0.1587
  4   -84.4278     0.1439
  5   -84.3964     0.1279
  6   -84.3739     0.1137
  7   -84.3281     0.1328
  8   -84.3216     0.1158
  9   -84.3193     0.1022
 10   -84.3182     0.0914
 11   -84.3031     0.0880
 12   -84.2628     0.1138
 13   -84.2571     0.1053
 14   -84.2391     0.1039
 15   -84.2392     0.0967
 16   -84.2256     0.0945
 17   -84.2394     0.0930
 18   -84.2560     0.0938
 19   -84.2473     0.0904
 20   -84.2504     0.0860
 21   -84.2223     0.0992
 22   -84.2081     0.0987
 23   -84.2032     0.0948
 24   -84.2117     0.0924
 25   -84.2202     0.0902
 26   -84.2232     0.0869
 27   -84.2327     0.0858
 28   -84.2285     0.0831
 29   -84.2350     0.0812
 30   -84.2288     0.0795
 31   -84.2201     0.0788
 32   -84.2193     0.0763
 33   -84.2158     0.0743
 34   -84.2098     0.0731
 35   -84.2106     0.0710
 36   -84.2083     0.0691
 37   -84.1975     0.0707
 38   -84.1973     0.0688
 39   -84.2057     0.0691
 40   -84.2025     0.0677
 41   -84.1932     0.0685
 42   -84.1934     0.0669
 43   -84.2002     0.0667
 44   -84.1989     0.0652
 45   -84.1882     0.0672
 46   -84.1768     0.0696
 47   -84.1707     0.0692
 48   -84.1748     0.0682
 49   -84.1699     0.0675
 50   -84.1657     0.0667
 
 Mesh error is    0.102 kcal/mol
