 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0209  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.0595
  2  -466.1712     0.2235
  3  -466.3993     0.4740
  4  -466.2702     0.4231
  5  -466.1864     0.3681
  6  -466.2809     0.3551
  7  -466.3685     0.3476
  8  -466.3478     0.3038
  9  -466.4098     0.2952
 10  -466.3765     0.2723
 11  -466.3284     0.2644
 12  -466.2871     0.2551
 13  -466.3586     0.2748
 14  -466.3448     0.2559
 15  -466.3269     0.2409
 16  -466.2877     0.2386
 17  -466.2514     0.2356
 18  -466.2660     0.2240
 19  -466.2690     0.2120
 20  -466.2280     0.2172
 21  -466.2373     0.2075
 22  -466.2080     0.2063
 23  -466.2236     0.1996
 24  -466.2226     0.1911
 25  -466.2246     0.1834
 26  -466.2030     0.1814
 27  -466.2008     0.1746
 28  -466.1828     0.1721
 29  -466.1788     0.1662
 30  -466.1854     0.1611
 31  -466.1917     0.1563
 32  -466.2098     0.1556
 33  -466.2107     0.1508
 34  -466.2274     0.1501
 35  -466.2089     0.1504
 36  -466.1980     0.1478
 37  -466.1894     0.1448
 38  -466.1731     0.1446
 39  -466.1815     0.1418
 40  -466.1821     0.1382
 41  -466.1793     0.1349
 42  -466.1648     0.1348
 43  -466.1696     0.1320
 44  -466.1507     0.1345
 45  -466.1411     0.1328
 46  -466.1515     0.1315
 47  -466.1526     0.1287
 48  -466.1584     0.1266
 49  -466.1632     0.1243
 50  -466.1688     0.1223
 
 
 group  inft  solvation free energy     error          difference
                -92.0478     -92.0801     -91.9978     -92.3870     -92.2111
                -92.3711     -91.9820     -92.3434     -92.0021     -92.0338
                -92.4640     -92.3015     -92.3819     -92.3378     -92.5022
   1    100     -98.7806     -98.8918     -99.2246     -98.7197     -98.7767
                -99.1462     -99.1786     -98.8133     -98.9991     -98.8090
                -98.7036     -98.6256     -99.3253     -98.7975     -98.8458
                -98.6502     -98.4478     -99.0029     -98.9968     -98.5102
                -98.9898     -98.5243     -98.9315     -98.9123     -98.8756
                -98.6642     -98.8567     -98.5658     -98.6882     -98.9698
                -98.9042     -99.1739     -98.8105     -99.0210     -98.5949
                -98.5572     -98.5902     -98.5072     -98.8980     -98.7149
                -98.8721     -98.4862     -98.8511     -98.5017     -98.5335
                -98.9689     -98.8021     -98.8862     -98.8500     -99.0070
   2      0     -90.7576     -90.8504     -91.1805     -90.6798     -90.7457
                -91.1247     -91.1654     -90.7931     -90.9678     -90.7957
                -90.6812     -90.6329     -91.3029     -90.7450     -90.8299
                -90.6265     -90.4417     -90.9606     -90.9770     -90.4991
                -90.9480     -90.4910     -90.8973     -90.9123     -90.8405
                -90.6442     -90.8331     -90.5484     -90.6827     -90.9601
                -90.8953     -91.1462     -90.7546     -90.9725     -90.5698
                -90.5043     -90.5448     -90.4691     -90.8632     -90.6812
                -90.8452     -90.4575     -90.8146     -90.4606     -90.5204
                -90.9487     -90.7880     -90.8509     -90.8168     -90.9848
   3      0     -90.7519     -90.8165     -91.1372     -90.6834     -90.7544
                -91.1214     -91.1374     -90.8022     -90.9782     -90.7928
                -90.6683     -90.6137     -91.2914     -90.7476     -90.8293
                -90.6126     -90.4295     -90.9614     -90.9898     -90.5114
                -90.9538     -90.4809     -90.8864     -90.9088     -90.8454
                -90.6604     -90.8220     -90.5551     -90.6776     -90.9607
                -90.8917     -91.1397     -90.7543     -90.9506     -90.5698
                -90.4935     -90.5289     -90.4587     -90.8672     -90.6860
                -90.8477     -90.4645     -90.7934     -90.4668     -90.5110
                -90.9445     -90.8082     -90.8571     -90.8141     -90.9981
   4      0     -90.6561     -90.7553     -91.0548     -90.6189     -90.6737
                -91.0334     -91.0773     -90.7200     -90.8851     -90.6918
                -90.5985     -90.5428     -91.2065     -90.6324     -90.7434
                -90.5427     -90.3439     -90.8743     -90.8893     -90.4225
                -90.8597     -90.4040     -90.8012     -90.8193     -90.7395
                -90.5684     -90.7425     -90.4636     -90.5834     -90.8645
                -90.8082     -91.0372     -90.6552     -90.8817     -90.4844
                -90.3876     -90.4383     -90.3685     -90.7884     -90.5909
                -90.7605     -90.3747     -90.7162     -90.3884     -90.4401
                -90.8904     -90.7345     -90.7737     -90.7187     -90.8820
   5      0     -90.7499     -90.8190     -91.1429     -90.6696     -90.7443
                -91.1318     -91.1607     -90.8142     -90.9773     -90.7878
                -90.6759     -90.6094     -91.2943     -90.7226     -90.8351
                -90.6204     -90.4357     -90.9576     -91.0010     -90.5063
                -90.9615     -90.4777     -90.8953     -90.9210     -90.8323
                -90.6689     -90.8144     -90.5654     -90.6698     -90.9873
                -90.9044     -91.1508     -90.7364     -90.9730     -90.5585
                -90.4762     -90.5202     -90.4606     -90.8635     -90.6622
                -90.8318     -90.4713     -90.7909     -90.4853     -90.5083
                -90.9618     -90.8192     -90.8525     -90.7970     -90.9629
   5     60     -90.9137     -90.9832     -91.3069     -90.8336     -90.9079
                -91.2958     -91.3245     -90.9783     -91.1415     -90.9516
                -90.8396     -90.7734     -91.4584     -90.8867     -90.9988
                -90.7843     -90.5998     -91.1217     -91.1650     -90.6701
                -91.1255     -90.6418     -91.0594     -91.0847     -90.9964
                -90.8327     -90.9783     -90.7292     -90.8340     -91.1512
                -91.0683     -91.3146     -90.9003     -91.1375     -90.7225
                -90.6406     -90.6843     -90.6247     -91.0276     -90.8264
                -90.9956     -90.6355     -90.9551     -90.6493     -90.6722
                -91.1258     -90.9832     -91.0166     -90.9613     -91.1269
   5     80     -92.7371     -92.8088     -93.1312     -92.6593     -92.7284
                -93.1199     -93.1480     -92.8040     -92.9687     -92.7747
                -92.6620     -92.5972     -93.2840     -92.7103     -92.8216
                -92.6063     -92.4247     -92.9466     -92.9883     -92.4914
                -92.9501     -92.4671     -92.8853     -92.9058     -92.8208
                -92.6545     -92.8015     -92.5524     -92.6587     -92.9738
                -92.8921     -93.1365     -92.7249     -92.9656     -92.5468
                -92.4666     -92.5102     -92.4500     -92.8534     -92.6519
                -92.8172     -92.4597     -92.7809     -92.4715     -92.4959
                -92.9507     -92.8067     -92.8409     -92.7884     -92.9503
   5    100     -98.7910     -98.8695     -99.1885     -98.7191     -98.7738
                -99.1779     -99.2018     -98.8661     -99.0281     -98.8279
                -98.7122     -98.6518     -99.3443     -98.7626     -98.8737
                -98.6553     -98.4789     -99.0059     -99.0439     -98.5391
                -99.0094     -98.5253     -98.9443     -98.9533     -98.8757
                -98.7043     -98.8554     -98.6032     -98.7145     -99.0280
                -98.9473     -99.1866     -98.7812     -99.0333     -98.6033
                -98.5255     -98.5690     -98.5084     -98.9136     -98.7075
                -98.8688     -98.5157     -98.8400     -98.5230     -98.5478
                -99.0085     -98.8596     -98.8979     -98.8513     -99.0068
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.7519
  2   -90.7842     0.0646
  3   -90.9019     0.2383
  4   -90.8472     0.2008
  5   -90.8287     0.1599
  6   -90.8775     0.1630
  7   -90.9146     0.1565
  8   -90.9005     0.1384
  9   -90.9092     0.1233
 10   -90.8975     0.1127
 11   -90.8767     0.1101
 12   -90.8548     0.1097
 13   -90.8884     0.1212
 14   -90.8783     0.1140
 15   -90.8750     0.1063
 16   -90.8586     0.1047
 17   -90.8334     0.1106
 18   -90.8405     0.1052
 19   -90.8484     0.1008
 20   -90.8315     0.1014
 21   -90.8373     0.0971
 22   -90.8211     0.0981
 23   -90.8240     0.0939
 24   -90.8275     0.0902
 25   -90.8282     0.0865
 26   -90.8218     0.0841
 27   -90.8218     0.0809
 28   -90.8123     0.0803
 29   -90.8076     0.0780
 30   -90.8127     0.0761
 31   -90.8153     0.0737
 32   -90.8254     0.0742
 33   -90.8232     0.0721
 34   -90.8270     0.0703
 35   -90.8196     0.0698
 36   -90.8106     0.0703
 37   -90.8030     0.0700
 38   -90.7939     0.0705
 39   -90.7958     0.0688
 40   -90.7930     0.0673
 41   -90.7944     0.0657
 42   -90.7865     0.0660
 43   -90.7867     0.0644
 44   -90.7794     0.0646
 45   -90.7735     0.0643
 46   -90.7772     0.0633
 47   -90.7778     0.0619
 48   -90.7795     0.0607
 49   -90.7802     0.0595
 50   -90.7845     0.0589
 
 Mesh error is    0.086 kcal/mol
