 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.2886
  2  -470.0088     0.5595
  3  -470.0810     0.3538
  4  -469.9722     0.3315
  5  -469.9227     0.2752
  6  -469.9510     0.2317
  7  -469.9849     0.2072
  8  -469.9746     0.1807
  9  -469.9557     0.1638
 10  -469.8873     0.2004
 11  -469.8737     0.1833
 12  -469.8729     0.1673
 13  -469.8581     0.1568
 14  -469.9469     0.2294
 15  -469.9015     0.2320
 16  -469.8915     0.2180
 17  -469.9105     0.2082
 18  -469.9272     0.1992
 19  -469.9510     0.1943
 20  -469.9041     0.2068
 21  -469.8793     0.2028
 22  -469.8915     0.1949
 23  -469.8808     0.1875
 24  -469.8452     0.1931
 25  -469.8309     0.1874
 26  -469.8533     0.1855
 27  -469.8571     0.1787
 28  -469.8267     0.1826
 29  -469.8072     0.1805
 30  -469.8127     0.1747
 31  -469.7938     0.1731
 32  -469.7783     0.1705
 33  -469.8093     0.1765
 34  -469.8037     0.1716
 35  -469.7752     0.1760
 36  -469.7700     0.1714
 37  -469.7516     0.1707
 38  -469.7534     0.1662
 39  -469.7407     0.1639
 40  -469.7375     0.1598
 41  -469.7207     0.1595
 42  -469.7110     0.1569
 43  -469.7103     0.1532
 44  -469.7075     0.1498
 45  -469.7156     0.1473
 46  -469.7070     0.1451
 47  -469.6947     0.1441
 48  -469.6799     0.1441
 49  -469.7011     0.1474
 50  -469.6935     0.1452
 
 
 group  inft  solvation free energy     error          difference
   5     60     -88.2961     -88.1623     -88.2625     -88.0716     -88.0766
                -88.2734     -88.2229     -88.0729     -88.1570     -87.8602
                -87.9844     -88.1560     -88.0140     -88.6573     -87.8367
                -88.1251     -88.3067     -88.3002     -88.4329     -87.6820
                -87.8567     -88.2295     -87.9629     -87.6464     -87.8767
                -88.3481     -88.0828     -87.7528     -87.9723     -88.2342
                -87.7009     -87.8878     -88.6136     -87.9616     -87.7323
                -87.9955     -87.8488     -88.0423     -87.8371     -87.9246
                -87.7148     -87.8561     -88.0259     -88.1211     -88.1334
                -87.8645     -87.7573     -87.7389     -88.4466     -87.8009
   5     80     -90.0468     -89.9092     -90.0118     -89.8217     -89.8244
                -90.0222     -89.9723     -89.8251     -89.9060     -89.6101
                -89.7331     -89.9039     -89.7653     -90.4081     -89.5868
                -89.8729     -90.0584     -90.0492     -90.1806     -89.4324
                -89.6066     -89.9781     -89.7117     -89.3979     -89.6281
                -90.0977     -89.8333     -89.5030     -89.7183     -89.9802
                -89.4542     -89.6346     -90.3631     -89.7112     -89.4782
                -89.7459     -89.5966     -89.7924     -89.5885     -89.6761
                -89.4641     -89.6058     -89.7738     -89.8707     -89.8831
                -89.6128     -89.5080     -89.4865     -90.1972     -89.5499
   5    100     -95.8199     -95.6733     -95.7810     -95.5936     -95.5925
                -95.7934     -95.7421     -95.5997     -95.6729     -95.3813
                -95.4985     -95.6687     -95.5391     -96.1839     -95.3569
                -95.6412     -95.8358     -95.8198     -95.9479     -95.2011
                -95.3774     -95.7464     -95.4793     -95.1707     -95.4022
                -95.8702     -95.6070     -95.2780     -95.4811     -95.7439
                -95.2324     -95.3986     -96.1337     -95.4823     -95.2391
                -95.5181     -95.3645     -95.5643     -95.3602     -95.4471
                -95.2304     -95.3761     -95.5400     -95.6451     -95.6540
                -95.3791     -95.2793     -95.2513     -95.9706     -95.3163
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.0960
  2   -88.0180     0.1559
  3   -88.0293     0.0928
  4   -87.9911     0.1007
  5   -87.9688     0.0899
  6   -87.9846     0.0799
  7   -87.9924     0.0693
  8   -87.9752     0.0692
  9   -87.9725     0.0612
 10   -87.9409     0.0836
 11   -87.9265     0.0810
 12   -87.9280     0.0740
 13   -87.9191     0.0703
 14   -87.9572     0.1003
 15   -87.9359     0.1026
 16   -87.9350     0.0960
 17   -87.9442     0.0920
 18   -87.9538     0.0888
 19   -87.9686     0.0891
 20   -87.9440     0.0978
 21   -87.9306     0.0968
 22   -87.9350     0.0927
 23   -87.9270     0.0900
 24   -87.9066     0.0954
 25   -87.8976     0.0933
 26   -87.9065     0.0914
 27   -87.9056     0.0879
 28   -87.8930     0.0884
 29   -87.8884     0.0858
 30   -87.8932     0.0835
 31   -87.8801     0.0849
 32   -87.8747     0.0829
 33   -87.8915     0.0871
 34   -87.8878     0.0848
 35   -87.8774     0.0850
 36   -87.8745     0.0828
 37   -87.8678     0.0816
 38   -87.8670     0.0794
 39   -87.8619     0.0780
 40   -87.8586     0.0764
 41   -87.8502     0.0764
 42   -87.8453     0.0751
 43   -87.8444     0.0734
 44   -87.8460     0.0718
 45   -87.8478     0.0703
 46   -87.8442     0.0691
 47   -87.8383     0.0686
 48   -87.8325     0.0682
 49   -87.8406     0.0688
 50   -87.8359     0.0680
 
 Mesh error is    0.041 kcal/mol
