 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -424.9819
  2  -424.9576     0.0485
  3  -424.9294     0.0630
  4  -425.2147     0.5723
  5  -425.1372     0.4696
  6  -425.1415     0.3835
  7  -425.2508     0.3909
  8  -425.2566     0.3388
  9  -425.3403     0.3425
 10  -425.2853     0.3255
 11  -425.2110     0.3298
 12  -425.2398     0.3065
 13  -425.1773     0.3084
 14  -425.1851     0.2859
 15  -425.2248     0.2778
 16  -425.2238     0.2598
 17  -425.1879     0.2544
 18  -425.2040     0.2420
 19  -425.2077     0.2290
 20  -425.1903     0.2200
 21  -425.2301     0.2239
 22  -425.2214     0.2142
 23  -425.2273     0.2050
 24  -425.2165     0.1974
 25  -425.2324     0.1920
 26  -425.2260     0.1849
 27  -425.2162     0.1790
 28  -425.2194     0.1726
 29  -425.2106     0.1675
 30  -425.1911     0.1665
 31  -425.2027     0.1627
 32  -425.1674     0.1726
 33  -425.1565     0.1687
 34  -425.1663     0.1648
 35  -425.1779     0.1618
 36  -425.1525     0.1652
 37  -425.1632     0.1621
 38  -425.1640     0.1578
 39  -425.1599     0.1539
 40  -425.1650     0.1503
 41  -425.1522     0.1488
 42  -425.1609     0.1463
 43  -425.1439     0.1468
 44  -425.1503     0.1440
 45  -425.1583     0.1417
 46  -425.1548     0.1388
 47  -425.1501     0.1361
 48  -425.1420     0.1342
 49  -425.1384     0.1317
 50  -425.1345     0.1292
 
 
 group  inft  solvation free energy     error          difference
 33   -69.4773     0.0786
 34   -69.4798     0.0764
 35   -69.4864     0.0753
 36   -69.4772     0.0755
 37   -69.4808     0.0738
 38   -69.4813     0.0718
 39   -69.4770     0.0705
 40   -69.4796     0.0689
 41   -69.4747     0.0679
 42   -69.4786     0.0667
 43   -69.4703     0.0673
 44   -69.4724     0.0659
 45   -69.4772     0.0651
 46   -69.4776     0.0637
 47   -69.4760     0.0624
 48   -69.4736     0.0613
 49   -69.4720     0.0601
 50   -69.4716     0.0589
 
 Mesh error is    0.044 kcal/mol
