 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.9365
  2  -439.1375     0.4020
  3  -439.2549     0.3302
  4  -439.1512     0.3123
  5  -439.1436     0.2424
  6  -439.0973     0.2186
  7  -439.0760     0.1895
  8  -439.0487     0.1730
  9  -439.1159     0.2034
 10  -439.1618     0.2038
 11  -439.1888     0.1920
 12  -439.2007     0.1769
 13  -439.2252     0.1700
 14  -439.2620     0.1737
 15  -439.2715     0.1628
 16  -439.2920     0.1577
 17  -439.3111     0.1530
 18  -439.2742     0.1621
 19  -439.2581     0.1566
 20  -439.2360     0.1550
 21  -439.2385     0.1476
 22  -439.2114     0.1508
 23  -439.1904     0.1501
 24  -439.2086     0.1483
 25  -439.1959     0.1445
 26  -439.2003     0.1391
 27  -439.2064     0.1344
 28  -439.2297     0.1377
 29  -439.2211     0.1339
 30  -439.2005     0.1358
 31  -439.1856     0.1347
 32  -439.1916     0.1309
 33  -439.1855     0.1275
 34  -439.1910     0.1242
 35  -439.1911     0.1206
 36  -439.1841     0.1180
 37  -439.1785     0.1153
 38  -439.1819     0.1125
 39  -439.1723     0.1112
 40  -439.1732     0.1084
 41  -439.1764     0.1059
 42  -439.1679     0.1048
 43  -439.1591     0.1038
 44  -439.1340     0.1132
 45  -439.1183     0.1150
 46  -439.1132     0.1129
 47  -439.1091     0.1108
 48  -439.1042     0.1089
 49  -439.0957     0.1080
 50  -439.0742     0.1142
 
 
 group  inft  solvation free energy     error          difference
                -76.8288     -76.8245     -77.1222     -76.7142     -76.8834
                -76.9963     -76.7386     -76.7738     -76.3316     -76.6292
                -76.9154     -76.8909     -76.8638     -76.8376     -76.3330
   1    100     -83.6973     -83.8010     -83.9897     -83.7396     -83.7849
                -83.7045     -83.7713     -83.5967     -84.0149     -84.0596
                -83.8336     -83.8487     -83.8150     -84.1975     -84.0243
                -84.0033     -84.0514     -83.4117     -83.7559     -83.6637
                -83.9167     -83.6934     -83.5872     -84.0144     -83.7046
                -83.8410     -83.9799     -84.1823     -83.6770     -83.4986
                -83.5588     -83.8946     -83.7602     -83.8812     -83.7326
                -83.6956     -83.6904     -83.9834     -83.5748     -83.7530
                -83.8598     -83.6079     -83.6322     -83.1888     -83.4961
                -83.7728     -83.7553     -83.7267     -83.6954     -83.1977
   2      0     -75.1886     -75.2881     -75.4723     -75.2080     -75.2652
                -75.2001     -75.2807     -75.0787     -75.5207     -75.5462
                -75.3309     -75.3608     -75.3065     -75.6721     -75.5304
                -75.4988     -75.5331     -74.8994     -75.2353     -75.1397
                -75.3853     -75.1985     -75.0845     -75.4861     -75.1877
                -75.3654     -75.4829     -75.6613     -75.1672     -74.9900
                -75.0633     -75.3880     -75.2485     -75.3587     -75.1915
                -75.2093     -75.1827     -75.4644     -75.0764     -75.2530
                -75.3769     -75.0791     -75.1285     -74.7005     -74.9923
                -75.2641     -75.2336     -75.2341     -75.2035     -74.7035
   3      0     -75.1479     -75.2329     -75.4100     -75.1976     -75.1981
                -75.1506     -75.2449     -75.0263     -75.4697     -75.5080
                -75.2904     -75.3373     -75.2910     -75.6476     -75.4815
                -75.4535     -75.4761     -74.8563     -75.2102     -75.0993
                -75.3561     -75.1311     -75.0644     -75.4243     -75.1554
                -75.2875     -75.4289     -75.6004     -75.1398     -74.9535
                -75.0285     -75.3429     -75.2047     -75.3231     -75.1571
                -75.1414     -75.1251     -75.4286     -75.0261     -75.2009
                -75.3346     -75.0704     -75.0711     -74.6502     -74.9495
                -75.2066     -75.2056     -75.1824     -75.1468     -74.6562
   4      0     -75.1552     -75.2474     -75.4681     -75.1786     -75.2419
                -75.1636     -75.2641     -75.0521     -75.4886     -75.5189
                -75.2897     -75.3289     -75.2718     -75.6226     -75.5020
                -75.4673     -75.4932     -74.8729     -75.2015     -75.1073
                -75.3513     -75.1731     -75.0594     -75.4386     -75.1465
                -75.3300     -75.4720     -75.6299     -75.1461     -74.9609
                -75.0520     -75.3502     -75.2042     -75.3374     -75.1560
                -75.1892     -75.1443     -75.4467     -75.0449     -75.2143
                -75.3591     -75.0496     -75.0854     -74.6537     -74.9456
                -75.2248     -75.2278     -75.1951     -75.1615     -74.6859
   5      0     -75.2049     -75.2738     -75.4686     -75.2304     -75.2711
                -75.1963     -75.3083     -75.0801     -75.5180     -75.5625
                -75.3345     -75.3621     -75.3464     -75.6853     -75.5221
                -75.5238     -75.5272     -74.9125     -75.2502     -75.1595
                -75.4059     -75.1979     -75.0963     -75.5141     -75.1946
                -75.3447     -75.5013     -75.6624     -75.1945     -75.0003
                -75.0830     -75.3830     -75.2598     -75.3781     -75.1846
                -75.2014     -75.1756     -75.4813     -75.1032     -75.2420
                -75.4025     -75.1147     -75.1297     -74.7079     -74.9865
                -75.2721     -75.2602     -75.2617     -75.1950     -74.7100
   5     60     -75.3892     -75.4582     -75.6530     -75.4147     -75.4556
                -75.3807     -75.4924     -75.2645     -75.7023     -75.7469
                -75.5189     -75.5462     -75.5311     -75.8693     -75.7064
                -75.7080     -75.7116     -75.0969     -75.4345     -75.3439
                -75.5902     -75.3817     -75.2806     -75.6984     -75.3789
                -75.5291     -75.6857     -75.8468     -75.3790     -75.1847
                -75.2676     -75.5675     -75.4442     -75.5624     -75.3694
                -75.3858     -75.3598     -75.6655     -75.2874     -75.4263
                -75.5868     -75.2991     -75.3141     -74.8923     -75.1708
                -75.4559     -75.4444     -75.4461     -75.3790     -74.8945
   5     80     -77.4022     -77.4727     -77.6673     -77.4285     -77.4710
                -77.3947     -77.5046     -77.2790     -77.7166     -77.7622
                -77.5354     -77.5603     -77.5489     -77.8817     -77.7204
                -77.7234     -77.7260     -77.1117     -77.4486     -77.3593
                -77.6057     -77.3917     -77.2937     -77.7141     -77.3924
                -77.5439     -77.7000     -77.8629     -77.3959     -77.1982
                -77.2834     -77.5818     -77.4589     -77.5764     -77.3869
                -77.4001     -77.3734     -77.6795     -77.3019     -77.4411
                -77.6012     -77.3143     -77.3272     -76.9055     -77.1843
                -77.4672     -77.4576     -77.4590     -77.3901     -76.9092
   5    100     -83.7726     -83.8475     -84.0442     -83.8025     -83.8475
                -83.7686     -83.8752     -83.6546     -84.0908     -84.1422
                -83.9144     -83.9350     -83.9308     -84.2548     -84.0964
                -84.1027     -84.1034     -83.4861     -83.8239     -83.7381
                -83.9855     -83.7593     -83.6660     -84.0950     -83.7653
                -83.9177     -84.0778     -84.2459     -83.7772     -83.5717
                -83.6642     -83.9567     -83.8352     -83.9503     -83.7692
                -83.7745     -83.7490     -84.0555     -83.6753     -83.8160
                -83.9776     -83.6903     -83.6971     -83.2751     -83.5589
                -83.8364     -83.8309     -83.8325     -83.7567     -83.2847
 
 
 cumulative average & 95% error for solvation free energy
  1   -75.1479
  2   -75.1904     0.0850
  3   -75.2636     0.1544
  4   -75.2471     0.1141
  5   -75.2373     0.0905
  6   -75.2228     0.0793
  7   -75.2260     0.0673
  8   -75.2010     0.0768
  9   -75.2309     0.0903
 10   -75.2586     0.0979
 11   -75.2615     0.0888
 12   -75.2678     0.0820
 13   -75.2696     0.0755
 14   -75.2966     0.0884
 15   -75.3089     0.0859
 16   -75.3179     0.0823
 17   -75.3272     0.0795
 18   -75.3011     0.0914
 19   -75.2963     0.0870
 20   -75.2865     0.0849
 21   -75.2898     0.0810
 22   -75.2826     0.0786
 23   -75.2731     0.0774
 24   -75.2794     0.0752
 25   -75.2744     0.0728
 26   -75.2749     0.0700
 27   -75.2806     0.0683
 28   -75.2920     0.0697
 29   -75.2868     0.0680
 30   -75.2757     0.0694
 31   -75.2677     0.0690
 32   -75.2701     0.0669
 33   -75.2681     0.0650
 34   -75.2697     0.0631
 35   -75.2665     0.0616
 36   -75.2630     0.0603
 37   -75.2593     0.0591
 38   -75.2637     0.0582
 39   -75.2576     0.0580
 40   -75.2562     0.0566
 41   -75.2581     0.0554
 42   -75.2537     0.0548
 43   -75.2494     0.0541
 44   -75.2358     0.0595
 45   -75.2294     0.0595
 46   -75.2289     0.0582
 47   -75.2284     0.0570
 48   -75.2275     0.0558
 49   -75.2258     0.0548
 50   -75.2144     0.0583
 
 Mesh error is    0.053 kcal/mol
