 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.2002
  2  -421.2916     0.1827
  3  -421.3237     0.1235
  4  -421.3407     0.0937
  5  -421.3187     0.0849
  6  -421.2672     0.1242
  7  -421.1864     0.1927
  8  -421.1149     0.2199
  9  -421.1017     0.1957
 10  -421.0211     0.2379
 11  -421.0578     0.2274
 12  -421.0488     0.2083
 13  -421.0322     0.1945
 14  -420.9587     0.2324
 15  -420.9210     0.2292
 16  -420.9313     0.2154
 17  -420.9216     0.2032
 18  -420.9456     0.1975
 19  -420.9770     0.1971
 20  -420.9891     0.1886
 21  -420.9949     0.1797
 22  -420.9700     0.1785
 23  -420.9903     0.1753
 24  -421.0124     0.1736
 25  -421.0114     0.1665
 26  -421.0138     0.1601
 27  -421.0297     0.1572
 28  -421.0439     0.1542
 29  -421.0228     0.1546
 30  -421.0113     0.1511
 31  -420.9973     0.1488
 32  -420.9852     0.1461
 33  -420.9992     0.1443
 34  -420.9938     0.1404
 35  -420.9946     0.1364
 36  -421.0048     0.1341
 37  -421.0028     0.1305
 38  -421.0114     0.1282
 39  -421.0162     0.1252
 40  -421.0083     0.1230
 41  -420.9986     0.1215
 42  -420.9988     0.1186
 43  -420.9895     0.1173
 44  -421.0056     0.1190
 45  -421.0125     0.1172
 46  -421.0178     0.1151
 47  -421.0097     0.1138
 48  -421.0044     0.1119
 49  -421.0122     0.1107
 50  -421.0006     0.1109
 
 
 group  inft  solvation free energy     error          difference
                -67.6972     -67.7422     -68.0948     -67.8838     -68.0068
                -68.1154     -67.8251     -67.9837     -68.0156     -67.8005
                -67.6835     -67.8892     -67.7973     -68.3193     -68.1457
                -68.0580     -67.7374     -67.9684     -68.0995     -67.6381
   5      0     -67.9896     -68.0831     -68.2059     -68.2322     -68.1521
                -67.9455     -67.8842     -67.8046     -68.0664     -67.6025
                -68.2415     -67.9744     -67.8593     -67.5337     -67.7261
                -68.0519     -67.8258     -68.1984     -68.2440     -68.0992
                -68.1202     -67.8140     -68.1280     -68.1938     -67.9380
                -68.0925     -68.2010     -68.1442     -67.5791     -67.8086
                -67.7504     -67.8020     -68.1535     -67.9503     -68.0639
                -68.1619     -67.8846     -68.0267     -68.0671     -67.8557
                -67.7360     -67.9533     -67.8513     -68.3708     -68.1752
                -68.1119     -67.7964     -68.0374     -68.1540     -67.6936
   5     60     -68.1312     -68.2245     -68.3473     -68.3735     -68.2931
                -68.0868     -68.0254     -67.9457     -68.2075     -67.7438
                -68.3824     -68.1158     -68.0006     -67.6750     -67.8672
                -68.1934     -67.9672     -68.3399     -68.3855     -68.2408
                -68.2613     -67.9551     -68.2694     -68.3352     -68.0794
                -68.2338     -68.3425     -68.2856     -67.7207     -67.9502
                -67.8917     -67.9433     -68.2949     -68.0915     -68.2053
                -68.3033     -68.0261     -68.1683     -68.2084     -67.9968
                -67.8773     -68.0945     -67.9924     -68.5119     -68.3164
                -68.2533     -67.9378     -68.1786     -68.2956     -67.8351
   5     80     -69.6246     -69.7160     -69.8393     -69.8640     -69.7820
                -69.5771     -69.5159     -69.4349     -69.6958     -69.2349
                -69.8706     -69.6078     -69.4921     -69.1653     -69.3556
                -69.6842     -69.4588     -69.8316     -69.8786     -69.7332
                -69.7493     -69.4441     -69.7611     -69.8264     -69.5714
                -69.7240     -69.8353     -69.7775     -69.2143     -69.4433
                -69.3815     -69.4331     -69.7862     -69.5813     -69.6975
                -69.7952     -69.5170     -69.6611     -69.6995     -69.4866
                -69.3683     -69.5848     -69.4818     -70.0014     -69.8067
                -69.7461     -69.4292     -69.6677     -69.7891     -69.3266
   5    100     -75.0290     -75.1175     -75.2464     -75.2701     -75.1772
                -74.9783     -74.9160     -74.8326     -75.0920     -74.6360
                -75.2631     -75.0150     -74.8943     -74.5660     -74.7502
                -75.0886     -74.8604     -75.2365     -75.2857     -75.1398
                -75.1446     -74.8398     -75.1653     -75.2292     -74.9761
                -75.1250     -75.2438     -75.1809     -74.6201     -74.8546
                -74.7792     -74.8312     -75.1909     -74.9809     -75.1058
                -75.1999     -74.9189     -75.0656     -75.1038     -74.8855
                -74.7679     -74.9820     -74.8807     -75.3977     -75.2071
                -75.1538     -74.8314     -75.0674     -75.1991     -74.7305
 
 
 cumulative average & 95% error for solvation free energy
  1   -67.9588
  2   -68.0149     0.1121
  3   -68.0761     0.1386
  4   -68.1090     0.1179
  5   -68.1143     0.0920
  6   -68.0860     0.0941
  7   -68.0570     0.0983
  8   -68.0254     0.1062
  9   -68.0278     0.0937
 10   -67.9846     0.1204
 11   -68.0076     0.1182
 12   -68.0017     0.1085
 13   -67.9900     0.1025
 14   -67.9569     0.1157
 15   -67.9412     0.1122
 16   -67.9480     0.1058
 17   -67.9395     0.1008
 18   -67.9536     0.0991
 19   -67.9680     0.0981
 20   -67.9743     0.0939
 21   -67.9815     0.0905
 22   -67.9736     0.0877
 23   -67.9790     0.0845
 24   -67.9872     0.0825
 25   -67.9843     0.0794
 26   -67.9885     0.0767
 27   -67.9959     0.0753
 28   -68.0005     0.0731
 29   -67.9854     0.0768
 30   -67.9795     0.0751
 31   -67.9718     0.0743
 32   -67.9663     0.0727
 33   -67.9716     0.0713
 34   -67.9700     0.0692
 35   -67.9721     0.0673
 36   -67.9773     0.0663
 37   -67.9741     0.0648
 38   -67.9755     0.0631
 39   -67.9772     0.0616
 40   -67.9740     0.0604
 41   -67.9680     0.0601
 42   -67.9673     0.0587
 43   -67.9641     0.0576
 44   -67.9732     0.0592
 45   -67.9780     0.0586
 46   -67.9807     0.0576
 47   -67.9762     0.0571
 48   -67.9773     0.0559
 49   -67.9808     0.0552
 50   -67.9746     0.0555
 
 Mesh error is    0.041 kcal/mol
