 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -387.0549
  2  -385.3403     3.4291
  3  -384.8745     2.1881
  4  -384.6479     1.6122
  5  -384.3932     1.3487
  6  -384.3236     1.1100
  7  -384.1498     1.0005
  8  -384.0915     0.8742
  9  -383.9708     0.8079
 10  -383.9178     0.7304
 11  -383.8825     0.6644
 12  -383.8634     0.6077
 13  -383.8160     0.5670
 14  -383.7834     0.5290
 15  -383.7953     0.4930
 16  -383.8385     0.4692
 17  -383.8318     0.4409
 18  -383.7998     0.4206
 19  -383.7858     0.3989
 20  -383.7805     0.3785
 21  -383.8042     0.3632
 22  -383.7687     0.3534
 23  -383.7360     0.3440
 24  -383.7636     0.3340
 25  -383.7510     0.3213
 26  -383.7247     0.3131
 27  -383.7105     0.3027
 28  -383.7013     0.2922
 29  -383.6930     0.2825
 30  -383.6973     0.2730
 31  -383.6888     0.2646
 32  -383.6896     0.2562
 33  -383.6725     0.2507
 34  -383.6803     0.2437
 35  -383.6708     0.2374
 36  -383.6762     0.2310
 37  -383.6723     0.2248
 38  -383.6620     0.2197
 39  -383.6755     0.2157
 40  -383.6663     0.2110
 41  -383.6910     0.2117
 42  -383.6857     0.2069
 43  -383.6782     0.2026
 44  -383.6911     0.1996
 45  -383.6880     0.1952
 46  -383.6805     0.1915
 47  -383.6742     0.1878
 48  -383.6836     0.1848
 49  -383.6963     0.1828
 50  -383.6943     0.1791
 
 
 group  inft  solvation free energy     error          difference
                -48.1096     -47.9638     -47.8106     -48.2372     -47.8109
                -48.6271     -47.9730     -47.9268     -48.2502     -47.9268
                -47.8735     -47.8210     -48.2369     -48.3160     -47.9817
   1    100     -54.6826     -52.8231     -53.0169     -52.8903     -52.7288
                -52.9637     -52.6486     -52.8452     -52.5816     -52.7093
                -52.8653     -52.8290     -52.6557     -52.6281     -53.0176
                -53.2829     -52.8742     -52.6365     -52.8163     -52.8752
                -53.1481     -52.4883     -52.5384     -53.2192     -52.7198
                -52.5429     -52.7641     -52.7669     -52.7511     -52.9103
                -52.7587     -52.9250     -52.5296     -52.9720     -52.7695
                -52.9491     -52.8022     -52.6459     -53.0771     -52.6492
                -53.4710     -52.8119     -52.7630     -53.0953     -52.7630
                -52.7104     -52.6596     -53.0774     -53.1596     -52.8162
   2      0     -48.7550     -46.9059     -47.0977     -47.0019     -46.8235
                -47.0512     -46.7322     -46.9335     -46.6719     -46.8101
                -46.9554     -46.9296     -46.7526     -46.7174     -47.1027
                -47.3806     -46.9530     -46.7275     -46.8978     -46.9612
                -47.2339     -46.5856     -46.6400     -47.3369     -46.8303
                -46.6364     -46.8589     -46.8508     -46.8381     -46.9949
                -46.8272     -47.0114     -46.6075     -47.0532     -46.8451
                -47.0412     -46.8908     -46.7497     -47.1399     -46.7270
                -47.5516     -46.8863     -46.8434     -47.1815     -46.8485
                -46.8075     -46.7486     -47.1712     -47.2325     -46.8955
   3      0     -48.7539     -46.8990     -47.0959     -47.0037     -46.8376
                -47.0647     -46.7260     -46.9278     -46.6623     -46.8110
                -46.9508     -46.9296     -46.7418     -46.7223     -47.1048
                -47.3780     -46.9590     -46.7172     -46.9093     -46.9677
                -47.2476     -46.5939     -46.6375     -47.3271     -46.8370
                -46.6247     -46.8551     -46.8712     -46.8389     -46.9874
                -46.8261     -47.0328     -46.6143     -47.0664     -46.8390
                -47.0324     -46.9015     -46.7510     -47.1491     -46.7318
                -47.5501     -46.8784     -46.8364     -47.1626     -46.8476
                -46.8028     -46.7457     -47.1635     -47.2446     -46.9235
   4      0     -48.7270     -46.8839     -47.0799     -46.9957     -46.8185
                -47.0263     -46.7057     -46.9018     -46.6557     -46.8043
                -46.9398     -46.9014     -46.7443     -46.7064     -47.0836
                -47.3512     -46.9480     -46.7137     -46.8886     -46.9469
                -47.2360     -46.5782     -46.6289     -47.3210     -46.8138
                -46.6316     -46.8684     -46.8414     -46.8211     -46.9742
                -46.8231     -47.0010     -46.5847     -47.0502     -46.8189
                -47.0270     -46.8807     -46.7393     -47.1252     -46.6988
                -47.5286     -46.8672     -46.7969     -47.1579     -46.8300
                -46.8051     -46.7508     -47.1524     -47.2162     -46.8944
   5      0     -48.7924     -46.9177     -47.1175     -47.0422     -46.8596
                -47.1055     -46.7567     -46.9690     -46.6782     -46.8472
                -46.9592     -46.9674     -46.7735     -46.7599     -47.1162
                -47.4034     -46.9813     -46.7459     -46.9289     -46.9922
                -47.2670     -46.6213     -46.6792     -47.3677     -46.8384
                -46.6450     -46.8849     -46.8896     -46.8754     -47.0251
                -46.8605     -47.0624     -46.6273     -47.1025     -46.8610
                -47.0626     -46.9065     -46.7764     -47.1717     -46.7474
                -47.5793     -46.9022     -46.8625     -47.1955     -46.8714
                -46.8417     -46.7815     -47.1900     -47.2641     -46.9553
   5     60     -48.9159     -47.0406     -47.2407     -47.1651     -46.9822
                -47.2285     -46.8799     -47.0923     -46.8013     -46.9700
                -47.0823     -47.0902     -46.8964     -46.8831     -47.2395
                -47.5265     -47.1043     -46.8690     -47.0522     -47.1156
                -47.3902     -46.7443     -46.8020     -47.4908     -46.9612
                -46.7681     -47.0079     -47.0127     -46.9985     -47.1482
                -46.9838     -47.1854     -46.7503     -47.2258     -46.9842
                -47.1857     -47.0297     -46.8995     -47.2948     -46.8705
                -47.7025     -47.0252     -46.9855     -47.3188     -46.9944
                -46.9648     -46.9046     -47.3131     -47.3873     -47.0781
   5     80     -50.2123     -48.3322     -48.5351     -48.4573     -48.2715
                -48.5206     -48.1729     -48.3870     -48.0938     -48.2614
                -48.3749     -48.3809     -48.1875     -48.1770     -48.5339
                -48.8199     -48.3971     -48.1619     -48.3460     -48.4106
                -48.6838     -48.0371     -48.0926     -48.7832     -48.2514
                -48.0605     -48.2997     -48.3049     -48.2917     -48.4423
                -48.2781     -48.4769     -48.0423     -48.5204     -48.2774
                -48.4786     -48.3225     -48.1918     -48.5877     -48.1639
                -48.9969     -48.3175     -48.2777     -48.6141     -48.2865
                -48.2572     -48.1978     -48.6067     -48.6816     -48.3695
   5    100     -54.7557     -52.8592     -53.0717     -52.9865     -52.7931
                -53.0494     -52.7041     -52.9233     -52.6245     -52.7874
                -52.9057     -52.9057     -52.7131     -52.7099     -53.0698
                -53.3535     -52.9277     -52.6933     -52.8808     -52.9483
                -53.2172     -52.5669     -52.6173     -53.3135     -52.7749
                -52.5883     -52.8279     -52.8338     -52.8218     -52.9763
                -52.8118     -53.0046     -52.5688     -53.0563     -52.8096
                -53.0095     -52.8537     -52.7199     -53.1191     -52.6943
                -53.5334     -52.8470     -52.8064     -53.1508     -52.8149
                -52.7865     -52.7290     -53.1393     -53.2169     -52.8973
 
 
 cumulative average & 95% error for solvation free energy
  1   -48.7539
  2   -47.8264     1.8549
  3   -47.5829     1.1765
  4   -47.4381     0.8809
  5   -47.3180     0.7234
  6   -47.2758     0.5966
  7   -47.1972     0.5281
  8   -47.1636     0.4623
  9   -47.1079     0.4227
 10   -47.0782     0.3827
 11   -47.0666     0.3469
 12   -47.0552     0.3175
 13   -47.0311     0.2960
 14   -47.0090     0.2776
 15   -47.0154     0.2587
 16   -47.0381     0.2462
 17   -47.0334     0.2315
 18   -47.0158     0.2211
 19   -47.0102     0.2094
 20   -47.0081     0.1987
 21   -47.0195     0.1904
 22   -47.0002     0.1856
 23   -46.9844     0.1801
 24   -46.9987     0.1748
 25   -46.9922     0.1682
 26   -46.9781     0.1640
 27   -46.9735     0.1581
 28   -46.9699     0.1525
 29   -46.9654     0.1474
 30   -46.9661     0.1424
 31   -46.9616     0.1381
 32   -46.9638     0.1338
 33   -46.9532     0.1314
 34   -46.9565     0.1276
 35   -46.9532     0.1241
 36   -46.9554     0.1207
 37   -46.9539     0.1174
 38   -46.9486     0.1148
 39   -46.9537     0.1123
 40   -46.9482     0.1100
 41   -46.9629     0.1112
 42   -46.9608     0.1086
 43   -46.9580     0.1062
 44   -46.9626     0.1042
 45   -46.9600     0.1020
 46   -46.9566     0.1000
 47   -46.9521     0.0982
 48   -46.9565     0.0966
 49   -46.9624     0.0953
 50   -46.9616     0.0934
 
 Mesh error is    0.027 kcal/mol
