 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0502  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.5668
  2  -431.9265     0.7194
  3  -431.9833     0.4306
  4  -432.0228     0.3146
  5  -432.0744     0.2646
  6  -432.1385     0.2513
  7  -432.1825     0.2299
  8  -432.1674     0.2014
  9  -432.1772     0.1787
 10  -432.1241     0.1918
 11  -432.1361     0.1752
 12  -432.1871     0.1896
 13  -432.2182     0.1852
 14  -432.1734     0.1935
 15  -432.1554     0.1837
 16  -432.1400     0.1745
 17  -432.1546     0.1666
 18  -432.1564     0.1571
 19  -432.1289     0.1584
 20  -432.1562     0.1599
 21  -432.1479     0.1529
 22  -432.1536     0.1463
 23  -432.1785     0.1483
 24  -432.1653     0.1444
 25  -432.1743     0.1397
 26  -432.1720     0.1343
 27  -432.1627     0.1306
 28  -432.1636     0.1258
 29  -432.1640     0.1214
 30  -432.1586     0.1178
 31  -432.1485     0.1157
 32  -432.1485     0.1120
 33  -432.1573     0.1100
 34  -432.1535     0.1070
 35  -432.1555     0.1040
 36  -432.1520     0.1013
 37  -432.1606     0.1000
 38  -432.1631     0.0975
 39  -432.1401     0.1055
 40  -432.1433     0.1031
 41  -432.1410     0.1006
 42  -432.1317     0.0999
 43  -432.1199     0.1004
 44  -432.1076     0.1011
 45  -432.1057     0.0989
 46  -432.1000     0.0974
 47  -432.0926     0.0965
 48  -432.0822     0.0967
 49  -432.0785     0.0950
 50  -432.0748     0.0934
 
 
 group  inft  solvation free energy     error          difference
                -73.8976     -74.1851     -74.0566     -73.5829     -74.0257
                -73.9216     -73.8172     -73.7411     -73.7460     -73.8030
                -73.8266     -73.8139     -73.7200     -73.8398     -73.8458
   1    100     -79.0399     -79.4241     -79.3334     -79.3208     -79.4158
                -79.4751     -79.5134     -79.2918     -79.3462     -79.0440
                -79.3808     -79.6566     -79.5715     -79.0369     -79.2250
                -79.1842     -79.4446     -79.3033     -79.0378     -79.5186
                -79.2523     -79.4248     -79.6091     -79.2091     -79.4864
                -79.2533     -79.2221     -79.2773     -79.3496     -79.2291
                -79.2110     -79.3147     -79.4076     -79.2637     -79.3076
                -79.2375     -79.5254     -79.3936     -78.9204     -79.3660
                -79.2612     -79.1483     -79.0782     -79.0814     -79.1443
                -79.1637     -79.1553     -79.0599     -79.1811     -79.1827
   2      0     -72.4316     -72.8153     -72.7475     -72.7145     -72.8175
                -72.8683     -72.9113     -72.6769     -72.7530     -72.4371
                -72.7863     -73.0620     -72.9733     -72.4482     -72.6053
                -72.5833     -72.8402     -72.7076     -72.4254     -72.9079
                -72.6272     -72.8231     -73.0105     -72.6141     -72.8977
                -72.6348     -72.6015     -72.6723     -72.7523     -72.6191
                -72.6041     -72.6893     -72.8018     -72.6614     -72.6919
                -72.6393     -72.9186     -72.7884     -72.3189     -72.7470
                -72.6565     -72.5667     -72.4572     -72.4860     -72.5375
                -72.5641     -72.5407     -72.4426     -72.5667     -72.5681
   3      0     -72.4597     -72.8425     -72.7700     -72.7443     -72.8270
                -72.8966     -72.9299     -72.7048     -72.7760     -72.4607
                -72.8098     -73.0791     -73.0168     -72.4832     -72.6365
                -72.6141     -72.8679     -72.7384     -72.4496     -72.9410
                -72.6500     -72.8493     -73.0392     -72.6351     -72.9223
                -72.6759     -72.6203     -72.7010     -72.7713     -72.6471
                -72.6225     -72.7261     -72.8372     -72.6765     -72.7248
                -72.6643     -72.9601     -72.8136     -72.3540     -72.7816
                -72.6867     -72.5942     -72.4987     -72.5270     -72.5596
                -72.5877     -72.5568     -72.4758     -72.6011     -72.5934
   4      0     -72.3218     -72.7005     -72.6217     -72.5920     -72.7032
                -72.7299     -72.7824     -72.5620     -72.6269     -72.3199
                -72.6534     -72.9445     -72.8650     -72.3292     -72.4682
                -72.4623     -72.7254     -72.5973     -72.3045     -72.7997
                -72.5189     -72.6947     -72.8926     -72.4968     -72.7824
                -72.5162     -72.4922     -72.5404     -72.6372     -72.5011
                -72.4778     -72.5768     -72.6759     -72.5359     -72.5888
                -72.5339     -72.8112     -72.6596     -72.1879     -72.6308
                -72.5563     -72.4413     -72.3311     -72.3771     -72.4201
                -72.4504     -72.4064     -72.3108     -72.4454     -72.4498
   5      0     -72.4290     -72.7824     -72.7159     -72.6724     -72.7978
                -72.8241     -72.8759     -72.6411     -72.7409     -72.4215
                -72.7510     -73.0549     -72.9663     -72.4405     -72.5658
                -72.5621     -72.8232     -72.6735     -72.3869     -72.8975
                -72.6137     -72.8029     -72.9874     -72.5927     -72.8496
                -72.6013     -72.5782     -72.6691     -72.7144     -72.5989
                -72.5801     -72.6693     -72.7921     -72.6327     -72.6706
                -72.6282     -72.9049     -72.7632     -72.2929     -72.7450
                -72.6529     -72.5314     -72.4284     -72.4575     -72.5061
                -72.5272     -72.5027     -72.4202     -72.5415     -72.5517
   5     60     -72.5637     -72.9172     -72.8505     -72.8075     -72.9325
                -72.9590     -73.0109     -72.7759     -72.8756     -72.5564
                -72.8857     -73.1896     -73.1010     -72.5750     -72.7005
                -72.6969     -72.9578     -72.8085     -72.5219     -73.0325
                -72.7484     -72.9376     -73.1224     -72.7273     -72.9842
                -72.7361     -72.7133     -72.8041     -72.8493     -72.7337
                -72.7148     -72.8043     -72.9268     -72.7676     -72.8056
                -72.7629     -73.0396     -72.8979     -72.4276     -72.8798
                -72.7877     -72.6658     -72.5631     -72.5920     -72.6412
                -72.6618     -72.6375     -72.5551     -72.6763     -72.6865
   5     80     -74.0098     -74.3650     -74.2954     -74.2569     -74.3796
                -74.4072     -74.4601     -74.2240     -74.3223     -74.0039
                -74.3321     -74.6375     -74.5496     -74.0200     -74.1481
                -74.1449     -74.4044     -74.2570     -73.9711     -74.4825
                -74.1962     -74.3848     -74.5719     -74.1733     -74.4299
                -74.1837     -74.1616     -74.2533     -74.2983     -74.1820
                -74.1623     -74.2533     -74.3742     -74.2155     -74.2566
                -74.2107     -74.4865     -74.3447     -73.8754     -74.3278
                -74.2358     -74.1107     -74.0098     -74.0378     -74.0903
                -74.1082     -74.0853     -74.0028     -74.1238     -74.1334
   5    100     -78.9854     -79.3479     -79.2684     -79.2414     -79.3599
                -79.3891     -79.4450     -79.2041     -79.2992     -78.9839
                -79.3100     -79.6209     -79.5335     -78.9918     -79.1286
                -79.1266     -79.3828     -79.2385     -78.9544     -79.4677
                -79.1756     -79.3637     -79.5564     -79.1495     -79.4066
                -79.1628     -79.1440     -79.2362     -79.2826     -79.1624
                -79.1409     -79.2379     -79.3530     -79.1947     -79.2473
                -79.1910     -79.4672     -79.3217     -78.8549     -79.3078
                -79.2161     -79.0837     -78.9864     -79.0139     -79.0723
                -79.0868     -79.0655     -78.9836     -79.1037     -79.1111
 
 
 cumulative average & 95% error for solvation free energy
  1   -72.4597
  2   -72.6511     0.3828
  3   -72.6907     0.2348
  4   -72.7041     0.1682
  5   -72.7287     0.1392
  6   -72.7567     0.1267
  7   -72.7814     0.1180
  8   -72.7718     0.1040
  9   -72.7723     0.0917
 10   -72.7411     0.1030
 11   -72.7474     0.0940
 12   -72.7750     0.1021
 13   -72.7936     0.1010
 14   -72.7714     0.1035
 15   -72.7625     0.0980
 16   -72.7532     0.0935
 17   -72.7599     0.0889
 18   -72.7587     0.0838
 19   -72.7425     0.0857
 20   -72.7524     0.0837
 21   -72.7475     0.0802
 22   -72.7521     0.0770
 23   -72.7646     0.0777
 24   -72.7592     0.0752
 25   -72.7657     0.0733
 26   -72.7623     0.0708
 27   -72.7570     0.0689
 28   -72.7550     0.0665
 29   -72.7556     0.0642
 30   -72.7520     0.0624
 31   -72.7478     0.0610
 32   -72.7471     0.0590
 33   -72.7498     0.0575
 34   -72.7477     0.0559
 35   -72.7470     0.0543
 36   -72.7447     0.0530
 37   -72.7506     0.0528
 38   -72.7522     0.0515
 39   -72.7420     0.0542
 40   -72.7430     0.0529
 41   -72.7416     0.0516
 42   -72.7381     0.0509
 43   -72.7326     0.0509
 44   -72.7279     0.0506
 45   -72.7241     0.0500
 46   -72.7212     0.0493
 47   -72.7177     0.0487
 48   -72.7126     0.0488
 49   -72.7104     0.0480
 50   -72.7080     0.0472
 
 Mesh error is    0.147 kcal/mol
