 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0288  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7564
  2  -475.9985     0.4841
  3  -476.2020     0.4938
  4  -476.1066     0.3979
  5  -476.2412     0.4091
  6  -476.2880     0.3469
  7  -476.3468     0.3159
  8  -476.2797     0.3047
  9  -476.2978     0.2711
 10  -476.3197     0.2464
 11  -476.2640     0.2492
 12  -476.2112     0.2508
 13  -476.1979     0.2323
 14  -476.1825     0.2172
 15  -476.1967     0.2042
 16  -476.1618     0.2034
 17  -476.1564     0.1914
 18  -476.1493     0.1810
 19  -476.1578     0.1720
 20  -476.1260     0.1752
 21  -476.0996     0.1747
 22  -476.0999     0.1666
 23  -476.1025     0.1593
 24  -476.1181     0.1557
 25  -476.1294     0.1510
 26  -476.1112     0.1495
 27  -476.1147     0.1441
 28  -476.1325     0.1433
 29  -476.1493     0.1423
 30  -476.1258     0.1453
 31  -476.1237     0.1406
 32  -476.0908     0.1512
 33  -476.0957     0.1469
 34  -476.0909     0.1428
 35  -476.0946     0.1389
 36  -476.0926     0.1350
 37  -476.1097     0.1357
 38  -476.1238     0.1351
 39  -476.1329     0.1328
 40  -476.1286     0.1297
 41  -476.1323     0.1267
 42  -476.1301     0.1238
 43  -476.1149     0.1246
 44  -476.1223     0.1227
 45  -476.1171     0.1204
 46  -476.1131     0.1180
 47  -476.1247     0.1178
 48  -476.1227     0.1154
 49  -476.1186     0.1133
 50  -476.1101     0.1123
 
 
 group  inft  solvation free energy     error          difference
                -96.4845     -96.8035     -96.3078     -96.4403     -96.2942
   1    100    -103.5936    -103.7616    -104.0069    -103.7625    -104.1645
               -103.8933    -104.0884    -103.6170    -103.9532    -103.9792
               -103.3032    -103.6525    -103.6720    -103.6223    -103.8059
               -103.5176    -103.7820    -103.7751    -103.8093    -103.4982
               -103.5984    -103.8218    -103.8690    -103.9372    -103.9049
               -103.6537    -103.7303    -104.1563    -103.9738    -103.5975
               -103.8369    -103.3547    -103.7673    -103.6207    -103.8365
               -103.7046    -104.0061    -103.9827    -103.8813    -103.8079
               -103.7760    -103.8758    -103.6427    -104.1272    -103.6635
               -103.8078    -104.1282    -103.6285    -103.7600    -103.6184
   2      0     -94.4634     -94.6510     -94.8751     -94.6273     -95.0439
                -94.7611     -94.9718     -94.4790     -94.8550     -94.8351
                -94.1930     -94.5230     -94.5505     -94.4788     -94.6552
                -94.3802     -94.6765     -94.6403     -94.6631     -94.3664
                -94.4644     -94.7214     -94.7231     -94.8044     -94.7960
                -94.5286     -94.5941     -95.0331     -94.8636     -94.4675
                -94.6912     -94.2250     -94.6357     -94.4909     -94.7056
                -94.5661     -94.8559     -94.8375     -94.7367     -94.6795
                -94.6605     -94.7554     -94.5462     -95.0288     -94.5443
                -94.6632     -94.9941     -94.4948     -94.6382     -94.4941
   3      0     -94.4692     -94.6600     -94.8724     -94.6365     -95.0307
                -94.7554     -94.9762     -94.4674     -94.8500     -94.8087
                -94.1803     -94.5073     -94.5518     -94.4634     -94.6624
                -94.3752     -94.6784     -94.6468     -94.6421     -94.3550
                -94.4742     -94.7221     -94.7148     -94.7910     -94.7985
                -94.5386     -94.5929     -95.0137     -94.8622     -94.4534
                -94.6912     -94.2135     -94.6256     -94.4702     -94.6986
                -94.5549     -94.8408     -94.8245     -94.7262     -94.6854
                -94.6569     -94.7392     -94.5575     -95.0249     -94.5310
                -94.6549     -94.9712     -94.4903     -94.6422     -94.4791
   4      0     -94.3759     -94.5845     -94.7838     -94.5406     -94.9561
                -94.6765     -94.9003     -94.4085     -94.7908     -94.7395
                -94.1310     -94.4425     -94.4608     -94.4082     -94.5719
                -94.2958     -94.6076     -94.5660     -94.5823     -94.2988
                -94.3979     -94.6354     -94.6334     -94.7127     -94.7406
                -94.4611     -94.5101     -94.9606     -94.8043     -94.3883
                -94.6054     -94.1571     -94.5678     -94.4061     -94.6208
                -94.4999     -94.7764     -94.7650     -94.6550     -94.5915
                -94.5917     -94.6637     -94.4821     -94.9436     -94.4760
                -94.5853     -94.9151     -94.4063     -94.5596     -94.4082
   5      0     -94.4604     -94.6735     -94.8899     -94.6230     -95.0221
                -94.7848     -94.9564     -94.4852     -94.8738     -94.8422
                -94.2049     -94.5194     -94.5551     -94.4957     -94.6909
                -94.4006     -94.6741     -94.6725     -94.6506     -94.3643
                -94.4969     -94.7269     -94.7197     -94.8105     -94.8010
                -94.5495     -94.6004     -95.0417     -94.9016     -94.4703
                -94.6962     -94.2364     -94.6300     -94.5030     -94.6870
                -94.5633     -94.8721     -94.8552     -94.7519     -94.6895
                -94.6806     -94.7373     -94.5836     -95.0308     -94.5814
                -94.6741     -94.9976     -94.5005     -94.6513     -94.4976
   5     60     -94.6502     -94.8632     -95.0796     -94.8126     -95.2120
                -94.9744     -95.1459     -94.6750     -95.0637     -95.0321
                -94.3949     -94.7088     -94.7449     -94.6855     -94.8807
                -94.5905     -94.8640     -94.8623     -94.8405     -94.5539
                -94.6865     -94.9164     -94.9093     -95.0003     -94.9908
                -94.7389     -94.7903     -95.2312     -95.0914     -94.6601
                -94.8859     -94.4262     -94.8198     -94.6929     -94.8769
                -94.7530     -95.0620     -95.0452     -94.9418     -94.8792
                -94.8705     -94.9268     -94.7729     -95.2201     -94.7711
                -94.8636     -95.1873     -94.6902     -94.8409     -94.6874
   5     80     -96.7911     -97.0011     -97.2190     -96.9496     -97.3520
                -97.1133     -97.2838     -96.8140     -97.2038     -97.1724
                -96.5359     -96.8464     -96.8827     -96.8263     -97.0198
                -96.7302     -97.0032     -97.0027     -96.9816     -96.6912
                -96.8243     -97.0535     -97.0473     -97.1408     -97.1306
                -96.8752     -96.9309     -97.3692     -97.2313     -96.7997
                -97.0242     -96.5652     -96.9587     -96.8329     -97.0171
                -96.8922     -97.2031     -97.1874     -97.0819     -97.0179
                -97.0109     -97.0645     -96.9079     -97.3559     -96.9100
                -97.0017     -97.3263     -96.8290     -96.9787     -96.8263
   5    100    -103.6006    -103.8029    -104.0256    -103.7517    -104.1610
               -103.9176    -104.0862    -103.6187    -104.0131    -103.9818
               -103.3429    -103.6501    -103.6835    -103.6355    -103.8235
               -103.5364    -103.8088    -103.8122    -103.7925    -103.4922
               -103.6283    -103.8540    -103.8519    -103.9515    -103.9403
               -103.6748    -103.7384    -104.1737    -104.0378    -103.6095
               -103.8296    -103.3721    -103.7625    -103.6406    -103.8263
               -103.6987    -104.0136    -103.9999    -103.8884    -103.8245
               -103.8203    -103.8689    -103.7049    -104.1550    -103.7169
               -103.8060    -104.1337    -103.6301    -103.7823    -103.6314
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.4692
  2   -94.5646     0.1908
  3   -94.6672     0.2329
  4   -94.6595     0.1654
  5   -94.7338     0.1961
  6   -94.7374     0.1603
  7   -94.7715     0.1517
  8   -94.7335     0.1518
  9   -94.7464     0.1363
 10   -94.7526     0.1226
 11   -94.7006     0.1521
 12   -94.6845     0.1425
 13   -94.6743     0.1327
 14   -94.6592     0.1265
 15   -94.6595     0.1177
 16   -94.6417     0.1157
 17   -94.6439     0.1088
 18   -94.6440     0.1026
 19   -94.6439     0.0970
 20   -94.6295     0.0965
 21   -94.6221     0.0929
 22   -94.6266     0.0891
 23   -94.6305     0.0855
 24   -94.6371     0.0829
 25   -94.6436     0.0806
 26   -94.6396     0.0778
 27   -94.6378     0.0750
 28   -94.6513     0.0771
 29   -94.6585     0.0758
 30   -94.6517     0.0745
 31   -94.6530     0.0721
 32   -94.6392     0.0750
 33   -94.6388     0.0727
 34   -94.6339     0.0712
 35   -94.6357     0.0692
 36   -94.6335     0.0674
 37   -94.6391     0.0665
 38   -94.6440     0.0655
 39   -94.6461     0.0639
 40   -94.6470     0.0624
 41   -94.6473     0.0608
 42   -94.6495     0.0595
 43   -94.6473     0.0583
 44   -94.6559     0.0595
 45   -94.6531     0.0584
 46   -94.6532     0.0571
 47   -94.6599     0.0575
 48   -94.6564     0.0567
 49   -94.6561     0.0556
 50   -94.6526     0.0549
 
 Mesh error is    0.072 kcal/mol
