 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6290
  2  -474.5929     0.0722
  3  -474.2225     0.7420
  4  -474.3003     0.5472
  5  -474.3543     0.4374
  6  -474.3243     0.3622
  7  -474.4487     0.3944
  8  -474.3993     0.3555
  9  -474.4188     0.3160
 10  -474.3939     0.2870
 11  -474.3888     0.2598
 12  -474.3416     0.2553
 13  -474.3481     0.2352
 14  -474.3228     0.2235
 15  -474.3477     0.2140
 16  -474.3292     0.2036
 17  -474.3151     0.1933
 18  -474.2801     0.1952
 19  -474.2637     0.1875
 20  -474.2603     0.1780
 21  -474.2736     0.1714
 22  -474.2897     0.1666
 23  -474.2816     0.1600
 24  -474.2615     0.1584
 25  -474.2717     0.1533
 26  -474.2727     0.1473
 27  -474.2999     0.1518
 28  -474.3038     0.1465
 29  -474.2918     0.1433
 30  -474.2587     0.1535
 31  -474.2385     0.1539
 32  -474.2363     0.1491
 33  -474.2429     0.1451
 34  -474.2257     0.1449
 35  -474.2378     0.1427
 36  -474.2280     0.1401
 37  -474.2353     0.1370
 38  -474.2245     0.1351
 39  -474.2348     0.1332
 40  -474.2292     0.1303
 41  -474.2172     0.1293
 42  -474.2010     0.1303
 43  -474.1769     0.1360
 44  -474.1642     0.1353
 45  -474.1604     0.1325
 46  -474.1852     0.1387
 47  -474.1820     0.1359
 48  -474.1854     0.1332
 49  -474.1942     0.1316
 50  -474.1850     0.1303
 
 
 group  inft  solvation free energy     error          difference
                -95.1882     -95.2481     -95.2621     -95.4225     -95.2627
                -95.0717     -95.0477     -94.8078     -95.0926     -95.3115
                -95.8937     -95.1930     -95.3555     -95.5516     -95.1699
   1    100    -102.4766    -102.4053    -102.0146    -102.4297    -102.4817
               -102.2416    -102.8935    -102.0305    -102.5075    -102.2633
               -102.4118    -102.0719    -102.3200    -102.2005    -102.6013
               -102.1393    -102.2659    -102.0859    -102.2601    -102.2288
               -102.2832    -102.5543    -102.3178    -102.0239    -102.3848
               -102.2779    -102.6402    -102.3602    -102.2179    -101.9518
               -101.8874    -102.3852    -102.5184    -101.9959    -102.5107
               -102.1566    -102.2198    -102.2246    -102.3910    -102.2280
               -102.0440    -102.0194    -101.7645    -102.0525    -102.2826
               -102.8756    -102.1667    -102.3208    -102.5179    -102.1372
   2      0     -93.7909     -93.7083     -93.3363     -93.7718     -93.8005
                -93.5611     -94.2133     -93.3561     -93.8403     -93.6024
                -93.7347     -93.4042     -93.6396     -93.5021     -93.9235
                -93.4702     -93.6094     -93.4220     -93.5905     -93.5389
                -93.5975     -93.8743     -93.6297     -93.3538     -93.6990
                -93.5919     -93.9446     -93.6892     -93.5401     -93.2577
                -93.1988     -93.7185     -93.8374     -93.3244     -93.8511
                -93.4706     -93.5166     -93.5606     -93.7103     -93.5573
                -93.3451     -93.3298     -93.0945     -93.3827     -93.5865
                -94.1667     -93.4801     -93.6380     -93.8424     -93.4639
   3      0     -93.7854     -93.7120     -93.3448     -93.7707     -93.7992
                -93.5639     -94.2210     -93.3550     -93.8431     -93.6095
                -93.7420     -93.4002     -93.6472     -93.5250     -93.9200
                -93.4704     -93.6076     -93.4141     -93.5888     -93.5509
                -93.6175     -93.8857     -93.6368     -93.3543     -93.6975
                -93.5859     -93.9364     -93.6742     -93.5402     -93.2682
                -93.1969     -93.7165     -93.8313     -93.3394     -93.8650
                -93.4815     -93.5222     -93.5568     -93.7265     -93.5532
                -93.3416     -93.3232     -93.0924     -93.3709     -93.5809
                -94.1798     -93.4767     -93.6325     -93.8371     -93.4708
   4      0     -93.7417     -93.6560     -93.2978     -93.7315     -93.7552
                -93.5130     -94.1710     -93.3148     -93.7931     -93.5473
                -93.6821     -93.3503     -93.5949     -93.4523     -93.8582
                -93.4265     -93.5490     -93.3797     -93.5309     -93.4955
                -93.5530     -93.8225     -93.5741     -93.2901     -93.6387
                -93.5245     -93.8914     -93.6305     -93.4991     -93.1934
                -93.1563     -93.6862     -93.7875     -93.2899     -93.7977
                -93.4192     -93.4631     -93.5079     -93.6594     -93.5072
                -93.2945     -93.2669     -93.0387     -93.3383     -93.5265
                -94.1136     -93.4385     -93.5707     -93.7938     -93.4297
   5      0     -93.8151     -93.7214     -93.3575     -93.7907     -93.8246
                -93.5807     -94.2332     -93.3678     -93.8636     -93.6022
                -93.7623     -93.4219     -93.6586     -93.5415     -93.9346
                -93.4927     -93.6271     -93.4547     -93.5813     -93.5428
                -93.6168     -93.8935     -93.6550     -93.3594     -93.7075
                -93.6008     -93.9639     -93.7009     -93.5417     -93.2626
                -93.2256     -93.7554     -93.8352     -93.3564     -93.8772
                -93.4974     -93.5257     -93.5616     -93.7531     -93.5760
                -93.3546     -93.3473     -93.1131     -93.3824     -93.5873
                -94.1964     -93.4870     -93.6456     -93.8722     -93.4961
   5     60     -93.9972     -93.9034     -93.5394     -93.9726     -94.0064
                -93.7628     -94.4148     -93.5497     -94.0454     -93.7841
                -93.9441     -93.6039     -93.8403     -93.7236     -94.1165
                -93.6745     -93.8088     -93.6366     -93.7631     -93.7247
                -93.7988     -94.0753     -93.8369     -93.5414     -93.8898
                -93.7830     -94.1462     -93.8827     -93.7234     -93.4443
                -93.4078     -93.9371     -94.0167     -93.5379     -94.0589
                -93.6792     -93.7080     -93.7434     -93.9352     -93.7579
                -93.5368     -93.5293     -93.2947     -93.5639     -93.7694
                -94.3785     -93.6691     -93.8275     -94.0541     -93.6780
   5     80     -96.0590     -95.9647     -95.5982     -96.0328     -96.0650
                -95.8230     -96.4733     -95.6110     -96.1030     -95.8445
                -96.0028     -95.6639     -95.8998     -95.7848     -96.1767
                -95.7336     -95.8673     -95.6957     -95.8222     -95.7860
                -95.8598     -96.1341     -95.8947     -95.6021     -95.9531
                -95.8446     -96.2087     -95.9427     -95.7823     -95.5015
                -95.4695     -95.9959     -96.0738     -95.5953     -96.1168
                -95.7394     -95.7701     -95.8015     -95.9958     -95.8169
                -95.5983     -95.5899     -95.3515     -95.6208     -95.8297
                -96.4422     -95.7312     -95.8868     -96.1134     -95.7369
   5    100    -102.5304    -102.4346    -102.0626    -102.5005    -102.5295
               -102.2899    -102.9398    -102.0781    -102.5638    -102.3109
               -102.4679    -102.1295    -102.3654    -102.2546    -102.6457
               -102.1969    -102.3300    -102.1607    -102.2877    -102.2553
               -102.3270    -102.5988    -102.3556    -102.0700    -102.4266
               -102.3141    -102.6811    -102.4096    -102.2465    -101.9608
               -101.9381    -102.4620    -102.5343    -102.0542    -102.5791
               -102.2068    -102.2392    -102.2643    -102.4643    -102.2817
               -102.0681    -102.0591    -101.8078    -102.0807    -102.2987
               -102.9211    -102.2030    -102.3514    -102.5797    -102.2018
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.7854
  2   -93.7487     0.0734
  3   -93.6141     0.2726
  4   -93.6532     0.2081
  5   -93.6824     0.1714
  6   -93.6627     0.1454
  7   -93.7424     0.2014
  8   -93.6940     0.1995
  9   -93.7106     0.1790
 10   -93.7005     0.1614
 11   -93.7042     0.1462
 12   -93.6789     0.1428
 13   -93.6765     0.1314
 14   -93.6656     0.1236
 15   -93.6826     0.1199
 16   -93.6693     0.1153
 17   -93.6657     0.1085
 18   -93.6517     0.1061
 19   -93.6484     0.1005
 20   -93.6435     0.0959
 21   -93.6423     0.0912
 22   -93.6534     0.0898
 23   -93.6526     0.0858
 24   -93.6402     0.0858
 25   -93.6425     0.0824
 26   -93.6403     0.0793
 27   -93.6513     0.0794
 28   -93.6521     0.0765
 29   -93.6482     0.0743
 30   -93.6356     0.0761
 31   -93.6214     0.0788
 32   -93.6244     0.0766
 33   -93.6307     0.0753
 34   -93.6221     0.0750
 35   -93.6290     0.0741
 36   -93.6249     0.0725
 37   -93.6222     0.0707
 38   -93.6204     0.0689
 39   -93.6232     0.0674
 40   -93.6214     0.0658
 41   -93.6146     0.0656
 42   -93.6077     0.0655
 43   -93.5957     0.0683
 44   -93.5906     0.0675
 45   -93.5903     0.0660
 46   -93.6032     0.0694
 47   -93.6005     0.0681
 48   -93.6011     0.0667
 49   -93.6060     0.0661
 50   -93.6033     0.0649
 
 Mesh error is    0.052 kcal/mol
