 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -437.6061
  2  -437.6908     0.1694
  3  -437.6778     0.1012
  4  -437.7132     0.1006
  5  -437.5243     0.3856
  6  -437.6163     0.3647
  7  -437.7307     0.3838
  8  -437.8013     0.3611
  9  -437.8067     0.3186
 10  -437.8171     0.2858
 11  -437.7611     0.2817
 12  -437.7956     0.2663
 13  -437.8167     0.2486
 14  -437.8262     0.2309
 15  -437.7991     0.2217
 16  -437.7941     0.2076
 17  -437.8034     0.1959
 18  -437.7520     0.2114
 19  -437.7376     0.2020
 20  -437.7440     0.1921
 21  -437.7178     0.1900
 22  -437.7040     0.1833
 23  -437.6990     0.1754
 24  -437.6972     0.1680
 25  -437.7231     0.1693
 26  -437.7034     0.1674
 27  -437.6971     0.1615
 28  -437.6901     0.1563
 29  -437.6840     0.1513
 30  -437.6640     0.1515
 31  -437.6654     0.1466
 32  -437.6529     0.1441
 33  -437.6477     0.1401
 34  -437.6287     0.1411
 35  -437.6219     0.1377
 36  -437.6223     0.1338
 37  -437.6128     0.1315
 38  -437.6027     0.1296
 39  -437.6058     0.1264
 40  -437.6141     0.1243
 41  -437.6186     0.1216
 42  -437.6072     0.1208
 43  -437.5936     0.1211
 44  -437.5800     0.1214
 45  -437.5742     0.1192
 46  -437.5462     0.1294
 47  -437.5308     0.1303
 48  -437.5252     0.1280
 49  -437.5212     0.1256
 50  -437.5273     0.1237
 
 
 group  inft  solvation free energy     error          difference
                -73.4417     -73.6210     -72.8077     -73.1532     -73.4195
                -73.0876     -73.2961     -73.2489     -73.3566     -73.7263
                -73.0957     -73.2364     -73.2951     -73.3334     -73.0768
                -73.3469     -73.1681     -73.1617     -73.0399     -73.2640
                -73.4270     -73.1524     -73.1935     -73.3586     -73.4515
                -73.3527     -73.0597     -73.0144     -73.1158     -73.2470
                -72.8381     -72.8882     -73.0682     -73.2224     -73.5011
   3      0     -73.2655     -73.4391     -73.4015     -73.5033     -72.9279
                -73.5512     -73.6589     -73.7024     -73.2375     -73.6182
                -73.1853     -73.5526     -73.5877     -73.3997     -73.2473
                -73.4535     -73.6107     -72.8288     -73.1520     -73.4305
                -73.0934     -73.3113     -73.2558     -73.3559     -73.7317
                -73.1013     -73.2274     -73.3015     -73.3238     -73.0831
                -73.3551     -73.1625     -73.1780     -73.0510     -73.2576
                -73.4118     -73.1691     -73.2097     -73.3574     -73.4589
                -73.3505     -73.0689     -73.0173     -73.1148     -73.2489
                -72.8320     -72.9138     -73.0744     -73.2239     -73.4985
   4      0     -73.2389     -73.4075     -73.3667     -73.4709     -72.9057
                -73.5299     -73.6279     -73.6643     -73.1986     -73.5992
                -73.1397     -73.5285     -73.5638     -73.3716     -73.2230
                -73.4058     -73.5938     -72.7847     -73.1307     -73.3952
                -73.0660     -73.2608     -73.2238     -73.3237     -73.6849
                -73.0684     -73.2037     -73.2490     -73.2858     -73.0359
                -73.3209     -73.1258     -73.1253     -73.0135     -73.2332
                -73.4024     -73.1247     -73.1667     -73.3177     -73.4160
                -73.3230     -73.0214     -72.9743     -73.0783     -73.2057
                -72.8034     -72.8693     -73.0321     -73.1945     -73.4679
   5      0     -73.3070     -73.4564     -73.4300     -73.5240     -72.9572
                -73.6075     -73.6966     -73.7391     -73.2796     -73.6275
                -73.2044     -73.5857     -73.6109     -73.4436     -73.2823
                -73.4784     -73.6548     -72.8499     -73.1945     -73.4736
                -73.1264     -73.3368     -73.2919     -73.3955     -73.7690
                -73.1503     -73.2638     -73.3428     -73.3666     -73.1210
                -73.3957     -73.1899     -73.2036     -73.0784     -73.2938
                -73.4565     -73.2061     -73.2461     -73.3802     -73.4920
                -73.3836     -73.0936     -73.0509     -73.1407     -73.2935
                -72.8553     -72.9513     -73.1207     -73.2621     -73.5274
   5     60     -73.4607     -73.6103     -73.5837     -73.6777     -73.1111
                -73.7610     -73.8508     -73.8927     -73.4337     -73.7813
                -73.3582     -73.7397     -73.7648     -73.5976     -73.4361
                -73.6321     -73.8086     -73.0039     -73.3483     -73.6275
                -73.2802     -73.4903     -73.4458     -73.5492     -73.9227
                -73.3042     -73.4175     -73.4967     -73.5206     -73.2749
                -73.5497     -73.3437     -73.3575     -73.2322     -73.4477
                -73.6103     -73.3600     -73.3999     -73.5342     -73.6459
                -73.5375     -73.2472     -73.2050     -73.2943     -73.4472
                -73.0089     -73.1053     -73.2745     -73.4159     -73.6810
   5     80     -75.1180     -75.2697     -75.2416     -75.3354     -74.7702
                -75.4164     -75.5126     -75.5499     -75.0939     -75.4403
                -75.0170     -75.3993     -75.4242     -75.2578     -75.0944
                -75.2903     -75.4678     -74.6641     -75.0057     -75.2867
                -74.9379     -75.1463     -75.1047     -75.2061     -75.5808
                -74.9620     -75.0746     -75.1556     -75.1806     -74.9340
                -75.2092     -75.0027     -75.0173     -74.8897     -75.1072
                -75.2683     -75.0181     -75.0583     -75.1951     -75.3053
                -75.1967     -74.9044     -74.8657     -74.9499     -75.1045
                -74.6646     -74.7651     -74.9328     -75.0729     -75.3374
   5    100     -80.6746     -80.8333     -80.8020     -80.8962     -80.3318
                -80.9683     -81.0814     -81.1087     -80.6569     -81.0061
                -80.5788     -80.9636     -80.9876     -80.8226     -80.6545
                -80.8528     -81.0333     -80.2252     -80.5620     -80.8485
                -80.4962     -80.7026     -80.6663     -80.7616     -81.1422
                -80.5209     -80.6310     -80.7182     -80.7455     -80.4953
                -80.7728     -80.5648     -80.5800     -80.4462     -80.6713
                -80.8285     -80.5779     -80.6185     -80.7624     -80.8698
                -80.7576     -80.4608     -80.4322     -80.5015     -80.6639
                -80.2193     -80.3294     -80.4924     -80.6310     -80.8927
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.2655
  2   -73.3523     0.1736
  3   -73.3687     0.1054
  4   -73.4023     0.1004
  5   -73.3074     0.2051
  6   -73.3481     0.1861
  7   -73.3925     0.1807
  8   -73.4312     0.1746
  9   -73.4097     0.1599
 10   -73.4305     0.1490
 11   -73.4082     0.1419
 12   -73.4203     0.1318
 13   -73.4332     0.1239
 14   -73.4308     0.1148
 15   -73.4185     0.1097
 16   -73.4207     0.1027
 17   -73.4319     0.0990
 18   -73.3984     0.1149
 19   -73.3854     0.1117
 20   -73.3877     0.1061
 21   -73.3737     0.1047
 22   -73.3708     0.1000
 23   -73.3658     0.0961
 24   -73.3654     0.0920
 25   -73.3801     0.0930
 26   -73.3694     0.0919
 27   -73.3641     0.0890
 28   -73.3619     0.0859
 29   -73.3605     0.0829
 30   -73.3513     0.0822
 31   -73.3514     0.0795
 32   -73.3455     0.0779
 33   -73.3404     0.0762
 34   -73.3319     0.0759
 35   -73.3298     0.0738
 36   -73.3321     0.0718
 37   -73.3277     0.0704
 38   -73.3246     0.0688
 39   -73.3254     0.0671
 40   -73.3287     0.0657
 41   -73.3293     0.0641
 42   -73.3231     0.0638
 43   -73.3160     0.0639
 44   -73.3114     0.0631
 45   -73.3100     0.0617
 46   -73.2996     0.0638
 47   -73.2914     0.0646
 48   -73.2869     0.0639
 49   -73.2856     0.0626
 50   -73.2899     0.0619
 
 Mesh error is    0.035 kcal/mol
