 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.5948
  2  -438.0044     1.1807
  3  -437.7244     0.8822
  4  -437.6265     0.6538
  5  -437.4465     0.6213
  6  -437.4274     0.5088
  7  -437.3919     0.4358
  8  -437.4816     0.4178
  9  -437.4880     0.3687
 10  -437.4264     0.3520
 11  -437.4010     0.3225
 12  -437.4132     0.2954
 13  -437.4116     0.2717
 14  -437.3674     0.2667
 15  -437.3643     0.2484
 16  -437.3543     0.2332
 17  -437.3317     0.2237
 18  -437.3084     0.2159
 19  -437.3456     0.2174
 20  -437.3279     0.2093
 21  -437.3443     0.2017
 22  -437.3074     0.2060
 23  -437.3507     0.2150
 24  -437.3526     0.2059
 25  -437.3179     0.2094
 26  -437.3384     0.2053
 27  -437.3503     0.1990
 28  -437.3741     0.1976
 29  -437.3589     0.1931
 30  -437.3463     0.1882
 31  -437.3398     0.1825
 32  -437.3366     0.1768
 33  -437.3318     0.1717
 34  -437.3622     0.1773
 35  -437.3442     0.1759
 36  -437.3464     0.1710
 37  -437.3345     0.1680
 38  -437.3161     0.1676
 39  -437.3189     0.1633
 40  -437.3085     0.1605
 41  -437.3016     0.1572
 42  -437.3210     0.1582
 43  -437.3249     0.1547
 44  -437.3490     0.1586
 45  -437.3532     0.1553
 46  -437.3516     0.1519
 47  -437.3500     0.1487
 48  -437.3617     0.1474
 49  -437.3516     0.1458
 50  -437.3284     0.1502
 
 
 group  inft  solvation free energy     error          difference
                -76.9771     -76.7749     -76.6447     -77.0657     -76.8560
                -76.7113     -77.3401     -77.0235     -77.4465     -77.0513
                -76.9652     -76.9570     -77.1645     -76.7563     -76.4516
   1    100     -83.0435     -82.6012     -82.4881     -82.5801     -82.3103
                -82.6243     -82.4441     -82.9540     -82.6630     -82.2537
                -82.5394     -82.5993     -82.5211     -82.2078     -82.4880
                -82.3565     -82.4583     -82.3664     -82.8772     -82.4658
                -82.7151     -82.1722     -82.8723     -82.5346     -82.0788
                -82.8838     -82.6412     -82.8612     -82.4267     -82.3763
                -82.4641     -82.6343     -82.4696     -83.0455     -82.2407
                -82.5325     -82.3228     -82.1934     -82.6184     -82.4055
                -82.2551     -82.8994     -82.5759     -83.0103     -82.6006
                -82.5203     -82.5113     -82.7241     -82.3023     -81.9995
   2      0     -76.2346     -75.7982     -75.6790     -75.7729     -75.4882
                -75.8008     -75.6218     -76.1282     -75.8454     -75.4557
                -75.7258     -75.7645     -75.6954     -75.3857     -75.6698
                -75.5556     -75.6467     -75.5428     -76.0474     -75.6559
                -75.9103     -75.3728     -76.0320     -75.7269     -75.2623
                -76.0602     -75.7899     -76.0171     -75.6124     -75.5600
                -75.6273     -75.8258     -75.6770     -76.2229     -75.4127
                -75.7104     -75.5138     -75.3644     -75.8045     -75.5827
                -75.4767     -76.0777     -75.7659     -76.1920     -75.7802
                -75.7011     -75.6878     -75.8826     -75.4866     -75.1779
   3      0     -76.2195     -75.7869     -75.6571     -75.7602     -75.4731
                -75.7888     -75.6142     -76.1292     -75.8337     -75.4339
                -75.7109     -75.7648     -75.6805     -75.3784     -75.6567
                -75.5383     -75.6415     -75.5408     -76.0314     -75.6320
                -75.8972     -75.3606     -76.0246     -75.7085     -75.2449
                -76.0452     -75.7805     -75.9955     -75.5978     -75.5545
                -75.6091     -75.7971     -75.6723     -76.2056     -75.4040
                -75.7116     -75.4935     -75.3517     -75.7946     -75.5783
                -75.4740     -76.0506     -75.7623     -76.1574     -75.7879
                -75.6758     -75.6786     -75.8692     -75.4709     -75.1672
   4      0     -76.1870     -75.7392     -75.6118     -75.7094     -75.4249
                -75.7508     -75.5729     -76.0688     -75.7705     -75.4032
                -75.6640     -75.6986     -75.6301     -75.3256     -75.6025
                -75.4817     -75.5904     -75.4761     -75.9847     -75.5859
                -75.8461     -75.3100     -75.9881     -75.6709     -75.2131
                -75.9869     -75.7383     -75.9622     -75.5427     -75.5014
                -75.5507     -75.7520     -75.6246     -76.1704     -75.3530
                -75.6657     -75.4588     -75.2996     -75.7569     -75.5189
                -75.4146     -76.0276     -75.7028     -76.1397     -75.7189
                -75.6342     -75.6308     -75.8251     -75.4254     -75.1213
   5      0     -76.2386     -75.7992     -75.6853     -75.7710     -75.4905
                -75.8189     -75.6411     -76.1683     -75.8575     -75.4627
                -75.7288     -75.7696     -75.7053     -75.3978     -75.6714
                -75.5460     -75.6585     -75.5604     -76.0313     -75.6490
                -75.9231     -75.3972     -76.0587     -75.7262     -75.2864
                -76.0715     -75.7916     -76.0096     -75.6223     -75.5701
                -75.6214     -75.8057     -75.7029     -76.2283     -75.4172
                -75.7275     -75.5160     -75.3769     -75.8069     -75.5940
                -75.4848     -76.0833     -75.7771     -76.2034     -75.8134
                -75.7123     -75.6898     -75.8841     -75.4919     -75.1937
   5     60     -76.3771     -75.9371     -75.8232     -75.9091     -75.6284
                -75.9569     -75.7792     -76.3066     -75.9959     -75.6009
                -75.8669     -75.9076     -75.8436     -75.5359     -75.8098
                -75.6843     -75.7963     -75.6985     -76.1695     -75.7870
                -76.0613     -75.5353     -76.1973     -75.8643     -75.4245
                -76.2095     -75.9299     -76.1479     -75.7602     -75.7082
                -75.7596     -75.9437     -75.8410     -76.3664     -75.5555
                -75.8659     -75.6540     -75.5149     -75.9449     -75.7319
                -75.6228     -76.2216     -75.9153     -76.3418     -75.9514
                -75.8504     -75.8279     -76.0225     -75.6298     -75.3318
   5     80     -77.8664     -77.4217     -77.3076     -77.3959     -77.1129
                -77.4417     -77.2656     -77.7954     -77.4848     -77.0881
                -77.3534     -77.3940     -77.3319     -77.0223     -77.2983
                -77.1722     -77.2797     -77.1837     -77.6571     -77.2726
                -77.5477     -77.0204     -77.6874     -77.3501     -76.9106
                -77.6942     -77.4174     -77.6364     -77.2442     -77.1948
                -77.2468     -77.4280     -77.3271     -77.8548     -77.0431
                -77.3541     -77.1390     -77.0002     -77.4305     -77.2169
                -77.1074     -77.7095     -77.4022     -77.8316     -77.4372
                -77.3370     -77.3148     -77.5116     -77.1141     -76.8168
   5    100     -83.0606     -82.6046     -82.4897     -82.5869     -82.2948
                -82.6251     -82.4518     -82.9924     -82.6811     -82.2729
                -82.5409     -82.5821     -82.5243     -82.2065     -82.4888
                -82.3608     -82.4593     -82.3680     -82.8469     -82.4574
                -82.7340     -82.2020     -82.8838     -82.5356     -82.0924
                -82.8793     -82.6054     -82.8300     -82.4252     -82.3810
                -82.4353     -82.6094     -82.5145     -83.0503     -82.2316
                -82.5468     -82.3215     -82.1840     -82.6169     -82.4015
                -82.2878     -82.9024     -82.5897     -83.0293     -82.6216
                -82.5260     -82.5037     -82.7042     -82.2951     -81.9995
 
 
 cumulative average & 95% error for solvation free energy
  1   -76.2195
  2   -76.0032     0.4327
  3   -75.8878     0.3400
  4   -75.8559     0.2488
  5   -75.7793     0.2461
  6   -75.7809     0.2010
  7   -75.7571     0.1764
  8   -75.8036     0.1789
  9   -75.8070     0.1579
 10   -75.7697     0.1597
 11   -75.7643     0.1449
 12   -75.7643     0.1323
 13   -75.7579     0.1223
 14   -75.7308     0.1256
 15   -75.7259     0.1173
 16   -75.7141     0.1122
 17   -75.7099     0.1058
 18   -75.7005     0.1015
 19   -75.7179     0.1021
 20   -75.7136     0.0972
 21   -75.7223     0.0941
 22   -75.7059     0.0956
 23   -75.7197     0.0954
 24   -75.7193     0.0914
 25   -75.7003     0.0955
 26   -75.7136     0.0955
 27   -75.7160     0.0921
 28   -75.7260     0.0909
 29   -75.7216     0.0882
 30   -75.7160     0.0859
 31   -75.7126     0.0834
 32   -75.7152     0.0809
 33   -75.7139     0.0785
 34   -75.7284     0.0814
 35   -75.7191     0.0812
 36   -75.7189     0.0789
 37   -75.7128     0.0777
 38   -75.7033     0.0780
 39   -75.7057     0.0761
 40   -75.7025     0.0745
 41   -75.6969     0.0735
 42   -75.7053     0.0737
 43   -75.7066     0.0720
 44   -75.7169     0.0732
 45   -75.7185     0.0717
 46   -75.7175     0.0701
 47   -75.7167     0.0686
 48   -75.7199     0.0675
 49   -75.7148     0.0669
 50   -75.7039     0.0691
 
 Mesh error is    0.047 kcal/mol
