 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0169  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.2325
  2  -421.4843     0.5036
  3  -421.4400     0.3039
  4  -421.3426     0.2900
  5  -421.1964     0.3689
  6  -421.3153     0.3838
  7  -421.4391     0.4080
  8  -421.3989     0.3624
  9  -421.3840     0.3210
 10  -421.3496     0.2952
 11  -421.3280     0.2705
 12  -421.2855     0.2612
 13  -421.2326     0.2625
 14  -421.2722     0.2555
 15  -421.2353     0.2491
 16  -421.2352     0.2330
 17  -421.2807     0.2370
 18  -421.2519     0.2307
 19  -421.2346     0.2210
 20  -421.2308     0.2098
 21  -421.2386     0.2002
 22  -421.2640     0.1975
 23  -421.2829     0.1924
 24  -421.2974     0.1865
 25  -421.3049     0.1795
 26  -421.3187     0.1747
 27  -421.3387     0.1728
 28  -421.3586     0.1712
 29  -421.3899     0.1766
 30  -421.4147     0.1777
 31  -421.3988     0.1748
 32  -421.4016     0.1694
 33  -421.3789     0.1703
 34  -421.3795     0.1652
 35  -421.3659     0.1627
 36  -421.3730     0.1588
 37  -421.3733     0.1544
 38  -421.3768     0.1505
 39  -421.3715     0.1470
 40  -421.3855     0.1459
 41  -421.3695     0.1459
 42  -421.3588     0.1440
 43  -421.3599     0.1406
 44  -421.3658     0.1379
 45  -421.3612     0.1351
 46  -421.3650     0.1323
 47  -421.3724     0.1303
 48  -421.3785     0.1282
 49  -421.3842     0.1260
 50  -421.3851     0.1235
 
 
 group  inft  solvation free energy     error          difference
                -68.1950     -68.1714     -68.2004     -68.0801     -68.4909
                -67.8112     -67.8821     -68.2268     -68.2385     -68.0343
                -68.2394     -68.2756     -68.1718     -68.2008     -68.0563
   1    100     -73.4251     -73.6220     -73.5066     -73.3200     -73.0892
                -73.7562     -73.8903     -73.3538     -73.4003     -73.2950
                -73.2924     -73.1756     -72.9939     -73.6732     -73.1270
                -73.4531     -73.8032     -73.1555     -73.2960     -73.3828
                -73.5074     -73.6748     -73.5407     -73.6279     -73.4697
                -73.6857     -73.7698     -73.7501     -73.7913     -73.8692
                -73.3551     -73.5200     -73.1190     -73.4364     -73.2298
                -73.5445     -73.5177     -73.5509     -73.4251     -73.8390
                -73.1580     -73.2208     -73.5695     -73.5944     -73.3871
                -73.5912     -73.6222     -73.5204     -73.5474     -73.4049
   2      0     -66.8218     -67.0082     -66.8958     -66.7509     -66.5107
                -67.2084     -67.2442     -66.7613     -66.7880     -66.6794
                -66.7353     -66.5973     -66.4319     -67.0679     -66.5292
                -66.8736     -67.2485     -66.5539     -66.7296     -66.8053
                -66.9339     -67.0825     -66.9766     -67.0538     -66.9135
                -67.1209     -67.1934     -67.1751     -67.1995     -67.2859
                -66.7743     -66.9173     -66.5462     -66.8430     -66.6592
                -66.9718     -66.9365     -66.9751     -66.8545     -67.2301
                -66.5629     -66.6393     -66.9916     -67.0070     -66.7934
                -66.9780     -67.0412     -66.9460     -66.9770     -66.8223
   3      0     -66.8402     -67.0380     -66.9312     -66.7465     -66.5300
                -67.2134     -67.2821     -66.7921     -66.8234     -66.7105
                -66.7536     -66.6229     -66.4443     -67.1049     -66.5438
                -66.8890     -67.2603     -66.5790     -66.7405     -66.8206
                -66.9606     -67.1223     -66.9801     -67.0595     -66.9268
                -67.1440     -67.2118     -67.1905     -67.2146     -67.3073
                -66.7824     -66.9354     -66.5582     -66.8662     -66.6829
                -66.9745     -66.9426     -66.9849     -66.8638     -67.2433
                -66.5761     -66.6680     -67.0024     -67.0099     -66.8206
                -67.0245     -67.0680     -66.9492     -67.0011     -66.8368
   4      0     -66.8271     -67.0181     -66.9163     -66.7359     -66.4946
                -67.1904     -67.2424     -66.7764     -66.8043     -66.7010
                -66.7481     -66.5874     -66.4435     -67.0610     -66.5342
                -66.8771     -67.2488     -66.5845     -66.7146     -66.8178
                -66.9584     -67.1047     -66.9841     -67.0374     -66.9017
                -67.1004     -67.2033     -67.1992     -67.2042     -67.2831
                -66.7760     -66.9303     -66.5242     -66.8520     -66.6582
                -66.9685     -66.9539     -66.9663     -66.8493     -67.2348
                -66.5793     -66.6416     -66.9851     -67.0036     -66.7910
                -66.9933     -67.0525     -66.9229     -66.9850     -66.8196
   5      0     -66.8569     -67.0477     -66.9434     -66.7666     -66.5320
                -67.2195     -67.3105     -66.7784     -66.8211     -66.7401
                -66.7733     -66.6203     -66.4522     -67.1055     -66.5375
                -66.9105     -67.2725     -66.6048     -66.7530     -66.8306
                -66.9686     -67.1135     -66.9999     -67.0807     -66.9280
                -67.1338     -67.2106     -67.2133     -67.2344     -67.3238
                -66.8115     -66.9417     -66.5720     -66.8919     -66.6796
                -66.9810     -66.9452     -66.9855     -66.8962     -67.2413
                -66.5901     -66.6769     -67.0296     -67.0093     -66.8346
                -67.0324     -67.0707     -66.9460     -67.0139     -66.8565
   5     60     -66.9837     -67.1747     -67.0700     -66.8933     -66.6590
                -67.3460     -67.4375     -66.9051     -66.9480     -66.8667
                -66.8999     -66.7472     -66.5792     -67.2322     -66.6642
                -67.0372     -67.3990     -66.7314     -66.8795     -66.9569
                -67.0950     -67.2400     -67.1267     -67.2074     -67.0547
                -67.2602     -67.3370     -67.3398     -67.3610     -67.4507
                -66.9384     -67.0685     -66.6988     -67.0186     -66.8063
                -67.1079     -67.0715     -67.1124     -67.0227     -67.3679
                -66.7166     -66.8029     -67.1561     -67.1361     -66.9615
                -67.1591     -67.1975     -67.0726     -67.1404     -66.9833
   5     80     -68.3635     -68.5539     -68.4463     -68.2706     -68.0354
                -68.7231     -68.8167     -68.2826     -68.3252     -68.2431
                -68.2765     -68.1249     -67.9572     -68.6093     -68.0429
                -68.4141     -68.7756     -68.1093     -68.2551     -68.3319
                -68.4717     -68.6174     -68.5039     -68.5849     -68.4325
                -68.6359     -68.7148     -68.7154     -68.7384     -68.8296
                -68.3135     -68.4473     -68.0764     -68.3963     -68.1836
                -68.4853     -68.4478     -68.4900     -68.3985     -68.7432
                -68.0932     -68.1780     -68.5309     -68.5146     -68.3396
                -68.5368     -68.5745     -68.4506     -68.5168     -68.3620
   5    100     -73.3771     -73.5670     -73.4501     -73.2759     -73.0393
                -73.7304     -73.8311     -73.2889     -73.3299     -73.2478
                -73.2786     -73.1318     -72.9621     -73.6164     -73.0509
                -73.4189     -73.7805     -73.1184     -73.2587     -73.3296
                -73.4763     -73.6242     -73.5075     -73.5926     -73.4414
                -73.6393     -73.7225     -73.7181     -73.7424     -73.8422
                -73.3152     -73.4582     -73.0832     -73.4024     -73.1902
                -73.4933     -73.4506     -73.4978     -73.4022     -73.7452
                -73.0969     -73.1756     -73.5329     -73.5264     -73.3499
                -73.5468     -73.5795     -73.4577     -73.5204     -73.3691
 
 
 cumulative average & 95% error for solvation free energy
  1   -66.8402
  2   -66.9391     0.1978
  3   -66.9364     0.1143
  4   -66.8889     0.1247
  5   -66.8172     0.1731
  6   -66.8832     0.1934
  7   -66.9402     0.1993
  8   -66.9217     0.1765
  9   -66.9108     0.1572
 10   -66.8907     0.1462
 11   -66.8783     0.1346
 12   -66.8570     0.1300
 13   -66.8252     0.1354
 14   -66.8452     0.1316
 15   -66.8251     0.1289
 16   -66.8291     0.1208
 17   -66.8545     0.1243
 18   -66.8392     0.1211
 19   -66.8340     0.1151
 20   -66.8333     0.1092
 21   -66.8394     0.1045
 22   -66.8522     0.1029
 23   -66.8578     0.0990
 24   -66.8662     0.0963
 25   -66.8686     0.0925
 26   -66.8792     0.0913
 27   -66.8915     0.0913
 28   -66.9022     0.0905
 29   -66.9130     0.0899
 30   -66.9261     0.0908
 31   -66.9215     0.0883
 32   -66.9219     0.0855
 33   -66.9109     0.0857
 34   -66.9096     0.0832
 35   -66.9031     0.0818
 36   -66.9051     0.0796
 37   -66.9061     0.0775
 38   -66.9082     0.0755
 39   -66.9070     0.0736
 40   -66.9154     0.0737
 41   -66.9072     0.0737
 42   -66.9015     0.0729
 43   -66.9038     0.0713
 44   -66.9062     0.0698
 45   -66.9043     0.0684
 46   -66.9069     0.0671
 47   -66.9104     0.0660
 48   -66.9112     0.0646
 49   -66.9130     0.0634
 50   -66.9115     0.0622
 
 Mesh error is    0.057 kcal/mol
