 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.3199
  2  -444.6165     0.5933
  3  -444.8043     0.5083
  4  -444.5137     0.6833
  5  -444.5087     0.5294
  6  -444.5852     0.4585
  7  -444.6636     0.4180
  8  -444.5470     0.4307
  9  -444.5675     0.3821
 10  -444.5664     0.3417
 11  -444.6458     0.3475
 12  -444.5676     0.3536
 13  -444.5799     0.3262
 14  -444.5941     0.3034
 15  -444.5556     0.2927
 16  -444.5597     0.2739
 17  -444.5785     0.2600
 18  -444.5515     0.2510
 19  -444.5681     0.2397
 20  -444.5920     0.2324
 21  -444.5993     0.2215
 22  -444.6589     0.2426
 23  -444.6316     0.2381
 24  -444.6450     0.2296
 25  -444.6308     0.2220
 26  -444.6403     0.2141
 27  -444.6343     0.2064
 28  -444.6572     0.2041
 29  -444.6893     0.2071
 30  -444.6978     0.2008
 31  -444.6826     0.1966
 32  -444.6926     0.1914
 33  -444.6865     0.1859
 34  -444.6799     0.1809
 35  -444.6705     0.1766
 36  -444.6688     0.1717
 37  -444.6733     0.1672
 38  -444.6902     0.1662
 39  -444.6990     0.1629
 40  -444.7075     0.1596
 41  -444.7301     0.1621
 42  -444.7249     0.1586
 43  -444.7179     0.1555
 44  -444.7170     0.1519
 45  -444.7274     0.1500
 46  -444.7307     0.1468
 47  -444.7265     0.1439
 48  -444.7396     0.1433
 49  -444.7454     0.1408
 50  -444.7348     0.1396
 
 
 group  inft  solvation free energy     error          difference
                -79.4208     -79.3213     -79.6345     -79.3931     -79.2709
   1    100     -85.4795     -85.6794     -85.7868     -85.2289     -85.2919
                -85.7892     -85.6900     -85.2628     -85.5403     -85.3862
                -85.6961     -85.2545     -85.7080     -85.8434     -85.5117
                -85.4998     -85.6264     -85.3580     -85.6060     -85.7057
                -85.3296     -86.0459     -85.2470     -85.7360     -85.3995
                -85.6039     -85.5046     -85.7834     -86.0689     -85.8445
                -85.3794     -85.6929     -85.4519     -85.4419     -85.3390
                -85.4802     -85.7192     -85.6313     -85.5022     -85.6009
                -85.9739     -85.4505     -85.2521     -85.7726     -85.4997
                -85.6743     -85.5789     -85.8906     -85.6465     -85.5162
   2      0     -77.7251     -77.9337     -78.0671     -77.4415     -77.6037
                -78.0343     -77.9378     -77.5065     -77.7663     -77.6384
                -77.9668     -77.4874     -77.9524     -78.0732     -77.7679
                -77.7496     -77.8444     -77.5753     -77.8639     -77.9522
                -77.5839     -78.2983     -77.5210     -78.0042     -77.6507
                -77.8633     -77.7702     -78.0189     -78.2715     -78.0763
                -77.6101     -77.8936     -77.6951     -77.6750     -77.5779
                -77.6988     -77.9934     -77.8875     -77.7137     -77.8237
                -78.1776     -77.7201     -77.5105     -77.9717     -77.7407
                -77.9431     -77.8631     -78.1475     -77.8975     -77.7978
   3      0     -77.7699     -77.9648     -78.1007     -77.4807     -77.5838
                -78.0603     -77.9605     -77.5169     -77.7936     -77.6632
                -77.9954     -77.5106     -77.9954     -78.1012     -77.7804
                -77.7910     -77.8918     -77.6181     -77.8793     -77.9626
                -77.5978     -78.3049     -77.5270     -78.0167     -77.6621
                -77.8646     -77.7872     -78.0656     -78.3108     -78.0784
                -77.6520     -77.9299     -77.7296     -77.7046     -77.6003
                -77.7447     -78.0188     -77.8994     -77.7445     -77.8635
                -78.2294     -77.7396     -77.5393     -78.0285     -77.7568
                -77.9479     -77.8631     -78.1673     -77.9374     -77.8167
   4      0     -77.6894     -77.8879     -78.0160     -77.4122     -77.5281
                -77.9494     -77.8967     -77.4454     -77.7071     -77.5854
                -77.9222     -77.4402     -77.9179     -78.0236     -77.7200
                -77.7055     -77.8133     -77.5561     -77.8100     -77.8874
                -77.5080     -78.2428     -77.4544     -77.9335     -77.6169
                -77.7706     -77.7079     -77.9973     -78.2481     -78.0279
                -77.5641     -77.8268     -77.6561     -77.6588     -77.5413
                -77.6787     -77.9324     -77.8421     -77.6700     -77.7777
                -78.1487     -77.6762     -77.4613     -77.9465     -77.7034
                -77.8832     -77.7884     -78.1076     -77.8735     -77.7318
   5      0     -77.7951     -77.9790     -78.1088     -77.4981     -77.6063
                -78.0490     -77.9853     -77.5264     -77.8287     -77.6776
                -78.0083     -77.5293     -78.0070     -78.1158     -77.8007
                -77.7987     -77.8935     -77.6507     -77.8890     -77.9692
                -77.5974     -78.3227     -77.5516     -78.0348     -77.7057
                -77.8565     -77.8005     -78.0820     -78.3339     -78.1069
                -77.6652     -77.9076     -77.7415     -77.7275     -77.6241
                -77.7534     -78.0389     -77.9139     -77.7553     -77.8802
                -78.2482     -77.7621     -77.5583     -78.0302     -77.7623
                -77.9621     -77.8789     -78.1839     -77.9560     -77.8322
   5     60     -77.9607     -78.1448     -78.2744     -77.6634     -77.7720
                -78.2145     -78.1512     -77.6916     -77.9946     -77.8432
                -78.1742     -77.6946     -78.1720     -78.2810     -77.9655
                -77.9641     -78.0592     -77.8158     -78.0547     -78.1348
                -77.7634     -78.4887     -77.7170     -78.2006     -77.8714
                -78.0223     -77.9660     -78.2479     -78.4995     -78.2721
                -77.8306     -78.0734     -77.9073     -77.8930     -77.7897
                -77.9189     -78.2039     -78.0798     -77.9214     -78.0461
                -78.4142     -77.9276     -77.7243     -78.1953     -77.9286
                -78.1277     -78.0444     -78.3495     -78.1217     -77.9972
   5     80     -79.7482     -79.9323     -80.0617     -79.4491     -79.5585
                -80.0016     -79.9410     -79.4758     -79.7854     -79.6296
                -79.9630     -79.4811     -79.9566     -80.0658     -79.7488
                -79.7496     -79.8455     -79.5995     -79.8420     -79.9201
                -79.5535     -80.2787     -79.5021     -79.9888     -79.6592
                -79.8112     -79.7521     -80.0380     -80.2881     -80.0570
                -79.6165     -79.8620     -79.6950     -79.6800     -79.5775
                -79.7043     -79.9865     -79.8681     -79.7107     -79.8345
                -80.2046     -79.7150     -79.5125     -79.9814     -79.7202
                -79.9150     -79.8325     -80.1374     -79.9100     -79.7800
   5    100     -85.5773     -85.7602     -85.8881     -85.2734     -85.3782
                -85.8281     -85.7725     -85.2969     -85.6210     -85.4519
                -85.7894     -85.3071     -85.7771     -85.8901     -85.5708
                -85.5694     -85.6671     -85.4156     -85.6676     -85.7390
                -85.3806     -86.1106     -85.3227     -85.8181     -85.4856
                -85.6392     -85.5759     -85.8726     -86.1202     -85.8808
                -85.4391     -85.6903     -85.5204     -85.5027     -85.4030
                -85.5226     -85.8026     -85.6922     -85.5344     -85.6603
                -86.0380     -85.5428     -85.3370     -85.8078     -85.5513
                -85.7401     -85.6631     -85.9658     -85.7369     -85.5993
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.7699
  2   -77.8674     0.1950
  3   -77.9451     0.1920
  4   -77.8290     0.2690
  5   -77.7800     0.2303
  6   -77.8267     0.2100
  7   -77.8458     0.1815
  8   -77.8047     0.1774
  9   -77.8035     0.1565
 10   -77.7894     0.1427
 11   -77.8082     0.1344
 12   -77.7834     0.1324
 13   -77.7997     0.1261
 14   -77.8212     0.1244
 15   -77.8185     0.1159
 16   -77.8168     0.1085
 17   -77.8212     0.1023
 18   -77.8099     0.0991
 19   -77.8136     0.0940
 20   -77.8210     0.0904
 21   -77.8104     0.0886
 22   -77.8329     0.0957
 23   -77.8196     0.0952
 24   -77.8278     0.0926
 25   -77.8211     0.0898
 26   -77.8228     0.0864
 27   -77.8215     0.0831
 28   -77.8302     0.0820
 29   -77.8468     0.0858
 30   -77.8545     0.0843
 31   -77.8480     0.0826
 32   -77.8505     0.0801
 33   -77.8469     0.0780
 34   -77.8427     0.0761
 35   -77.8358     0.0752
 36   -77.8332     0.0733
 37   -77.8382     0.0720
 38   -77.8399     0.0701
 39   -77.8374     0.0685
 40   -77.8381     0.0667
 41   -77.8476     0.0678
 42   -77.8450     0.0664
 43   -77.8379     0.0664
 44   -77.8423     0.0654
 45   -77.8404     0.0641
 46   -77.8427     0.0628
 47   -77.8431     0.0615
 48   -77.8499     0.0617
 49   -77.8517     0.0605
 50   -77.8510     0.0593
 
 Mesh error is    0.073 kcal/mol
