 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0235  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.2207
  2  -479.8588     1.2763
  3  -479.8460     0.7373
  4  -480.0035     0.6091
  5  -480.1456     0.5508
  6  -480.0539     0.4856
  7  -480.0054     0.4217
  8  -480.0083     0.3653
  9  -479.9593     0.3367
 10  -479.8959     0.3268
 11  -479.9212     0.3000
 12  -479.9546     0.2819
 13  -479.9568     0.2593
 14  -479.9932     0.2509
 15  -479.9804     0.2350
 16  -480.0191     0.2330
 17  -480.0146     0.2191
 18  -480.0134     0.2066
 19  -480.0406     0.2028
 20  -480.0410     0.1924
 21  -480.0309     0.1841
 22  -480.0318     0.1755
 23  -480.0541     0.1736
 24  -480.0647     0.1675
 25  -480.0593     0.1611
 26  -480.0315     0.1644
 27  -480.0235     0.1590
 28  -480.0127     0.1548
 29  -480.0213     0.1503
 30  -480.0074     0.1479
 31  -480.0000     0.1438
 32  -480.0164     0.1430
 33  -479.9765     0.1599
 34  -479.9891     0.1572
 35  -480.0064     0.1564
 36  -479.9977     0.1530
 37  -479.9924     0.1492
 38  -480.0152     0.1523
 39  -480.0229     0.1491
 40  -480.0221     0.1453
 41  -480.0322     0.1432
 42  -480.0253     0.1404
 43  -480.0221     0.1372
 44  -479.8678     0.3364
 45  -479.6206     0.5938
 46  -479.3730     0.7632
 47  -479.1442     0.8758
 48  -478.9259     0.9621
 49  -478.7161     1.0315
 50  -478.4961     1.1023
 
 
 group  inft  solvation free energy     error          difference
   1    100    -102.7998    -103.3666    -103.0499    -103.3382    -103.4222
               -102.8523    -103.0051    -103.1820    -103.0527    -102.9058
               -103.2258    -103.2111    -103.1943    -103.4024    -103.0480
               -103.3876    -103.2268    -103.0757    -103.3853    -103.0502
               -103.0528    -103.3409    -103.3970    -103.3576    -103.0507
               -102.8304    -103.1299    -103.0223    -103.2800    -102.9345
               -103.1131    -103.3741    -102.5706    -103.2768    -103.4770
               -102.9914    -102.9223    -103.5485    -103.2917    -103.1621
               -103.2694    -102.9850    -103.1421     -99.9489     -97.9200
                -97.6884     -97.7810     -97.8433     -97.8512     -97.2796
   2      0     -95.0714     -95.6274     -95.3055     -95.5964     -95.6544
                -95.1115     -95.2281     -95.4251     -95.3223     -95.1723
                -95.4715     -95.4290     -95.4567     -95.6377     -95.3093
                -95.6421     -95.4882     -95.3373     -95.6213     -95.3185
                -95.3322     -95.5738     -95.6544     -95.6091     -95.3349
                -95.1046     -95.3708     -95.2711     -95.5194     -95.1693
                -95.3618     -95.6252     -94.8320     -95.5166     -95.7303
                -95.2596     -95.1998     -95.8132     -95.5468     -95.3990
                -95.5211     -95.2575     -95.3907     -92.2343     -90.2201
                -89.9853     -90.0755     -90.1293     -90.1775     -89.5985
   3      0     -95.0539     -95.6163     -95.3030     -95.5881     -95.6458
                -95.1003     -95.2211     -95.4114     -95.3198     -95.1632
                -95.4704     -95.4293     -95.4324     -95.6336     -95.3013
                -95.6426     -95.4785     -95.3401     -95.6247     -95.3216
                -95.3238     -95.5855     -95.6495     -95.6049     -95.3131
                -95.0884     -95.3660     -95.2605     -95.5167     -95.1805
                -95.3556     -95.6192     -94.8390     -95.5129     -95.7274
                -95.2504     -95.1910     -95.8122     -95.5343     -95.3867
                -95.5110     -95.2385     -95.3850     -92.2364     -90.2265
                -89.9822     -90.0776     -90.1283     -90.1755     -89.5893
   4      0     -95.0839     -95.6262     -95.3113     -95.6032     -95.6708
                -95.1253     -95.2516     -95.4568     -95.3338     -95.1675
                -95.4786     -95.4643     -95.4608     -95.6759     -95.2954
                -95.6406     -95.5037     -95.3491     -95.6403     -95.3178
                -95.3207     -95.6023     -95.6452     -95.6028     -95.3428
                -95.1164     -95.4164     -95.2830     -95.5445     -95.1861
                -95.3490     -95.6326     -94.8514     -95.5175     -95.7325
                -95.2647     -95.2078     -95.8023     -95.5651     -95.4053
                -95.5370     -95.2556     -95.4167     -92.2413     -90.2365
                -90.0032     -90.1104     -90.1698     -90.1971     -89.5993
   5      0     -95.1282     -95.6907     -95.3800     -95.6458     -95.7237
                -95.1794     -95.3054     -95.5078     -95.3826     -95.2377
                -95.5331     -95.4953     -95.5111     -95.7157     -95.3777
                -95.6904     -95.5440     -95.4020     -95.6950     -95.3717
                -95.3823     -95.6489     -95.7304     -95.6673     -95.4055
                -95.1640     -95.4458     -95.3636     -95.6051     -95.2594
                -95.4364     -95.6909     -94.9210     -95.5839     -95.7934
                -95.3091     -95.2789     -95.8800     -95.6168     -95.4850
                -95.5861     -95.3166     -95.4444     -92.2951     -90.3089
                -90.0690     -90.1524     -90.2071     -90.2429     -89.6627
   5     60     -95.2899     -95.8524     -95.5415     -95.8073     -95.8853
                -95.3409     -95.4672     -95.6696     -95.5439     -95.3993
                -95.6946     -95.6571     -95.6727     -95.8772     -95.5393
                -95.8521     -95.7055     -95.5637     -95.8565     -95.5334
                -95.5438     -95.8105     -95.8919     -95.8288     -95.5671
                -95.3256     -95.6072     -95.5251     -95.7667     -95.4210
                -95.5980     -95.8527     -95.0825     -95.7457     -95.9549
                -95.4707     -95.4403     -96.0419     -95.7785     -95.6467
                -95.7478     -95.4782     -95.6058     -92.4564     -90.4698
                -90.2300     -90.3135     -90.3681     -90.4038     -89.8238
   5     80     -97.0906     -97.6527     -97.3434     -97.6088     -97.6879
                -97.1425     -97.2696     -97.4733     -97.3423     -97.1992
                -97.4965     -97.4596     -97.4741     -97.6790     -97.3413
                -97.6536     -97.5062     -97.3667     -97.6569     -97.3363
                -97.3435     -97.6117     -97.6926     -97.6306     -97.3694
                -97.1272     -97.4073     -97.3256     -97.5675     -97.2213
                -97.3995     -97.6568     -96.8816     -97.5500     -97.7553
                -97.2729     -97.2415     -97.8452     -97.5806     -97.4482
                -97.5519     -97.2786     -97.4048     -94.2502     -92.2563
                -92.0182     -92.1035     -92.1574     -92.1926     -91.6128
   5    100    -102.9292    -103.4909    -103.1865    -103.4511    -103.5331
               -102.9839    -103.1134    -103.3237    -103.1805    -103.0382
               -103.3415    -103.3036    -103.3193    -103.5237    -103.1865
               -103.4958    -103.3487    -103.2110    -103.4961    -103.1808
               -103.1825    -103.4566    -103.5348    -103.4753    -103.2146
               -102.9688    -103.2478    -103.1674    -103.4091    -103.0609
               -103.2434    -103.5070    -102.7180    -103.4003    -103.5987
               -103.1165    -103.0806    -103.6932    -103.4256    -103.2917
               -103.4024    -103.1191    -103.2439    -100.0677     -98.0486
                -97.8164     -97.9054     -97.9568     -97.9918     -97.4105
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.0539
  2   -95.3351     0.5623
  3   -95.3244     0.3254
  4   -95.3903     0.2652
  5   -95.4414     0.2294
  6   -95.3846     0.2191
  7   -95.3612     0.1910
  8   -95.3675     0.1659
  9   -95.3622     0.1467
 10   -95.3423     0.1371
 11   -95.3539     0.1262
 12   -95.3602     0.1159
 13   -95.3658     0.1072
 14   -95.3849     0.1063
 15   -95.3793     0.0996
 16   -95.3958     0.0988
 17   -95.4007     0.0933
 18   -95.3973     0.0883
 19   -95.4093     0.0868
 20   -95.4049     0.0829
 21   -95.4010     0.0792
 22   -95.4094     0.0773
 23   -95.4198     0.0768
 24   -95.4276     0.0751
 25   -95.4230     0.0726
 26   -95.4101     0.0744
 27   -95.4085     0.0716
 28   -95.4032     0.0698
 29   -95.4071     0.0678
 30   -95.3995     0.0673
 31   -95.3981     0.0651
 32   -95.4050     0.0646
 33   -95.3879     0.0714
 34   -95.3916     0.0696
 35   -95.4012     0.0703
 36   -95.3970     0.0688
 37   -95.3914     0.0678
 38   -95.4025     0.0696
 39   -95.4059     0.0682
 40   -95.4054     0.0664
 41   -95.4080     0.0650
 42   -95.4039     0.0640
 43   -95.4035     0.0625
 44   -95.3315     0.1564
 45   -95.2181     0.2736
 46   -95.1042     0.3513
 47   -94.9973     0.4049
 48   -94.8958     0.4452
 49   -94.7995     0.4767
 50   -94.6953     0.5115
 
 Mesh error is    0.074 kcal/mol
