 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0153  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.3581
  2  -489.6925     0.6688
  3  -489.7050     0.3869
  4  -489.7050     0.2736
  5  -489.7363     0.2210
  6  -489.6674     0.2271
  7  -489.5422     0.3155
  8  -489.4406     0.3405
  9  -489.4542     0.3015
 10  -489.4714     0.2719
 11  -489.4730     0.2459
 12  -489.4577     0.2266
 13  -489.4821     0.2141
 14  -489.4908     0.1990
 15  -489.4927     0.1853
 16  -489.6024     0.2796
 17  -489.6486     0.2785
 18  -489.6686     0.2656
 19  -489.6610     0.2516
 20  -489.6868     0.2442
 21  -489.6576     0.2396
 22  -489.6744     0.2309
 23  -489.6701     0.2208
 24  -489.6332     0.2239
 25  -489.6170     0.2172
 26  -489.6023     0.2107
 27  -489.6388     0.2155
 28  -489.6469     0.2083
 29  -489.6410     0.2013
 30  -489.6699     0.2029
 31  -489.6645     0.1965
 32  -489.6657     0.1903
 33  -489.6579     0.1851
 34  -489.6484     0.1806
 35  -489.6458     0.1754
 36  -489.6518     0.1709
 37  -489.6592     0.1669
 38  -489.6563     0.1625
 39  -489.6353     0.1638
 40  -489.6689     0.1732
 41  -489.6439     0.1762
 42  -489.6639     0.1766
 43  -489.6652     0.1724
 44  -489.6674     0.1685
 45  -489.6637     0.1649
 46  -489.6665     0.1614
 47  -489.6605     0.1584
 48  -489.6726     0.1569
 49  -489.6776     0.1540
 50  -489.6776     0.1509
 
 
 group  inft  solvation free energy     error          difference
               -100.2108    -100.2388    -100.2683     -99.8910    -100.7581
                -99.6509    -100.6231    -100.1133    -100.3598     -99.9625
               -100.3402    -100.2109    -100.7158    -100.3034    -100.3902
   1    100    -107.2504    -107.4165    -107.2291    -107.3121    -107.2087
               -107.1177    -106.8712    -106.9573    -107.3193    -107.2432
               -107.1103    -107.1284    -107.2164    -107.1740    -107.2223
               -108.0069    -107.4716    -107.3843    -107.1945    -107.3582
               -106.7704    -107.5966    -107.0367    -106.7649    -107.0084
               -107.2003    -107.6095    -107.2879    -107.2637    -107.6075
               -107.1356    -107.2366    -107.0488    -107.0976    -107.2234
               -107.1954    -107.2178    -107.2478    -106.8711    -107.7480
               -106.6296    -107.6099    -107.0988    -107.3388    -106.9472
               -107.3256    -107.1928    -107.6976    -107.2935    -107.3686
   2      0     -98.5450     -98.7211     -98.5299     -98.6091     -98.5155
                -98.4001     -98.1652     -98.2525     -98.6135     -98.5254
                -98.4027     -98.4330     -98.5031     -98.4606     -98.5279
                -99.2840     -98.7706     -98.6738     -98.4751     -98.6485
                -98.0577     -98.8888     -98.3292     -98.0630     -98.2817
                -98.4786     -98.8937     -98.5756     -98.5596     -98.8972
                -98.4199     -98.5227     -98.3428     -98.3903     -98.5153
                -98.4859     -98.5148     -98.5447     -98.1715     -99.0208
                -97.9278     -98.9019     -98.4013     -98.6380     -98.2451
                -98.6088     -98.4843     -98.9795     -98.5617     -98.6708
   3      0     -98.5229     -98.6934     -98.5151     -98.5691     -98.4732
                -98.3837     -98.1209     -98.2195     -98.5705     -98.5075
                -98.3609     -98.4031     -98.4892     -98.4488     -98.4812
                -99.2708     -98.7643     -98.6280     -98.4473     -98.6153
                -98.0204     -98.8722     -98.2964     -98.0332     -98.2584
                -98.4647     -98.8693     -98.5595     -98.5401     -98.8602
                -98.3897     -98.4980     -98.3040     -98.3739     -98.4956
                -98.4518     -98.5057     -98.5226     -98.1653     -99.0073
                -97.8967     -98.8649     -98.3767     -98.5998     -98.2178
                -98.5661     -98.4658     -98.9434     -98.5462     -98.6451
   4      0     -98.4800     -98.6646     -98.4609     -98.5567     -98.4462
                -98.3418     -98.0999     -98.1969     -98.5680     -98.4786
                -98.3399     -98.3748     -98.4491     -98.4020     -98.4524
                -99.2222     -98.7145     -98.6006     -98.4059     -98.5915
                -97.9923     -98.8298     -98.2731     -98.0083     -98.2204
                -98.4161     -98.8511     -98.5259     -98.5012     -98.8325
                -98.3685     -98.4585     -98.2878     -98.3416     -98.4758
                -98.4138     -98.4644     -98.4864     -98.0970     -99.0031
                -97.8608     -98.8478     -98.3523     -98.5702     -98.1928
                -98.5292     -98.4365     -98.9048     -98.5139     -98.6196
   5      0     -98.5388     -98.7204     -98.5434     -98.6176     -98.5042
                -98.4241     -98.1500     -98.2460     -98.6065     -98.5409
                -98.3909     -98.4412     -98.5140     -98.4682     -98.5408
                -99.2897     -98.7912     -98.6674     -98.4591     -98.6517
                -98.0524     -98.8987     -98.3191     -98.0535     -98.2905
                -98.4810     -98.9138     -98.5839     -98.5725     -98.9076
                -98.4256     -98.5454     -98.3320     -98.3958     -98.5366
                -98.4753     -98.5254     -98.5571     -98.1885     -99.0472
                -97.9138     -98.9090     -98.3899     -98.6169     -98.2696
                -98.5938     -98.4908     -98.9853     -98.5912     -98.6814
   5     60     -98.7301     -98.9120     -98.7351     -98.8091     -98.6962
                -98.6157     -98.3416     -98.4374     -98.7981     -98.7325
                -98.5827     -98.6328     -98.7058     -98.6599     -98.7325
                -99.4814     -98.9829     -98.8591     -98.6508     -98.8436
                -98.2445     -99.0901     -98.5111     -98.2450     -98.4822
                -98.6725     -99.1057     -98.7756     -98.7641     -99.0994
                -98.6175     -98.7371     -98.5239     -98.5876     -98.7281
                -98.6672     -98.7170     -98.7484     -98.3803     -99.2392
                -98.1055     -99.1008     -98.5820     -98.8084     -98.4616
                -98.7855     -98.6824     -99.1767     -98.7831     -98.8729
   5     80    -100.7941    -100.9784    -100.8020    -100.8766    -100.7663
               -100.6809    -100.4082    -100.5034    -100.8655    -100.7981
               -100.6516    -100.6985    -100.7729    -100.7278    -100.7984
               -101.5504    -101.0498    -100.9270    -100.7169    -100.9133
               -100.3133    -101.1551    -100.5804    -100.3104    -100.5489
               -100.7370    -101.1756    -100.8432    -100.8309    -101.1665
               -100.6860    -100.8031    -100.5923    -100.6549    -100.7935
               -100.7358    -100.7830    -100.8137    -100.4473    -101.3085
               -100.1716    -101.1682    -100.6511    -100.8740    -100.5308
               -100.8530    -100.7482    -101.2425    -100.8518    -100.9380
   5    100    -107.2663    -107.4560    -107.2805    -107.3554    -107.2504
               -107.1553    -106.8850    -106.9787    -107.3460    -107.2733
               -107.1339    -107.1742    -107.2508    -107.2077    -107.2764
               -108.0366    -107.5275    -107.4099    -107.1941    -107.3990
               -106.7952    -107.6336    -107.0628    -106.7828    -107.0270
               -107.2113    -107.6614    -107.3231    -107.3117    -107.6470
               -107.1690    -107.2805    -107.0741    -107.1346    -107.2694
               -107.2159    -107.2576    -107.2895    -106.9260    -107.7928
               -106.6453    -107.6495    -107.1334    -107.3490    -107.0119
               -107.3323    -107.2253    -107.7198    -107.3362    -107.4132
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.5229
  2   -98.6082     0.1706
  3   -98.5771     0.1164
  4   -98.5751     0.0824
  5   -98.5547     0.0758
  6   -98.5262     0.0841
  7   -98.4683     0.1359
  8   -98.4372     0.1331
  9   -98.4520     0.1211
 10   -98.4576     0.1089
 11   -98.4488     0.1000
 12   -98.4450     0.0916
 13   -98.4484     0.0846
 14   -98.4484     0.0783
 15   -98.4506     0.0730
 16   -98.5019     0.1232
 17   -98.5173     0.1198
 18   -98.5234     0.1136
 19   -98.5194     0.1077
 20   -98.5242     0.1027
 21   -98.5002     0.1088
 22   -98.5171     0.1091
 23   -98.5075     0.1060
 24   -98.4878     0.1089
 25   -98.4786     0.1061
 26   -98.4781     0.1019
 27   -98.4926     0.1023
 28   -98.4950     0.0987
 29   -98.4965     0.0952
 30   -98.5086     0.0952
 31   -98.5048     0.0924
 32   -98.5046     0.0894
 33   -98.4985     0.0875
 34   -98.4948     0.0852
 35   -98.4949     0.0828
 36   -98.4937     0.0805
 37   -98.4940     0.0783
 38   -98.4947     0.0762
 39   -98.4863     0.0761
 40   -98.4993     0.0786
 41   -98.4846     0.0821
 42   -98.4937     0.0822
 43   -98.4910     0.0804
 44   -98.4934     0.0787
 45   -98.4873     0.0779
 46   -98.4890     0.0763
 47   -98.4885     0.0746
 48   -98.4980     0.0755
 49   -98.4990     0.0740
 50   -98.5019     0.0727
 
 Mesh error is    0.031 kcal/mol
