 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0271  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7124
  2  -473.9112     0.3976
  3  -473.9436     0.2385
  4  -474.0153     0.2213
  5  -474.1090     0.2541
  6  -474.1329     0.2129
  7  -474.0510     0.2433
  8  -474.0258     0.2166
  9  -474.0403     0.1932
 10  -474.0471     0.1734
 11  -474.0447     0.1569
 12  -474.0254     0.1484
 13  -474.0112     0.1394
 14  -473.9700     0.1531
 15  -473.9617     0.1435
 16  -473.9814     0.1398
 17  -473.9426     0.1525
 18  -473.9320     0.1453
 19  -473.9591     0.1478
 20  -473.9591     0.1402
 21  -473.9765     0.1378
 22  -473.9892     0.1338
 23  -473.9814     0.1288
 24  -474.0025     0.1303
 25  -473.9829     0.1310
 26  -473.9893     0.1265
 27  -473.9691     0.1283
 28  -473.9215     0.1560
 29  -473.9142     0.1512
 30  -473.9127     0.1462
 31  -473.9296     0.1454
 32  -473.9037     0.1500
 33  -473.9000     0.1455
 34  -473.8812     0.1461
 35  -473.8793     0.1419
 36  -473.8859     0.1386
 37  -473.8740     0.1368
 38  -473.8541     0.1390
 39  -473.8381     0.1391
 40  -473.8495     0.1375
 41  -473.8446     0.1345
 42  -473.8473     0.1314
 43  -473.8507     0.1285
 44  -473.8489     0.1256
 45  -473.8453     0.1229
 46  -473.8430     0.1203
 47  -473.8373     0.1183
 48  -473.8389     0.1158
 49  -473.8358     0.1136
 50  -473.8371     0.1113
 
 
 group  inft  solvation free energy     error          difference
                -93.4983     -93.1831     -92.9492     -93.1057     -93.4737
                -93.2177     -93.3995     -93.3470     -93.3153     -93.2436
                -93.1469     -93.1222     -93.3040     -93.1187     -93.3174
   1    100     -99.8445    -100.1345     -99.9947    -100.0118    -100.2240
               -100.0900     -99.7002    -100.0718    -100.0032    -100.1218
               -100.0684     -99.9523     -99.9188     -99.7967     -99.9808
               -100.2457     -99.6411     -99.8766    -100.2369    -100.0057
               -100.2223    -100.2076     -99.9936    -100.1413     -99.8096
               -100.0667     -99.7562     -99.4571     -99.9872     -99.8653
               -100.1706     -99.4400     -99.8644     -99.6095     -99.9048
               -100.1532     -99.8318     -99.6045     -99.7534    -100.1277
                -99.8660    -100.0604     -99.9972     -99.9698     -99.8957
                -99.8046     -99.7784     -99.9558     -99.7779     -99.9736
   2      0     -91.5389     -91.8574     -91.6770     -91.6915     -91.9539
                -91.7912     -91.4081     -91.7501     -91.7179     -91.8130
                -91.7694     -91.6540     -91.6287     -91.4930     -91.6558
                -91.9225     -91.3660     -91.5690     -91.9365     -91.6652
                -91.9114     -91.9064     -91.7225     -91.8554     -91.5070
                -91.7517     -91.4792     -91.1635     -91.6882     -91.5898
                -91.8744     -91.1412     -91.5740     -91.3130     -91.6210
                -91.8200     -91.5333     -91.3100     -91.4507     -91.8345
                -91.5971     -91.7475     -91.7122     -91.6744     -91.6125
                -91.5092     -91.5052     -91.6689     -91.4813     -91.6801
   3      0     -91.5286     -91.8031     -91.6417     -91.6399     -91.8987
                -91.7586     -91.3851     -91.6961     -91.6752     -91.7757
                -91.7352     -91.6154     -91.5904     -91.4539     -91.6149
                -91.8912     -91.3407     -91.5324     -91.8940     -91.6353
                -91.8801     -91.8611     -91.6684     -91.8232     -91.4792
                -91.7212     -91.4355     -91.1273     -91.6548     -91.5623
                -91.8356     -91.1088     -91.5572     -91.2856     -91.5813
                -91.7862     -91.4890     -91.2876     -91.4273     -91.7980
                -91.5585     -91.7103     -91.6618     -91.6357     -91.5786
                -91.4804     -91.4621     -91.6272     -91.4409     -91.6375
   4      0     -91.6252     -91.9134     -91.7360     -91.7478     -92.0211
                -91.8746     -91.4657     -91.7710     -91.7697     -91.8714
                -91.8341     -91.7049     -91.6597     -91.5525     -91.7079
                -91.9833     -91.4340     -91.6655     -92.0246     -91.6826
                -91.9498     -91.9541     -91.7309     -91.8679     -91.5350
                -91.7887     -91.5201     -91.2208     -91.7286     -91.6567
                -91.9245     -91.2206     -91.6353     -91.3402     -91.6501
                -91.8873     -91.5694     -91.3513     -91.5108     -91.8833
                -91.6297     -91.8080     -91.7721     -91.7198     -91.6889
                -91.6194     -91.5563     -91.7016     -91.5282     -91.7575
   5      0     -91.6428     -91.9386     -91.7546     -91.7641     -92.0274
                -91.8758     -91.4948     -91.8161     -91.7801     -91.8672
                -91.8280     -91.7178     -91.7032     -91.5515     -91.7144
                -91.9715     -91.4592     -91.6438     -92.0090     -91.7343
                -91.9828     -91.9524     -91.7619     -91.9232     -91.5810
                -91.8208     -91.5509     -91.2417     -91.7616     -91.6540
                -91.9529     -91.1996     -91.6408     -91.3597     -91.6794
                -91.8851     -91.5892     -91.3650     -91.5427     -91.8905
                -91.6381     -91.8330     -91.7602     -91.7205     -91.6853
                -91.5974     -91.5436     -91.7306     -91.5559     -91.7310
   5     60     -91.8176     -92.1137     -91.9297     -91.9396     -92.2026
                -92.0513     -91.6701     -91.9912     -91.9554     -92.0421
                -92.0029     -91.8927     -91.8787     -91.7267     -91.8896
                -92.1466     -91.6342     -91.8189     -92.1842     -91.9095
                -92.1580     -92.1273     -91.9371     -92.0986     -91.7561
                -91.9959     -91.7262     -91.4167     -91.9363     -91.8290
                -92.1282     -91.3747     -91.8161     -91.5345     -91.8543
                -92.0602     -91.7642     -91.5399     -91.7176     -92.0654
                -91.8130     -92.0082     -91.9352     -91.8956     -91.8602
                -91.7724     -91.7189     -91.9057     -91.7315     -91.9059
   5     80     -93.8035     -94.1008     -93.9183     -93.9291     -94.1899
                -94.0415     -93.6576     -93.9796     -93.9433     -94.0295
                -93.9881     -93.8796     -93.8662     -93.7132     -93.8776
                -94.1338     -93.6201     -93.8071     -94.1703     -93.8973
                -94.1460     -94.1125     -93.9244     -94.0888     -93.7435
                -93.9830     -93.7154     -93.4028     -93.9216     -93.8165
                -94.1167     -93.3621     -93.8046     -93.5204     -93.8400
                -94.0468     -93.7495     -93.5262     -93.7014     -94.0524
                -93.7982     -93.9966     -93.9215     -93.8821     -93.8471
                -93.7614     -93.7075     -93.8932     -93.7219     -93.8925
   5    100     -99.9736    -100.2720    -100.0910    -100.1002    -100.3601
               -100.2189     -99.8239    -100.1553    -100.1119    -100.2031
               -100.1551    -100.0506    -100.0357     -99.8832    -100.0483
               -100.3050     -99.7896     -99.9797    -100.3343    -100.0684
               -100.3195    -100.2776    -100.0946    -100.2643     -99.9135
               -100.1533     -99.8892     -99.5740    -100.0921     -99.9856
               -100.2880     -99.5265     -99.9756     -99.6861    -100.0083
               -100.2156     -99.9125     -99.6968     -99.8665    -100.2223
                -99.9631    -100.1712    -100.0867    -100.0519    -100.0164
                -99.9352     -99.8804    -100.0624     -99.8962    -100.0629
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.5286
  2   -91.6659     0.2745
  3   -91.6578     0.1593
  4   -91.6533     0.1130
  5   -91.7024     0.1315
  6   -91.7118     0.1090
  7   -91.6651     0.1311
  8   -91.6690     0.1138
  9   -91.6697     0.1004
 10   -91.6803     0.0923
 11   -91.6853     0.0841
 12   -91.6795     0.0776
 13   -91.6726     0.0727
 14   -91.6570     0.0742
 15   -91.6542     0.0693
 16   -91.6690     0.0713
 17   -91.6497     0.0773
 18   -91.6432     0.0740
 19   -91.6564     0.0748
 20   -91.6553     0.0710
 21   -91.6660     0.0709
 22   -91.6749     0.0699
 23   -91.6746     0.0668
 24   -91.6808     0.0651
 25   -91.6727     0.0645
 26   -91.6746     0.0621
 27   -91.6657     0.0623
 28   -91.6465     0.0713
 29   -91.6468     0.0688
 30   -91.6440     0.0667
 31   -91.6502     0.0657
 32   -91.6332     0.0720
 33   -91.6309     0.0700
 34   -91.6208     0.0709
 35   -91.6197     0.0688
 36   -91.6243     0.0675
 37   -91.6206     0.0661
 38   -91.6119     0.0667
 39   -91.6071     0.0656
 40   -91.6119     0.0647
 41   -91.6106     0.0631
 42   -91.6130     0.0618
 43   -91.6141     0.0604
 44   -91.6146     0.0590
 45   -91.6138     0.0577
 46   -91.6109     0.0567
 47   -91.6077     0.0559
 48   -91.6081     0.0547
 49   -91.6047     0.0540
 50   -91.6054     0.0529
 
 Mesh error is    0.103 kcal/mol
