 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.2216
  2  -455.6860     0.9289
  3  -455.2342     1.0507
  4  -455.3201     0.7626
  5  -455.2975     0.5924
  6  -455.4729     0.5974
  7  -455.5421     0.5236
  8  -455.4853     0.4675
  9  -455.4838     0.4123
 10  -455.5386     0.3847
 11  -455.6146     0.3797
 12  -455.5955     0.3487
 13  -455.7495     0.4447
 14  -455.8085     0.4283
 15  -455.8426     0.4046
 16  -455.8447     0.3785
 17  -455.8287     0.3569
 18  -455.8280     0.3365
 19  -455.8788     0.3342
 20  -455.8736     0.3172
 21  -455.9005     0.3065
 22  -455.8721     0.2977
 23  -455.8740     0.2845
 24  -455.9329     0.2967
 25  -455.8841     0.3009
 26  -455.8833     0.2891
 27  -455.8250     0.3016
 28  -455.8611     0.2995
 29  -455.8974     0.2980
 30  -455.8861     0.2888
 31  -455.8734     0.2804
 32  -455.9031     0.2780
 33  -455.9216     0.2719
 34  -455.9216     0.2638
 35  -455.9404     0.2589
 36  -455.9467     0.2519
 37  -455.9431     0.2451
 38  -455.9660     0.2429
 39  -455.9944     0.2433
 40  -455.9757     0.2401
 41  -455.9951     0.2374
 42  -456.0024     0.2321
 43  -456.0022     0.2266
 44  -456.0341     0.2304
 45  -456.0556     0.2293
 46  -456.0666     0.2254
 47  -456.0500     0.2230
 48  -456.0691     0.2216
 49  -456.0358     0.2270
 50  -456.0200     0.2247
 
 
 group  inft  solvation free energy     error          difference
                -84.5321     -83.8472     -84.7808     -83.5697     -83.9490
   3      0     -83.9208     -84.3031     -83.4996     -84.0715     -83.8390
                -84.3391     -84.3405     -83.7480     -84.0616     -84.2399
                -84.4505     -83.9467     -84.9973     -84.4669     -84.4602
                -84.1931     -84.0945     -84.1594     -84.6217     -84.1294
                -84.5144     -83.8597     -84.2772     -84.7903     -83.6570
                -84.2277     -83.4223     -84.6673     -84.6964     -83.9935
                -84.0404     -84.7058     -84.5927     -84.2499     -84.6132
                -84.2937     -84.1905     -84.6008     -84.7143     -83.9262
                -84.7082     -84.3770     -84.2204     -85.0617     -84.8424
                -84.5280     -83.8542     -84.7876     -83.5745     -83.9547
   4      0     -83.8264     -84.1963     -83.3894     -83.9819     -83.7540
                -84.2301     -84.2325     -83.6521     -83.9696     -84.1250
                -84.3695     -83.8534     -84.8952     -84.3821     -84.3493
                -84.0936     -83.9899     -84.0598     -84.5264     -84.0215
                -84.4108     -83.7592     -84.1774     -84.6816     -83.5850
                -84.1402     -83.3279     -84.5933     -84.5919     -83.8938
                -83.9382     -84.5984     -84.4987     -84.1590     -84.5064
                -84.1967     -84.0838     -84.4826     -84.6166     -83.8175
                -84.6531     -84.2952     -84.1239     -84.9522     -84.7456
                -84.4339     -83.7579     -84.6758     -83.4814     -83.8490
   5      0     -83.9120     -84.2696     -83.4635     -84.0479     -83.8171
                -84.3215     -84.3186     -83.7284     -84.0415     -84.2250
                -84.4335     -83.9471     -84.9765     -84.4663     -84.4441
                -84.1719     -84.0763     -84.1583     -84.6087     -84.0962
                -84.4896     -83.8462     -84.2566     -84.7533     -83.6480
                -84.2214     -83.4100     -84.6505     -84.6876     -83.9847
                -83.9975     -84.6740     -84.5737     -84.2448     -84.6020
                -84.2899     -84.1778     -84.5644     -84.7003     -83.9067
                -84.7049     -84.3786     -84.2046     -85.0538     -84.8291
                -84.5161     -83.8309     -84.7557     -83.5618     -83.9380
   5     60     -84.0613     -84.4188     -83.6128     -84.1973     -83.9664
                -84.4710     -84.4678     -83.8777     -84.1905     -84.3742
                -84.5829     -84.0964     -85.1259     -84.6157     -84.5933
                -84.3211     -84.2259     -84.3079     -84.7581     -84.2455
                -84.6391     -83.9954     -84.4057     -84.9027     -83.7972
                -84.3708     -83.5592     -84.8002     -84.8371     -84.1341
                -84.1468     -84.8233     -84.7229     -84.3941     -84.7511
                -84.4394     -84.3271     -84.7139     -84.8498     -84.0560
                -84.8542     -84.5281     -84.3540     -85.2030     -84.9781
                -84.6655     -83.9804     -84.9049     -83.7112     -84.0873
   5     80     -85.7171     -86.0747     -85.2679     -85.8544     -85.6218
                -86.1278     -86.1235     -85.5341     -85.8453     -86.0305
                -86.2411     -85.7528     -86.7843     -86.2729     -86.2492
                -85.9771     -85.8847     -85.9654     -86.4148     -85.9009
                -86.2974     -85.6506     -86.0602     -86.5597     -85.4522
                -86.0281     -85.2138     -86.4607     -86.4951     -85.7906
                -85.8029     -86.4797     -86.3792     -86.0516     -86.4061
                -86.0987     -85.9829     -86.3709     -86.5083     -85.7112
                -86.5122     -86.1851     -86.0120     -86.8591     -86.6322
                -86.3229     -85.6375     -86.5607     -85.3670     -85.7438
   5    100     -91.2342     -91.5900     -90.7794     -91.3737     -91.1350
                -91.6450     -91.6399     -91.0491     -91.3602     -91.5470
                -91.7639     -91.2677     -92.3058     -91.7908     -91.7652
                -91.4939     -91.4087     -91.4849     -91.9346     -91.4151
                -91.8215     -91.1652     -91.5727     -92.0799     -90.9652
                -91.5495     -90.7241     -91.9903     -92.0177     -91.3073
                -91.3199     -91.9993     -91.8992     -91.5720     -91.9209
                -91.6223     -91.4998     -91.8885     -92.0315     -91.2240
                -92.0383     -91.7033     -91.5333     -92.3786     -92.1459
                -91.8441     -91.1548     -92.0785     -90.8822     -91.2612
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.9208
  2   -84.1120     0.3823
  3   -83.9078     0.4641
  4   -83.9488     0.3382
  5   -83.9268     0.2656
  6   -83.9955     0.2568
  7   -84.0448     0.2383
  8   -84.0077     0.2193
  9   -84.0137     0.1938
 10   -84.0363     0.1792
 11   -84.0740     0.1787
 12   -84.0634     0.1645
 13   -84.1352     0.2087
 14   -84.1589     0.1989
 15   -84.1790     0.1895
 16   -84.1799     0.1773
 17   -84.1748     0.1668
 18   -84.1740     0.1573
 19   -84.1975     0.1561
 20   -84.1941     0.1482
 21   -84.2094     0.1442
 22   -84.1935     0.1411
 23   -84.1971     0.1351
 24   -84.2218     0.1384
 25   -84.1993     0.1403
 26   -84.2004     0.1348
 27   -84.1715     0.1419
 28   -84.1892     0.1413
 29   -84.2067     0.1407
 30   -84.1996     0.1367
 31   -84.1945     0.1326
 32   -84.2105     0.1323
 33   -84.2220     0.1303
 34   -84.2229     0.1264
 35   -84.2340     0.1248
 36   -84.2357     0.1213
 37   -84.2345     0.1180
 38   -84.2441     0.1165
 39   -84.2562     0.1160
 40   -84.2479     0.1142
 41   -84.2591     0.1137
 42   -84.2619     0.1111
 43   -84.2610     0.1085
 44   -84.2792     0.1121
 45   -84.2917     0.1124
 46   -84.2968     0.1104
 47   -84.2874     0.1096
 48   -84.2978     0.1093
 49   -84.2831     0.1111
 50   -84.2765     0.1096
 
 Mesh error is    0.098 kcal/mol
