 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.2090
  2  -463.9100     0.5979
  3  -463.9920     0.3822
  4  -464.0605     0.3030
  5  -463.9948     0.2689
  6  -464.0257     0.2281
  7  -463.9166     0.2912
  8  -463.8546     0.2810
  9  -463.8313     0.2522
 10  -463.7811     0.2469
 11  -463.7508     0.2314
 12  -463.7939     0.2282
 13  -463.8345     0.2250
 14  -463.7951     0.2227
 15  -463.7570     0.2209
 16  -463.7833     0.2132
 17  -463.7770     0.2007
 18  -463.7980     0.1938
 19  -463.8018     0.1835
 20  -463.7767     0.1811
 21  -463.7815     0.1726
 22  -463.7933     0.1662
 23  -463.8132     0.1638
 24  -463.7955     0.1608
 25  -463.8128     0.1581
 26  -463.8200     0.1525
 27  -463.7892     0.1592
 28  -463.8046     0.1565
 29  -463.8522     0.1786
 30  -463.8621     0.1736
 31  -463.8604     0.1680
 32  -463.8684     0.1634
 33  -463.8344     0.1724
 34  -463.8398     0.1676
 35  -463.8424     0.1628
 36  -463.8556     0.1604
 37  -463.8368     0.1605
 38  -463.8515     0.1590
 39  -463.8615     0.1561
 40  -463.8516     0.1535
 41  -463.8636     0.1516
 42  -463.8608     0.1480
 43  -463.8468     0.1472
 44  -463.8371     0.1452
 45  -463.8468     0.1432
 46  -463.8501     0.1402
 47  -463.8551     0.1376
 48  -463.8588     0.1349
 49  -463.8535     0.1325
 50  -463.8572     0.1301
 
 
 group  inft  solvation free energy     error          difference
                -82.9468     -83.3034     -83.2761     -82.8708     -82.8486
                -83.3277     -82.9646     -83.1739     -83.1241     -82.8354
                -83.0764     -83.2082     -83.2257     -82.8801     -83.2123
                -83.1106     -82.6446     -83.2344     -83.6105     -83.1974
                -82.9881     -83.2309     -82.6056     -83.1865     -83.1473
                -83.2941     -82.7464     -83.4018     -83.2893     -82.9788
                -83.3292     -83.1065     -82.8079     -82.8889     -83.2669
                -83.0889     -83.1911     -83.1463     -82.9763     -83.2264
   5     60     -83.4874     -83.1205     -83.3314     -83.5822     -83.2708
                -83.3480     -82.9122     -83.0827     -83.1756     -83.0403
                -83.1201     -83.4762     -83.4496     -83.0440     -83.0216
                -83.5009     -83.1377     -83.3474     -83.2970     -83.0084
                -83.2495     -83.3818     -83.3991     -83.0530     -83.3862
                -83.2838     -82.8178     -83.4080     -83.7838     -83.3705
                -83.1619     -83.4042     -82.7789     -83.3597     -83.3203
                -83.4676     -82.9199     -83.5749     -83.4628     -83.1526
                -83.5026     -83.2798     -82.9814     -83.0622     -83.4398
                -83.2626     -83.3648     -83.3198     -83.1495     -83.3995
   5     80     -85.3423     -84.9757     -85.1908     -85.4411     -85.1242
                -85.2059     -84.7693     -84.9361     -85.0310     -84.8933
                -84.9750     -85.3301     -85.3090     -84.8973     -84.8751
                -85.3539     -84.9928     -85.2025     -85.1528     -84.8617
                -85.1026     -85.2391     -85.2554     -84.9066     -85.2437
                -85.1405     -84.6752     -85.2638     -85.6425     -85.2277
                -85.0172     -85.2583     -84.6313     -85.2155     -85.1752
                -85.3230     -84.7748     -85.4305     -85.3185     -85.0064
                -85.3577     -85.1347     -84.8396     -84.9195     -85.2961
                -85.1202     -85.2208     -85.1763     -85.0051     -85.2538
   5    100     -91.0700     -90.7010     -90.9253     -91.1777     -90.8499
                -90.9372     -90.4971     -90.6588     -90.7576     -90.6128
                -90.7011     -91.0512     -91.0456     -90.6210     -90.5980
                -91.0812     -90.7158     -90.9322     -90.8755     -90.5792
                -90.8253     -90.9717     -90.9825     -90.6278     -90.9736
                -90.8683     -90.4028     -90.9938     -91.3721     -90.9561
                -90.7493     -90.9821     -90.3513     -90.9429     -90.9033
                -91.0521     -90.4980     -91.1606     -91.0458     -90.7351
                -91.0836     -90.8614     -90.5738     -90.6501     -91.0203
                -90.8564     -90.9520     -90.9078     -90.7327     -90.9773
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.2530
  2   -83.0700     0.3659
  3   -83.0820     0.2126
  4   -83.1537     0.2078
  5   -83.1340     0.1657
  6   -83.1317     0.1353
  7   -83.0707     0.1672
  8   -83.0469     0.1524
  9   -83.0377     0.1357
 10   -83.0143     0.1301
 11   -83.0024     0.1200
 12   -83.0244     0.1181
 13   -83.0388     0.1124
 14   -83.0238     0.1082
 15   -83.0089     0.1051
 16   -83.0260     0.1040
 17   -83.0197     0.0985
 18   -83.0253     0.0936
 19   -83.0275     0.0886
 20   -83.0162     0.0871
 21   -83.0174     0.0829
 22   -83.0249     0.0805
 23   -83.0314     0.0780
 24   -83.0231     0.0765
 25   -83.0290     0.0743
 26   -83.0308     0.0714
 27   -83.0142     0.0763
 28   -83.0203     0.0745
 29   -83.0394     0.0814
 30   -83.0434     0.0790
 31   -83.0393     0.0769
 32   -83.0435     0.0749
 33   -83.0284     0.0786
 34   -83.0317     0.0766
 35   -83.0344     0.0746
 36   -83.0399     0.0733
 37   -83.0306     0.0736
 38   -83.0387     0.0735
 39   -83.0434     0.0722
 40   -83.0408     0.0705
 41   -83.0466     0.0698
 42   -83.0465     0.0681
 43   -83.0405     0.0676
 44   -83.0355     0.0668
 45   -83.0393     0.0657
 46   -83.0392     0.0643
 47   -83.0416     0.0631
 48   -83.0430     0.0618
 49   -83.0406     0.0607
 50   -83.0436     0.0598
 
 Mesh error is    0.051 kcal/mol
