 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0502  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.5030
  2  -463.8283     0.6505
  3  -463.7318     0.4222
  4  -463.8845     0.4271
  5  -463.7747     0.3971
  6  -463.6738     0.3819
  7  -463.7727     0.3786
  8  -463.8613     0.3727
  9  -463.8698     0.3291
 10  -463.9520     0.3372
 11  -463.9497     0.3051
 12  -463.9508     0.2785
 13  -463.9620     0.2572
 14  -463.9633     0.2381
 15  -463.9407     0.2262
 16  -463.8787     0.2453
 17  -463.8698     0.2311
 18  -463.8785     0.2186
 19  -463.8756     0.2069
 20  -463.8267     0.2192
 21  -463.8516     0.2143
 22  -463.8700     0.2077
 23  -463.8815     0.1998
 24  -463.9141     0.2020
 25  -463.9006     0.1957
 26  -463.9158     0.1904
 27  -463.9122     0.1834
 28  -463.8982     0.1789
 29  -463.9414     0.1931
 30  -463.9230     0.1901
 31  -463.9065     0.1868
 32  -463.9066     0.1809
 33  -463.9174     0.1766
 34  -463.9208     0.1715
 35  -463.9267     0.1669
 36  -463.9294     0.1623
 37  -463.9596     0.1691
 38  -463.9867     0.1733
 39  -464.0020     0.1715
 40  -463.9936     0.1680
 41  -463.9891     0.1641
 42  -463.9972     0.1610
 43  -464.0191     0.1632
 44  -464.0319     0.1614
 45  -464.0454     0.1601
 46  -464.0635     0.1607
 47  -464.0673     0.1574
 48  -464.0809     0.1565
 49  -464.0965     0.1564
 50  -464.1118     0.1563
 
 
 group  inft  solvation free energy     error          difference
                -94.4125     -94.8757     -94.8395     -94.7309     -94.2435
                -94.3406     -94.6391     -94.9096     -94.6673     -94.7665
                -94.8175     -94.6510     -94.8406     -94.8310     -94.9106
   1    100    -100.5739    -101.0372    -100.6760    -101.0919    -100.6021
               -100.4607    -100.9678    -101.1509    -100.9291    -101.1667
               -100.8416    -100.9369    -100.9556    -100.9772    -100.7296
               -100.3470    -100.8164    -100.9961    -100.7124    -100.3679
               -101.0138    -101.1246    -101.0106    -101.2409    -100.6536
               -101.0489    -100.8650    -100.7798    -101.5637    -100.6697
               -100.6753    -100.9534    -101.1217    -100.9977    -100.9282
               -100.9323    -101.4078    -101.3705    -101.2599    -100.7693
               -100.8660    -101.1678    -101.4449    -101.1968    -101.2966
               -101.3547    -101.1822    -101.3735    -101.3580    -101.4432
   2      0     -92.6199     -93.0651     -92.7227     -93.1282     -92.6397
                -92.4947     -93.0112     -93.1940     -92.9630     -93.1929
                -92.8601     -92.9429     -92.9825     -92.9826     -92.7585
                -92.3810     -92.8251     -93.0080     -92.7171     -92.3931
                -93.0497     -93.1435     -93.0305     -93.2413     -92.6649
                -93.0599     -92.8939     -92.8017     -93.5734     -92.6758
                -92.6905     -92.9709     -93.1188     -93.0091     -92.9574
                -92.9627     -93.4263     -93.3945     -93.2703     -92.7747
                -92.8671     -93.1792     -93.4165     -93.2226     -93.3018
                -93.3504     -93.1740     -93.3846     -93.3698     -93.4376
   3      0     -92.6298     -93.0742     -92.7087     -93.1341     -92.6341
                -92.4993     -93.0146     -93.1864     -92.9506     -93.1971
                -92.8576     -92.9462     -92.9836     -92.9727     -92.7702
                -92.3675     -92.8351     -93.0101     -92.7297     -92.3989
                -93.0472     -93.1495     -93.0370     -93.2620     -92.6628
                -93.0715     -92.9072     -92.8058     -93.5753     -92.7011
                -92.7019     -92.9613     -93.1121     -93.0102     -92.9642
                -92.9662     -93.4183     -93.3809     -93.2614     -92.7840
                -92.8984     -93.1750     -93.4083     -93.2171     -93.3035
                -93.3481     -93.1964     -93.3985     -93.3897     -93.4471
   4      0     -92.5817     -93.0322     -92.6628     -93.0848     -92.5983
                -92.4322     -92.9508     -93.1652     -92.9210     -93.1413
                -92.8246     -92.9033     -92.9460     -92.9461     -92.7135
                -92.3418     -92.7741     -92.9641     -92.6850     -92.3597
                -93.0273     -93.1023     -93.0137     -93.2057     -92.6109
                -93.0248     -92.8551     -92.7547     -93.5222     -92.6448
                -92.6650     -92.9138     -93.0560     -92.9719     -92.9248
                -92.9317     -93.4022     -93.3527     -93.2340     -92.7352
                -92.8377     -93.1470     -93.3889     -93.1892     -93.2715
                -93.3126     -93.1317     -93.3463     -93.3337     -93.4046
   5      0     -92.6200     -93.0742     -92.7113     -93.1435     -92.6200
                -92.4654     -93.0111     -93.1870     -92.9490     -93.2063
                -92.8726     -92.9621     -93.0053     -92.9542     -92.7528
                -92.3686     -92.8382     -93.0143     -92.7338     -92.4085
                -93.0541     -93.1605     -93.0424     -93.2411     -92.6611
                -93.0641     -92.9111     -92.8017     -93.5953     -92.7042
                -92.7036     -92.9721     -93.1217     -93.0113     -92.9680
                -92.9732     -93.4282     -93.3694     -93.2606     -92.7857
                -92.9064     -93.1982     -93.4051     -93.2109     -93.3000
                -93.3542     -93.2065     -93.3825     -93.3966     -93.4472
   5     60     -92.7792     -93.2332     -92.8703     -93.3025     -92.7792
                -92.6245     -93.1704     -93.3461     -93.1081     -93.3655
                -93.0319     -93.1216     -93.1645     -93.1136     -92.9121
                -92.5282     -92.9975     -93.1736     -92.8929     -92.5679
                -93.2132     -93.3196     -93.2019     -93.4006     -92.8207
                -93.2236     -93.0701     -92.9610     -93.7547     -92.8637
                -92.8630     -93.1314     -93.2813     -93.1708     -93.1274
                -93.1324     -93.5877     -93.5291     -93.4199     -92.9452
                -93.0659     -93.3576     -93.5647     -93.3703     -93.4594
                -93.5138     -93.3660     -93.5420     -93.5559     -93.6066
   5     80     -94.5441     -94.9965     -94.6341     -95.0668     -94.5436
                -94.3889     -94.9369     -95.1109     -94.8735     -95.1317
                -94.7983     -94.8893     -94.9303     -94.8804     -94.6783
                -94.2960     -94.7636     -94.9403     -94.6592     -94.3345
                -94.9784     -95.0845     -94.9717     -95.1702     -94.5895
                -94.9934     -94.8341     -94.7278     -95.5229     -94.6324
                -94.6296     -94.8976     -95.0502     -94.9396     -94.8960
                -94.8986     -95.3583     -95.2985     -95.1887     -94.7135
                -94.8346     -95.1265     -95.3345     -95.1390     -95.2279
                -95.2856     -95.1354     -95.3120     -95.3243     -95.3756
   5    100    -100.6217    -101.0717    -100.7101    -101.1440    -100.6210
               -100.4648    -101.0208    -101.1920    -100.9547    -101.2166
               -100.8835    -100.9778    -101.0154    -100.9677    -100.7597
               -100.3803    -100.8491    -101.0285    -100.7415    -100.4177
               -101.0601    -101.1668    -101.0670    -101.2658    -100.6812
               -101.0912    -100.9133    -100.8153    -101.6175    -100.7246
               -100.7154    -100.9858    -101.1449    -101.0338    -100.9877
               -100.9849    -101.4570    -101.3947    -101.2822    -100.8049
               -100.9277    -101.2213    -101.4338    -101.2336    -101.3218
               -101.3869    -101.2317    -101.4109    -101.4180    -101.4722
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.6298
  2   -92.8520     0.4443
  3   -92.8043     0.2737
  4   -92.8867     0.2543
  5   -92.8362     0.2214
  6   -92.7800     0.2128
  7   -92.8136     0.1919
  8   -92.8602     0.1906
  9   -92.8702     0.1693
 10   -92.9029     0.1649
 11   -92.8988     0.1494
 12   -92.9027     0.1366
 13   -92.9090     0.1263
 14   -92.9135     0.1173
 15   -92.9040     0.1108
 16   -92.8704     0.1235
 17   -92.8683     0.1160
 18   -92.8762     0.1105
 19   -92.8685     0.1057
 20   -92.8450     0.1107
 21   -92.8547     0.1071
 22   -92.8681     0.1055
 23   -92.8754     0.1019
 24   -92.8915     0.1027
 25   -92.8824     0.1002
 26   -92.8896     0.0974
 27   -92.8903     0.0937
 28   -92.8873     0.0905
 29   -92.9110     0.0994
 30   -92.9040     0.0970
 31   -92.8975     0.0948
 32   -92.8995     0.0918
 33   -92.9059     0.0899
 34   -92.9090     0.0875
 35   -92.9106     0.0850
 36   -92.9121     0.0827
 37   -92.9258     0.0849
 38   -92.9378     0.0861
 39   -92.9461     0.0854
 40   -92.9420     0.0837
 41   -92.9410     0.0816
 42   -92.9465     0.0804
 43   -92.9573     0.0814
 44   -92.9632     0.0804
 45   -92.9707     0.0801
 46   -92.9789     0.0800
 47   -92.9836     0.0788
 48   -92.9922     0.0791
 49   -93.0003     0.0791
 50   -93.0093     0.0796
 
 Mesh error is    0.042 kcal/mol
