 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0072  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.8451
  2  -448.7632     0.1639
  3  -448.7251     0.1214
  4  -448.6635     0.1502
  5  -448.6033     0.1674
  6  -448.6313     0.1477
  7  -448.5986     0.1409
  8  -448.6680     0.1848
  9  -448.7520     0.2341
 10  -448.7464     0.2097
 11  -448.7052     0.2068
 12  -448.7144     0.1897
 13  -448.7129     0.1745
 14  -448.6919     0.1669
 15  -448.7267     0.1703
 16  -448.7120     0.1620
 17  -448.7350     0.1590
 18  -448.7424     0.1506
 19  -448.7165     0.1516
 20  -448.7308     0.1466
 21  -448.7267     0.1397
 22  -448.7194     0.1340
 23  -448.7371     0.1328
 24  -448.7319     0.1276
 25  -448.7077     0.1316
 26  -448.7132     0.1269
 27  -448.7173     0.1224
 28  -448.7193     0.1180
 29  -448.7108     0.1151
 30  -448.6924     0.1171
 31  -448.6700     0.1218
 32  -448.6576     0.1205
 33  -448.6659     0.1180
 34  -448.6743     0.1157
 35  -448.6597     0.1161
 36  -448.6549     0.1132
 37  -448.6526     0.1102
 38  -448.6435     0.1088
 39  -448.6646     0.1141
 40  -448.6669     0.1113
 41  -448.6621     0.1089
 42  -448.6620     0.1063
 43  -448.6846     0.1132
 44  -448.7128     0.1241
 45  -448.7134     0.1213
 46  -448.7257     0.1212
 47  -448.7244     0.1186
 48  -448.7231     0.1162
 49  -448.7336     0.1157
 50  -448.7480     0.1170
 
 
 group  inft  solvation free energy     error          difference
                -89.0151     -88.9158     -89.2670     -89.3909     -88.9507
                -88.8088     -89.0179     -89.0461     -88.9214     -89.1186
                -88.7805     -89.2285     -89.0211     -88.7940     -89.1986
                -89.0760     -88.9082     -89.2595     -88.8956     -88.7138
                -89.1339     -89.0463     -88.9123     -88.9108     -88.7192
                -88.6350     -88.8070     -89.0759     -88.9802     -88.7909
                -88.9900     -88.9481     -88.8928     -89.4916     -88.9812
                -88.9672     -88.9925     -89.4063     -89.5603     -89.0607
                -89.3296     -89.0331     -89.0265     -89.3567     -89.3641
   2      0     -81.9185     -81.8581     -81.8063     -81.8271     -81.7515
                -81.7981     -81.7073     -82.0937     -82.2036     -81.7717
                -81.6143     -81.8323     -81.8585     -81.7252     -81.9320
                -81.6170     -82.0404     -81.8375     -81.6180     -81.9868
                -81.8782     -81.7122     -82.0774     -81.7027     -81.5499
                -81.9494     -81.8453     -81.7309     -81.7367     -81.5562
                -81.4613     -81.6090     -81.8719     -81.7833     -81.6098
                -81.8057     -81.7408     -81.7085     -82.2945     -81.8130
                -81.7840     -81.7942     -82.2275     -82.3804     -81.8722
                -82.1481     -81.8324     -81.8451     -82.1738     -82.1934
   3      0     -81.9130     -81.8538     -81.8065     -81.8258     -81.7384
                -81.8016     -81.6995     -82.0724     -82.1870     -81.7605
                -81.6276     -81.8093     -81.8574     -81.7144     -81.9250
                -81.6012     -82.0202     -81.8210     -81.6116     -81.9824
                -81.8654     -81.7037     -82.0472     -81.6931     -81.5300
                -81.9507     -81.8398     -81.7158     -81.7190     -81.5545
                -81.4659     -81.6136     -81.8579     -81.7734     -81.6136
                -81.7997     -81.7417     -81.7049     -82.2957     -81.8147
                -81.7689     -81.7926     -82.2391     -82.3854     -81.8660
                -82.1422     -81.8323     -81.8295     -82.1684     -82.1807
   4      0     -81.8631     -81.7975     -81.7439     -81.7653     -81.6582
                -81.7313     -81.6356     -82.0330     -82.1354     -81.6934
                -81.5499     -81.7540     -81.7793     -81.6524     -81.8611
                -81.5518     -81.9715     -81.7546     -81.5495     -81.9054
                -81.7995     -81.6237     -82.0020     -81.6429     -81.4773
                -81.8909     -81.7816     -81.6757     -81.6634     -81.4889
                -81.4036     -81.5549     -81.7835     -81.7097     -81.5394
                -81.7342     -81.6689     -81.6339     -82.2255     -81.7660
                -81.7112     -81.7419     -82.1614     -82.3244     -81.7976
                -82.0893     -81.7667     -81.7689     -82.0924     -82.1115
   5      0     -81.9137     -81.8559     -81.8002     -81.8294     -81.7329
                -81.7763     -81.6896     -82.0545     -82.1934     -81.7519
                -81.6283     -81.8214     -81.8483     -81.7148     -81.9128
                -81.6002     -82.0174     -81.8404     -81.6151     -81.9661
                -81.8610     -81.6987     -82.0486     -81.7021     -81.5092
                -81.9438     -81.8453     -81.7153     -81.7035     -81.5533
                -81.4642     -81.5981     -81.8393     -81.7709     -81.6025
                -81.7970     -81.7258     -81.7019     -82.2692     -81.8209
                -81.7552     -81.8086     -82.2191     -82.3908     -81.8686
                -82.1399     -81.8530     -81.8240     -82.1533     -82.1694
   5     60     -82.0586     -82.0006     -81.9450     -81.9737     -81.8776
                -81.9214     -81.8344     -82.1993     -82.3380     -81.8965
                -81.7731     -81.9662     -81.9929     -81.8592     -82.0578
                -81.7449     -82.1618     -81.9853     -81.7596     -82.1109
                -82.0057     -81.8434     -82.1934     -81.8469     -81.6539
                -82.0885     -81.9900     -81.8601     -81.8481     -81.6980
                -81.6090     -81.7428     -81.9841     -81.9158     -81.7471
                -81.9413     -81.8707     -81.8465     -82.4138     -81.9656
                -81.8999     -81.9534     -82.3638     -82.5354     -82.0132
                -82.2845     -81.9977     -81.9686     -82.2979     -82.3141
   5     80     -83.6477     -83.5881     -83.5322     -83.5587     -83.4639
                -83.5124     -83.4225     -83.7880     -83.9261     -83.4835
                -83.3608     -83.5543     -83.5807     -83.4451     -83.6483
                -83.3322     -83.7479     -83.5737     -83.3453     -83.6996
                -83.5932     -83.4310     -83.7822     -83.4349     -83.2417
                -83.6765     -83.5773     -83.4478     -83.4349     -83.2851
                -83.1965     -83.3307     -83.5714     -83.5050     -83.3334
                -83.5255     -83.4606     -83.4332     -84.0006     -83.5533
                -83.4884     -83.5418     -83.9524     -84.1220     -83.5998
                -83.8709     -83.5855     -83.5552     -83.8844     -83.9011
   5    100     -89.1166     -89.0540     -88.9971     -89.0183     -88.9257
                -88.9872     -88.8895     -89.2581     -89.3938     -88.9474
                -88.8268     -89.0208     -89.0474     -88.9063     -89.1208
                -88.7954     -89.2116     -89.0419     -88.8058     -89.1701
                -89.0603     -88.8969     -89.2518     -88.9015     -88.7086
                -89.1440     -89.0413     -88.9118     -88.8979     -88.7481
                -88.6615     -88.7972     -89.0349     -88.9726     -88.7966
                -88.9824     -88.9323     -88.8977     -89.4669     -89.0193
                -88.9577     -89.0103     -89.4219     -89.5873     -89.0632
                -89.3361     -89.0519     -89.0191     -89.3485     -89.3661
 
 
 cumulative average & 95% error for solvation free energy
  1   -81.9130
  2   -81.8834     0.0593
  3   -81.8577     0.0616
  4   -81.8498     0.0464
  5   -81.8275     0.0573
  6   -81.8232     0.0475
  7   -81.8055     0.0535
  8   -81.8389     0.0812
  9   -81.8775     0.1054
 10   -81.8658     0.0972
 11   -81.8442     0.0980
 12   -81.8413     0.0896
 13   -81.8425     0.0825
 14   -81.8334     0.0785
 15   -81.8395     0.0741
 16   -81.8246     0.0755
 17   -81.8361     0.0745
 18   -81.8353     0.0703
 19   -81.8235     0.0705
 20   -81.8314     0.0688
 21   -81.8330     0.0655
 22   -81.8272     0.0635
 23   -81.8367     0.0637
 24   -81.8307     0.0621
 25   -81.8187     0.0643
 26   -81.8238     0.0626
 27   -81.8244     0.0602
 28   -81.8205     0.0585
 29   -81.8170     0.0569
 30   -81.8083     0.0577
 31   -81.7972     0.0600
 32   -81.7915     0.0592
 33   -81.7935     0.0576
 34   -81.7929     0.0558
 35   -81.7878     0.0552
 36   -81.7881     0.0536
 37   -81.7869     0.0522
 38   -81.7847     0.0510
 39   -81.7978     0.0562
 40   -81.7982     0.0548
 41   -81.7975     0.0534
 42   -81.7974     0.0521
 43   -81.8077     0.0549
 44   -81.8208     0.0597
 45   -81.8218     0.0584
 46   -81.8288     0.0588
 47   -81.8288     0.0575
 48   -81.8289     0.0563
 49   -81.8358     0.0569
 50   -81.8427     0.0574
 
 Mesh error is    0.062 kcal/mol
