 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -457.9239
  2  -458.0352     0.2226
  3  -457.9589     0.1994
  4  -457.8619     0.2398
  5  -457.9803     0.3009
  6  -458.0239     0.2607
  7  -458.0922     0.2593
  8  -458.1365     0.2414
  9  -458.1420     0.2132
 10  -458.1192     0.1960
 11  -458.1226     0.1774
 12  -458.0309     0.2447
 13  -458.0431     0.2264
 14  -458.0391     0.2097
 15  -458.0099     0.2038
 16  -458.0434     0.2020
 17  -458.0565     0.1916
 18  -458.0810     0.1871
 19  -458.1163     0.1906
 20  -458.1095     0.1813
 21  -458.1176     0.1732
 22  -458.1368     0.1696
 23  -458.1392     0.1621
 24  -458.1363     0.1553
 25  -458.1463     0.1503
 26  -458.1500     0.1446
 27  -458.1753     0.1481
 28  -458.1803     0.1430
 29  -458.1776     0.1381
 30  -458.1873     0.1348
 31  -458.2312     0.1572
 32  -458.2273     0.1524
 33  -458.2393     0.1497
 34  -458.2536     0.1480
 35  -458.2609     0.1445
 36  -458.2750     0.1432
 37  -458.2819     0.1399
 38  -458.2752     0.1368
 39  -458.2637     0.1353
 40  -458.2561     0.1327
 41  -458.2615     0.1299
 42  -458.2543     0.1276
 43  -458.2437     0.1264
 44  -458.2593     0.1273
 45  -458.2569     0.1245
 46  -458.2717     0.1253
 47  -458.2606     0.1246
 48  -458.2482     0.1245
 49  -458.2476     0.1219
 50  -458.2463     0.1195
 
 
 group  inft  solvation free energy     error          difference
                -83.0864     -83.2646     -83.0043     -82.9592     -83.2513
                -83.0085     -83.2703     -83.1946     -82.9424     -83.1211
                -83.6750     -82.9905     -83.2295     -83.2863     -83.2510
                -83.2901     -83.1284     -83.0622     -82.8277     -82.8784
                -83.1725     -83.0714     -82.8386     -83.3345     -83.0560
                -83.4419     -82.8106     -82.6590     -83.0051     -82.9218
   3      0     -82.9407     -82.9783     -82.8474     -82.6912     -83.0785
                -82.9935     -83.0908     -83.3207     -83.0044     -82.9909
                -83.0409     -82.5750     -83.1429     -82.9874     -82.8042
                -83.2234     -83.1809     -83.2023     -83.2563     -82.9679
                -83.0832     -83.2792     -83.0027     -82.9480     -83.2440
                -83.0067     -83.2765     -83.1959     -82.9530     -83.1192
                -83.6746     -82.9969     -83.2116     -83.2916     -83.2516
                -83.2866     -83.1351     -83.0607     -82.8219     -82.8869
                -83.1652     -83.0640     -82.8453     -83.3313     -83.0549
                -83.4370     -82.8219     -82.6687     -83.0093     -82.9177
   4      0     -82.9120     -82.9621     -82.8076     -82.6763     -83.0437
                -82.9952     -83.0637     -83.3125     -82.9942     -82.9592
                -83.0254     -82.5440     -83.1453     -82.9554     -82.7683
                -83.1892     -83.1616     -83.1557     -83.2293     -82.9587
                -83.0679     -83.2484     -82.9729     -82.9094     -83.2062
                -82.9738     -83.2505     -83.1772     -82.9183     -83.0993
                -83.6325     -82.9631     -83.2102     -83.2818     -83.2440
                -83.2567     -83.0932     -83.0204     -82.7795     -82.8635
                -83.1427     -83.0400     -82.8021     -83.2906     -83.0384
                -83.4343     -82.7957     -82.6397     -82.9791     -82.8857
   5      0     -82.9582     -83.0288     -82.8699     -82.7316     -83.1069
                -83.0261     -83.1411     -83.3580     -83.0482     -83.0215
                -83.0701     -82.5936     -83.1845     -82.9932     -82.8191
                -83.2625     -83.2098     -83.2123     -83.2872     -83.0019
                -83.1225     -83.2933     -83.0305     -82.9760     -83.2653
                -83.0416     -83.2996     -83.2261     -82.9819     -83.1579
                -83.6977     -83.0261     -83.2586     -83.3148     -83.2937
                -83.3121     -83.1698     -83.0950     -82.8354     -82.9172
                -83.2026     -83.1035     -82.8523     -83.3579     -83.0970
                -83.4702     -82.8650     -82.7016     -83.0261     -82.9495
   5     60     -83.1165     -83.1874     -83.0283     -82.8899     -83.2653
                -83.1849     -83.2999     -83.5162     -83.2068     -83.1796
                -83.2285     -82.7519     -83.3426     -83.1518     -82.9775
                -83.4213     -83.3679     -83.3706     -83.4458     -83.1604
                -83.2808     -83.4515     -83.1890     -83.1346     -83.4235
                -83.2004     -83.4587     -83.3843     -83.1402     -83.3163
                -83.8559     -83.1845     -83.4172     -83.4730     -83.4520
                -83.4708     -83.3285     -83.2533     -82.9940     -83.0754
                -83.3614     -83.2620     -83.0109     -83.5162     -83.2554
                -83.6285     -83.0232     -82.8602     -83.1845     -83.1079
   5     80     -84.8912     -84.9642     -84.8029     -84.6656     -85.0426
                -84.9638     -85.0794     -85.2905     -84.9833     -84.9536
                -85.0044     -84.5254     -85.1163     -84.9282     -84.7536
                -85.2006     -85.1433     -85.1466     -85.2243     -84.9361
                -85.0578     -85.2267     -84.9661     -84.9101     -85.1976
                -84.9787     -85.2406     -85.1593     -84.9144     -85.0920
                -85.6307     -84.9603     -85.1939     -85.2495     -85.2289
                -85.2471     -85.1070     -85.0268     -84.7697     -84.8505
                -85.1394     -85.0366     -84.7871     -85.2929     -85.0310
                -85.4038     -84.7986     -84.6380     -84.9609     -84.8843
   5    100     -90.8427     -90.9225     -90.7523     -90.6188     -91.0017
                -90.9263     -91.0442     -91.2453     -90.9388     -90.9050
                -90.9589     -90.4720     -91.0689     -90.8847     -90.7087
                -91.1647     -91.0991     -91.0999     -91.1874     -90.8907
                -91.0167     -91.1837     -90.9242     -90.8604     -91.1500
                -90.9372     -91.2111     -91.1123     -90.8642     -91.0454
                -91.5831     -90.9156     -91.1519     -91.2091     -91.1897
                -91.2010     -91.0678     -90.9763     -90.7224     -90.8021
                -91.0998     -90.9900     -90.7424     -91.2515     -90.9867
                -91.3597     -90.7531     -90.5949     -90.9163     -90.8412
 
 
 cumulative average & 95% error for solvation free energy
  1   -82.9407
  2   -82.9595     0.0376
  3   -82.9222     0.0778
  4   -82.8644     0.1279
  5   -82.9072     0.1310
  6   -82.9216     0.1107
  7   -82.9458     0.1053
  8   -82.9927     0.1308
  9   -82.9940     0.1154
 10   -82.9937     0.1032
 11   -82.9979     0.0937
 12   -82.9627     0.1109
 13   -82.9766     0.1057
 14   -82.9773     0.0979
 15   -82.9658     0.0940
 16   -82.9819     0.0936
 17   -82.9936     0.0910
 18   -83.0052     0.0889
 19   -83.0184     0.0881
 20   -83.0159     0.0838
 21   -83.0191     0.0799
 22   -83.0309     0.0798
 23   -83.0297     0.0763
 24   -83.0263     0.0734
 25   -83.0350     0.0725
 26   -83.0339     0.0697
 27   -83.0429     0.0694
 28   -83.0484     0.0678
 29   -83.0451     0.0657
 30   -83.0475     0.0637
 31   -83.0678     0.0737
 32   -83.0656     0.0715
 33   -83.0700     0.0699
 34   -83.0765     0.0690
 35   -83.0815     0.0678
 36   -83.0872     0.0668
 37   -83.0885     0.0650
 38   -83.0878     0.0633
 39   -83.0809     0.0632
 40   -83.0761     0.0623
 41   -83.0783     0.0609
 42   -83.0779     0.0595
 43   -83.0725     0.0591
 44   -83.0784     0.0589
 45   -83.0779     0.0576
 46   -83.0857     0.0585
 47   -83.0801     0.0583
 48   -83.0715     0.0596
 49   -83.0702     0.0584
 50   -83.0672     0.0576
 
 Mesh error is    0.030 kcal/mol
