 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0237  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.0181
  2  -464.9199     0.1963
  3  -464.9519     0.1301
  4  -465.1963     0.4974
  5  -465.2333     0.3923
  6  -465.1954     0.3292
  7  -465.1527     0.2910
  8  -465.1565     0.2521
  9  -465.2025     0.2406
 10  -465.1933     0.2160
 11  -465.1564     0.2089
 12  -465.1472     0.1916
 13  -465.1299     0.1796
 14  -465.1151     0.1689
 15  -465.1203     0.1576
 16  -465.1433     0.1544
 17  -465.0614     0.2187
 18  -465.0368     0.2120
 19  -465.0718     0.2124
 20  -465.0424     0.2098
 21  -465.0678     0.2059
 22  -465.0670     0.1963
 23  -465.0464     0.1921
 24  -465.0542     0.1845
 25  -465.0456     0.1778
 26  -465.0384     0.1715
 27  -465.0314     0.1656
 28  -465.0388     0.1603
 29  -465.0391     0.1546
 30  -465.0314     0.1502
 31  -465.0283     0.1454
 32  -465.0556     0.1510
 33  -465.0570     0.1464
 34  -465.0668     0.1434
 35  -465.0627     0.1395
 36  -465.0443     0.1404
 37  -465.0348     0.1379
 38  -465.0410     0.1348
 39  -465.0258     0.1347
 40  -465.0291     0.1315
 41  -465.0334     0.1285
 42  -465.0327     0.1254
 43  -465.0439     0.1245
 44  -465.0342     0.1232
 45  -465.0319     0.1205
 46  -465.0229     0.1193
 47  -465.0414     0.1224
 48  -465.0348     0.1206
 49  -465.0375     0.1182
 50  -465.0388     0.1159
 
 
 group  inft  solvation free energy     error          difference
                -88.9754     -89.1716     -89.4582     -89.0869     -89.3828
                -89.4758     -89.3310     -89.4008     -89.1924     -89.3754
                -89.1630     -89.6624     -89.1374     -89.2641     -89.3931
   1    100     -96.0597     -95.9600     -96.0406     -96.4437     -96.1580
                -96.0935     -96.0202     -96.0050     -96.2695     -95.9972
                -95.8721     -96.0132     -95.8654     -95.8835     -96.1014
                -96.2494     -95.4511     -95.9525     -96.4260     -95.6378
                -96.2636     -96.0459     -95.8381     -96.0166     -96.0004
                -95.8600     -95.8385     -96.1978     -96.0564     -95.9192
                -95.8817     -96.4271     -96.0809     -96.3037     -95.9575
                -95.6790     -95.8744     -96.1662     -95.7911     -96.0959
                -96.1815     -96.0329     -96.1139     -95.8913     -96.0862
                -95.8638     -96.3795     -95.8457     -95.9747     -96.1010
   2      0     -87.6335     -87.4773     -87.5808     -88.0028     -87.7181
                -87.6482     -87.6091     -87.5576     -87.8456     -87.5444
                -87.4403     -87.5847     -87.4641     -87.4243     -87.6629
                -87.7815     -87.0126     -87.5046     -87.9707     -87.1955
                -87.8284     -87.6204     -87.4023     -87.6054     -87.5689
                -87.4299     -87.4039     -87.7710     -87.6485     -87.5059
                -87.4676     -87.9825     -87.6670     -87.8446     -87.5546
                -87.2607     -87.4527     -87.7176     -87.3452     -87.6436
                -87.7403     -87.5966     -87.6533     -87.4816     -87.6133
                -87.4334     -87.9423     -87.3772     -87.5628     -87.7037
   3      0     -87.6044     -87.4804     -87.5818     -87.9886     -87.7037
                -87.6381     -87.5757     -87.5432     -87.8096     -87.5323
                -87.4272     -87.5633     -87.4554     -87.4123     -87.6392
                -87.7562     -86.9881     -87.5048     -87.9681     -87.1979
                -87.8196     -87.6046     -87.3797     -87.5773     -87.5565
                -87.4012     -87.3660     -87.7276     -87.6201     -87.4817
                -87.4240     -87.9634     -87.6523     -87.8408     -87.5261
                -87.2605     -87.4459     -87.7110     -87.3234     -87.6422
                -87.7306     -87.5803     -87.6500     -87.4674     -87.6167
                -87.4319     -87.9212     -87.3651     -87.5307     -87.6630
   4      0     -87.5259     -87.3942     -87.4785     -87.9145     -87.6205
                -87.5690     -87.5076     -87.4665     -87.7580     -87.4353
                -87.3261     -87.4686     -87.3739     -87.3275     -87.5705
                -87.6831     -86.9222     -87.4210     -87.8708     -87.1024
                -87.7676     -87.5352     -87.2934     -87.5124     -87.4646
                -87.3133     -87.2936     -87.6657     -87.5410     -87.4000
                -87.3567     -87.8596     -87.5562     -87.7480     -87.4421
                -87.1563     -87.3468     -87.6021     -87.2573     -87.5326
                -87.6537     -87.5003     -87.5409     -87.3924     -87.5039
                -87.3429     -87.8372     -87.2750     -87.4509     -87.5699
   5      0     -87.6174     -87.5009     -87.5917     -87.9852     -87.7042
                -87.6497     -87.6013     -87.5589     -87.8445     -87.5307
                -87.4388     -87.5863     -87.4760     -87.4302     -87.6657
                -87.7808     -87.0186     -87.5511     -87.9941     -87.2128
                -87.8643     -87.6280     -87.4104     -87.6100     -87.5619
                -87.4307     -87.4057     -87.7497     -87.6451     -87.5130
                -87.4506     -87.9849     -87.6748     -87.8760     -87.5653
                -87.2659     -87.4594     -87.7198     -87.3480     -87.6400
                -87.7364     -87.5955     -87.6798     -87.4609     -87.6354
                -87.4643     -87.9275     -87.3764     -87.5378     -87.6725
   5     60     -87.8063     -87.6901     -87.7811     -88.1745     -87.8932
                -87.8391     -87.7901     -87.7483     -88.0335     -87.7201
                -87.6276     -87.7752     -87.6651     -87.6195     -87.8550
                -87.9702     -87.2076     -87.7399     -88.1834     -87.4020
                -88.0534     -87.8170     -87.5993     -87.7993     -87.7507
                -87.6199     -87.5950     -87.9388     -87.8341     -87.7021
                -87.6399     -88.1741     -87.8640     -88.0651     -87.7543
                -87.4551     -87.6484     -87.9088     -87.5370     -87.8294
                -87.9254     -87.7844     -87.8691     -87.6499     -87.8246
                -87.6533     -88.1171     -87.5658     -87.7270     -87.8616
   5     80     -89.8351     -89.7196     -89.8119     -90.2058     -89.9240
                -89.8696     -89.8175     -89.7791     -90.0617     -89.7523
                -89.6561     -89.8044     -89.6948     -89.6500     -89.8850
                -90.0016     -89.2346     -89.7661     -90.2143     -89.4337
                -90.0839     -89.8459     -89.6280     -89.8289     -89.7796
                -89.6501     -89.6245     -89.9684     -89.8634     -89.7325
                -89.6699     -90.2043     -89.8927     -90.0944     -89.7819
                -89.4843     -89.6778     -89.9387     -89.5657     -89.8608
                -89.9535     -89.8124     -89.9007     -89.6765     -89.8547
                -89.6804     -90.1508     -89.5963     -89.7582     -89.8916
   5    100     -96.0550     -95.9430     -96.0385     -96.4336     -96.1492
                -96.0970     -96.0339     -96.0058     -96.2814     -95.9808
                -95.8753     -96.0271     -95.9170     -95.8745     -96.1083
                -96.2278     -95.4492     -95.9834     -96.4433     -95.6602
                -96.3122     -96.0667     -95.8490     -96.0510     -96.0032
                -95.8731     -95.8437     -96.1948     -96.0860     -95.9579
                -95.8929     -96.4297     -96.1132     -96.3198     -95.9990
                -95.7043     -95.8981     -96.1635     -95.7855     -96.0890
                -96.1748     -96.0307     -96.1280     -95.8942     -96.0803
                -95.8992     -96.3826     -95.8210     -95.9853     -96.1168
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.6044
  2   -87.5424     0.1240
  3   -87.5556     0.0762
  4   -87.6638     0.2231
  5   -87.6718     0.1736
  6   -87.6662     0.1422
  7   -87.6533     0.1229
  8   -87.6395     0.1099
  9   -87.6584     0.1041
 10   -87.6458     0.0964
 11   -87.6259     0.0958
 12   -87.6207     0.0881
 13   -87.6080     0.0849
 14   -87.5940     0.0835
 15   -87.5970     0.0779
 16   -87.6070     0.0756
 17   -87.5706     0.1017
 18   -87.5669     0.0962
 19   -87.5880     0.1003
 20   -87.5685     0.1028
 21   -87.5805     0.1007
 22   -87.5816     0.0960
 23   -87.5728     0.0934
 24   -87.5730     0.0894
 25   -87.5723     0.0858
 26   -87.5658     0.0835
 27   -87.5584     0.0817
 28   -87.5644     0.0796
 29   -87.5663     0.0769
 30   -87.5635     0.0745
 31   -87.5590     0.0726
 32   -87.5716     0.0747
 33   -87.5741     0.0726
 34   -87.5819     0.0722
 35   -87.5803     0.0701
 36   -87.5714     0.0705
 37   -87.5681     0.0689
 38   -87.5718     0.0674
 39   -87.5654     0.0669
 40   -87.5674     0.0653
 41   -87.5714     0.0642
 42   -87.5716     0.0627
 43   -87.5734     0.0613
 44   -87.5710     0.0601
 45   -87.5720     0.0588
 46   -87.5689     0.0578
 47   -87.5764     0.0585
 48   -87.5720     0.0580
 49   -87.5712     0.0568
 50   -87.5730     0.0558
 
 Mesh error is    0.084 kcal/mol
