 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0552  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.1506
  2  -465.0095     0.2820
  3  -464.8947     0.2816
  4  -465.0047     0.2968
  5  -464.9845     0.2334
  6  -465.0033     0.1943
  7  -464.9590     0.1865
  8  -465.0085     0.1894
  9  -464.9973     0.1686
 10  -465.0129     0.1539
 11  -464.9746     0.1589
 12  -464.9578     0.1489
 13  -464.9824     0.1455
 14  -464.9485     0.1508
 15  -464.9219     0.1502
 16  -464.8996     0.1474
 17  -464.8748     0.1470
 18  -464.9026     0.1493
 19  -464.8828     0.1467
 20  -464.8823     0.1392
 21  -464.8579     0.1411
 22  -464.8332     0.1433
 23  -464.8139     0.1423
 24  -464.8165     0.1363
 25  -464.8057     0.1325
 26  -464.7918     0.1303
 27  -464.8066     0.1289
 28  -464.7846     0.1318
 29  -464.7923     0.1281
 30  -464.7972     0.1241
 31  -464.7864     0.1220
 32  -464.7572     0.1318
 33  -464.7201     0.1477
 34  -464.7208     0.1433
 35  -464.7103     0.1407
 36  -464.6803     0.1493
 37  -464.6823     0.1452
 38  -464.6783     0.1416
 39  -464.6919     0.1406
 40  -464.6966     0.1373
 41  -464.7065     0.1354
 42  -464.7008     0.1326
 43  -464.6991     0.1296
 44  -464.7015     0.1267
 45  -464.7076     0.1244
 46  -464.7150     0.1226
 47  -464.7103     0.1203
 48  -464.7169     0.1185
 49  -464.7203     0.1163
 50  -464.7317     0.1162
 
 
 group  inft  solvation free energy     error          difference
 24   -90.9050     0.0745
 25   -90.8980     0.0728
 26   -90.8915     0.0711
 27   -90.9038     0.0727
 28   -90.8957     0.0719
 29   -90.9025     0.0707
 30   -90.9067     0.0688
 31   -90.9003     0.0677
 32   -90.8860     0.0715
 33   -90.8737     0.0735
 34   -90.8755     0.0714
 35   -90.8693     0.0705
 36   -90.8576     0.0724
 37   -90.8592     0.0705
 38   -90.8593     0.0686
 39   -90.8613     0.0669
 40   -90.8624     0.0653
 41   -90.8654     0.0640
 42   -90.8632     0.0626
 43   -90.8591     0.0617
 44   -90.8600     0.0603
 45   -90.8594     0.0589
 46   -90.8618     0.0578
 47   -90.8579     0.0571
 48   -90.8642     0.0573
 49   -90.8641     0.0561
 50   -90.8692     0.0559
 
 Mesh error is    0.121 kcal/mol
