 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0454  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.7741
  2  -482.0488     0.5495
  3  -482.1216     0.3491
  4  -482.2581     0.3680
  5  -482.2680     0.2857
  6  -482.1935     0.2768
  7  -482.1783     0.2359
  8  -482.1937     0.2066
  9  -482.1782     0.1849
 10  -482.2114     0.1782
 11  -482.1745     0.1773
 12  -482.2010     0.1703
 13  -482.2440     0.1787
 14  -482.2408     0.1656
 15  -482.2520     0.1558
 16  -482.2492     0.1458
 17  -482.2689     0.1426
 18  -482.2465     0.1417
 19  -482.2568     0.1356
 20  -482.2517     0.1291
 21  -482.2322     0.1288
 22  -482.2369     0.1231
 23  -482.2360     0.1177
 24  -482.2659     0.1276
 25  -482.2794     0.1254
 26  -482.2698     0.1220
 27  -482.2450     0.1274
 28  -482.2863     0.1481
 29  -482.2990     0.1451
 30  -482.2934     0.1406
 31  -482.2842     0.1373
 32  -482.2765     0.1338
 33  -482.2873     0.1314
 34  -482.2837     0.1277
 35  -482.2849     0.1240
 36  -482.2881     0.1207
 37  -482.2738     0.1208
 38  -482.2696     0.1179
 39  -482.2798     0.1167
 40  -482.2902     0.1156
 41  -482.3055     0.1168
 42  -482.2809     0.1241
 43  -482.2722     0.1224
 44  -482.2476     0.1293
 45  -482.2459     0.1265
 46  -482.2422     0.1239
 47  -482.2354     0.1220
 48  -482.2470     0.1216
 49  -482.2568     0.1207
 50  -482.2642     0.1192
 
 
 group  inft  solvation free energy     error          difference
                -96.7678     -96.8210     -97.1337     -96.9052     -96.8493
                -96.8430     -96.6848     -96.7831     -97.0338     -97.1088
                -97.3320     -96.4356     -96.7143     -96.2608     -96.7595
                -96.8243     -96.7417     -97.1865     -97.0940     -97.0057
   3      0     -96.7895     -96.8560     -96.9053     -97.1222     -96.9442
                -96.8123     -96.8758     -96.8724     -96.8095     -96.8961
                -96.7753     -96.9976     -97.1456     -97.0055     -96.9396
                -96.8531     -96.9876     -96.6353     -96.9599     -96.6883
                -96.6535     -96.9015     -96.8622     -97.2832     -97.1514
                -96.7673     -96.5601     -97.4098     -97.0910     -96.8487
                -96.7517     -96.7978     -97.1134     -96.9049     -96.8240
                -96.8400     -96.6834     -96.7840     -97.0222     -97.0803
                -97.3232     -96.4149     -96.7206     -96.2598     -96.7458
                -96.7929     -96.7299     -97.1795     -97.0699     -96.9843
   4      0     -96.7314     -96.7843     -96.8423     -97.0527     -96.8634
                -96.7473     -96.8133     -96.8073     -96.7618     -96.8248
                -96.7047     -96.9351     -97.0802     -96.9326     -96.8733
                -96.8036     -96.9214     -96.5746     -96.8771     -96.6106
                -96.5752     -96.8211     -96.7850     -97.2180     -97.0823
                -96.6898     -96.4701     -97.3511     -97.0176     -96.7925
                -96.7092     -96.7385     -97.0715     -96.8260     -96.7569
                -96.7776     -96.6138     -96.7103     -96.9426     -97.0452
                -97.2348     -96.3678     -96.6397     -96.1943     -96.6786
                -96.7490     -96.6649     -97.1108     -97.0033     -96.9133
   5      0     -96.7993     -96.8691     -96.9325     -97.1432     -96.9424
                -96.8376     -96.8986     -96.8854     -96.8446     -96.8978
                -96.7935     -97.0060     -97.1745     -97.0063     -96.9508
                -96.8706     -97.0217     -96.6437     -96.9894     -96.7132
                -96.6598     -96.9332     -96.8847     -97.3070     -97.1682
                -96.7813     -96.5911     -97.4474     -97.1222     -96.8712
                -96.7784     -96.8155     -97.1413     -96.9120     -96.8329
                -96.8519     -96.7084     -96.8109     -97.0477     -97.1109
                -97.3348     -96.4378     -96.7202     -96.2718     -96.7747
                -96.8093     -96.7592     -97.2278     -97.0921     -96.9978
   5     60     -96.9822     -97.0522     -97.1160     -97.3263     -97.1256
                -97.0205     -97.0818     -97.0687     -97.0277     -97.0811
                -96.9764     -97.1893     -97.3574     -97.1890     -97.1341
                -97.0538     -97.2050     -96.8267     -97.1728     -96.8967
                -96.8429     -97.1165     -97.0682     -97.4899     -97.3513
                -96.9645     -96.7745     -97.6306     -97.3056     -97.0543
                -96.9617     -96.9986     -97.3243     -97.0952     -97.0162
                -97.0354     -96.8913     -96.9940     -97.2309     -97.2943
                -97.5175     -96.6208     -96.9034     -96.4554     -96.9581
                -96.9924     -96.9425     -97.4109     -97.2754     -97.1810
   5     80     -98.9851     -99.0579     -99.1241     -99.3315     -99.1317
                -99.0233     -99.0883     -99.0750     -99.0324     -99.0873
                -98.9800     -99.1952     -99.3608     -99.1899     -99.1391
                -99.0607     -99.2118     -98.8321     -99.1791     -98.9048
                -98.8472     -99.1226     -99.0761     -99.4947     -99.3558
                -98.9697     -98.7809     -99.6387     -99.3137     -99.0589
                -98.9672     -99.0034     -99.3284     -99.0999     -99.0233
                -99.0430     -98.8956     -98.9989     -99.2383     -99.3011
                -99.5201     -98.6241     -98.9081     -98.4638     -98.9647
                -98.9975     -98.9485     -99.4155     -99.2817     -99.1873
   5    100    -105.2700    -105.3491    -105.4230    -105.6225    -105.4247
               -105.3083    -105.3822    -105.3680    -105.3218    -105.3774
               -105.2668    -105.4872    -105.6476    -105.4727    -105.4272
               -105.3558    -105.5056    -105.1219    -105.4715    -105.1987
               -105.1338    -105.4144    -105.3747    -105.7863    -105.6461
               -105.2594    -105.0732    -105.9369    -105.6110    -105.3471
               -105.2565    -105.2921    -105.6163    -105.3896    -105.3170
               -105.3382    -105.1840    -105.2859    -105.5351    -105.5956
               -105.8071    -104.9088    -105.1976    -104.7584    -105.2567
               -105.2884    -105.2393    -105.7054    -105.5740    -105.4779
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.7895
  2   -96.8228     0.0665
  3   -96.8503     0.0671
  4   -96.9183     0.1440
  5   -96.9234     0.1120
  6   -96.9049     0.0987
  7   -96.9008     0.0838
  8   -96.8972     0.0729
  9   -96.8875     0.0672
 10   -96.8883     0.0601
 11   -96.8781     0.0581
 12   -96.8880     0.0567
 13   -96.9078     0.0655
 14   -96.9148     0.0622
 15   -96.9165     0.0580
 16   -96.9125     0.0549
 17   -96.9169     0.0523
 18   -96.9013     0.0584
 19   -96.9044     0.0556
 20   -96.8936     0.0570
 21   -96.8821     0.0588
 22   -96.8830     0.0561
 23   -96.8821     0.0536
 24   -96.8988     0.0613
 25   -96.9089     0.0622
 26   -96.9035     0.0607
 27   -96.8908     0.0637
 28   -96.9093     0.0717
 29   -96.9156     0.0703
 30   -96.9133     0.0681
 31   -96.9081     0.0667
 32   -96.9047     0.0649
 33   -96.9110     0.0642
 34   -96.9108     0.0623
 35   -96.9083     0.0607
 36   -96.9064     0.0591
 37   -96.9004     0.0587
 38   -96.8973     0.0575
 39   -96.9005     0.0563
 40   -96.9050     0.0556
 41   -96.9152     0.0580
 42   -96.9033     0.0614
 43   -96.8991     0.0606
 44   -96.8845     0.0659
 45   -96.8815     0.0647
 46   -96.8795     0.0634
 47   -96.8764     0.0624
 48   -96.8827     0.0624
 49   -96.8865     0.0615
 50   -96.8884     0.0604
 
 Mesh error is    0.067 kcal/mol
