 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0174  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.9990
  2  -456.9264     0.1453
  3  -457.0514     0.2638
  4  -456.8718     0.4049
  5  -456.9677     0.3676
  6  -457.0210     0.3186
  7  -457.0017     0.2720
  8  -457.0660     0.2683
  9  -457.0728     0.2370
 10  -457.0990     0.2184
 11  -457.1293     0.2066
 12  -457.1502     0.1932
 13  -457.1469     0.1778
 14  -457.1555     0.1655
 15  -457.1966     0.1747
 16  -457.2067     0.1646
 17  -457.2139     0.1553
 18  -457.2172     0.1466
 19  -457.2127     0.1389
 20  -457.2106     0.1319
 21  -457.1911     0.1314
 22  -457.2020     0.1272
 23  -457.2084     0.1222
 24  -457.2112     0.1171
 25  -457.1939     0.1175
 26  -457.2002     0.1136
 27  -457.1985     0.1094
 28  -457.1906     0.1066
 29  -457.2087     0.1091
 30  -457.2181     0.1070
 31  -457.2290     0.1058
 32  -457.2511     0.1115
 33  -457.2470     0.1084
 34  -457.2430     0.1055
 35  -457.2306     0.1054
 36  -457.2110     0.1096
 37  -457.2213     0.1086
 38  -457.2112     0.1076
 39  -457.2071     0.1051
 40  -457.2010     0.1032
 41  -457.1917     0.1023
 42  -457.1817     0.1019
 43  -457.1838     0.0996
 44  -457.1778     0.0980
 45  -457.1846     0.0967
 46  -457.1739     0.0970
 47  -457.1716     0.0951
 48  -457.1666     0.0936
 49  -457.1643     0.0918
 50  -457.1660     0.0900
 
 
 group  inft  solvation free energy     error          difference
                -93.3867     -93.3141     -93.1591     -93.2707     -93.5352
                -93.3233     -93.3727     -93.3022     -93.1580     -93.1912
                -93.0104     -93.4998     -93.2851     -93.3375     -93.0618
                -93.3028     -93.3007     -93.0257     -93.5126     -93.4363
                -93.4430     -93.5662     -93.2255     -93.2343     -93.1218
                -92.8767     -93.3767     -93.1706     -93.1412     -93.1109
                -93.0252     -93.0886     -93.2296     -93.0893     -93.4598
                -92.9204     -93.1698     -93.0878     -93.1348     -93.2305
   2      0     -84.8878     -84.6277     -84.9327     -84.4734     -84.8721
                -84.8502     -84.6884     -85.0078     -84.8858     -84.9481
                -85.0022     -84.9056     -84.6917     -84.8763     -85.1503
                -84.9045     -84.9596     -84.8726     -84.7533     -84.7954
                -84.6311     -85.0848     -84.8775     -84.9558     -84.6521
                -84.8867     -84.9241     -84.6448     -85.1517     -84.9925
                -85.0471     -85.1878     -84.8392     -84.8010     -84.7260
                -84.4576     -84.9635     -84.8096     -84.7262     -84.7204
                -84.6241     -84.7064     -84.7955     -84.7060     -85.0809
                -84.5220     -84.7613     -84.6932     -84.7397     -84.7913
   3      0     -84.8848     -84.6487     -84.9485     -84.4733     -84.9060
                -84.8669     -84.6967     -85.0090     -84.8793     -84.9537
                -85.0170     -84.9171     -84.7342     -84.8892     -85.1639
                -84.9199     -84.9793     -84.8923     -84.7623     -84.8073
                -84.6406     -85.1164     -84.8913     -84.9677     -84.6730
                -84.9049     -84.9291     -84.6476     -85.1596     -85.0166
                -85.0637     -85.2015     -84.8498     -84.8235     -84.7374
                -84.4678     -84.9853     -84.8079     -84.7499     -84.7337
                -84.6403     -84.7133     -84.8279     -84.7099     -85.0864
                -84.5384     -84.7759     -84.7110     -84.7455     -84.8160
   4      0     -84.8250     -84.5816     -84.8818     -84.4182     -84.8160
                -84.8015     -84.6284     -84.9543     -84.8361     -84.8812
                -84.9475     -84.8411     -84.6538     -84.8349     -85.1004
                -84.8564     -84.8899     -84.8160     -84.7025     -84.7227
                -84.5785     -85.0320     -84.8310     -84.8991     -84.6014
                -84.8389     -84.8658     -84.5866     -85.1201     -84.9605
                -84.9951     -85.1375     -84.7910     -84.7445     -84.6678
                -84.4149     -84.9071     -84.7463     -84.6999     -84.6544
                -84.5919     -84.6728     -84.7306     -84.6628     -85.0261
                -84.4814     -84.7110     -84.6513     -84.6903     -84.7509
   5      0     -84.9055     -84.6655     -84.9569     -84.4939     -84.9096
                -84.8832     -84.7130     -85.0320     -84.8861     -84.9721
                -85.0345     -84.9336     -84.7410     -84.8942     -85.1753
                -84.9292     -84.9732     -84.9090     -84.7758     -84.8099
                -84.6462     -85.1325     -84.9170     -84.9780     -84.6940
                -84.9124     -84.9531     -84.6554     -85.1774     -85.0227
                -85.0757     -85.2022     -84.8437     -84.8322     -84.7524
                -84.4771     -84.9949     -84.8269     -84.7517     -84.7511
                -84.6785     -84.7362     -84.8159     -84.7387     -85.0986
                -84.5640     -84.7901     -84.7269     -84.7504     -84.8336
   5     60     -85.0811     -84.8413     -85.1326     -84.6693     -85.0851
                -85.0590     -84.8885     -85.2075     -85.0618     -85.1480
                -85.2100     -85.1093     -84.9168     -85.0701     -85.3507
                -85.1045     -85.1486     -85.0846     -84.9515     -84.9856
                -84.8216     -85.3079     -85.0926     -85.1537     -84.8693
                -85.0880     -85.1285     -84.8311     -85.3529     -85.1981
                -85.2512     -85.3778     -85.0195     -85.0075     -84.9281
                -84.6526     -85.1702     -85.0024     -84.9274     -84.9268
                -84.8541     -84.9118     -84.9917     -84.9144     -85.2743
                -84.7396     -84.9656     -84.9024     -84.9264     -85.0093
   5     80     -87.0436     -86.8057     -87.0967     -86.6309     -87.0469
                -87.0241     -86.8526     -87.1721     -87.0255     -87.1118
                -87.1714     -87.0736     -86.8814     -87.0341     -87.3112
                -87.0652     -87.1098     -87.0473     -86.9154     -86.9488
                -86.7818     -87.2695     -87.0558     -87.1175     -86.8297
                -87.0522     -87.0911     -86.7943     -87.3148     -87.1582
                -87.2143     -87.3408     -86.9829     -86.9675     -86.8922
                -86.6147     -87.1311     -86.9629     -86.8909     -86.8892
                -86.8173     -86.8753     -86.9566     -86.8774     -87.2380
                -86.7021     -86.9296     -86.8646     -86.8929     -86.9727
   5    100     -93.2897     -93.0546     -93.3462     -92.8715     -93.2883
                -93.2765     -93.0993     -93.4227     -93.2736     -93.3616
                -93.4127     -93.3240     -93.1292     -93.2833     -93.5513
                -93.3054     -93.3517     -93.2911     -93.1631     -93.1935
                -93.0201     -93.5131     -93.3033     -93.3657     -93.0668
                -93.3021     -93.3368     -93.0395     -93.5587     -93.3979
                -93.4605     -93.5862     -93.2308     -93.2050     -93.1414
                -92.8551     -93.3699     -93.2035     -93.1363     -93.1328
                -93.0617     -93.1251     -93.2058     -93.1227     -93.4875
                -92.9442     -93.1762     -93.1086     -93.1450     -93.2190
 
 
 cumulative average & 95% error for solvation free energy
  1   -84.8848
  2   -84.7667     0.2361
  3   -84.8273     0.1824
  4   -84.7388     0.2190
  5   -84.7722     0.1823
  6   -84.7880     0.1522
  7   -84.7750     0.1312
  8   -84.8042     0.1278
  9   -84.8126     0.1140
 10   -84.8267     0.1058
 11   -84.8440     0.1017
 12   -84.8501     0.0937
 13   -84.8412     0.0880
 14   -84.8446     0.0817
 15   -84.8659     0.0872
 16   -84.8692     0.0818
 17   -84.8757     0.0780
 18   -84.8766     0.0735
 19   -84.8706     0.0706
 20   -84.8675     0.0673
 21   -84.8567     0.0675
 22   -84.8685     0.0686
 23   -84.8695     0.0656
 24   -84.8736     0.0633
 25   -84.8655     0.0628
 26   -84.8670     0.0604
 27   -84.8693     0.0583
 28   -84.8614     0.0584
 29   -84.8717     0.0600
 30   -84.8765     0.0587
 31   -84.8826     0.0581
 32   -84.8925     0.0597
 33   -84.8912     0.0579
 34   -84.8893     0.0563
 35   -84.8849     0.0553
 36   -84.8733     0.0586
 37   -84.8764     0.0573
 38   -84.8746     0.0559
 39   -84.8714     0.0548
 40   -84.8679     0.0539
 41   -84.8624     0.0537
 42   -84.8588     0.0529
 43   -84.8581     0.0516
 44   -84.8547     0.0509
 45   -84.8599     0.0508
 46   -84.8529     0.0516
 47   -84.8513     0.0506
 48   -84.8483     0.0499
 49   -84.8462     0.0490
 50   -84.8456     0.0481
 
 Mesh error is    0.065 kcal/mol
