 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0051  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.7325
  2  -487.3623     0.7404
  3  -487.6159     0.6633
  4  -487.7852     0.5785
  5  -487.6265     0.5491
  6  -487.6277     0.4484
  7  -487.6448     0.3805
  8  -487.5821     0.3525
  9  -487.5234     0.3324
 10  -487.5134     0.2979
 11  -487.5081     0.2697
 12  -487.4969     0.2472
 13  -487.4372     0.2569
 14  -487.4457     0.2384
 15  -487.4478     0.2220
 16  -487.4784     0.2165
 17  -487.5010     0.2083
 18  -487.5204     0.2002
 19  -487.5336     0.1912
 20  -487.5401     0.1818
 21  -487.5388     0.1730
 22  -487.5344     0.1652
 23  -487.5287     0.1582
 24  -487.5083     0.1569
 25  -487.4973     0.1521
 26  -487.5071     0.1474
 27  -487.5037     0.1420
 28  -487.4763     0.1474
 29  -487.4620     0.1451
 30  -487.4565     0.1406
 31  -487.4532     0.1362
 32  -487.4462     0.1326
 33  -487.4454     0.1285
 34  -487.4370     0.1258
 35  -487.4418     0.1225
 36  -487.4571     0.1230
 37  -487.4651     0.1207
 38  -487.4758     0.1194
 39  -487.4701     0.1168
 40  -487.4826     0.1166
 41  -487.4767     0.1143
 42  -487.4804     0.1118
 43  -487.4801     0.1091
 44  -487.4781     0.1067
 45  -487.4531     0.1156
 46  -487.4397     0.1163
 47  -487.4337     0.1144
 48  -487.4310     0.1121
 49  -487.4352     0.1101
 50  -487.4550     0.1149
 
 
 group  inft  solvation free energy     error          difference
               -100.3450    -100.3367    -100.5013    -100.2598    -100.5152
               -100.5835    -100.7081    -100.5082    -100.3623    -100.5223
               -100.2395    -100.4748    -100.3576    -100.3026     -99.9275
               -100.0038    -100.1928    -100.5304    -100.4702    -100.7648
   5      0    -100.6328    -100.3381    -100.6810    -100.9782    -100.3277
               -100.5922    -100.6586    -100.4318    -100.4405    -100.4889
               -100.5585    -100.5561    -100.2794    -100.5932    -100.4621
               -100.6880    -100.7084    -100.7337    -100.5845    -100.5884
               -100.4671    -100.4478    -100.5379    -100.2540    -100.4754
               -100.7409    -100.6076    -100.1736    -100.3720    -100.5150
               -100.4715    -100.4616    -100.6221    -100.3795    -100.6491
               -100.7149    -100.8260    -100.6262    -100.4527    -100.6424
               -100.3658    -100.6273    -100.4663    -100.3995    -100.0779
               -100.1213    -100.3065    -100.6600    -100.5990    -100.9037
   5     60    -100.8272    -100.5325    -100.8758    -101.1727    -100.5218
               -100.7867    -100.8530    -100.6261    -100.6343    -100.6832
               -100.7528    -100.7507    -100.4733    -100.7876    -100.6567
               -100.8826    -100.9030    -100.9281    -100.7790    -100.7830
               -100.6618    -100.6422    -100.7321    -100.4485    -100.6694
               -100.9351    -100.8016    -100.3681    -100.5663    -100.7094
               -100.6659    -100.6556    -100.8161    -100.5738    -100.8432
               -100.9094    -101.0202    -100.8207    -100.6469    -100.8370
               -100.5603    -100.8217    -100.6609    -100.5940    -100.2718
               -100.3155    -100.5010    -100.8538    -100.7934    -101.0982
   5     80    -102.9925    -102.6975    -103.0435    -103.3392    -102.6846
               -102.9530    -103.0198    -102.7907    -102.7953    -102.8495
               -102.9179    -102.9164    -102.6349    -102.9526    -102.8235
               -103.0496    -103.0688    -103.0937    -102.9442    -102.9498
               -102.8276    -102.8076    -102.8959    -102.6137    -102.8338
               -103.0983    -102.9644    -102.5323    -102.7297    -102.8748
               -102.8317    -102.8203    -102.9784    -102.7380    -103.0066
               -103.0738    -103.1821    -102.9876    -102.8113    -103.0049
               -102.7271    -102.9873    -102.8270    -102.7613    -102.4334
               -102.4801    -102.6662    -103.0166    -102.9594    -103.2646
   5    100    -109.6819    -109.3877    -109.7381    -110.0336    -109.3706
               -109.6462    -109.7145    -109.4804    -109.4760    -109.5405
               -109.6080    -109.6099    -109.3144    -109.6392    -109.5146
               -109.7436    -109.7604    -109.7846    -109.6309    -109.6466
               -109.5166    -109.4982    -109.5824    -109.3035    -109.5193
               -109.7832    -109.6484    -109.2186    -109.4138    -109.5665
               -109.5210    -109.5106    -109.6615    -109.4249    -109.6933
               -109.7609    -109.8667    -109.6794    -109.4972    -109.7024
               -109.4207    -109.6793    -109.5167    -109.4565    -109.1126
               -109.1671    -109.3528    -109.7024    -109.6517    -109.9548
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.6430
  2  -100.4795     0.3271
  3  -100.5378     0.2219
  4  -100.6489     0.2721
  5  -100.5800     0.2518
  6  -100.5806     0.2056
  7  -100.5917     0.1752
  8  -100.5699     0.1579
  9  -100.5529     0.1433
 10  -100.5444     0.1293
 11  -100.5441     0.1170
 12  -100.5436     0.1068
 13  -100.5223     0.1071
 14  -100.5255     0.0993
 15  -100.5215     0.0928
 16  -100.5320     0.0893
 17  -100.5419     0.0862
 18  -100.5520     0.0837
 19  -100.5538     0.0793
 20  -100.5556     0.0753
 21  -100.5514     0.0721
 22  -100.5473     0.0692
 23  -100.5470     0.0662
 24  -100.5347     0.0679
 25  -100.5326     0.0653
 26  -100.5400     0.0645
 27  -100.5426     0.0622
 28  -100.5290     0.0659
 29  -100.5234     0.0646
 30  -100.5228     0.0624
 31  -100.5209     0.0605
 32  -100.5187     0.0587
 33  -100.5217     0.0572
 34  -100.5167     0.0564
 35  -100.5200     0.0551
 36  -100.5252     0.0546
 37  -100.5328     0.0552
 38  -100.5348     0.0539
 39  -100.5329     0.0527
 40  -100.5353     0.0515
 41  -100.5313     0.0509
 42  -100.5329     0.0498
 43  -100.5311     0.0487
 44  -100.5281     0.0480
 45  -100.5178     0.0512
 46  -100.5093     0.0529
 47  -100.5049     0.0525
 48  -100.5079     0.0518
 49  -100.5097     0.0509
 50  -100.5168     0.0518
 
 Mesh error is    0.106 kcal/mol
