 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.6569
  2  -461.5937     0.1263
  3  -461.4519     0.2927
  4  -461.4432     0.2077
  5  -461.3289     0.2795
  6  -461.3182     0.2292
  7  -461.2816     0.2071
  8  -461.2528     0.1884
  9  -461.2374     0.1690
 10  -461.1978     0.1706
 11  -461.2395     0.1755
 12  -461.2071     0.1728
 13  -461.2154     0.1598
 14  -461.1508     0.1965
 15  -461.1449     0.1833
 16  -461.1651     0.1761
 17  -461.2192     0.1977
 18  -461.2302     0.1877
 19  -461.2586     0.1864
 20  -461.2461     0.1786
 21  -461.2496     0.1700
 22  -461.2698     0.1671
 23  -461.2908     0.1651
 24  -461.3016     0.1595
 25  -461.3191     0.1570
 26  -461.3060     0.1530
 27  -461.3060     0.1473
 28  -461.2968     0.1431
 29  -461.3092     0.1403
 30  -461.2986     0.1372
 31  -461.2949     0.1329
 32  -461.3006     0.1292
 33  -461.3173     0.1296
 34  -461.3085     0.1270
 35  -461.3027     0.1238
 36  -461.2990     0.1206
 37  -461.2928     0.1179
 38  -461.2986     0.1154
 39  -461.2900     0.1137
 40  -461.2873     0.1109
 41  -461.3004     0.1113
 42  -461.2813     0.1152
 43  -461.2685     0.1154
 44  -461.2614     0.1136
 45  -461.2675     0.1117
 46  -461.2577     0.1110
 47  -461.2817     0.1187
 48  -461.2741     0.1172
 49  -461.2731     0.1148
 50  -461.2745     0.1125
 
 
 group  inft  solvation free energy     error          difference
                -89.1593     -89.2790     -89.2025     -89.1125     -89.1620
                -89.6246     -88.8302     -89.2131     -89.2539     -89.3179
                -88.9668     -89.7595     -89.0492     -89.1729     -89.1851
   1    100     -94.8821     -95.1027     -94.7524     -94.9457     -94.6254
                -94.7906     -94.8894     -94.6078     -94.8543     -94.5396
                -95.2562     -94.5165     -94.8825     -94.5100     -94.7388
                -94.9415     -95.2821     -94.9929     -95.1317     -94.7609
                -94.9827     -95.1750     -95.0723     -95.0123     -95.0885
                -94.7508     -94.8659     -94.8230     -94.9286     -94.7008
                -94.8162     -94.9575     -95.0978     -94.6975     -94.8323
                -94.8262     -94.9409     -94.8786     -94.7777     -94.8346
                -95.2896     -94.4903     -94.8682     -94.9168     -94.9822
                -94.6288     -95.4304     -94.7098     -94.8335     -94.8541
   2      0     -87.9888     -88.2381     -87.8773     -88.0697     -87.7409
                -87.9150     -88.0143     -87.7484     -87.9771     -87.6849
                -88.3571     -87.6429     -88.0202     -87.6603     -87.8751
                -88.0588     -88.4043     -88.1144     -88.2585     -87.8904
                -88.1170     -88.2960     -88.1745     -88.1443     -88.2065
                -87.8777     -88.0113     -87.9402     -88.0538     -87.8315
                -87.9534     -88.0700     -88.2222     -87.8303     -87.9612
                -87.9599     -88.0639     -87.9985     -87.9153     -87.9507
                -88.4250     -87.6191     -88.0132     -88.0497     -88.1102
                -87.7724     -88.5319     -87.8449     -87.9587     -87.9662
   3      0     -87.9784     -88.2251     -87.8739     -88.0609     -87.7373
                -87.9057     -88.0132     -87.7345     -87.9547     -87.6523
                -88.3438     -87.6315     -88.0030     -87.6444     -87.8558
                -88.0558     -88.3835     -88.0968     -88.2545     -87.8562
                -88.1098     -88.2676     -88.1749     -88.1417     -88.1716
                -87.8586     -87.9794     -87.9204     -88.0195     -87.8194
                -87.9348     -88.0351     -88.2128     -87.8174     -87.9390
                -87.9415     -88.0483     -87.9860     -87.8948     -87.9115
                -88.4035     -87.6186     -87.9884     -88.0041     -88.0971
                -87.7461     -88.5272     -87.8255     -87.9506     -87.9630
   4      0     -87.9456     -88.1819     -87.8183     -88.0181     -87.6888
                -87.8442     -87.9648     -87.7089     -87.9152     -87.6257
                -88.2936     -87.5797     -87.9622     -87.6045     -87.8208
                -88.0013     -88.3419     -88.0594     -88.2017     -87.8130
                -88.0694     -88.2367     -88.1077     -88.0775     -88.1303
                -87.8170     -87.9285     -87.8656     -87.9803     -87.7807
                -87.8915     -88.0232     -88.1701     -87.7726     -87.9025
                -87.8903     -87.9874     -87.9500     -87.8653     -87.8762
                -88.3727     -87.5746     -87.9480     -87.9967     -88.0484
                -87.7124     -88.4785     -87.7822     -87.9097     -87.9004
   5      0     -87.9878     -88.2365     -87.8614     -88.0706     -87.7369
                -87.9092     -88.0210     -87.7458     -87.9714     -87.6804
                -88.3547     -87.6211     -88.0207     -87.6455     -87.8726
                -88.0438     -88.3994     -88.1097     -88.2424     -87.8677
                -88.1128     -88.2738     -88.1901     -88.1332     -88.1748
                -87.8643     -87.9877     -87.9229     -88.0189     -87.8252
                -87.9424     -88.0552     -88.2201     -87.8355     -87.9408
                -87.9392     -88.0557     -87.9815     -87.9225     -87.9425
                -88.4081     -87.6257     -87.9988     -88.0135     -88.1229
                -87.7705     -88.5256     -87.8169     -87.9493     -87.9467
   5     60     -88.1195     -88.3675     -87.9927     -88.2018     -87.8683
                -88.0406     -88.1520     -87.8772     -88.1027     -87.8117
                -88.4858     -87.7525     -88.1519     -87.7766     -88.0039
                -88.1751     -88.5308     -88.2409     -88.3735     -87.9989
                -88.2438     -88.4049     -88.3214     -88.2642     -88.3061
                -87.9954     -88.1188     -88.0541     -88.1504     -87.9566
                -88.0737     -88.1867     -88.3514     -87.9668     -88.0720
                -88.0705     -88.1867     -88.1132     -88.0537     -88.0739
                -88.5392     -87.7568     -88.1296     -88.1445     -88.2542
                -87.9016     -88.6569     -87.9480     -88.0804     -88.0780
   5     80     -89.5816     -89.8238     -89.4522     -89.6602     -89.3271
                -89.5011     -89.6081     -89.3367     -89.5606     -89.2712
                -89.9429     -89.2122     -89.6089     -89.2331     -89.4624
                -89.6345     -89.9890     -89.6993     -89.8318     -89.4564
                -89.7000     -89.8626     -89.7808     -89.7208     -89.7649
                -89.4522     -89.5761     -89.5113     -89.6114     -89.4159
                -89.5317     -89.6483     -89.8108     -89.4262     -89.5295
                -89.5290     -89.6433     -89.5752     -89.5114     -89.5334
                -89.9957     -89.2139     -89.5840     -89.6005     -89.7129
                -89.3592     -90.1158     -89.4048     -89.5378     -89.5370
   5    100     -94.8870     -95.1147     -94.7499     -94.9571     -94.6214
                -94.8000     -94.8995     -94.6326     -94.8547     -94.5664
                -95.2382     -94.5078     -94.9015     -94.5234     -94.7564
                -94.9329     -95.2851     -94.9950     -95.1269     -94.7482
                -94.9905     -95.1576     -95.0796     -95.0093     -95.0609
                -94.7426     -94.8660     -94.8048     -94.9127     -94.7140
                -94.8254     -94.9537     -95.1071     -94.7236     -94.8222
                -94.8249     -94.9337     -94.8794     -94.8060     -94.8332
                -95.2903     -94.5034     -94.8708     -94.8917     -95.0093
                -94.6518     -95.4131     -94.6936     -94.8285     -94.8342
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.9784
  2   -88.1017     0.2466
  3   -88.0258     0.2082
  4   -88.0346     0.1483
  5   -87.9751     0.1653
  6   -87.9635     0.1370
  7   -87.9706     0.1166
  8   -87.9411     0.1170
  9   -87.9426     0.1032
 10   -87.9136     0.1091
 11   -87.9527     0.1259
 12   -87.9259     0.1268
 13   -87.9319     0.1172
 14   -87.9113     0.1160
 15   -87.9076     0.1083
 16   -87.9169     0.1030
 17   -87.9443     0.1112
 18   -87.9528     0.1062
 19   -87.9687     0.1054
 20   -87.9631     0.1006
 21   -87.9701     0.0967
 22   -87.9836     0.0961
 23   -87.9919     0.0933
 24   -87.9981     0.0902
 25   -88.0051     0.0876
 26   -87.9994     0.0849
 27   -87.9987     0.0817
 28   -87.9959     0.0790
 29   -87.9967     0.0762
 30   -87.9908     0.0746
 31   -87.9890     0.0722
 32   -87.9904     0.0700
 33   -87.9972     0.0692
 34   -87.9919     0.0679
 35   -87.9904     0.0660
 36   -87.9890     0.0642
 37   -87.9906     0.0625
 38   -87.9905     0.0609
 39   -87.9880     0.0595
 40   -87.9861     0.0581
 41   -87.9963     0.0602
 42   -87.9873     0.0615
 43   -87.9873     0.0600
 44   -87.9877     0.0586
 45   -87.9902     0.0575
 46   -87.9849     0.0573
 47   -87.9964     0.0606
 48   -87.9928     0.0597
 49   -87.9920     0.0585
 50   -87.9914     0.0574
 
 Mesh error is    0.043 kcal/mol
