 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0367  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.8683
  2  -469.8699     0.0032
  3  -469.7725     0.1948
  4  -469.8327     0.1830
  5  -469.8065     0.1510
  6  -469.7953     0.1254
  7  -469.7050     0.2093
  8  -469.8460     0.3352
  9  -469.8510     0.2958
 10  -469.8206     0.2714
 11  -469.8301     0.2463
 12  -469.8193     0.2258
 13  -469.8013     0.2108
 14  -469.7557     0.2154
 15  -469.7746     0.2041
 16  -469.7785     0.1910
 17  -469.7876     0.1804
 18  -469.8038     0.1731
 19  -469.8155     0.1654
 20  -469.8243     0.1579
 21  -469.8147     0.1514
 22  -469.8349     0.1499
 23  -469.8326     0.1433
 24  -469.8330     0.1372
 25  -469.8377     0.1319
 26  -469.8332     0.1271
 27  -469.8204     0.1249
 28  -469.8257     0.1208
 29  -469.8010     0.1267
 30  -469.8131     0.1247
 31  -469.7958     0.1254
 32  -469.7911     0.1218
 33  -469.8104     0.1243
 34  -469.7961     0.1239
 35  -469.7801     0.1245
 36  -469.7629     0.1258
 37  -469.7801     0.1271
 38  -469.7912     0.1257
 39  -469.7933     0.1225
 40  -469.8041     0.1213
 41  -469.8036     0.1183
 42  -469.8036     0.1155
 43  -469.7982     0.1133
 44  -469.7842     0.1142
 45  -469.7812     0.1118
 46  -469.7718     0.1109
 47  -469.7631     0.1100
 48  -469.7676     0.1080
 49  -469.7668     0.1058
 50  -469.7684     0.1037
 
 
 group  inft  solvation free energy     error          difference
   2      0     -90.5128     -90.4945     -90.3511     -90.4518     -90.4487
                -90.4024     -90.1468     -90.8340     -90.3754     -90.3678
                -90.3969     -90.3055     -90.2233     -89.9457     -90.5400
                -90.5489     -90.4035     -90.6710     -90.4730     -90.5151
                -90.3456     -90.5847     -90.3343     -90.3817     -90.4277
                -90.3065     -90.1458     -90.3369     -90.0430     -90.5014
                -90.0641     -90.2783     -90.6589     -90.1214     -90.1340
                -90.1363     -90.7179     -90.6537     -90.4721     -90.5774
                -90.2685     -90.3205     -90.2605     -90.0247     -90.4957
                -90.2793     -90.2153     -90.2744     -90.3509     -90.4014
   3      0     -90.5193     -90.4767     -90.3435     -90.4611     -90.4362
                -90.3751     -90.1459     -90.8258     -90.3907     -90.3490
                -90.3986     -90.3143     -90.1642     -89.9240     -90.5273
                -90.5091     -90.3818     -90.6493     -90.4783     -90.4938
                -90.3288     -90.5794     -90.3191     -90.3854     -90.4083
                -90.3037     -90.1452     -90.3187     -90.0399     -90.4753
                -90.0654     -90.2673     -90.6333     -90.1081     -90.1203
                -90.1442     -90.7048     -90.6606     -90.4774     -90.5590
                -90.2608     -90.3267     -90.2501     -90.0262     -90.4836
                -90.2778     -90.2012     -90.2740     -90.3625     -90.4043
   4      0     -90.5252     -90.4711     -90.3582     -90.4928     -90.4583
                -90.3962     -90.1530     -90.8387     -90.4217     -90.3677
                -90.4190     -90.3426     -90.1803     -89.9582     -90.5929
                -90.5398     -90.4021     -90.6696     -90.4966     -90.5165
                -90.3365     -90.5877     -90.3326     -90.4183     -90.4090
                -90.3254     -90.1447     -90.3383     -90.0565     -90.4883
                -90.0994     -90.2880     -90.6558     -90.1272     -90.1326
                -90.1369     -90.7208     -90.6841     -90.4753     -90.5912
                -90.2764     -90.3324     -90.2779     -90.0385     -90.5053
                -90.2859     -90.1968     -90.2939     -90.3908     -90.4317
   5      0     -90.5964     -90.5295     -90.4130     -90.5354     -90.5237
                -90.4425     -90.2053     -90.8881     -90.4709     -90.4140
                -90.4604     -90.3808     -90.2456     -90.0115     -90.6343
                -90.5711     -90.4706     -90.7201     -90.5465     -90.5705
                -90.4064     -90.6428     -90.4060     -90.4527     -90.4676
                -90.3658     -90.2111     -90.3735     -90.1140     -90.5488
                -90.1313     -90.3335     -90.7042     -90.1997     -90.1912
                -90.2120     -90.7677     -90.7370     -90.5251     -90.6151
                -90.3308     -90.3915     -90.3310     -90.1025     -90.5608
                -90.3397     -90.2535     -90.3324     -90.4436     -90.4724
   5     60     -90.7807     -90.7135     -90.5970     -90.7195     -90.7077
                -90.6265     -90.3895     -91.0724     -90.6552     -90.5980
                -90.6446     -90.5652     -90.4298     -90.1957     -90.8186
                -90.7551     -90.6548     -90.9039     -90.7306     -90.7544
                -90.5904     -90.8272     -90.5900     -90.6369     -90.6519
                -90.5499     -90.3954     -90.5578     -90.2980     -90.7332
                -90.3155     -90.5177     -90.8884     -90.3840     -90.3753
                -90.3960     -90.9518     -90.9209     -90.7091     -90.7993
                -90.5150     -90.5757     -90.5151     -90.2867     -90.7446
                -90.5234     -90.4372     -90.5167     -90.6276     -90.6568
   5     80     -92.8196     -92.7487     -92.6317     -92.7556     -92.7438
                -92.6622     -92.4278     -93.1103     -92.6927     -92.6328
                -92.6830     -92.6048     -92.4670     -92.2326     -92.8570
                -92.7910     -92.6912     -92.9370     -92.7676     -92.7890
                -92.6276     -92.8672     -92.6255     -92.6748     -92.6908
                -92.5864     -92.4332     -92.5967     -92.3321     -92.7720
                -92.3516     -92.5540     -92.9264     -92.4223     -92.4107
                -92.4307     -92.9890     -92.9557     -92.7444     -92.8368
                -92.5511     -92.6132     -92.5526     -92.3239     -92.7785
                -92.5563     -92.4701     -92.5539     -92.6636     -92.6960
   5    100     -99.2123     -99.1311     -99.0126     -99.1387     -99.1288
                -99.0441     -98.8194     -99.5004     -99.0790     -99.0150
                -99.0725     -98.9985     -98.8530     -98.6157     -99.2483
                -99.1754     -99.0738     -99.3145     -99.1531     -99.1699
                -99.0131     -99.2616     -99.0076     -99.0616     -99.0790
                -98.9694     -98.8182     -98.9847     -98.7101     -99.1602
                -98.7335     -98.9367     -99.3144     -98.8095     -98.7914
                -98.8108     -99.3749     -99.3367     -99.1246     -99.2237
                -98.9326     -99.0001     -98.9399     -98.7087     -99.1591
                -98.9324     -98.8432     -98.9364     -99.0469     -99.0887
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.5193
  2   -90.4980     0.0426
  3   -90.4465     0.1059
  4   -90.4502     0.0752
  5   -90.4474     0.0586
  6   -90.4353     0.0535
  7   -90.3940     0.0943
  8   -90.4480     0.1354
  9   -90.4416     0.1200
 10   -90.4323     0.1090
 11   -90.4293     0.0988
 12   -90.4197     0.0922
 13   -90.4000     0.0934
 14   -90.3660     0.1100
 15   -90.3768     0.1047
 16   -90.3850     0.0993
 17   -90.3849     0.0933
 18   -90.3995     0.0927
 19   -90.4037     0.0881
 20   -90.4082     0.0841
 21   -90.4044     0.0803
 22   -90.4124     0.0782
 23   -90.4083     0.0752
 24   -90.4074     0.0720
 25   -90.4074     0.0691
 26   -90.4034     0.0668
 27   -90.3938     0.0671
 28   -90.3912     0.0649
 29   -90.3791     0.0671
 30   -90.3823     0.0652
 31   -90.3720     0.0663
 32   -90.3688     0.0645
 33   -90.3768     0.0645
 34   -90.3689     0.0646
 35   -90.3618     0.0643
 36   -90.3557     0.0636
 37   -90.3652     0.0647
 38   -90.3729     0.0649
 39   -90.3756     0.0634
 40   -90.3802     0.0625
 41   -90.3773     0.0612
 42   -90.3761     0.0598
 43   -90.3732     0.0587
 44   -90.3653     0.0594
 45   -90.3679     0.0584
 46   -90.3659     0.0572
 47   -90.3624     0.0564
 48   -90.3606     0.0553
 49   -90.3606     0.0542
 50   -90.3615     0.0531
 
 Mesh error is    0.070 kcal/mol
