 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -427.2156
  2  -427.0478     0.3356
  3  -427.1133     0.2340
  4  -427.3025     0.4130
  5  -427.1318     0.4679
  6  -427.3392     0.5639
  7  -427.3711     0.4809
  8  -427.4296     0.4325
  9  -427.4029     0.3852
 10  -427.3711     0.3503
 11  -427.3866     0.3184
 12  -427.3859     0.2906
 13  -427.3861     0.2674
 14  -427.3904     0.2477
 15  -427.4235     0.2399
 16  -427.4087     0.2263
 17  -427.3744     0.2234
 18  -427.3857     0.2118
 19  -427.3955     0.2013
 20  -427.3802     0.1934
 21  -427.3808     0.1840
 22  -427.4021     0.1805
 23  -427.4219     0.1770
 24  -427.4362     0.1718
 25  -427.4238     0.1667
 26  -427.4386     0.1628
 27  -427.4434     0.1570
 28  -427.4553     0.1531
 29  -427.4408     0.1506
 30  -427.4605     0.1507
 31  -427.4573     0.1459
 32  -427.4566     0.1413
 33  -427.4491     0.1378
 34  -427.4587     0.1350
 35  -427.4733     0.1343
 36  -427.4728     0.1305
 37  -427.4823     0.1284
 38  -427.4966     0.1282
 39  -427.4785     0.1300
 40  -427.4937     0.1303
 41  -427.4739     0.1331
 42  -427.4760     0.1299
 43  -427.4724     0.1271
 44  -427.4944     0.1317
 45  -427.4932     0.1288
 46  -427.4920     0.1260
 47  -427.4651     0.1346
 48  -427.4704     0.1322
 49  -427.4772     0.1302
 50  -427.4743     0.1277
 
 
 group  inft  solvation free energy     error          difference
 42   -71.0143     0.0570
 43   -71.0124     0.0558
 44   -71.0224     0.0581
 45   -71.0222     0.0568
 46   -71.0219     0.0555
 47   -71.0098     0.0595
 48   -71.0107     0.0583
 49   -71.0129     0.0572
 50   -71.0112     0.0562
 
 Mesh error is    0.059 kcal/mol
