 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.9454
  2  -480.0408     0.1908
  3  -479.9341     0.2401
  4  -480.1570     0.4770
  5  -479.8687     0.6849
  6  -479.8547     0.5599
  7  -479.8869     0.4776
  8  -479.8574     0.4178
  9  -479.9246     0.3922
 10  -479.9048     0.3530
 11  -479.7800     0.4053
 12  -479.7962     0.3714
 13  -479.7847     0.3424
 14  -479.8004     0.3186
 15  -479.7779     0.3000
 16  -479.7381     0.2917
 17  -479.7857     0.2900
 18  -479.7248     0.2993
 19  -479.7330     0.2836
 20  -479.7320     0.2691
 21  -479.6830     0.2741
 22  -479.6710     0.2624
 23  -479.6820     0.2517
 24  -479.6799     0.2410
 25  -479.6793     0.2312
 26  -479.7070     0.2289
 27  -479.6747     0.2296
 28  -479.6880     0.2228
 29  -479.6861     0.2150
 30  -479.6896     0.2079
 31  -479.6842     0.2013
 32  -479.6729     0.1963
 33  -479.6583     0.1924
 34  -479.6516     0.1872
 35  -479.6418     0.1828
 36  -479.6369     0.1779
 37  -479.6250     0.1747
 38  -479.6031     0.1755
 39  -479.5960     0.1716
 40  -479.5927     0.1674
 41  -479.5932     0.1632
 42  -479.5924     0.1593
 43  -479.5951     0.1557
 44  -479.6004     0.1524
 45  -479.6112     0.1506
 46  -479.6277     0.1509
 47  -479.6228     0.1480
 48  -479.6354     0.1471
 49  -479.6461     0.1456
 50  -479.6317     0.1455
 
 
 group  inft  solvation free energy     error          difference
                -95.8339     -96.5595     -96.3933     -96.4985     -96.2786
                -96.0188     -96.8469     -95.8678     -96.4576     -96.4847
                -96.0144     -96.2803     -96.5678     -96.2770     -96.3433
                -96.6804     -96.2680     -96.4552     -96.4177     -96.3190
                -96.3038     -96.3697     -96.2071     -96.2590     -96.2779
                -96.3913     -96.2389     -96.0823     -96.2010     -96.1707
                -96.4335     -96.3998     -96.3774     -96.4922     -96.4933
                -96.5705     -96.3829     -96.6820     -96.6362     -96.1529
   5    100    -102.8391    -103.0214    -102.7431    -103.1895    -102.2678
               -102.6629    -102.9042    -102.7567    -103.1173    -102.6821
               -102.1671    -102.8948    -102.7207    -102.8390    -102.6096
               -102.3501    -103.1880    -102.2040    -102.7870    -102.8136
               -102.3329    -102.6048    -102.9041    -102.6139    -102.6812
               -103.0147    -102.5918    -102.7917    -102.7511    -102.6572
               -102.6395    -102.6975    -102.5440    -102.5920    -102.6063
               -102.7133    -102.5690    -102.4110    -102.5300    -102.5047
               -102.7606    -102.7264    -102.7111    -102.8218    -102.8254
               -102.9070    -102.7053    -103.0179    -102.9695    -102.4847
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.2901
  2   -94.3830     0.1858
  3   -94.3143     0.1743
  4   -94.3927     0.1993
  5   -94.2573     0.3117
  6   -94.2352     0.2583
  7   -94.2519     0.2208
  8   -94.2465     0.1915
  9   -94.2822     0.1834
 10   -94.2670     0.1669
 11   -94.2080     0.1916
 12   -94.2186     0.1762
 13   -94.2146     0.1623
 14   -94.2174     0.1504
 15   -94.2062     0.1418
 16   -94.1815     0.1415
 17   -94.2080     0.1431
 18   -94.1763     0.1490
 19   -94.1789     0.1410
 20   -94.1829     0.1340
 21   -94.1644     0.1327
 22   -94.1596     0.1269
 23   -94.1671     0.1222
 24   -94.1624     0.1173
 25   -94.1612     0.1126
 26   -94.1719     0.1103
 27   -94.1671     0.1065
 28   -94.1699     0.1028
 29   -94.1706     0.0992
 30   -94.1674     0.0961
 31   -94.1647     0.0931
 32   -94.1649     0.0901
 33   -94.1600     0.0879
 34   -94.1563     0.0856
 35   -94.1539     0.0832
 36   -94.1543     0.0809
 37   -94.1504     0.0791
 38   -94.1430     0.0784
 39   -94.1394     0.0767
 40   -94.1348     0.0753
 41   -94.1371     0.0736
 42   -94.1384     0.0718
 43   -94.1389     0.0702
 44   -94.1417     0.0688
 45   -94.1445     0.0675
 46   -94.1493     0.0667
 47   -94.1500     0.0653
 48   -94.1564     0.0652
 49   -94.1617     0.0647
 50   -94.1572     0.0640
 
 Mesh error is    0.045 kcal/mol
