 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.1343
  2  -430.1067     0.0551
  3  -429.9715     0.2722
  4  -429.9549     0.1953
  5  -430.0290     0.2118
  6  -430.0496     0.1778
  7  -430.1156     0.2000
  8  -430.1098     0.1736
  9  -430.1672     0.1914
 10  -430.2413     0.2264
 11  -430.2176     0.2102
 12  -430.1711     0.2133
 13  -430.1945     0.2017
 14  -430.1792     0.1892
 15  -430.2010     0.1814
 16  -430.2124     0.1712
 17  -430.2153     0.1609
 18  -430.2473     0.1647
 19  -430.2688     0.1616
 20  -430.2470     0.1594
 21  -430.2474     0.1516
 22  -430.2308     0.1483
 23  -430.1988     0.1555
 24  -430.2103     0.1507
 25  -430.2026     0.1453
 26  -430.2099     0.1404
 27  -430.2342     0.1435
 28  -430.2429     0.1394
 29  -430.2259     0.1387
 30  -430.2536     0.1451
 31  -430.2701     0.1441
 32  -430.2773     0.1403
 33  -430.2940     0.1400
 34  -430.2907     0.1360
 35  -430.2695     0.1387
 36  -430.2679     0.1348
 37  -430.2604     0.1320
 38  -430.2583     0.1285
 39  -430.2415     0.1296
 40  -430.2479     0.1270
 41  -430.2521     0.1241
 42  -430.2466     0.1216
 43  -430.2552     0.1200
 44  -430.2399     0.1212
 45  -430.2387     0.1185
 46  -430.2139     0.1260
 47  -430.2182     0.1236
 48  -430.2150     0.1212
 49  -430.2210     0.1193
 50  -430.2184     0.1170
 
 
 group  inft  solvation free energy     error          difference
                -69.9306     -69.7614     -69.9599     -69.6236     -69.3678
                -69.6561     -69.6190     -69.6560     -69.3620     -69.7626
                -69.7767     -69.6539     -69.8618     -69.3956     -69.6544
                -69.1098     -69.7752     -69.6280     -69.9326     -69.5830
   4      0     -69.6344     -69.5548     -69.3518     -69.5462     -69.6949
                -69.7396     -69.8365     -69.5537     -69.9180     -70.0286
                -69.5634     -69.4012     -69.8479     -69.5398     -69.7873
                -69.7353     -69.7533     -69.8846     -69.8839     -69.5881
                -69.7317     -69.5839     -69.3324     -69.8387     -69.6329
                -69.7555     -69.9775     -69.7797     -69.4076     -70.1027
                -69.9310     -69.7545     -69.9518     -69.6406     -69.3740
                -69.6607     -69.6313     -69.6534     -69.3935     -69.7882
                -69.7756     -69.6788     -69.8811     -69.3603     -69.6856
                -69.1268     -69.7625     -69.6291     -69.9276     -69.5759
   5      0     -69.6589     -69.5757     -69.3564     -69.5590     -69.6843
                -69.7610     -69.7994     -69.5486     -69.9234     -70.0133
                -69.5604     -69.4262     -69.8462     -69.5561     -69.8027
                -69.7660     -69.7665     -69.8840     -69.8953     -69.6036
                -69.7302     -69.5835     -69.3478     -69.8140     -69.6382
                -69.7542     -69.9676     -69.8041     -69.4222     -70.1289
                -69.9393     -69.8149     -69.9729     -69.6481     -69.3768
                -69.6624     -69.6350     -69.6768     -69.3790     -69.7876
                -69.7941     -69.6667     -69.8695     -69.4085     -69.6744
                -69.1336     -69.7867     -69.6538     -69.9737     -69.6164
   5     60     -69.7854     -69.7024     -69.4831     -69.6858     -69.8112
                -69.8874     -69.9260     -69.6755     -70.0502     -70.1400
                -69.6869     -69.5528     -69.9728     -69.6830     -69.9294
                -69.8925     -69.8933     -70.0107     -70.0217     -69.7302
                -69.8566     -69.7103     -69.4744     -69.9406     -69.7647
                -69.8813     -70.0941     -69.9306     -69.5489     -70.2556
                -70.0658     -69.9419     -70.0995     -69.7747     -69.5036
                -69.7890     -69.7617     -69.8036     -69.5056     -69.9143
                -69.9205     -69.7932     -69.9961     -69.5352     -69.8008
                -69.2602     -69.9132     -69.7805     -70.1000     -69.7429
   5     80     -71.1451     -71.0625     -70.8443     -71.0456     -71.1733
                -71.2476     -71.2858     -71.0376     -71.4115     -71.5020
                -71.0473     -70.9124     -71.3325     -71.0446     -71.2908
                -71.2527     -71.2536     -71.3724     -71.3817     -71.0879
                -71.2152     -71.0715     -70.8340     -71.3025     -71.1250
                -71.2436     -71.4541     -71.2920     -70.9100     -71.6177
                -71.4245     -71.3036     -71.4600     -71.1345     -70.8637
                -71.1494     -71.1209     -71.1643     -70.8655     -71.2756
                -71.2802     -71.1500     -71.3565     -70.8963     -71.1614
                -70.6196     -71.2730     -71.1408     -71.4593     -71.1027
   5    100     -75.9736     -75.8925     -75.6750     -75.8758     -76.0084
                -76.0778     -76.1151     -75.8729     -76.2462     -76.3360
                -75.8764     -75.7396     -76.1621     -75.8764     -76.1220
                -76.0821     -76.0835     -76.2051     -76.2093     -75.9109
                -76.0401     -75.9059     -75.6601     -76.1368     -75.9550
                -76.0792     -76.2818     -76.1268     -75.7431     -76.4517
                -76.2493     -76.1379     -76.2883     -75.9615     -75.6947
                -75.9788     -75.9506     -75.9979     -75.6930     -76.1083
                -76.1067     -75.9721     -76.1841     -75.7282     -75.9916
                -75.4451     -76.1032     -75.9738     -76.2882     -75.9307
 
 
 cumulative average & 95% error for solvation free energy
  1   -69.6484
  2   -69.6046     0.0875
  3   -69.5175     0.1815
  4   -69.5252     0.1293
  5   -69.5516     0.1132
  6   -69.5818     0.1104
  7   -69.6140     0.1133
  8   -69.6034     0.1004
  9   -69.6359     0.1099
 10   -69.6747     0.1252
 11   -69.6630     0.1156
 12   -69.6421     0.1136
 13   -69.6559     0.1081
 14   -69.6468     0.1017
 15   -69.6554     0.0962
 16   -69.6598     0.0904
 17   -69.6659     0.0858
 18   -69.6764     0.0836
 19   -69.6870     0.0818
 20   -69.6816     0.0784
 21   -69.6838     0.0747
 22   -69.6795     0.0717
 23   -69.6643     0.0750
 24   -69.6703     0.0727
 25   -69.6680     0.0699
 26   -69.6704     0.0674
 27   -69.6806     0.0679
 28   -69.6835     0.0657
 29   -69.6731     0.0667
 30   -69.6875     0.0706
 31   -69.6953     0.0701
 32   -69.6974     0.0680
 33   -69.7053     0.0678
 34   -69.7029     0.0659
 35   -69.6934     0.0668
 36   -69.6923     0.0650
 37   -69.6903     0.0633
 38   -69.6894     0.0616
 39   -69.6810     0.0623
 40   -69.6831     0.0609
 41   -69.6854     0.0596
 42   -69.6846     0.0582
 43   -69.6887     0.0574
 44   -69.6821     0.0576
 45   -69.6815     0.0563
 46   -69.6690     0.0605
 47   -69.6713     0.0593
 48   -69.6704     0.0581
 49   -69.6757     0.0579
 50   -69.6739     0.0569
 
 Mesh error is    0.036 kcal/mol
