 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.4760
  2  -445.4487     0.0546
  3  -445.7932     0.6898
  4  -446.1747     0.9056
  5  -445.9008     0.8901
  6  -446.1447     0.8752
  7  -446.3203     0.8188
  8  -446.4086     0.7308
  9  -446.4296     0.6459
 10  -446.3970     0.5813
 11  -446.3623     0.5304
 12  -446.3355     0.4872
 13  -446.3493     0.4490
 14  -446.3281     0.4178
 15  -446.3674     0.3968
 16  -446.3254     0.3806
 17  -446.3904     0.3803
 18  -446.4339     0.3690
 19  -446.4147     0.3511
 20  -446.4846     0.3612
 21  -446.4272     0.3622
 22  -446.4071     0.3477
 23  -446.4010     0.3325
 24  -446.3971     0.3184
 25  -446.3762     0.3082
 26  -446.3826     0.2964
 27  -446.3728     0.2859
 28  -446.3393     0.2835
 29  -446.3079     0.2807
 30  -446.3390     0.2782
 31  -446.2957     0.2827
 32  -446.3254     0.2801
 33  -446.3382     0.2727
 34  -446.3206     0.2669
 35  -446.2894     0.2666
 36  -446.2566     0.2672
 37  -446.2277     0.2663
 38  -446.2260     0.2592
 39  -446.2418     0.2544
 40  -446.2637     0.2518
 41  -446.2748     0.2466
 42  -446.2876     0.2420
 43  -446.2622     0.2417
 44  -446.2555     0.2365
 45  -446.2617     0.2315
 46  -446.2730     0.2276
 47  -446.2544     0.2258
 48  -446.2484     0.2214
 49  -446.2477     0.2168
 50  -446.2411     0.2128
 
 
 group  inft  solvation free energy     error          difference
                -79.1324     -79.1463     -79.7555     -79.9874     -79.9867
                -79.8342     -79.9190     -79.2138     -79.4145     -79.7395
                -79.9381     -79.1396     -79.4585     -79.5511     -79.5535
   1    100     -84.8624     -84.8571     -85.3466     -85.6577     -84.6313
                -85.7830     -85.6531     -85.6106     -85.3214     -85.1500
                -85.0696     -85.1407     -85.3025     -85.1797     -85.4954
                -84.8943     -85.7688     -85.6284     -85.0418     -85.9138
                -84.7719     -85.1828     -85.2362     -85.2718     -85.0551
                -85.4713     -85.1525     -84.8921     -84.9191     -85.6587
                -84.7623     -85.6857     -85.3564     -85.0204     -84.8177
                -84.7043     -84.7090     -85.3198     -85.5525     -85.5580
                -85.4046     -85.4953     -84.7796     -84.9915     -85.3077
                -85.5090     -84.7091     -85.0252     -85.1187     -85.1239
   2      0     -78.1239     -78.0860     -78.5946     -78.8858     -77.8967
                -79.0259     -78.8805     -78.8336     -78.5521     -78.3801
                -78.2902     -78.3291     -78.5539     -78.4109     -78.7524
                -78.1635     -78.9969     -78.8577     -78.2995     -79.1747
                -78.0254     -78.4041     -78.5025     -78.5089     -78.3093
                -78.6941     -78.4303     -78.1254     -78.1492     -78.8658
                -77.9932     -78.9244     -78.5742     -78.2578     -78.0373
                -77.9248     -77.9314     -78.5479     -78.7499     -78.7834
                -78.6575     -78.6982     -78.0283     -78.2248     -78.5365
                -78.7432     -77.9669     -78.2696     -78.3498     -78.3696
   3      0     -78.1121     -78.0919     -78.5932     -78.8805     -77.8886
                -79.0216     -78.8777     -78.8369     -78.5502     -78.3787
                -78.3015     -78.3353     -78.5469     -78.4149     -78.7436
                -78.1537     -78.9924     -78.8544     -78.2895     -79.1468
                -78.0307     -78.4033     -78.4938     -78.5015     -78.3076
                -78.6969     -78.4155     -78.1255     -78.1553     -78.8696
                -77.9909     -78.9209     -78.5690     -78.2508     -78.0456
                -77.9299     -77.9362     -78.5432     -78.7681     -78.7831
                -78.6451     -78.7005     -78.0139     -78.2137     -78.5353
                -78.7435     -77.9640     -78.2743     -78.3465     -78.3560
   4      0     -78.0463     -78.0240     -78.5359     -78.8237     -77.8264
                -78.9879     -78.8449     -78.7867     -78.5119     -78.3383
                -78.2520     -78.3081     -78.5224     -78.3877     -78.7166
                -78.0953     -78.9625     -78.8203     -78.2361     -79.1037
                -77.9844     -78.3639     -78.4463     -78.4655     -78.2387
                -78.6660     -78.3645     -78.0947     -78.0956     -78.8371
                -77.9534     -78.8667     -78.5482     -78.2266     -78.0140
                -77.8838     -77.8784     -78.4911     -78.7321     -78.7433
                -78.5948     -78.6662     -77.9636     -78.1674     -78.4886
                -78.6981     -77.9112     -78.2314     -78.3094     -78.3205
   5      0     -78.1107     -78.1198     -78.6213     -78.8959     -77.8926
                -79.0332     -78.8898     -78.8436     -78.5620     -78.4051
                -78.3183     -78.3572     -78.5743     -78.4392     -78.7642
                -78.1787     -79.0179     -78.8794     -78.3004     -79.1722
                -78.0429     -78.4177     -78.5055     -78.5241     -78.3181
                -78.7004     -78.4221     -78.1516     -78.1636     -78.9019
                -77.9951     -78.9164     -78.5832     -78.2763     -78.0542
                -77.9481     -77.9404     -78.5652     -78.7686     -78.7974
                -78.6548     -78.7216     -78.0343     -78.2451     -78.5574
                -78.7537     -77.9564     -78.2775     -78.3643     -78.3805
   5     60     -78.2463     -78.2554     -78.7567     -79.0314     -78.0279
                -79.1686     -79.0255     -78.9791     -78.6978     -78.5405
                -78.4540     -78.4929     -78.7096     -78.5745     -78.8997
                -78.3141     -79.1535     -79.0148     -78.4360     -79.3079
                -78.1784     -78.5530     -78.6408     -78.6594     -78.4535
                -78.8356     -78.5573     -78.2869     -78.2988     -79.0375
                -78.1304     -79.0521     -78.7192     -78.4118     -78.1897
                -78.0837     -78.0757     -78.7004     -78.9038     -78.9330
                -78.7905     -78.8571     -78.1697     -78.3808     -78.6929
                -78.8892     -78.0922     -78.4129     -78.4998     -78.5160
   5     80     -79.7145     -79.7237     -80.2238     -80.5004     -79.4945
                -80.6361     -80.4965     -80.4486     -80.1689     -80.0076
                -79.9231     -79.9629     -80.1772     -80.0412     -80.3688
                -79.7813     -80.6224     -80.4826     -79.9043     -80.7787
                -79.6466     -80.0204     -80.1067     -80.1264     -79.9205
                -80.3015     -80.0226     -79.7535     -79.7642     -80.5072
                -79.5964     -80.5229     -80.1917     -79.8801     -79.6575
                -79.5526     -79.5420     -80.1662     -80.3699     -80.4022
                -80.2594     -80.3267     -79.6365     -79.8515     -80.1608
                -80.3575     -79.5617     -79.8805     -79.9679     -79.9841
   5    100     -84.9143     -84.9241     -85.4228     -85.7027     -84.6910
                -85.8359     -85.7053     -85.6546     -85.3782     -85.2041
                -85.1251     -85.1685     -85.3755     -85.2385     -85.5724
                -84.9773     -85.8255     -85.6829     -85.1032     -85.9871
                -84.8470     -85.2189     -85.3016     -85.3251     -85.1174
                -85.4978     -85.2146     -84.9496     -84.9578     -85.7141
                -84.7917     -85.7316     -85.4040     -85.0820     -84.8557
                -84.7545     -84.7354     -85.3617     -85.5651     -85.6052
                -85.4614     -85.5319     -84.8335     -85.0585     -85.3601
                -85.5590     -84.7632     -85.0786     -85.1664     -85.1861
 
 
 cumulative average & 95% error for solvation free energy
  1   -78.1121
  2   -78.1020     0.0201
  3   -78.2658     0.3277
  4   -78.4194     0.3849
  5   -78.3133     0.3660
  6   -78.4313     0.3809
  7   -78.4951     0.3463
  8   -78.5378     0.3118
  9   -78.5392     0.2750
 10   -78.5231     0.2481
 11   -78.5030     0.2280
 12   -78.4890     0.2100
 13   -78.4935     0.1933
 14   -78.4879     0.1794
 15   -78.5049     0.1704
 16   -78.4830     0.1653
 17   -78.5129     0.1665
 18   -78.5319     0.1615
 19   -78.5191     0.1549
 20   -78.5505     0.1598
 21   -78.5258     0.1598
 22   -78.5202     0.1528
 23   -78.5191     0.1460
 24   -78.5183     0.1398
 25   -78.5099     0.1352
 26   -78.5171     0.1306
 27   -78.5133     0.1259
 28   -78.4995     0.1245
 29   -78.4876     0.1224
 30   -78.5003     0.1210
 31   -78.4839     0.1216
 32   -78.4976     0.1208
 33   -78.4997     0.1172
 34   -78.4924     0.1146
 35   -78.4796     0.1142
 36   -78.4644     0.1151
 37   -78.4501     0.1155
 38   -78.4525     0.1126
 39   -78.4606     0.1108
 40   -78.4687     0.1092
 41   -78.4730     0.1069
 42   -78.4784     0.1048
 43   -78.4676     0.1046
 44   -78.4618     0.1029
 45   -78.4635     0.1006
 46   -78.4696     0.0992
 47   -78.4588     0.0994
 48   -78.4550     0.0976
 49   -78.4527     0.0957
 50   -78.4508     0.0938
 
 Mesh error is    0.043 kcal/mol
