 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -400.5021
  2  -400.0073     0.9895
  3  -400.2125     0.7034
  4  -400.1681     0.5052
  5  -400.1139     0.4061
  6  -400.1311     0.3333
  7  -400.2429     0.3597
  8  -400.2943     0.3280
  9  -400.2691     0.2937
 10  -400.3171     0.2797
 11  -400.3460     0.2595
 12  -400.3145     0.2451
 13  -400.2963     0.2284
 14  -400.3089     0.2130
 15  -400.2981     0.1994
 16  -400.2801     0.1900
 17  -400.2575     0.1841
 18  -400.2376     0.1781
 19  -400.2375     0.1684
 20  -400.2707     0.1730
 21  -400.2955     0.1719
 22  -400.2995     0.1641
 23  -400.3112     0.1586
 24  -400.3180     0.1524
 25  -400.3278     0.1475
 26  -400.3171     0.1433
 27  -400.3107     0.1385
 28  -400.3057     0.1338
 29  -400.2956     0.1307
 30  -400.3085     0.1289
 31  -400.3281     0.1306
 32  -400.3388     0.1283
 33  -400.3491     0.1260
 34  -400.3605     0.1244
 35  -400.3496     0.1227
 36  -400.3442     0.1197
 37  -400.3219     0.1247
 38  -400.3327     0.1232
 39  -400.3041     0.1330
 40  -400.3135     0.1310
 41  -400.3171     0.1279
 42  -400.3465     0.1381
 43  -400.3417     0.1351
 44  -400.3432     0.1321
 45  -400.3374     0.1296
 46  -400.3256     0.1290
 47  -400.3308     0.1266
 48  -400.3283     0.1241
 49  -400.3358     0.1225
 50  -400.3326     0.1202
 
 
 group  inft  solvation free energy     error          difference
                -56.6383     -56.4265     -57.0314     -56.2120     -56.9397
                -56.7826     -57.2391     -56.6772     -56.6976     -56.6379
                -56.4367     -56.8742     -56.7115     -56.9094     -56.6686
   1    100     -61.9365     -61.4490     -61.9775     -61.6224     -61.6373
                -61.7993     -62.1524     -62.0072     -61.6244     -62.0003
                -62.0443     -61.7297     -61.6688     -61.9388     -61.7791
                -61.7173     -61.6178     -61.6315     -61.8593     -62.1394
                -62.0368     -61.8848     -61.8330     -61.8998     -61.9256
                -61.7252     -61.6273     -61.6995     -61.7170     -62.0068
                -62.1178     -61.9062     -61.9927     -62.0676     -61.6304
                -61.7175     -61.4998     -62.1174     -61.2836     -62.0257
                -61.8649     -62.3238     -61.7528     -61.7808     -61.7084
                -61.5137     -61.9496     -61.7921     -61.9902     -61.7448
   2      0     -55.7384     -55.2516     -55.7547     -55.4301     -55.4192
                -55.5918     -55.9538     -55.7964     -55.4296     -55.7698
                -55.8560     -55.5315     -55.4670     -55.7295     -55.5646
                -55.4949     -55.4212     -55.4347     -55.6402     -55.9355
                -55.8377     -55.6657     -55.6208     -55.6780     -55.7304
                -55.5009     -55.4088     -55.4783     -55.5254     -55.8188
                -55.9123     -55.6941     -55.7820     -55.8516     -55.4278
                -55.5124     -55.3095     -55.9052     -55.1065     -55.8021
                -55.6419     -56.1163     -55.5716     -55.5791     -55.5054
                -55.3250     -55.7529     -55.5603     -55.7835     -55.5488
   3      0     -55.7354     -55.2556     -55.7846     -55.4317     -55.4225
                -55.5873     -55.9576     -55.8273     -55.4396     -55.7884
                -55.8601     -55.5199     -55.4718     -55.7379     -55.5903
                -55.4947     -55.3991     -55.4467     -55.6468     -55.9413
                -55.8363     -55.6664     -55.6367     -55.6946     -55.7393
                -55.5019     -55.4196     -55.4835     -55.5162     -55.8277
                -55.9076     -55.6871     -55.7820     -55.8470     -55.4055
                -55.5348     -55.3000     -55.8943     -55.1000     -55.8223
                -55.6543     -56.1046     -55.5698     -55.5960     -55.5153
                -55.3399     -55.7587     -55.5656     -55.7819     -55.5432
   4      0     -55.7276     -55.2292     -55.7388     -55.4165     -55.4090
                -55.5819     -55.9345     -55.7874     -55.4259     -55.7434
                -55.8425     -55.4994     -55.4551     -55.7131     -55.5658
                -55.4765     -55.4097     -55.4151     -55.6062     -55.9329
                -55.8239     -55.6591     -55.6097     -55.6536     -55.7262
                -55.4800     -55.4173     -55.4640     -55.5227     -55.8420
                -55.8883     -55.6815     -55.7635     -55.8474     -55.4003
                -55.4972     -55.2797     -55.8885     -55.0814     -55.8010
                -55.6424     -56.1056     -55.5578     -55.5731     -55.4967
                -55.3171     -55.7337     -55.5410     -55.7759     -55.5248
   5      0     -55.7668     -55.2907     -55.8142     -55.4709     -55.4619
                -55.6369     -56.0060     -55.8577     -55.4780     -55.8006
                -55.9044     -55.5421     -55.5215     -55.7859     -55.6299
                -55.5219     -55.4478     -55.4860     -55.6838     -55.9595
                -55.8587     -55.7046     -55.6718     -55.7372     -55.7824
                -55.5191     -55.4580     -55.5167     -55.5699     -55.8805
                -55.9528     -55.7285     -55.8144     -55.8930     -55.4365
                -55.5682     -55.3439     -55.9250     -55.1394     -55.8578
                -55.6803     -56.1553     -55.6069     -55.6299     -55.5589
                -55.3866     -55.7821     -55.5942     -55.8091     -55.5990
   5     60     -55.8957     -55.4197     -55.9435     -55.6001     -55.5911
                -55.7660     -56.1353     -55.9868     -55.6070     -55.9296
                -56.0334     -55.6712     -55.6507     -55.9148     -55.7589
                -55.6509     -55.5769     -55.6151     -55.8128     -56.0886
                -55.9879     -55.8337     -55.8012     -55.8664     -55.9113
                -55.6484     -55.5874     -55.6458     -55.6986     -56.0095
                -56.0819     -55.8578     -55.9435     -56.0222     -55.5657
                -55.6974     -55.4728     -56.0539     -55.2685     -55.9872
                -55.8096     -56.2847     -55.7359     -55.7593     -55.6879
                -55.5159     -55.9111     -55.7234     -55.9383     -55.7281
   5     80     -57.2093     -56.7336     -57.2583     -56.9167     -56.9065
                -57.0811     -57.4520     -57.3027     -56.9222     -57.2450
                -57.3481     -56.9850     -56.9661     -57.2295     -57.0745
                -56.9665     -56.8913     -56.9293     -57.1281     -57.4034
                -57.3043     -57.1487     -57.1181     -57.1820     -57.2266
                -56.9646     -56.9047     -56.9617     -57.0104     -57.3231
                -57.3971     -57.1752     -57.2586     -57.3376     -56.8822
                -57.0131     -56.7868     -57.3698     -56.5818     -57.3042
                -57.1254     -57.6024     -57.0510     -57.0756     -57.0004
                -56.8319     -57.2252     -57.0385     -57.2537     -57.0421
   5    100     -61.9695     -61.4958     -62.0220     -61.6811     -61.6727
                -61.8458     -62.2204     -62.0705     -61.6860     -62.0110
                -62.1105     -61.7465     -61.7309     -61.9948     -61.8423
                -61.7318     -61.6525     -61.6903     -61.8942     -62.1684
                -62.0722     -61.9131     -61.8854     -61.9476     -61.9920
                -61.7327     -61.6753     -61.7273     -61.7656     -62.0837
                -62.1631     -61.9446     -62.0228     -62.1046     -61.6501
                -61.7776     -61.5459     -62.1400     -61.3388     -62.0743
                -61.8926     -62.3722     -61.8127     -61.8429     -61.7578
                -61.5971     -61.9869     -61.8034     -62.0197     -61.8028
 
 
 cumulative average & 95% error for solvation free energy
  1   -55.7354
  2   -55.4955     0.4798
  3   -55.5919     0.3374
  4   -55.5518     0.2517
  5   -55.5260     0.2017
  6   -55.5362     0.1660
  7   -55.5964     0.1849
  8   -55.6253     0.1702
  9   -55.6046     0.1557
 10   -55.6230     0.1440
 11   -55.6446     0.1372
 12   -55.6342     0.1269
 13   -55.6217     0.1194
 14   -55.6300     0.1118
 15   -55.6273     0.1042
 16   -55.6190     0.0989
 17   -55.6061     0.0964
 18   -55.5973     0.0926
 19   -55.5999     0.0878
 20   -55.6169     0.0900
 21   -55.6274     0.0881
 22   -55.6292     0.0841
 23   -55.6295     0.0803
 24   -55.6322     0.0771
 25   -55.6365     0.0745
 26   -55.6313     0.0723
 27   -55.6235     0.0713
 28   -55.6185     0.0694
 29   -55.6149     0.0674
 30   -55.6220     0.0666
 31   -55.6312     0.0670
 32   -55.6330     0.0650
 33   -55.6375     0.0636
 34   -55.6437     0.0629
 35   -55.6369     0.0626
 36   -55.6340     0.0611
 37   -55.6250     0.0621
 38   -55.6321     0.0621
 39   -55.6184     0.0664
 40   -55.6235     0.0655
 41   -55.6243     0.0639
 42   -55.6357     0.0664
 43   -55.6342     0.0649
 44   -55.6333     0.0634
 45   -55.6307     0.0622
 46   -55.6244     0.0622
 47   -55.6272     0.0611
 48   -55.6259     0.0599
 49   -55.6291     0.0590
 50   -55.6274     0.0579
 
 Mesh error is    0.037 kcal/mol
