 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0108  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -442.3599
  2  -442.6536     0.5873
  3  -442.7822     0.4256
  4  -442.7413     0.3119
  5  -442.7694     0.2480
  6  -442.7363     0.2130
  7  -442.8665     0.3167
  8  -442.9547     0.3260
  9  -443.0001     0.3015
 10  -443.0439     0.2836
 11  -443.0511     0.2569
 12  -442.9918     0.2628
 13  -442.9741     0.2443
 14  -443.0080     0.2362
 15  -443.0243     0.2223
 16  -443.0097     0.2100
 17  -443.0072     0.1973
 18  -443.0467     0.2021
 19  -443.0649     0.1946
 20  -443.0247     0.2013
 21  -443.0458     0.1961
 22  -443.0622     0.1898
 23  -443.0453     0.1845
 24  -443.0864     0.1949
 25  -443.0861     0.1869
 26  -443.1041     0.1831
 27  -443.1147     0.1775
 28  -443.0847     0.1813
 29  -443.1089     0.1815
 30  -443.1204     0.1768
 31  -443.1298     0.1721
 32  -443.1178     0.1683
 33  -443.1302     0.1650
 34  -443.1423     0.1619
 35  -443.1148     0.1666
 36  -443.1127     0.1619
 37  -443.1037     0.1585
 38  -443.1041     0.1543
 39  -443.1204     0.1537
 40  -443.1298     0.1510
 41  -443.1349     0.1476
 42  -443.1383     0.1442
 43  -443.1417     0.1410
 44  -443.1286     0.1403
 45  -443.1200     0.1382
 46  -443.1119     0.1361
 47  -443.0938     0.1380
 48  -443.0941     0.1351
 49  -443.0965     0.1324
 50  -443.0852     0.1317
 
 
 group  inft  solvation free energy     error          difference
                -76.2362     -75.9008     -76.0400     -76.1842     -76.2737
                -76.1355     -76.1174     -76.1970     -75.9384     -75.9383
                -75.8974     -75.7311     -76.1806     -76.1464     -75.7185
   1    100     -82.0285     -82.2436     -82.4214     -82.2875     -82.4157
                -82.1181     -82.9532     -82.8098     -82.7357     -82.5995
                -82.5561     -81.9694     -82.4205     -82.4758     -82.5860
                -82.3913     -82.3538     -82.7864     -82.5446     -81.9679
                -82.4657     -82.5101     -82.2179     -83.0325     -82.2528
                -82.6275     -82.6269     -82.0333     -82.7490     -82.6897
                -82.7135     -82.3640     -82.6235     -82.5675     -81.9166
                -82.6386     -82.3018     -82.4484     -82.5942     -82.6773
                -82.5440     -82.5277     -82.6050     -82.3325     -82.3487
                -82.2998     -82.1295     -82.5829     -82.5551     -82.1134
   2      0     -74.0921     -74.2802     -74.4817     -74.3194     -74.4322
                -74.1741     -74.9946     -74.8637     -74.7922     -74.6391
                -74.6006     -74.0380     -74.4774     -74.5041     -74.6214
                -74.4180     -74.4015     -74.8360     -74.5594     -73.9979
                -74.4927     -74.5481     -74.2447     -75.0690     -74.2815
                -74.6550     -74.6690     -74.0919     -74.7930     -74.7310
                -74.7690     -74.4051     -74.6523     -74.6356     -73.9496
                -74.6882     -74.3597     -74.4956     -74.6390     -74.7296
                -74.5831     -74.5634     -74.6564     -74.4090     -74.3876
                -74.3110     -74.1987     -74.6088     -74.5962     -74.1950
   3      0     -74.1149     -74.2687     -74.4717     -74.3280     -74.4090
                -74.1582     -74.9831     -74.8546     -74.7757     -74.6532
                -74.5869     -74.0423     -74.4752     -74.4979     -74.6205
                -74.4144     -74.3947     -74.8204     -74.5636     -74.0115
                -74.4928     -74.5396     -74.2538     -75.0705     -74.2969
                -74.6705     -74.6705     -74.1055     -74.7925     -74.7395
                -74.7655     -74.4082     -74.6303     -74.6067     -73.9844
                -74.6843     -74.3755     -74.4849     -74.6447     -74.7502
                -74.6017     -74.5710     -74.6587     -74.4016     -74.4005
                -74.3395     -74.2100     -74.6208     -74.5917     -74.1687
   4      0     -74.1033     -74.2731     -74.4704     -74.3001     -74.3970
                -74.1544     -74.9634     -74.8457     -74.7859     -74.6306
                -74.5814     -74.0313     -74.4666     -74.4885     -74.6078
                -74.4029     -74.3944     -74.8070     -74.5392     -73.9970
                -74.4935     -74.5169     -74.2286     -75.0601     -74.2799
                -74.6584     -74.6495     -74.0673     -74.7842     -74.7292
                -74.7523     -74.4001     -74.6343     -74.5995     -73.9390
                -74.6690     -74.3616     -74.4961     -74.6211     -74.7170
                -74.5800     -74.5384     -74.6401     -74.3995     -74.3783
                -74.2979     -74.1754     -74.5883     -74.5759     -74.1735
   5      0     -74.1593     -74.3328     -74.5269     -74.3669     -74.4654
                -74.2207     -75.0392     -74.9020     -74.8264     -74.7174
                -74.6355     -74.0769     -74.5105     -74.5512     -74.6718
                -74.4538     -74.4273     -74.8376     -74.5897     -74.0389
                -74.5444     -74.6064     -74.2832     -75.0978     -74.3413
                -74.7369     -74.6965     -74.1525     -74.8289     -74.7785
                -74.8048     -74.4650     -74.6850     -74.6605     -74.0259
                -74.7411     -74.4210     -74.5333     -74.6770     -74.7930
                -74.6479     -74.6201     -74.6857     -74.4448     -74.4372
                -74.3561     -74.2510     -74.6625     -74.6264     -74.2210
   5     60     -74.3263     -74.5000     -74.6941     -74.5343     -74.6326
                -74.3880     -75.2062     -75.0691     -74.9934     -74.8846
                -74.8028     -74.2440     -74.6776     -74.7187     -74.8389
                -74.6210     -74.5947     -75.0047     -74.7573     -74.2065
                -74.7120     -74.7737     -74.4507     -75.2650     -74.5089
                -74.9043     -74.8636     -74.3199     -74.9963     -74.9458
                -74.9719     -74.6321     -74.8521     -74.8278     -74.1935
                -74.9081     -74.5882     -74.7006     -74.8444     -74.9601
                -74.8152     -74.7875     -74.8529     -74.6117     -74.6046
                -74.5234     -74.4181     -74.8295     -74.7935     -74.3880
   5     80     -76.1769     -76.3514     -76.5472     -76.3868     -76.4840
                -76.2407     -77.0558     -76.9198     -76.8449     -76.7361
                -76.6546     -76.0955     -76.5282     -76.5734     -76.6896
                -76.4725     -76.4474     -76.8571     -76.6137     -76.0606
                -76.5684     -76.6274     -76.3048     -77.1187     -76.3646
                -76.7589     -76.7154     -76.1716     -76.8506     -76.7993
                -76.8239     -76.4834     -76.7036     -76.6816     -76.0472
                -76.7583     -76.4403     -76.5538     -76.6990     -76.8117
                -76.6681     -76.6420     -76.7054     -76.4597     -76.4582
                -76.3747     -76.2684     -76.6799     -76.6457     -76.2376
   5    100     -82.1279     -82.3021     -82.5058     -82.3441     -82.4380
                -82.1969     -83.0080     -82.8752     -82.8008     -82.6913
                -82.6127     -82.0483     -82.4803     -82.5329     -82.6431
                -82.4269     -82.4044     -82.8142     -82.5811     -82.0184
                -82.5339     -82.5851     -82.2637     -83.0811     -82.3286
                -82.7211     -82.6702     -82.1238     -82.8125     -82.7590
                -82.7808     -82.4367     -82.6583     -82.6403     -82.0058
                -82.7118     -82.3948     -82.5122     -82.6599     -82.7676
                -82.6273     -82.6042     -82.6646     -82.4048     -82.4203
                -82.3282     -82.2192     -82.6328     -82.6038     -82.1844
 
 
 cumulative average & 95% error for solvation free energy
  1   -74.1149
  2   -74.1918     0.1538
  3   -74.2851     0.2066
  4   -74.2958     0.1477
  5   -74.3184     0.1230
  6   -74.2917     0.1138
  7   -74.3905     0.2197
  8   -74.4485     0.2228
  9   -74.4849     0.2095
 10   -74.5017     0.1904
 11   -74.5094     0.1729
 12   -74.4705     0.1760
 13   -74.4709     0.1619
 14   -74.4728     0.1500
 15   -74.4827     0.1410
 16   -74.4784     0.1322
 17   -74.4735     0.1245
 18   -74.4927     0.1236
 19   -74.4965     0.1171
 20   -74.4722     0.1212
 21   -74.4732     0.1153
 22   -74.4762     0.1101
 23   -74.4665     0.1070
 24   -74.4917     0.1141
 25   -74.4839     0.1106
 26   -74.4911     0.1072
 27   -74.4977     0.1040
 28   -74.4837     0.1041
 29   -74.4944     0.1027
 30   -74.5025     0.1005
 31   -74.5110     0.0987
 32   -74.5078     0.0958
 33   -74.5115     0.0931
 34   -74.5143     0.0905
 35   -74.4992     0.0930
 36   -74.5043     0.0909
 37   -74.5008     0.0887
 38   -74.5004     0.0863
 39   -74.5041     0.0844
 40   -74.5103     0.0832
 41   -74.5125     0.0813
 42   -74.5139     0.0794
 43   -74.5173     0.0778
 44   -74.5146     0.0762
 45   -74.5121     0.0746
 46   -74.5084     0.0734
 47   -74.5020     0.0729
 48   -74.5045     0.0716
 49   -74.5063     0.0702
 50   -74.4995     0.0701
 
 Mesh error is    0.044 kcal/mol
