 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0086  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.7249
  2  -500.8012     0.1525
  3  -500.9603     0.3302
  4  -501.1208     0.3969
  5  -501.0316     0.3554
  6  -501.0396     0.2906
  7  -501.0690     0.2526
  8  -501.0587     0.2197
  9  -501.0248     0.2053
 10  -501.0695     0.2043
 11  -501.0055     0.2249
 12  -500.9937     0.2066
 13  -500.9791     0.1923
 14  -500.9439     0.1914
 15  -500.9666     0.1839
 16  -500.9068     0.2094
 17  -500.8777     0.2051
 18  -500.9170     0.2088
 19  -500.9343     0.2005
 20  -500.9367     0.1903
 21  -500.9178     0.1849
 22  -500.9092     0.1771
 23  -500.9350     0.1769
 24  -500.9302     0.1697
 25  -500.9354     0.1631
 26  -500.9156     0.1617
 27  -500.9133     0.1556
 28  -500.9163     0.1501
 29  -500.8960     0.1504
 30  -500.8916     0.1455
 31  -500.8810     0.1424
 32  -500.8792     0.1379
 33  -500.8717     0.1345
 34  -500.8818     0.1320
 35  -500.8646     0.1328
 36  -500.8625     0.1291
 37  -500.8725     0.1271
 38  -500.8616     0.1257
 39  -500.8500     0.1246
 40  -500.8473     0.1216
 41  -500.8448     0.1187
 42  -500.8374     0.1167
 43  -500.8346     0.1141
 44  -500.8488     0.1151
 45  -500.8463     0.1126
 46  -500.8432     0.1103
 47  -500.8464     0.1081
 48  -500.8357     0.1080
 49  -500.8391     0.1060
 50  -500.8291     0.1058
 
 
 group  inft  solvation free energy     error          difference
               -109.0307    -109.0828    -108.6832    -108.7492    -108.9426
               -108.8190    -108.7627    -108.9479    -109.2879    -109.0458
               -108.7294    -109.0182    -108.8207    -109.1385    -108.5550
   1    100    -116.4995    -116.6671    -116.8403    -116.9661    -116.4485
               -116.9019    -116.8413    -116.7131    -116.5907    -116.9641
               -116.3684    -116.5602    -116.5167    -116.3777    -116.8496
               -116.1609    -116.3623    -117.0473    -116.8486    -116.7589
               -116.4174    -116.3513    -116.8484    -116.5964    -116.7602
               -116.3771    -116.5105    -116.5635    -116.3399    -116.6170
               -116.5246    -116.7572    -116.6678    -116.6332    -116.3576
               -116.6974    -116.7488    -116.3535    -116.4163    -116.6140
               -116.4869    -116.4308    -116.6165    -116.9619    -116.7103
               -116.3987    -116.6798    -116.4879    -116.8114    -116.2257
   2      0    -106.8664    -107.0590    -107.1980    -107.3526    -106.8421
               -107.3022    -107.2219    -107.0714    -106.9692    -107.3526
               -106.7563    -106.9421    -106.8998    -106.7846    -107.2395
               -106.5606    -106.7367    -107.4262    -107.2121    -107.1381
               -106.8431    -106.7309    -107.2191    -106.9789    -107.1488
               -106.7776    -106.8618    -106.9726    -106.7475    -107.0074
               -106.9125    -107.1693    -107.0515    -107.0389    -106.7277
               -107.0928    -107.1531    -106.7560    -106.8023    -106.9800
               -106.8795    -106.8344    -107.0130    -107.3477    -107.1094
               -106.8003    -107.0778    -106.8853    -107.1823    -106.5963
   3      0    -106.8903    -107.0628    -107.1771    -107.3591    -106.8464
               -107.3037    -107.2105    -107.0766    -106.9729    -107.3246
               -106.7613    -106.9429    -106.9017    -106.7773    -107.2464
               -106.5708    -106.7502    -107.4205    -107.2052    -107.1350
               -106.8513    -106.7153    -107.2188    -106.9697    -107.1391
               -106.7651    -106.8620    -106.9728    -106.7696    -107.0051
               -106.9205    -107.1402    -107.0626    -107.0285    -106.7363
               -107.0848    -107.1584    -106.7372    -106.8114    -106.9787
               -106.8673    -106.8328    -107.0250    -107.3255    -107.1048
               -106.7756    -107.0863    -106.8837    -107.1847    -106.6076
   4      0    -106.7868    -106.9512    -107.0677    -107.2365    -106.7485
               -107.1777    -107.1401    -106.9601    -106.8671    -107.2801
               -106.6663    -106.8619    -106.7968    -106.6844    -107.1356
               -106.4482    -106.6327    -107.3229    -107.1336    -107.0549
               -106.7523    -106.6330    -107.1112    -106.8799    -107.0620
               -106.6769    -106.7521    -106.8827    -106.6766    -106.8938
               -106.8057    -107.0626    -106.9490    -106.9342    -106.6305
               -107.0027    -107.0598    -106.6443    -106.7313    -106.8815
               -106.7606    -106.7647    -106.9311    -107.2460    -107.0050
               -106.7013    -106.9745    -106.7930    -107.0785    -106.4939
   5      0    -106.8787    -107.0667    -107.1655    -107.3461    -106.8498
               -107.2907    -107.2289    -107.0609    -106.9688    -107.3470
               -106.7604    -106.9532    -106.8874    -106.7788    -107.2426
               -106.5643    -106.7244    -107.4241    -107.2508    -107.1360
               -106.8430    -106.7151    -107.2188    -106.9695    -107.1598
               -106.7478    -106.8505    -106.9719    -106.7751    -106.9834
               -106.9018    -107.1765    -107.0479    -107.0196    -106.7285
               -107.0836    -107.1548    -106.7171    -106.7939    -106.9806
               -106.8868    -106.8309    -107.0359    -107.3231    -107.0871
               -106.7776    -107.0897    -106.8764    -107.1753    -106.6228
   5     60    -107.0888    -107.2766    -107.3757    -107.5561    -107.0599
               -107.5007    -107.4390    -107.2714    -107.1791    -107.5570
               -106.9701    -107.1634    -107.0973    -106.9888    -107.4523
               -106.7746    -106.9345    -107.6340    -107.4609    -107.3455
               -107.0530    -106.9256    -107.4290    -107.1795    -107.3694
               -106.9578    -107.0607    -107.1820    -106.9850    -107.1936
               -107.1119    -107.3864    -107.2575    -107.2299    -106.9382
               -107.2932    -107.3651    -106.9273    -107.0037    -107.1908
               -107.0971    -107.0408    -107.2462    -107.5330    -107.2969
               -106.9878    -107.2994    -107.0863    -107.3854    -106.8331
   5     80    -109.4117    -109.5996    -109.6988    -109.8794    -109.3837
               -109.8225    -109.7623    -109.5965    -109.5031    -109.8787
               -109.2916    -109.4863    -109.4188    -109.3119    -109.7739
               -109.0977    -109.2582    -109.9557    -109.7838    -109.6661
               -109.3742    -109.2502    -109.7521    -109.5014    -109.6896
               -109.2784    -109.3842    -109.5057    -109.3057    -109.5171
               -109.4325    -109.7072    -109.5767    -109.5524    -109.2604
               -109.6141    -109.6880    -109.2514    -109.3255    -109.5138
               -109.4193    -109.3634    -109.5692    -109.8565    -109.6174
               -109.3117    -109.6199    -109.4072    -109.7080    -109.1568
   5    100    -116.5201    -116.7080    -116.8083    -116.9893    -116.4930
               -116.9313    -116.8733    -116.7102    -116.6142    -116.9838
               -116.3967    -116.5943    -116.5229    -116.4193    -116.8803
               -116.2044    -116.3682    -117.0622    -116.8926    -116.7716
               -116.4778    -116.3600    -116.8590    -116.6079    -116.7934
               -116.3797    -116.4907    -116.6153    -116.4098    -116.6273
               -116.5344    -116.8107    -116.6769    -116.6580    -116.3686
               -116.7193    -116.7950    -116.3611    -116.4320    -116.6226
               -116.5230    -116.4726    -116.6788    -116.9676    -116.7207
               -116.4197    -116.7232    -116.5125    -116.8184    -116.2654
 
 
 cumulative average & 95% error for solvation free energy
  1  -106.8903
  2  -106.9766     0.1725
  3  -107.0434     0.1667
  4  -107.1223     0.1970
  5  -107.0672     0.1883
  6  -107.1066     0.1728
  7  -107.1214     0.1490
  8  -107.1158     0.1296
  9  -107.0999     0.1186
 10  -107.1224     0.1152
 11  -107.0896     0.1232
 12  -107.0774     0.1151
 13  -107.0638     0.1092
 14  -107.0434     0.1091
 15  -107.0569     0.1051
 16  -107.0265     0.1156
 17  -107.0103     0.1133
 18  -107.0331     0.1162
 19  -107.0421     0.1114
 20  -107.0468     0.1061
 21  -107.0375     0.1026
 22  -107.0228     0.1021
 23  -107.0313     0.0990
 24  -107.0288     0.0950
 25  -107.0332     0.0915
 26  -107.0229     0.0903
 27  -107.0169     0.0877
 28  -107.0153     0.0846
 29  -107.0069     0.0834
 30  -107.0068     0.0805
 31  -107.0040     0.0781
 32  -107.0083     0.0761
 33  -107.0099     0.0738
 34  -107.0105     0.0716
 35  -107.0026     0.0713
 36  -107.0049     0.0694
 37  -107.0091     0.0680
 38  -107.0019     0.0677
 39  -106.9970     0.0667
 40  -106.9966     0.0650
 41  -106.9934     0.0637
 42  -106.9896     0.0627
 43  -106.9904     0.0612
 44  -106.9980     0.0617
 45  -107.0004     0.0605
 46  -106.9955     0.0600
 47  -106.9975     0.0588
 48  -106.9951     0.0578
 49  -106.9990     0.0571
 50  -106.9911     0.0581
 
 Mesh error is    0.097 kcal/mol
