 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0218  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6161
  2  -474.9935     0.7547
  3  -475.0920     0.4782
  4  -475.1560     0.3616
  5  -475.0906     0.3091
  6  -475.1051     0.2540
  7  -475.1350     0.2229
  8  -475.1143     0.1974
  9  -475.0455     0.2218
 10  -475.0414     0.1986
 11  -475.0586     0.1829
 12  -475.1151     0.2016
 13  -475.0671     0.2088
 14  -475.0540     0.1951
 15  -475.0504     0.1818
 16  -475.0686     0.1739
 17  -475.0719     0.1635
 18  -475.0753     0.1543
 19  -475.0617     0.1484
 20  -475.0805     0.1458
 21  -475.0991     0.1436
 22  -475.1065     0.1377
 23  -475.1073     0.1316
 24  -475.0938     0.1288
 25  -475.0981     0.1239
 26  -475.1328     0.1377
 27  -475.1511     0.1375
 28  -475.1452     0.1330
 29  -475.1515     0.1289
 30  -475.1462     0.1250
 31  -475.1701     0.1300
 32  -475.1850     0.1294
 33  -475.1804     0.1258
 34  -475.1841     0.1222
 35  -475.1833     0.1187
 36  -475.2014     0.1209
 37  -475.2160     0.1212
 38  -475.2055     0.1198
 39  -475.1945     0.1187
 40  -475.1982     0.1160
 41  -475.2118     0.1163
 42  -475.2131     0.1135
 43  -475.2128     0.1108
 44  -475.1903     0.1173
 45  -475.2045     0.1181
 46  -475.2144     0.1172
 47  -475.2257     0.1169
 48  -475.2208     0.1148
 49  -475.2235     0.1126
 50  -475.2215     0.1104
 
 
 group  inft  solvation free energy     error          difference
                -95.6820     -95.8099     -95.3476     -95.2755     -95.6653
                -95.8348     -95.4415     -95.4989     -95.1272     -95.7550
                -95.6685     -95.7369     -95.4009     -95.6154     -95.5039
   1    100    -102.5049    -102.9018    -102.9191    -102.6833    -102.5929
               -102.7948    -102.7189    -102.6206    -102.3372    -102.6130
               -102.7858    -103.0435    -102.5523    -102.6517    -102.7002
               -102.9329    -102.7711    -102.7899    -102.5675    -102.8394
               -102.8969    -102.7373    -102.7540    -102.6570    -102.7406
               -103.1930    -103.0341    -102.6935    -102.8637    -102.7320
               -103.0766    -103.1409    -102.6447    -102.9561    -102.8952
               -102.9889    -103.1142    -102.6459    -102.5774    -102.9710
               -103.1408    -102.7467    -102.8042    -102.4207    -103.0544
               -102.9750    -103.0422    -102.6929    -102.9173    -102.8011
   2      0     -93.3711     -93.7807     -93.7716     -93.5947     -93.4363
                -93.6706     -93.6143     -93.4644     -93.2010     -93.4659
                -93.6673     -93.8935     -93.4362     -93.5415     -93.5775
                -93.7959     -93.6223     -93.6834     -93.4209     -93.7237
                -93.7708     -93.6460     -93.6494     -93.5220     -93.5973
                -94.0421     -93.9254     -93.6042     -93.7466     -93.6327
                -93.9392     -93.9701     -93.5364     -93.8531     -93.7521
                -93.8554     -93.9914     -93.5372     -93.4632     -93.8298
                -94.0158     -93.6253     -93.6481     -93.3015     -93.9424
                -93.8172     -93.9077     -93.6169     -93.7959     -93.6918
   3      0     -93.3643     -93.7646     -93.7807     -93.5927     -93.4537
                -93.6604     -93.6218     -93.4640     -93.2025     -93.4679
                -93.6620     -93.8948     -93.4305     -93.5472     -93.5684
                -93.8060     -93.6349     -93.6650     -93.4246     -93.7152
                -93.7579     -93.6252     -93.6245     -93.5308     -93.6060
                -94.0386     -93.9045     -93.5862     -93.7276     -93.6371
                -93.9355     -93.9815     -93.5258     -93.8475     -93.7497
                -93.8516     -93.9822     -93.5250     -93.4595     -93.8180
                -94.0145     -93.5946     -93.6752     -93.2877     -93.9256
                -93.8137     -93.9010     -93.5995     -93.8009     -93.6855
   4      0     -93.3328     -93.7279     -93.7341     -93.5605     -93.4207
                -93.6425     -93.5758     -93.4142     -93.1397     -93.4155
                -93.6343     -93.8522     -93.3910     -93.5054     -93.5253
                -93.7537     -93.5890     -93.6231     -93.3862     -93.6732
                -93.7427     -93.5839     -93.5851     -93.4884     -93.5581
                -94.0033     -93.9019     -93.5480     -93.7168     -93.5690
                -93.8917     -93.9432     -93.4855     -93.8121     -93.7171
                -93.8038     -93.9419     -93.4907     -93.4224     -93.7868
                -93.9756     -93.5701     -93.6038     -93.2590     -93.9110
                -93.7880     -93.8679     -93.5560     -93.7324     -93.6527
   5      0     -93.3875     -93.7932     -93.8111     -93.6166     -93.4668
                -93.6941     -93.6537     -93.4741     -93.2243     -93.5060
                -93.7017     -93.9266     -93.4566     -93.5778     -93.5988
                -93.8429     -93.6536     -93.6820     -93.4798     -93.7712
                -93.7924     -93.6592     -93.6688     -93.5511     -93.6278
                -94.0744     -93.9501     -93.6055     -93.7708     -93.6485
                -93.9577     -94.0216     -93.5231     -93.8650     -93.7814
                -93.9043     -94.0094     -93.5744     -93.4997     -93.8550
                -94.0575     -93.6347     -93.6903     -93.3238     -93.9767
                -93.8504     -93.9440     -93.6362     -93.7856     -93.7178
   5     60     -93.5793     -93.9848     -94.0028     -93.8085     -93.6585
                -93.8856     -93.8455     -93.6658     -93.4162     -93.6982
                -93.8936     -94.1184     -93.6482     -93.7693     -93.7906
                -94.0343     -93.8453     -93.8739     -93.6716     -93.9630
                -93.9840     -93.8508     -93.8604     -93.7428     -93.8196
                -94.2663     -94.1416     -93.7974     -93.9625     -93.8401
                -94.1496     -94.2132     -93.7148     -94.0563     -93.9729
                -94.0961     -94.2009     -93.7661     -93.6916     -94.0466
                -94.2493     -93.8266     -93.8820     -93.5152     -94.1683
                -94.0423     -94.1359     -93.8277     -93.9771     -93.9094
   5     80     -95.7708     -96.1732     -96.1940     -96.0006     -95.8510
                -96.0759     -96.0380     -95.8562     -95.6062     -95.8925
                -96.0862     -96.3105     -95.8382     -95.9586     -95.9820
                -96.2237     -96.0367     -96.0655     -95.8637     -96.1536
                -96.1736     -96.0413     -96.0500     -95.9334     -96.0116
                -96.4602     -96.3323     -95.9891     -96.1538     -96.0302
                -96.3434     -96.4051     -95.9072     -96.2448     -96.1629
                -96.2894     -96.3924     -95.9569     -95.8837     -96.2376
                -96.4414     -96.0189     -96.0744     -95.7028     -96.3592
                -96.2352     -96.3285     -96.0166     -96.1680     -96.0991
   5    100    -102.5484    -102.9425    -102.9726    -102.7767    -102.6305
               -102.8519    -102.8154    -102.6287    -102.3772    -102.6736
               -102.8673    -103.0879    -102.6138    -102.7315    -102.7595
               -102.9973    -102.8132    -102.8441    -102.6412    -102.9257
               -102.9457    -102.8152    -102.8233    -102.7077    -102.7907
               -103.2441    -103.1094    -102.7663    -102.9301    -102.8047
               -103.1261    -103.1870    -102.6856    -103.0169    -102.9395
               -103.0707    -103.1725    -102.7308    -102.6615    -103.0165
               -103.2230    -102.7973    -102.8544    -102.4714    -103.1340
               -103.0155    -103.1083    -102.7865    -102.9441    -102.8735
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.3643
  2   -93.5645     0.4002
  3   -93.6366     0.2724
  4   -93.6256     0.1938
  5   -93.5912     0.1651
  6   -93.6027     0.1368
  7   -93.6055     0.1157
  8   -93.5878     0.1063
  9   -93.5450     0.1270
 10   -93.5373     0.1146
 11   -93.5486     0.1061
 12   -93.5775     0.1128
 13   -93.5662     0.1062
 14   -93.5648     0.0983
 15   -93.5650     0.0915
 16   -93.5801     0.0908
 17   -93.5833     0.0855
 18   -93.5879     0.0811
 19   -93.5793     0.0786
 20   -93.5861     0.0758
 21   -93.5942     0.0740
 22   -93.5956     0.0706
 23   -93.5969     0.0675
 24   -93.5941     0.0648
 25   -93.5946     0.0622
 26   -93.6117     0.0688
 27   -93.6225     0.0697
 28   -93.6212     0.0672
 29   -93.6249     0.0653
 30   -93.6253     0.0631
 31   -93.6353     0.0642
 32   -93.6461     0.0658
 33   -93.6425     0.0642
 34   -93.6485     0.0634
 35   -93.6514     0.0619
 36   -93.6570     0.0611
 37   -93.6658     0.0620
 38   -93.6621     0.0608
 39   -93.6569     0.0601
 40   -93.6609     0.0592
 41   -93.6695     0.0602
 42   -93.6677     0.0589
 43   -93.6679     0.0575
 44   -93.6593     0.0588
 45   -93.6652     0.0587
 46   -93.6684     0.0577
 47   -93.6734     0.0574
 48   -93.6718     0.0562
 49   -93.6745     0.0553
 50   -93.6747     0.0542
 
 Mesh error is    0.039 kcal/mol
