 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0467  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.0930
  2  -467.8313     1.4767
  3  -467.6001     0.9699
  4  -467.7057     0.7176
  5  -467.5203     0.6682
  6  -467.5505     0.5489
  7  -467.5300     0.4657
  8  -467.4467     0.4364
  9  -467.5172     0.4098
 10  -467.4671     0.3800
 11  -467.4167     0.3582
 12  -467.4428     0.3311
 13  -467.4085     0.3123
 14  -467.3717     0.2983
 15  -467.3227     0.2945
 16  -467.2287     0.3335
 17  -467.2126     0.3149
 18  -467.2532     0.3078
 19  -467.2470     0.2914
 20  -467.2483     0.2764
 21  -467.2629     0.2646
 22  -467.2713     0.2528
 23  -467.2590     0.2428
 24  -467.2576     0.2325
 25  -467.2710     0.2246
 26  -467.2863     0.2180
 27  -467.3030     0.2124
 28  -467.2922     0.2058
 29  -467.3070     0.2008
 30  -467.3126     0.1943
 31  -467.3004     0.1895
 32  -467.3097     0.1844
 33  -467.3366     0.1867
 34  -467.3230     0.1831
 35  -467.3217     0.1778
 36  -467.3578     0.1872
 37  -467.3653     0.1827
 38  -467.3871     0.1831
 39  -467.3870     0.1784
 40  -467.3966     0.1749
 41  -467.3951     0.1706
 42  -467.4043     0.1675
 43  -467.4048     0.1636
 44  -467.4083     0.1600
 45  -467.4086     0.1564
 46  -467.4189     0.1544
 47  -467.4116     0.1517
 48  -467.3926     0.1533
 49  -467.3823     0.1516
 50  -467.3704     0.1504
 
 
 group  inft  solvation free energy     error          difference
                -95.8818     -95.7720     -95.4758     -95.5983     -95.9001
                -95.8120     -95.8657     -95.5441     -95.8788     -95.8894
                -95.3576     -95.9369     -96.0693     -95.4741     -95.5109
                -96.3068     -95.7981     -96.0784     -95.5783     -95.9350
                -95.6250     -96.0548     -95.7760     -95.7871     -95.5925
                -95.9434     -95.5050     -95.2706     -95.5495     -95.3728
   2      0     -87.1163     -87.7078     -87.0834     -87.4808     -86.8180
                -87.4295     -87.0838     -87.0592     -87.5372     -87.2039
                -87.0334     -87.4062     -87.0145     -86.9332     -86.8583
                -86.4049     -87.0222     -87.4829     -87.1141     -87.1768
                -87.3816     -87.2691     -86.9708     -87.0906     -87.3877
                -87.3105     -87.3521     -87.0368     -87.3672     -87.3563
                -86.8477     -87.4086     -87.5419     -86.9641     -86.9919
                -87.7963     -87.2725     -87.5455     -87.0806     -87.4034
                -87.1061     -87.5227     -87.2572     -87.2736     -87.0769
                -87.4355     -86.9614     -86.7501     -87.0417     -86.8418
   3      0     -87.1099     -87.7256     -87.0754     -87.4745     -86.8282
                -87.4069     -87.0833     -87.0601     -87.5404     -87.1895
                -87.0300     -87.3888     -87.0206     -86.9395     -86.8364
                -86.4167     -87.0269     -87.4765     -87.1276     -87.1829
                -87.3660     -87.2644     -86.9754     -87.0947     -87.3778
                -87.3048     -87.3324     -87.0678     -87.3480     -87.3388
                -86.8410     -87.4130     -87.5166     -86.9642     -87.0024
                -87.7960     -87.2789     -87.5442     -87.0900     -87.4162
                -87.1054     -87.5126     -87.2651     -87.2760     -87.0766
                -87.4149     -86.9589     -86.7636     -87.0231     -86.8367
   4      0     -87.1322     -87.7268     -87.0974     -87.4967     -86.8319
                -87.4495     -87.0964     -87.0790     -87.5518     -87.2335
                -87.0523     -87.4193     -87.0200     -86.9655     -86.8620
                -86.4155     -87.0359     -87.5106     -87.1386     -87.1719
                -87.4051     -87.2948     -86.9982     -87.1149     -87.4069
                -87.3280     -87.3752     -87.0758     -87.3595     -87.3777
                -86.8573     -87.4183     -87.5526     -86.9766     -87.0176
                -87.8141     -87.3177     -87.5527     -87.0808     -87.4266
                -87.1004     -87.5297     -87.2932     -87.2951     -87.1108
                -87.4480     -86.9766     -86.7795     -87.0534     -86.8623
   5      0     -87.2034     -87.7948     -87.1463     -87.5678     -86.9110
                -87.5030     -87.1714     -87.1179     -87.6087     -87.2840
                -87.1058     -87.4948     -87.0897     -87.0234     -86.9096
                -86.4860     -87.0970     -87.5584     -87.2002     -87.2691
                -87.4774     -87.3604     -87.0861     -87.1806     -87.4494
                -87.3831     -87.4165     -87.1250     -87.4140     -87.4366
                -86.9301     -87.4938     -87.5873     -87.0626     -87.0814
                -87.9030     -87.3654     -87.6301     -87.1543     -87.5031
                -87.1705     -87.5983     -87.3786     -87.3784     -87.1565
                -87.4898     -87.0341     -86.8276     -87.1031     -86.9223
   5     60     -87.3897     -87.9814     -87.3330     -87.7541     -87.0972
                -87.6893     -87.3579     -87.3041     -87.7952     -87.4701
                -87.2923     -87.6811     -87.2765     -87.2098     -87.0960
                -86.6724     -87.2833     -87.7450     -87.3863     -87.4552
                -87.6637     -87.5470     -87.2721     -87.3669     -87.6358
                -87.5694     -87.6029     -87.3113     -87.6005     -87.6226
                -87.1168     -87.6799     -87.7735     -87.2490     -87.2682
                -88.0894     -87.5516     -87.8161     -87.3412     -87.6895
                -87.3570     -87.7843     -87.5648     -87.5650     -87.3432
                -87.6761     -87.2208     -87.0141     -87.2890     -87.1089
   5     80     -89.4402     -90.0339     -89.3862     -89.8060     -89.1475
                -89.7419     -89.4136     -89.3510     -89.8479     -89.5191
                -89.3423     -89.7317     -89.3296     -89.2624     -89.1462
                -88.7219     -89.3350     -89.7971     -89.4350     -89.5061
                -89.7148     -89.5981     -89.3208     -89.4179     -89.6847
                -89.6207     -89.6524     -89.3625     -89.6527     -89.6736
                -89.1709     -89.7304     -89.8261     -89.2996     -89.3223
                -90.1413     -89.6027     -89.8667     -89.3931     -89.7432
                -89.4092     -89.8355     -89.6168     -89.6178     -89.3980
                -89.7261     -89.2747     -89.0659     -89.3374     -89.1607
   5    100     -95.7899     -96.3886     -95.7424     -96.1583     -95.4959
                -96.0954     -95.7735     -95.6907     -96.2017     -95.8664
                -95.6879     -96.0833     -95.6822     -95.6154     -95.4904
                -95.0642     -95.6845     -96.1481     -95.7817     -95.8546
                -96.0640     -95.9482     -95.6656     -95.7667     -96.0289
                -95.9720     -96.0009     -95.7118     -96.0031     -96.0234
                -95.5273     -96.0824     -96.1819     -95.6482     -95.6762
                -96.4930     -95.9524     -96.2194     -95.7404     -96.1024
                -95.7600     -96.1872     -95.9726     -95.9703     -95.7512
                -96.0742     -95.6309     -95.4182     -95.6817     -95.5104
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.1099
  2   -87.4178     0.6157
  3   -87.3036     0.4224
  4   -87.3463     0.3107
  5   -87.2427     0.3176
  6   -87.2701     0.2650
  7   -87.2434     0.2303
  8   -87.2205     0.2046
  9   -87.2560     0.1940
 10   -87.2494     0.1740
 11   -87.2294     0.1624
 12   -87.2427     0.1506
 13   -87.2256     0.1427
 14   -87.2052     0.1383
 15   -87.1806     0.1378
 16   -87.1329     0.1604
 17   -87.1266     0.1512
 18   -87.1461     0.1477
 19   -87.1451     0.1398
 20   -87.1470     0.1326
 21   -87.1574     0.1279
 22   -87.1623     0.1223
 23   -87.1542     0.1180
 24   -87.1517     0.1131
 25   -87.1607     0.1100
 26   -87.1663     0.1062
 27   -87.1724     0.1030
 28   -87.1687     0.0995
 29   -87.1749     0.0968
 30   -87.1803     0.0942
 31   -87.1694     0.0937
 32   -87.1770     0.0920
 33   -87.1873     0.0915
 34   -87.1807     0.0897
 35   -87.1756     0.0877
 36   -87.1929     0.0919
 37   -87.1952     0.0895
 38   -87.2044     0.0891
 39   -87.2014     0.0869
 40   -87.2068     0.0854
 41   -87.2043     0.0835
 42   -87.2117     0.0828
 43   -87.2129     0.0809
 44   -87.2144     0.0790
 45   -87.2113     0.0775
 46   -87.2157     0.0763
 47   -87.2103     0.0755
 48   -87.2010     0.0762
 49   -87.1973     0.0750
 50   -87.1901     0.0749
 
 Mesh error is    0.083 kcal/mol
