 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7403
  2  -475.8397     0.1987
  3  -476.2953     0.9183
  4  -476.2541     0.6546
  5  -476.2058     0.5161
  6  -476.1782     0.4250
  7  -476.1142     0.3814
  8  -476.1423     0.3350
  9  -476.1488     0.2957
 10  -476.1626     0.2660
 11  -476.0821     0.2895
 12  -476.0617     0.2674
 13  -476.1201     0.2722
 14  -476.1324     0.2533
 15  -476.1670     0.2457
 16  -476.1196     0.2487
 17  -476.0917     0.2402
 18  -476.0585     0.2360
 19  -476.0537     0.2234
 20  -476.0616     0.2126
 21  -476.0458     0.2047
 22  -476.0201     0.2018
 23  -476.0458     0.1995
 24  -476.0396     0.1914
 25  -476.0376     0.1837
 26  -476.0512     0.1786
 27  -476.0593     0.1726
 28  -476.0284     0.1774
 29  -476.0357     0.1718
 30  -476.0576     0.1716
 31  -476.0660     0.1668
 32  -476.0763     0.1628
 33  -476.0706     0.1582
 34  -476.0705     0.1535
 35  -476.0753     0.1494
 36  -476.0712     0.1454
 37  -476.0790     0.1422
 38  -476.0659     0.1409
 39  -476.0701     0.1375
 40  -476.0733     0.1341
 41  -476.0707     0.1309
 42  -476.0600     0.1295
 43  -476.0635     0.1267
 44  -476.0559     0.1247
 45  -476.0475     0.1231
 46  -476.0429     0.1207
 47  -476.0425     0.1181
 48  -476.0195     0.1244
 49  -476.0202     0.1219
 50  -476.0263     0.1200
 
 
 group  inft  solvation free energy     error          difference
                -93.2883     -93.4874     -93.1558     -93.5360     -93.4774
                -93.3757     -93.2740     -93.4779     -93.2158     -93.1959
                -93.3325     -93.4166     -92.8903     -93.5287     -93.6173
   1    100     -99.5990     -99.7526    -100.3194     -99.6909     -99.7850
                -99.7940     -99.6763     -99.9604     -99.8264     -99.8858
                -99.4212     -99.6225    -100.1360     -99.9843     -99.9694
                -99.5712     -99.6319     -99.3902     -99.8115     -99.7595
                -99.6509     -99.5552    -100.1522     -99.7038     -99.7914
               -100.1204     -99.9200     -99.3413     -99.7902    -100.0309
                -99.8372    -100.0005     -99.6249     -99.9551     -99.8938
                -99.6881     -99.8861     -99.5459     -99.9304     -99.8718
                -99.7681     -99.6763     -99.8683     -99.6139     -99.6006
                -99.7309     -99.8077     -99.2783     -99.9222    -100.0230
   2      0     -91.7214     -91.8820     -92.4564     -91.8174     -91.9204
                -91.8954     -91.7647     -92.0913     -91.9617     -92.0041
                -91.5159     -91.7528     -92.2276     -92.0726     -92.0832
                -91.6766     -91.7417     -91.4989     -91.9437     -91.8525
                -91.7857     -91.6713     -92.2787     -91.8219     -91.9014
                -92.2306     -92.0317     -91.4469     -91.9097     -92.1627
                -91.9539     -92.1198     -91.7327     -92.0353     -92.0276
                -91.7867     -91.9955     -91.6739     -92.0571     -91.9789
                -91.8858     -91.7973     -91.9748     -91.7195     -91.7071
                -91.8452     -91.9033     -91.4130     -92.0457     -92.1295
   3      0     -91.6939     -91.8446     -92.4330     -91.7791     -91.8852
                -91.8987     -91.7194     -92.0543     -91.9528     -91.9985
                -91.4994     -91.7209     -92.1908     -92.0430     -92.0476
                -91.6630     -91.7094     -91.4639     -91.9024     -91.8537
                -91.7497     -91.6651     -92.2684     -91.7882     -91.8667
                -92.2182     -92.0165     -91.4259     -91.8958     -92.1248
                -91.9246     -92.0948     -91.7080     -92.0279     -92.0034
                -91.7442     -91.9627     -91.6735     -92.0521     -91.9699
                -91.8526     -91.7512     -91.9763     -91.7047     -91.6687
                -91.8328     -91.8918     -91.4090     -92.0353     -92.1118
   4      0     -91.6763     -91.8117     -92.4417     -91.7534     -91.8669
                -91.8696     -91.6885     -92.0097     -91.9078     -91.9740
                -91.4914     -91.6942     -92.1385     -92.0089     -92.0264
                -91.6325     -91.6936     -91.4362     -91.8882     -91.8421
                -91.7043     -91.6323     -92.2525     -91.7866     -91.8462
                -92.1898     -91.9878     -91.3938     -91.8697     -92.1283
                -91.8855     -92.0826     -91.7008     -91.9934     -91.9837
                -91.7193     -91.9420     -91.6483     -92.0292     -91.9462
                -91.8232     -91.7236     -91.9437     -91.6749     -91.6269
                -91.8256     -91.8549     -91.3775     -92.0011     -92.0857
   5      0     -91.7361     -91.8931     -92.4845     -91.8144     -91.9349
                -91.9632     -91.7531     -92.0938     -91.9877     -92.0332
                -91.5672     -91.7762     -92.2280     -92.1049     -92.1020
                -91.7163     -91.7707     -91.5007     -91.9569     -91.9135
                -91.7957     -91.6999     -92.3153     -91.8723     -91.9267
                -92.2633     -92.0720     -91.4721     -91.9378     -92.1993
                -91.9607     -92.1312     -91.7615     -92.0742     -92.0675
                -91.8006     -92.0233     -91.7275     -92.1162     -92.0287
                -91.9128     -91.8020     -92.0057     -91.7746     -91.7161
                -91.8671     -91.9206     -91.4550     -92.0919     -92.1748
   5     60     -91.9012     -92.0582     -92.6492     -91.9800     -92.0997
                -92.1285     -91.9191     -92.2588     -92.1527     -92.1983
                -91.7324     -91.9414     -92.3929     -92.2701     -92.2672
                -91.8815     -91.9359     -91.6660     -92.1214     -92.0785
                -91.9607     -91.8653     -92.4802     -92.0373     -92.0917
                -92.4281     -92.2370     -91.6372     -92.1029     -92.3646
                -92.1261     -92.2962     -91.9269     -92.2388     -92.2326
                -91.9661     -92.1886     -91.8924     -92.2813     -92.1937
                -92.0773     -91.9671     -92.1708     -91.9396     -91.8814
                -92.0323     -92.0855     -91.6202     -92.2568     -92.3399
   5     80     -93.7185     -93.8758     -94.4660     -93.8000     -93.9178
                -93.9462     -93.7407     -94.0773     -93.9700     -94.0166
                -93.5511     -93.7595     -94.2127     -94.0896     -94.0870
                -93.6979     -93.7548     -93.4856     -93.9378     -93.8971
                -93.7763     -93.6831     -94.2979     -93.8540     -93.9091
                -94.2440     -94.0551     -93.4526     -93.9207     -94.1827
                -93.9463     -94.1131     -93.7455     -94.0544     -94.0490
                -93.7861     -94.0077     -93.7083     -94.0988     -94.0103
                -93.8937     -93.7873     -93.9862     -93.7577     -93.7010
                -93.8498     -93.9010     -93.4358     -94.0736     -94.1586
   5    100     -99.6705     -99.8312    -100.4210     -99.7562     -99.8718
                -99.9009     -99.7033    -100.0328     -99.9219     -99.9686
                -99.5063     -99.7135    -100.1720    -100.0484    -100.0443
                -99.6471     -99.7101     -99.4402     -99.8864     -99.8502
                -99.7247     -99.6367    -100.2550     -99.8047     -99.8625
               -100.1935    -100.0108     -99.3970     -99.8734    -100.1367
                -99.9057    -100.0653     -99.6965    -100.0055     -99.9994
                -99.7434     -99.9651     -99.6566    -100.0523     -99.9599
                -99.8427     -99.7455     -99.9342     -99.7122     -99.6574
                -99.8063     -99.8510     -99.3840    -100.0279    -100.1189
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.6939
  2   -91.7692     0.1506
  3   -91.9905     0.4509
  4   -91.9376     0.3359
  5   -91.9272     0.2611
  6   -91.9224     0.2134
  7   -91.8934     0.1894
  8   -91.9135     0.1689
  9   -91.9179     0.1492
 10   -91.9259     0.1344
 11   -91.8872     0.1442
 12   -91.8733     0.1345
 13   -91.8977     0.1330
 14   -91.9081     0.1249
 15   -91.9174     0.1178
 16   -91.9015     0.1147
 17   -91.8902     0.1100
 18   -91.8665     0.1141
 19   -91.8684     0.1080
 20   -91.8677     0.1024
 21   -91.8621     0.0981
 22   -91.8531     0.0952
 23   -91.8712     0.0979
 24   -91.8677     0.0940
 25   -91.8677     0.0901
 26   -91.8811     0.0907
 27   -91.8862     0.0878
 28   -91.8697     0.0908
 29   -91.8706     0.0876
 30   -91.8791     0.0863
 31   -91.8806     0.0836
 32   -91.8873     0.0820
 33   -91.8818     0.0802
 34   -91.8861     0.0783
 35   -91.8895     0.0763
 36   -91.8854     0.0746
 37   -91.8875     0.0727
 38   -91.8819     0.0716
 39   -91.8863     0.0703
 40   -91.8884     0.0687
 41   -91.8875     0.0670
 42   -91.8842     0.0657
 43   -91.8864     0.0643
 44   -91.8822     0.0634
 45   -91.8775     0.0627
 46   -91.8765     0.0613
 47   -91.8769     0.0600
 48   -91.8671     0.0619
 49   -91.8705     0.0610
 50   -91.8754     0.0605
 
 Mesh error is    0.051 kcal/mol
