 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.1470
  2  -450.2373     0.1805
  3  -449.9672     0.5501
  4  -449.8894     0.4189
  5  -449.9151     0.3286
  6  -450.0039     0.3218
  7  -449.8902     0.3545
  8  -449.8144     0.3425
  9  -449.7698     0.3149
 10  -449.7497     0.2845
 11  -449.7872     0.2681
 12  -449.8370     0.2642
 13  -449.8247     0.2442
 14  -449.7949     0.2338
 15  -449.7601     0.2286
 16  -449.7394     0.2178
 17  -449.7288     0.2057
 18  -449.7187     0.1949
 19  -449.7343     0.1870
 20  -449.7227     0.1789
 21  -449.7007     0.1758
 22  -449.6812     0.1721
 23  -449.6708     0.1657
 24  -449.6590     0.1604
 25  -449.6576     0.1539
 26  -449.6622     0.1482
 27  -449.6643     0.1426
 28  -449.6761     0.1394
 29  -449.6761     0.1345
 30  -449.6590     0.1344
 31  -449.6521     0.1307
 32  -449.6554     0.1267
 33  -449.6667     0.1249
 34  -449.6633     0.1214
 35  -449.6676     0.1181
 36  -449.6692     0.1149
 37  -449.6640     0.1122
 38  -449.6642     0.1092
 39  -449.6515     0.1093
 40  -449.6698     0.1127
 41  -449.6806     0.1120
 42  -449.6816     0.1093
 43  -449.6871     0.1073
 44  -449.6801     0.1058
 45  -449.6545     0.1153
 46  -449.6624     0.1139
 47  -449.6611     0.1115
 48  -449.6623     0.1092
 49  -449.6688     0.1077
 50  -449.6674     0.1056
 
 
 group  inft  solvation free energy     error          difference
                -83.3737     -83.3353     -83.3451     -83.1980     -83.6854
                -83.5572     -83.4408     -83.5603     -83.1923     -82.9475
                -83.5985     -83.3232     -83.5278     -83.4987     -83.4786
   1    100     -90.3873     -90.3526     -89.8827     -90.1453     -90.3756
                -90.5242     -89.9418     -90.1432     -89.9634     -90.1530
                -90.3866     -90.6137     -90.3189     -90.0365     -90.0101
                -90.0542     -90.0587     -90.1422     -90.1947     -90.0257
                -90.0541     -90.0418     -89.9363     -90.0832     -90.1217
                -90.4125     -90.2105     -90.2299     -90.2173     -90.0749
                -90.1526     -90.2632     -90.3849     -90.1199     -90.1963
                -90.1737     -90.1454     -90.1512     -89.9965     -90.4973
                -90.3599     -90.2473     -90.3655     -89.9976     -89.7426
                -90.4030     -90.1263     -90.3277     -90.3087     -90.2838
   2      0     -81.9330     -81.9269     -81.4486     -81.7153     -81.9397
                -82.0964     -81.5127     -81.7154     -81.5513     -81.7457
                -81.9527     -82.1932     -81.8983     -81.6253     -81.5740
                -81.6355     -81.6301     -81.7213     -81.7755     -81.5940
                -81.6268     -81.6085     -81.5156     -81.6478     -81.6890
                -81.9845     -81.8039     -81.8023     -81.7949     -81.6560
                -81.7551     -81.8417     -81.9659     -81.6821     -81.7701
                -81.7594     -81.7126     -81.7167     -81.5706     -82.0553
                -81.9429     -81.8030     -81.9361     -81.5751     -81.3434
                -81.9713     -81.7081     -81.9037     -81.8774     -81.8663
   3      0     -81.9280     -81.8916     -81.4368     -81.7219     -81.9582
                -82.1117     -81.5139     -81.7122     -81.5390     -81.7421
                -81.9544     -82.1891     -81.8996     -81.6308     -81.5850
                -81.6583     -81.6501     -81.7311     -81.7809     -81.5944
                -81.6449     -81.6090     -81.5497     -81.6488     -81.6906
                -81.9871     -81.7897     -81.7912     -81.7906     -81.6612
                -81.7525     -81.8392     -81.9768     -81.6810     -81.7539
                -81.7803     -81.7031     -81.7107     -81.5674     -82.0605
                -81.9505     -81.8228     -81.9250     -81.5889     -81.3498
                -81.9638     -81.7145     -81.8977     -81.8978     -81.8535
   4      0     -81.8759     -81.8755     -81.3863     -81.6690     -81.8966
                -82.0479     -81.4656     -81.6622     -81.5054     -81.6878
                -81.9090     -82.1412     -81.8447     -81.5777     -81.5176
                -81.5963     -81.5793     -81.6631     -81.7155     -81.5388
                -81.5655     -81.5430     -81.4776     -81.5948     -81.6299
                -81.9241     -81.7433     -81.7546     -81.7430     -81.6219
                -81.7139     -81.7879     -81.9119     -81.6250     -81.7055
                -81.7105     -81.6589     -81.6672     -81.5308     -81.9957
                -81.8999     -81.7382     -81.8701     -81.5328     -81.2865
                -81.9145     -81.6665     -81.8342     -81.8274     -81.8201
   5      0     -81.9460     -81.9106     -81.4668     -81.7511     -81.9679
                -82.1115     -81.5191     -81.6959     -81.5543     -81.7382
                -81.9790     -82.2164     -81.9002     -81.6528     -81.6042
                -81.6626     -81.6496     -81.7685     -81.7836     -81.5965
                -81.6514     -81.6176     -81.5573     -81.6467     -81.6959
                -81.9666     -81.8088     -81.8053     -81.8035     -81.6822
                -81.7414     -81.8385     -81.9812     -81.6930     -81.7630
                -81.7829     -81.7254     -81.7289     -81.5648     -82.0609
                -81.9352     -81.8263     -81.9324     -81.6145     -81.3656
                -81.9902     -81.7235     -81.9277     -81.9067     -81.8821
   5     60     -82.1237     -82.0885     -81.6445     -81.9290     -82.1456
                -82.2890     -81.6964     -81.8734     -81.7315     -81.9157
                -82.1567     -82.3935     -82.0777     -81.8304     -81.7816
                -81.8401     -81.8273     -81.9460     -81.9612     -81.7742
                -81.8287     -81.7952     -81.7349     -81.8244     -81.8734
                -82.1439     -81.9863     -81.9830     -81.9810     -81.8593
                -81.9188     -82.0162     -82.1587     -81.8706     -81.9406
                -81.9606     -81.9030     -81.9063     -81.7420     -82.2388
                -82.1126     -82.0038     -82.1099     -81.7921     -81.5430
                -82.1676     -81.9012     -82.1051     -82.0843     -82.0595
   5     80     -84.0606     -84.0279     -83.5817     -83.8666     -84.0819
                -84.2259     -83.6303     -83.8088     -83.6649     -83.8512
                -84.0931     -84.3260     -84.0122     -83.7654     -83.7150
                -83.7756     -83.7640     -83.8800     -83.8978     -83.7125
                -83.7616     -83.7303     -83.6700     -83.7607     -83.8086
                -84.0782     -83.9232     -83.9216     -83.9164     -83.7928
                -83.8545     -83.9527     -84.0940     -83.8074     -83.8779
                -83.8969     -83.8393     -83.8432     -83.6758     -84.1779
                -84.0488     -83.9392     -84.0456     -83.7291     -83.4770
                -84.1037     -83.8366     -84.0393     -84.0215     -83.9954
   5    100     -90.3817     -90.3533     -89.9018     -90.1883     -90.4016
                -90.5461     -89.9411     -90.1278     -89.9748     -90.1670
                -90.4130     -90.6363     -90.3261     -90.0808     -90.0257
                -90.0939     -90.0834     -90.1923     -90.2136     -90.0344
                -90.0720     -90.0487     -89.9844     -90.0809     -90.1232
                -90.3921     -90.2447     -90.2446     -90.2343     -90.1032
                -90.1744     -90.2684     -90.4130     -90.1290     -90.2009
                -90.2156     -90.1627     -90.1614     -89.9883     -90.5044
                -90.3687     -90.2602     -90.3639     -90.0506     -89.7913
                -90.4222     -90.1542     -90.3525     -90.3434     -90.3153
 
 
 cumulative average & 95% error for solvation free energy
  1   -81.9280
  2   -81.9098     0.0365
  3   -81.7521     0.3161
  4   -81.7446     0.2240
  5   -81.7873     0.1934
  6   -81.8414     0.1914
  7   -81.7946     0.1869
  8   -81.7843     0.1631
  9   -81.7570     0.1538
 10   -81.7555     0.1376
 11   -81.7736     0.1296
 12   -81.8082     0.1371
 13   -81.8153     0.1269
 14   -81.8021     0.1204
 15   -81.7876     0.1158
 16   -81.7795     0.1095
 17   -81.7719     0.1040
 18   -81.7696     0.0981
 19   -81.7702     0.0928
 20   -81.7614     0.0898
 21   -81.7559     0.0861
 22   -81.7492     0.0832
 23   -81.7405     0.0814
 24   -81.7367     0.0783
 25   -81.7349     0.0752
 26   -81.7446     0.0748
 27   -81.7463     0.0720
 28   -81.7479     0.0695
 29   -81.7493     0.0671
 30   -81.7464     0.0651
 31   -81.7466     0.0630
 32   -81.7495     0.0613
 33   -81.7564     0.0609
 34   -81.7542     0.0593
 35   -81.7541     0.0576
 36   -81.7549     0.0560
 37   -81.7535     0.0545
 38   -81.7523     0.0531
 39   -81.7476     0.0526
 40   -81.7554     0.0536
 41   -81.7602     0.0531
 42   -81.7617     0.0519
 43   -81.7655     0.0513
 44   -81.7615     0.0507
 45   -81.7523     0.0529
 46   -81.7569     0.0525
 47   -81.7560     0.0514
 48   -81.7590     0.0507
 49   -81.7618     0.0500
 50   -81.7636     0.0491
 
 Mesh error is    0.055 kcal/mol
