 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0204  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.0847
  2  -474.6934     0.7826
  3  -474.8237     0.5216
  4  -474.8433     0.3709
  5  -474.7281     0.3683
  6  -474.7818     0.3193
  7  -474.6761     0.3429
  8  -474.6165     0.3199
  9  -474.6939     0.3219
 10  -474.7196     0.2924
 11  -474.7338     0.2660
 12  -474.7542     0.2462
 13  -474.7756     0.2305
 14  -474.6951     0.2673
 15  -474.7282     0.2575
 16  -474.7537     0.2462
 17  -474.7797     0.2371
 18  -474.8035     0.2285
 19  -474.8053     0.2162
 20  -474.8052     0.2051
 21  -474.7962     0.1959
 22  -474.8164     0.1911
 23  -474.8379     0.1876
 24  -474.8117     0.1871
 25  -474.7921     0.1837
 26  -474.7924     0.1765
 27  -474.7823     0.1710
 28  -474.7866     0.1650
 29  -474.7819     0.1595
 30  -474.7683     0.1565
 31  -474.7488     0.1563
 32  -474.7489     0.1513
 33  -474.7528     0.1469
 34  -474.7524     0.1425
 35  -474.7645     0.1405
 36  -474.7724     0.1374
 37  -474.7708     0.1337
 38  -474.7528     0.1350
 39  -474.7515     0.1316
 40  -474.7470     0.1285
 41  -474.7541     0.1261
 42  -474.7591     0.1235
 43  -474.7671     0.1217
 44  -474.7826     0.1228
 45  -474.7857     0.1202
 46  -474.7919     0.1183
 47  -474.7903     0.1158
 48  -474.8087     0.1191
 49  -474.8062     0.1168
 50  -474.7964     0.1161
 
 
 group  inft  solvation free energy     error          difference
                -92.3356     -92.2678     -91.9994     -92.2593     -92.2665
                -92.3046     -92.3281     -92.4861     -92.5149     -92.3824
                -92.3756     -92.4034     -92.6830     -92.2510     -91.9584
   1    100     -98.7437     -98.3731     -98.8093     -98.7503     -98.3807
                -98.7632     -98.3138     -98.3688     -98.8327     -98.7010
                -98.5940     -98.7318     -98.8255     -98.0442     -98.6742
                -98.7969     -98.7608     -98.8102     -98.6099     -98.6049
                -98.5802     -98.7589     -98.8333     -98.2816     -98.3618
                -98.6264     -98.3365     -98.6303     -98.5510     -98.4289
                -98.2627     -98.6013     -98.7356     -98.5816     -98.8391
                -98.6800     -98.6031     -98.3389     -98.5964     -98.6056
                -98.6451     -98.6711     -98.8315     -98.8566     -98.7263
                -98.7147     -98.7417     -99.0266     -98.5894     -98.2943
   2      0     -90.8770     -90.5040     -90.9394     -90.8846     -90.5186
                -90.8861     -90.4550     -90.5129     -90.9431     -90.8534
                -90.7356     -90.8879     -90.9626     -90.1974     -90.8132
                -90.9030     -90.8839     -90.9344     -90.7564     -90.7328
                -90.7227     -90.8564     -90.9774     -90.4448     -90.5037
                -90.7570     -90.5064     -90.7636     -90.6867     -90.5570
                -90.4285     -90.7272     -90.8636     -90.6750     -90.9532
                -90.8248     -90.7476     -90.4748     -90.7405     -90.7399
                -90.7821     -90.7846     -90.9708     -91.0068     -90.8469
                -90.8536     -90.8633     -91.1587     -90.7282     -90.4505
   3      0     -90.8421     -90.4617     -90.8860     -90.8354     -90.4829
                -90.8326     -90.4034     -90.4671     -90.9075     -90.8089
                -90.6822     -90.8345     -90.9024     -90.1582     -90.7327
                -90.8611     -90.8421     -90.8855     -90.7042     -90.6768
                -90.6764     -90.8136     -90.9121     -90.3829     -90.4535
                -90.7068     -90.4456     -90.7301     -90.6366     -90.5026
                -90.3597     -90.6774     -90.8033     -90.6232     -90.9078
                -90.7722     -90.6891     -90.4314     -90.6764     -90.6879
                -90.7341     -90.7266     -90.9167     -90.9633     -90.7977
                -90.8132     -90.8065     -91.1059     -90.6720     -90.4138
   4      0     -90.9742     -90.5832     -91.0261     -90.9752     -90.5963
                -90.9737     -90.5406     -90.6140     -91.0270     -90.9623
                -90.8399     -91.0015     -91.0472     -90.2941     -90.9122
                -91.0081     -90.9840     -91.0442     -90.8535     -90.8144
                -90.8049     -90.9434     -91.0460     -90.5475     -90.5944
                -90.8639     -90.6152     -90.8558     -90.7727     -90.6585
                -90.5362     -90.8026     -90.9424     -90.7744     -91.0494
                -90.9073     -90.8278     -90.5574     -90.8556     -90.8212
                -90.8814     -90.8594     -91.0545     -91.1077     -90.9240
                -90.9372     -90.9493     -91.2572     -90.8217     -90.5142
   5      0     -90.9606     -90.5737     -90.9981     -90.9546     -90.5925
                -90.9759     -90.5099     -90.5960     -91.0159     -90.9359
                -90.8049     -90.9643     -91.0266     -90.2715     -90.8621
                -90.9854     -90.9500     -91.0181     -90.8421     -90.7948
                -90.7744     -90.9090     -91.0243     -90.5228     -90.5662
                -90.8369     -90.5814     -90.8257     -90.7661     -90.6514
                -90.4928     -90.7823     -90.9306     -90.7642     -91.0205
                -90.8858     -90.8149     -90.5435     -90.8056     -90.8135
                -90.8593     -90.8472     -91.0300     -91.0859     -90.9129
                -90.9116     -90.9388     -91.2320     -90.7832     -90.5092
   5     60     -91.1291     -90.7420     -91.1664     -91.1226     -90.7606
                -91.1445     -90.6778     -90.7639     -91.1843     -91.1039
                -90.9734     -91.1324     -91.1944     -90.4397     -91.0308
                -91.1536     -91.1185     -91.1865     -91.0104     -90.9633
                -90.9425     -91.0780     -91.1924     -90.6913     -90.7343
                -91.0053     -90.7496     -90.9943     -90.9343     -90.8196
                -90.6612     -90.9506     -91.0986     -90.9326     -91.1886
                -91.0542     -90.9829     -90.7116     -90.9738     -90.9817
                -91.0278     -91.0153     -91.1981     -91.2543     -91.0812
                -91.0798     -91.1067     -91.4004     -90.9513     -90.6773
   5     80     -92.9657     -92.5757     -93.0021     -92.9554     -92.5929
                -92.9798     -92.5094     -92.5956     -93.0186     -92.9368
                -92.8105     -92.9664     -93.0264     -92.2730     -92.8682
                -92.9880     -92.9561     -93.0214     -92.8442     -92.7991
                -92.7745     -92.9176     -93.0268     -92.5274     -92.5662
                -92.8409     -92.5824     -92.8310     -92.7674     -92.6537
                -92.4960     -92.7856     -92.9320     -92.7693     -93.0224
                -92.8907     -92.8158     -92.5447     -92.8074     -92.8161
                -92.8632     -92.8499     -93.0326     -93.0893     -92.9164
                -92.9143     -92.9377     -93.2360     -92.7847     -92.5100
   5    100     -98.8918     -98.4935     -98.9268     -98.8699     -98.5040
                -98.9028     -98.4199     -98.5054     -98.9370     -98.8532
                -98.7352     -98.8836     -98.9424     -98.1867     -98.7921
                -98.9062     -98.8819     -98.9408     -98.7601     -98.7207
                -98.6868     -98.8496     -98.9444     -98.4465     -98.4766
                -98.7612     -98.4936     -98.7524     -98.6820     -98.5720
                -98.4118     -98.7042     -98.8495     -98.6932     -98.9396
                -98.8127     -98.7307     -98.4601     -98.7241     -98.7344
                -98.7832     -98.7673     -98.9531     -99.0100     -98.8372
                -98.8317     -98.8509     -99.1597     -98.6967     -98.4208
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.8421
  2   -90.6519     0.3804
  3   -90.7299     0.2694
  4   -90.7563     0.1977
  5   -90.7016     0.1882
  6   -90.7234     0.1597
  7   -90.6777     0.1630
  8   -90.6514     0.1507
  9   -90.6799     0.1446
 10   -90.6928     0.1319
 11   -90.6918     0.1193
 12   -90.7037     0.1115
 13   -90.7190     0.1070
 14   -90.6789     0.1274
 15   -90.6825     0.1188
 16   -90.6937     0.1134
 17   -90.7024     0.1079
 18   -90.7126     0.1038
 19   -90.7121     0.0981
 20   -90.7104     0.0932
 21   -90.7087     0.0887
 22   -90.7135     0.0851
 23   -90.7221     0.0831
 24   -90.7080     0.0845
 25   -90.6978     0.0835
 26   -90.6982     0.0803
 27   -90.6888     0.0795
 28   -90.6903     0.0766
 29   -90.6884     0.0740
 30   -90.6822     0.0726
 31   -90.6718     0.0732
 32   -90.6720     0.0709
 33   -90.6760     0.0692
 34   -90.6744     0.0672
 35   -90.6811     0.0666
 36   -90.6836     0.0649
 37   -90.6838     0.0631
 38   -90.6771     0.0629
 39   -90.6771     0.0612
 40   -90.6774     0.0597
 41   -90.6788     0.0583
 42   -90.6799     0.0569
 43   -90.6854     0.0567
 44   -90.6917     0.0568
 45   -90.6941     0.0557
 46   -90.6967     0.0547
 47   -90.6990     0.0537
 48   -90.7075     0.0553
 49   -90.7068     0.0542
 50   -90.7009     0.0543
 
 Mesh error is    0.142 kcal/mol
