 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0049  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.6592
  2  -469.6027     0.1128
  3  -469.5666     0.0973
  4  -469.4282     0.2853
  5  -469.5699     0.3594
  6  -469.6291     0.3165
  7  -469.5975     0.2748
  8  -469.6328     0.2483
  9  -469.6234     0.2198
 10  -469.5556     0.2388
 11  -469.5327     0.2208
 12  -469.5022     0.2106
 13  -469.5225     0.1979
 14  -469.5234     0.1833
 15  -469.4732     0.1979
 16  -469.5022     0.1940
 17  -469.4798     0.1877
 18  -469.4930     0.1789
 19  -469.4818     0.1707
 20  -469.4944     0.1639
 21  -469.4760     0.1602
 22  -469.4477     0.1629
 23  -469.4403     0.1563
 24  -469.4465     0.1502
 25  -469.4476     0.1441
 26  -469.4252     0.1455
 27  -469.4109     0.1429
 28  -469.4139     0.1378
 29  -469.4318     0.1377
 30  -469.4538     0.1401
 31  -469.4485     0.1359
 32  -469.4148     0.1478
 33  -469.4146     0.1433
 34  -469.4220     0.1398
 35  -469.4253     0.1359
 36  -469.4294     0.1323
 37  -469.4283     0.1287
 38  -469.4080     0.1317
 39  -469.4059     0.1283
 40  -469.4287     0.1331
 41  -469.4305     0.1299
 42  -469.4569     0.1374
 43  -469.4514     0.1346
 44  -469.4577     0.1321
 45  -469.4833     0.1390
 46  -469.4739     0.1372
 47  -469.4929     0.1395
 48  -469.4821     0.1383
 49  -469.4729     0.1367
 50  -469.4945     0.1407
 
 
 group  inft  solvation free energy     error          difference
                -92.1778     -92.1280     -91.7664     -92.1510     -92.4622
                -92.0720     -92.5368     -91.8980     -92.3154     -92.7444
                -91.8509     -92.5491     -91.8312     -91.9579     -92.6488
   1    100     -99.0665     -99.0522     -98.9877     -98.7222     -99.1839
                -99.2366     -99.0658     -99.2263     -99.1034     -98.8001
                -98.8996     -98.7342     -99.0605     -98.9557     -98.5708
                -99.1853     -98.8805     -98.9817     -98.7191     -99.0462
                -98.8042     -98.8088     -98.8312     -98.9436     -98.9084
                -98.7792     -98.7668     -98.9218     -99.0628     -99.3247
                -98.9852     -98.4929     -98.9279     -98.9164     -98.9251
                -98.9878     -98.9405     -98.5769     -98.9615     -99.2786
                -98.8809     -99.3544     -98.7109     -99.1324     -99.5588
                -98.6560     -99.3661     -98.6453     -98.7608     -99.4573
   2      0     -90.5478     -90.5503     -90.4847     -90.1913     -90.6382
                -90.7524     -90.5475     -90.7167     -90.5909     -90.3461
                -90.4029     -90.2261     -90.5483     -90.4436     -90.0659
                -90.6792     -90.3929     -90.4985     -90.2243     -90.5668
                -90.3090     -90.3134     -90.3261     -90.4110     -90.4227
                -90.2772     -90.2568     -90.4115     -90.5597     -90.8014
                -90.4949     -89.9905     -90.4296     -90.3837     -90.4079
                -90.4872     -90.4444     -90.0640     -90.4677     -90.7874
                -90.3915     -90.8419     -90.2114     -90.6167     -91.0329
                -90.1583     -90.8542     -90.1254     -90.2746     -90.9487
   3      0     -90.5581     -90.5374     -90.4587     -90.1865     -90.6415
                -90.7201     -90.5462     -90.6996     -90.5713     -90.3242
                -90.3887     -90.1865     -90.5379     -90.4375     -90.0586
                -90.6520     -90.3786     -90.4961     -90.2064     -90.5331
                -90.2808     -90.2920     -90.3137     -90.4204     -90.3933
                -90.2618     -90.2411     -90.3953     -90.5422     -90.7964
                -90.4748     -89.9783     -90.4056     -90.3960     -90.3940
                -90.4716     -90.4405     -90.0346     -90.4695     -90.7796
                -90.3866     -90.8289     -90.2076     -90.5834     -91.0019
                -90.1419     -90.8319     -90.1143     -90.2722     -90.9612
   4      0     -90.4820     -90.4965     -90.4096     -90.1315     -90.5658
                -90.6928     -90.4700     -90.6559     -90.4969     -90.2949
                -90.3726     -90.1392     -90.5066     -90.3982     -90.0074
                -90.6029     -90.3172     -90.4618     -90.1599     -90.4818
                -90.2451     -90.2211     -90.2742     -90.3523     -90.3585
                -90.2317     -90.1933     -90.3368     -90.4956     -90.7344
                -90.4266     -89.9058     -90.3774     -90.3276     -90.3513
                -90.4150     -90.3846     -90.0020     -90.4231     -90.7443
                -90.3456     -90.7553     -90.1610     -90.5330     -90.9482
                -90.0973     -90.7770     -90.0601     -90.2158     -90.9040
   5      0     -90.5808     -90.5697     -90.4907     -90.2190     -90.6605
                -90.7699     -90.5503     -90.7225     -90.5764     -90.3609
                -90.4222     -90.2111     -90.5632     -90.4638     -90.0718
                -90.6949     -90.4034     -90.5274     -90.2339     -90.5619
                -90.3114     -90.3116     -90.3558     -90.4409     -90.4289
                -90.2862     -90.2787     -90.4064     -90.5725     -90.8146
                -90.5160     -89.9923     -90.4281     -90.3934     -90.4256
                -90.4874     -90.4423     -90.0889     -90.4964     -90.8153
                -90.4248     -90.8424     -90.2439     -90.6131     -91.0253
                -90.1995     -90.8509     -90.1293     -90.3048     -90.9785
   5     60     -90.7661     -90.7550     -90.6759     -90.4041     -90.8458
                -90.9554     -90.7357     -90.9082     -90.7617     -90.5458
                -90.6076     -90.3971     -90.7484     -90.6496     -90.2573
                -90.8804     -90.5888     -90.7129     -90.4199     -90.7473
                -90.4966     -90.4972     -90.5411     -90.6266     -90.6138
                -90.4713     -90.4640     -90.5913     -90.7582     -91.0001
                -90.7013     -90.1777     -90.6139     -90.5790     -90.6113
                -90.6727     -90.6278     -90.2743     -90.6817     -91.0006
                -90.6105     -91.0281     -90.4291     -90.7987     -91.2108
                -90.3849     -91.0367     -90.3152     -90.4902     -91.1635
   5     80     -92.7927     -92.7787     -92.7007     -92.4300     -92.8726
                -92.9810     -92.7603     -92.9353     -92.7860     -92.5670
                -92.6331     -92.4246     -92.7748     -92.6782     -92.2818
                -92.9055     -92.6128     -92.7402     -92.4490     -92.7733
                -92.5216     -92.5222     -92.5672     -92.6553     -92.6367
                -92.4933     -92.4884     -92.6155     -92.7843     -93.0249
                -92.7240     -92.2020     -92.6391     -92.6069     -92.6376
                -92.6982     -92.6528     -92.2989     -92.7068     -93.0284
                -92.6367     -93.0568     -92.4553     -92.8252     -93.2377
                -92.4086     -93.0642     -92.3427     -92.5137     -93.1876
   5    100     -99.1094     -99.0859     -99.0140     -98.7436     -99.1880
                -99.2943     -99.0710     -99.2557     -99.0967     -98.8707
                -98.9427     -98.7373     -99.0901     -99.0012     -98.5894
                -99.2198     -98.9196     -99.0543     -98.7673     -99.0834
                -98.8358     -98.8320     -98.8797     -98.9746     -98.9442
                -98.7993     -98.7977     -98.9252     -99.0968     -99.3368
                -99.0333     -98.5137     -98.9497     -98.9255     -98.9517
                -99.0109     -98.9677     -98.6090     -99.0201     -99.3494
                -98.9499     -99.3766     -98.7700     -99.1425     -99.5522
                -98.7173     -99.3809     -98.6585     -98.8210     -99.4978
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.5581
  2   -90.5477     0.0207
  3   -90.5180     0.0606
  4   -90.4352     0.1712
  5   -90.4764     0.1562
  6   -90.5171     0.1512
  7   -90.5212     0.1281
  8   -90.5435     0.1195
  9   -90.5466     0.1056
 10   -90.5244     0.1044
 11   -90.5120     0.0976
 12   -90.4849     0.1043
 13   -90.4890     0.0963
 14   -90.4853     0.0895
 15   -90.4569     0.1009
 16   -90.4691     0.0975
 17   -90.4637     0.0922
 18   -90.4655     0.0870
 19   -90.4519     0.0867
 20   -90.4560     0.0826
 21   -90.4476     0.0803
 22   -90.4405     0.0779
 23   -90.4350     0.0752
 24   -90.4344     0.0720
 25   -90.4328     0.0692
 26   -90.4262     0.0678
 27   -90.4193     0.0666
 28   -90.4185     0.0642
 29   -90.4228     0.0626
 30   -90.4352     0.0654
 31   -90.4365     0.0633
 32   -90.4222     0.0676
 33   -90.4217     0.0656
 34   -90.4209     0.0636
 35   -90.4201     0.0618
 36   -90.4216     0.0601
 37   -90.4221     0.0585
 38   -90.4119     0.0605
 39   -90.4134     0.0590
 40   -90.4225     0.0603
 41   -90.4216     0.0589
 42   -90.4313     0.0606
 43   -90.4261     0.0601
 44   -90.4297     0.0592
 45   -90.4424     0.0632
 46   -90.4359     0.0631
 47   -90.4443     0.0640
 48   -90.4374     0.0642
 49   -90.4341     0.0632
 50   -90.4446     0.0654
 
 Mesh error is    0.050 kcal/mol
