 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0247  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.1016
  2  -470.2122     0.2213
  3  -470.4537     0.4995
  4  -470.4763     0.3561
  5  -470.4837     0.2762
  6  -470.6018     0.3265
  7  -470.5955     0.2762
  8  -470.5843     0.2403
  9  -470.6281     0.2293
 10  -470.6061     0.2098
 11  -470.6308     0.1961
 12  -470.5665     0.2204
 13  -470.5930     0.2095
 14  -470.6139     0.1984
 15  -470.5782     0.1981
 16  -470.5827     0.1855
 17  -470.6101     0.1826
 18  -470.6169     0.1727
 19  -470.5960     0.1686
 20  -470.6162     0.1650
 21  -470.6339     0.1609
 22  -470.6377     0.1536
 23  -470.6178     0.1520
 24  -470.6089     0.1466
 25  -470.6053     0.1408
 26  -470.5999     0.1357
 27  -470.6101     0.1322
 28  -470.6140     0.1276
 29  -470.6177     0.1233
 30  -470.6014     0.1235
 31  -470.5974     0.1198
 32  -470.5841     0.1190
 33  -470.5854     0.1153
 34  -470.5761     0.1134
 35  -470.5635     0.1130
 36  -470.5449     0.1160
 37  -470.5462     0.1128
 38  -470.5527     0.1106
 39  -470.5498     0.1079
 40  -470.5586     0.1066
 41  -470.5605     0.1040
 42  -470.5726     0.1044
 43  -470.5646     0.1032
 44  -470.5716     0.1018
 45  -470.5615     0.1015
 46  -470.5536     0.1005
 47  -470.5505     0.0986
 48  -470.5573     0.0975
 49  -470.5669     0.0973
 50  -470.5644     0.0955
 
 
 group  inft  solvation free energy     error          difference
                -95.0167     -95.2740     -95.4894     -95.2617     -95.4937
                -95.3598     -95.7544     -95.2663     -95.4879     -95.3093
                -95.3423     -95.2617     -95.5251     -95.7758     -95.4574
   1    100    -102.3330    -102.2821    -102.4707    -102.4300    -102.3753
               -102.6272    -102.3791    -102.3745    -102.5735    -102.3922
               -102.7666    -102.1300    -102.7011    -102.5182    -102.2066
               -102.4246    -102.7018    -102.6618    -102.2014    -102.6803
               -102.5665    -102.6981    -102.2305    -102.2610    -102.4052
               -102.3496    -102.4563    -102.4094    -102.4708    -102.2343
               -102.4448    -102.1058    -102.3894    -102.2389    -102.1401
               -102.0202    -102.2754    -102.4983    -102.2696    -102.4971
               -102.3650    -102.7525    -102.2671    -102.5020    -102.3106
               -102.3452    -102.2727    -102.5301    -102.7720    -102.4627
   2      0     -93.5394     -93.5115     -93.6891     -93.6323     -93.5412
                -93.8487     -93.5671     -93.5989     -93.7660     -93.5715
                -93.9316     -93.3288     -93.9154     -93.7577     -93.4258
                -93.6239     -93.9043     -93.8715     -93.4689     -93.8865
                -93.7410     -93.8736     -93.4451     -93.4699     -93.6196
                -93.5709     -93.6747     -93.6427     -93.7059     -93.4551
                -93.6475     -93.3027     -93.5899     -93.4504     -93.3460
                -93.2325     -93.5075     -93.7022     -93.4878     -93.6901
                -93.6008     -93.9601     -93.4622     -93.6889     -93.5103
                -93.5420     -93.4609     -93.7541     -93.9911     -93.6508
   3      0     -93.5497     -93.5266     -93.7114     -93.6418     -93.5629
                -93.8738     -93.5856     -93.6159     -93.7776     -93.5846
                -93.9632     -93.3600     -93.9347     -93.7534     -93.4476
                -93.6320     -93.9041     -93.8734     -93.4753     -93.8742
                -93.7734     -93.8955     -93.4536     -93.4796     -93.6470
                -93.5721     -93.6819     -93.6626     -93.7166     -93.4743
                -93.6745     -93.3171     -93.6103     -93.4731     -93.3709
                -93.2543     -93.5289     -93.7168     -93.4859     -93.7182
                -93.6276     -93.9670     -93.4999     -93.7049     -93.5126
                -93.5651     -93.4575     -93.7645     -94.0018     -93.6776
   4      0     -93.4242     -93.4209     -93.5834     -93.5326     -93.4358
                -93.7596     -93.4825     -93.5106     -93.6672     -93.4811
                -93.8337     -93.2447     -93.8034     -93.6476     -93.3329
                -93.5180     -93.7996     -93.7614     -93.3680     -93.7953
                -93.6436     -93.7675     -93.3479     -93.3579     -93.5185
                -93.4917     -93.5918     -93.5348     -93.6135     -93.3581
                -93.5364     -93.1876     -93.4912     -93.3577     -93.2336
                -93.1415     -93.4164     -93.6159     -93.3873     -93.6030
                -93.4975     -93.8620     -93.3763     -93.5854     -93.4066
                -93.4435     -93.3450     -93.6504     -93.8950     -93.5685
   5      0     -93.5346     -93.5439     -93.7101     -93.6518     -93.5560
                -93.8785     -93.6077     -93.6341     -93.7985     -93.5885
                -93.9563     -93.3656     -93.9115     -93.7670     -93.4476
                -93.6314     -93.9378     -93.8774     -93.4907     -93.8905
                -93.7707     -93.8758     -93.4716     -93.4866     -93.6492
                -93.5989     -93.7101     -93.6688     -93.7273     -93.4721
                -93.6793     -93.3283     -93.6358     -93.4754     -93.3787
                -93.2685     -93.5317     -93.7197     -93.4955     -93.7225
                -93.6344     -93.9878     -93.5091     -93.7039     -93.5242
                -93.5648     -93.4544     -93.7611     -93.9974     -93.6803
   5     60     -93.7214     -93.7306     -93.8970     -93.8387     -93.7434
                -94.0658     -93.7944     -93.8210     -93.9857     -93.7757
                -94.1434     -93.5522     -94.0985     -93.9540     -93.6346
                -93.8181     -94.1248     -94.0642     -93.6780     -94.0776
                -93.9581     -94.0625     -93.6584     -93.6735     -93.8359
                -93.7857     -93.8975     -93.8559     -93.9141     -93.6589
                -93.8663     -93.5155     -93.8231     -93.6622     -93.5661
                -93.4554     -93.7186     -93.9069     -93.6825     -93.9093
                -93.8214     -94.1746     -93.6960     -93.8912     -93.7111
                -93.7517     -93.6418     -93.9483     -94.1843     -93.8674
   5     80     -95.7695     -95.7800     -95.9459     -95.8878     -95.7958
                -96.1173     -95.8447     -95.8723     -96.0391     -95.8280
                -96.1940     -95.6009     -96.1483     -96.0054     -95.6839
                -95.8689     -96.1757     -96.1119     -95.7283     -96.1292
                -96.0124     -96.1107     -95.7072     -95.7252     -95.8864
                -95.8340     -95.9522     -95.9060     -95.9633     -95.7071
                -95.9160     -95.5684     -95.8757     -95.7115     -95.6171
                -95.5066     -95.7691     -95.9591     -95.7331     -95.9596
                -95.8725     -96.2225     -95.7454     -95.9444     -95.7608
                -95.8009     -95.6946     -95.9998     -96.2325     -95.9199
   5    100    -102.2675    -102.2787    -102.4448    -102.3871    -102.3042
               -102.6244    -102.3470    -102.3763    -102.5526    -102.3385
               -102.7022    -102.1023    -102.6531    -102.5118    -102.1841
               -102.3704    -102.6811    -102.6130    -102.2321    -102.6360
               -102.5298    -102.6149    -102.2065    -102.2311    -102.3892
               -102.3327    -102.4657    -102.4090    -102.4644    -102.2049
               -102.4195    -102.0751    -102.3853    -102.2120    -102.1208
               -102.0132    -102.2723    -102.4673    -102.2390    -102.4631
               -102.3795    -102.7201    -102.2480    -102.4567    -102.2645
               -102.3021    -102.2034    -102.5066    -102.7309    -102.4279
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.5497
  2   -93.5381     0.0231
  3   -93.5959     0.1163
  4   -93.6073     0.0854
  5   -93.5985     0.0685
  6   -93.6443     0.1075
  7   -93.6360     0.0924
  8   -93.6334     0.0801
  9   -93.6495     0.0776
 10   -93.6430     0.0706
 11   -93.6721     0.0864
 12   -93.6461     0.0945
 13   -93.6683     0.0976
 14   -93.6744     0.0912
 15   -93.6592     0.0901
 16   -93.6575     0.0844
 17   -93.6720     0.0844
 18   -93.6832     0.0826
 19   -93.6723     0.0812
 20   -93.6824     0.0796
 21   -93.6867     0.0762
 22   -93.6962     0.0751
 23   -93.6857     0.0748
 24   -93.6771     0.0737
 25   -93.6759     0.0707
 26   -93.6719     0.0684
 27   -93.6722     0.0658
 28   -93.6719     0.0634
 29   -93.6734     0.0613
 30   -93.6668     0.0607
 31   -93.6671     0.0587
 32   -93.6561     0.0609
 33   -93.6547     0.0591
 34   -93.6494     0.0583
 35   -93.6414     0.0588
 36   -93.6307     0.0611
 37   -93.6279     0.0596
 38   -93.6303     0.0582
 39   -93.6266     0.0572
 40   -93.6289     0.0559
 41   -93.6288     0.0546
 42   -93.6369     0.0556
 43   -93.6337     0.0547
 44   -93.6353     0.0535
 45   -93.6326     0.0526
 46   -93.6311     0.0515
 47   -93.6274     0.0510
 48   -93.6303     0.0502
 49   -93.6379     0.0515
 50   -93.6387     0.0505
 
 Mesh error is    0.114 kcal/mol
