 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0076  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -407.2512
  2  -408.3537     2.2050
  3  -408.2612     1.2864
  4  -408.0951     0.9684
  5  -407.9245     0.8240
  6  -407.7065     0.8018
  7  -407.4494     0.8506
  8  -407.5265     0.7526
  9  -407.5074     0.6648
 10  -407.5706     0.6079
 11  -407.6587     0.5774
 12  -407.6072     0.5370
 13  -407.5642     0.5014
 14  -407.5330     0.4684
 15  -407.5498     0.4374
 16  -407.5082     0.4175
 17  -407.5196     0.3928
 18  -407.4715     0.3826
 19  -407.4492     0.3647
 20  -407.4146     0.3528
 21  -407.3691     0.3477
 22  -407.3584     0.3322
 23  -407.3926     0.3247
 24  -407.4307     0.3201
 25  -407.4299     0.3070
 26  -407.4035     0.2996
 27  -407.3576     0.3026
 28  -407.2903     0.3212
 29  -407.2907     0.3099
 30  -407.2517     0.3094
 31  -407.2592     0.2996
 32  -407.2754     0.2919
 33  -407.2454     0.2892
 34  -407.2273     0.2829
 35  -407.2255     0.2747
 36  -407.1775     0.2837
 37  -407.1585     0.2786
 38  -407.1764     0.2735
 39  -407.1557     0.2696
 40  -407.1255     0.2696
 41  -407.1203     0.2631
 42  -407.0992     0.2603
 43  -407.0838     0.2560
 44  -407.0755     0.2506
 45  -407.0744     0.2450
 46  -407.0614     0.2411
 47  -407.0974     0.2467
 48  -407.0637     0.2507
 49  -407.0582     0.2458
 50  -407.0443     0.2424
 
 
 group  inft  solvation free energy     error          difference
                -64.3593     -64.8548     -65.5495     -64.7597     -64.5025
                -65.0425     -64.7152     -64.8120     -64.9417     -65.1524
                -64.9063     -65.9133     -64.4336     -64.9944     -64.7992
   1    100     -70.3980     -71.5977     -70.8242     -70.5070     -70.4357
                -70.1271     -69.7734     -70.8079     -70.5014     -70.7809
                -71.1459     -70.3330     -70.1791     -70.3060     -70.6532
                -70.3249     -70.5732     -70.0857     -70.1880     -70.1498
                -70.0963     -70.3579     -70.8243     -70.9555     -70.5797
                -70.0558     -69.8588     -69.4914     -70.4027     -69.8567
                -70.5408     -70.5529     -70.0412     -70.1241     -70.3414
                -69.5165     -70.0140     -70.7116     -69.9112     -69.6598
                -70.2027     -69.8741     -69.9670     -70.1029     -70.3120
                -70.0643     -71.0775     -69.5890     -70.1541     -69.9543
   2      0     -64.1790     -65.3514     -64.5921     -64.3129     -64.1912
                -63.9304     -63.5326     -64.5781     -64.2726     -64.5461
                -64.9105     -64.1375     -63.9821     -64.1107     -64.4306
                -64.0971     -64.3441     -63.8667     -63.9251     -63.9539
                -63.8883     -64.0886     -64.5952     -64.7069     -64.3346
                -63.8427     -63.6712     -63.2276     -64.1685     -63.6039
                -64.2745     -64.3405     -63.7906     -63.9009     -64.1130
                -63.2920     -63.8220     -64.4628     -63.6598     -63.4565
                -63.9715     -63.6331     -63.7548     -63.8646     -64.1060
                -63.8813     -64.8698     -63.3790     -63.9271     -63.7415
   3      0     -64.2309     -65.3846     -64.6109     -64.3544     -64.2320
                -63.9570     -63.5834     -64.6097     -64.3069     -64.5663
                -64.9512     -64.1610     -64.0153     -64.1275     -64.4598
                -64.1394     -64.3969     -63.9018     -63.9760     -63.9597
                -63.9228     -64.1401     -64.6446     -64.7555     -64.3752
                -63.8814     -63.6947     -63.2830     -64.2156     -63.6424
                -64.3276     -64.3637     -63.8315     -63.9266     -64.1472
                -63.3339     -63.8210     -64.4986     -63.7092     -63.4875
                -64.0004     -63.6721     -63.7798     -63.8985     -64.1342
                -63.9053     -64.9032     -63.4084     -63.9572     -63.7770
   4      0     -64.1375     -65.3219     -64.5627     -64.2846     -64.1539
                -63.8966     -63.5192     -64.5351     -64.2554     -64.5209
                -64.8774     -64.1121     -63.9560     -64.0631     -64.3929
                -64.0745     -64.3197     -63.8215     -63.8992     -63.9228
                -63.8427     -64.0541     -64.5566     -64.6721     -64.2888
                -63.7946     -63.6218     -63.1851     -64.1497     -63.5624
                -64.2793     -64.3057     -63.7571     -63.8671     -64.0962
                -63.2662     -63.7783     -64.4262     -63.6488     -63.4113
                -63.9320     -63.5910     -63.7210     -63.8417     -64.0534
                -63.8390     -64.8439     -63.3553     -63.8963     -63.7150
   5      0     -64.2174     -65.3847     -64.6202     -64.3453     -64.2165
                -63.9589     -63.5815     -64.6159     -64.3247     -64.5723
                -64.9411     -64.1686     -64.0225     -64.1414     -64.4524
                -64.1418     -64.4071     -63.8888     -63.9780     -63.9799
                -63.9145     -64.1588     -64.6479     -64.7531     -64.3687
                -63.8780     -63.6899     -63.2689     -64.2303     -63.6486
                -64.3218     -64.3601     -63.8299     -63.9326     -64.1440
                -63.3424     -63.8307     -64.4830     -63.7192     -63.4746
                -64.0122     -63.6628     -63.8164     -63.9075     -64.1260
                -63.8874     -64.9125     -63.4030     -63.9474     -63.7815
   5     60     -64.3336     -65.5008     -64.7366     -64.4613     -64.3322
                -64.0749     -63.6977     -64.7322     -64.4407     -64.6886
                -65.0572     -64.2846     -64.1386     -64.2574     -64.5687
                -64.2578     -64.5233     -64.0050     -64.0945     -64.0961
                -64.0304     -64.2749     -64.7644     -64.8691     -64.4849
                -63.9944     -63.8059     -63.3851     -64.3465     -63.7649
                -64.4379     -64.4764     -63.9459     -64.0487     -64.2604
                -63.4587     -63.9470     -64.5993     -63.8352     -63.5910
                -64.1284     -63.7790     -63.9325     -64.0238     -64.2421
                -64.0035     -65.0288     -63.5192     -64.0635     -63.8976
   5     80     -65.5912     -66.7589     -65.9955     -65.7175     -65.5857
                -65.3299     -64.9542     -65.9900     -65.6958     -65.9479
                -66.3146     -65.5403     -65.3950     -65.5136     -65.8262
                -65.5138     -65.7808     -65.2609     -65.3542     -65.3532
                -65.2836     -65.5322     -66.0235     -66.1269     -65.7417
                -65.2521     -65.0615     -64.6430     -65.6039     -65.0227
                -65.6938     -65.7353     -65.2016     -65.3042     -65.5183
                -64.7159     -65.2043     -65.8571     -65.0910     -64.8494
                -65.3859     -65.0368     -65.1886     -65.2818     -65.4993
                -65.2601     -66.2871     -64.7751     -65.3208     -65.1538
   5    100     -70.4404     -71.6143     -70.8505     -70.5621     -70.4220
                -70.1733     -69.7994     -70.8413     -70.5388     -70.8034
                -71.1663     -70.3836     -70.2387     -70.3577     -70.6749
                -70.3608     -70.6298     -70.1035     -70.2082     -70.1993
                -70.1197     -70.3809     -70.8793     -70.9788     -70.5901
                -70.0987     -69.9040     -69.4909     -70.4526     -69.8717
                -70.5373     -70.5877     -70.0460     -70.1461     -70.3675
                -69.5620     -70.0513     -70.7063     -69.9322     -69.6974
                -70.2351     -69.8843     -70.0320     -70.1317     -70.3477
                -70.1085     -71.1402     -69.6193     -70.1692     -69.9983
 
 
 cumulative average & 95% error for solvation free energy
  1   -64.2309
  2   -64.8077     1.1537
  3   -64.7421     0.6789
  4   -64.6452     0.5177
  5   -64.5625     0.4337
  6   -64.4616     0.4076
  7   -64.3362     0.4262
  8   -64.3704     0.3754
  9   -64.3633     0.3314
 10   -64.3836     0.2991
 11   -64.4352     0.2896
 12   -64.4123     0.2683
 13   -64.3818     0.2542
 14   -64.3636     0.2382
 15   -64.3700     0.2221
 16   -64.3556     0.2097
 17   -64.3581     0.1971
 18   -64.3327     0.1926
 19   -64.3139     0.1860
 20   -64.2962     0.1800
 21   -64.2784     0.1748
 22   -64.2721     0.1672
 23   -64.2883     0.1630
 24   -64.3078     0.1608
 25   -64.3105     0.1544
 26   -64.2940     0.1519
 27   -64.2718     0.1528
 28   -64.2365     0.1633
 29   -64.2358     0.1576
 30   -64.2160     0.1573
 31   -64.2196     0.1523
 32   -64.2241     0.1477
 33   -64.2122     0.1452
 34   -64.2038     0.1418
 35   -64.2022     0.1377
 36   -64.1781     0.1423
 37   -64.1684     0.1397
 38   -64.1771     0.1371
 39   -64.1651     0.1357
 40   -64.1482     0.1365
 41   -64.1446     0.1333
 42   -64.1333     0.1321
 43   -64.1251     0.1300
 44   -64.1199     0.1274
 45   -64.1203     0.1246
 46   -64.1156     0.1222
 47   -64.1323     0.1242
 48   -64.1173     0.1252
 49   -64.1140     0.1228
 50   -64.1072     0.1211
 
 Mesh error is    0.068 kcal/mol
