 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0064  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.7408
  2  -468.7229     0.0359
  3  -468.4989     0.4483
  4  -468.3811     0.3950
  5  -468.3425     0.3156
  6  -468.3920     0.2760
  7  -468.5208     0.3476
  8  -468.4939     0.3058
  9  -468.5183     0.2741
 10  -468.4952     0.2495
 11  -468.4829     0.2270
 12  -468.5103     0.2143
 13  -468.5403     0.2061
 14  -468.5502     0.1918
 15  -468.5756     0.1857
 16  -468.5694     0.1741
 17  -468.5571     0.1654
 18  -468.5988     0.1769
 19  -468.5814     0.1709
 20  -468.5743     0.1627
 21  -468.5714     0.1549
 22  -468.5720     0.1477
 23  -468.5657     0.1417
 24  -468.5321     0.1514
 25  -468.5106     0.1514
 26  -468.4954     0.1486
 27  -468.4848     0.1446
 28  -468.4712     0.1420
 29  -468.4644     0.1376
 30  -468.4660     0.1330
 31  -468.4572     0.1299
 32  -468.4524     0.1261
 33  -468.4576     0.1227
 34  -468.4427     0.1227
 35  -468.4375     0.1196
 36  -468.4256     0.1187
 37  -468.4330     0.1164
 38  -468.4406     0.1143
 39  -468.4560     0.1155
 40  -468.4406     0.1167
 41  -468.4414     0.1138
 42  -468.4484     0.1120
 43  -468.4544     0.1100
 44  -468.4454     0.1090
 45  -468.4417     0.1068
 46  -468.4304     0.1069
 47  -468.4302     0.1046
 48  -468.4310     0.1024
 49  -468.4225     0.1017
 50  -468.4278     0.1002
 
 
 group  inft  solvation free energy     error          difference
                -94.9539     -95.2681     -95.3553     -95.5230     -95.0038
                -95.2981     -95.2562     -95.2896     -95.1246     -94.9258
                -94.9191     -95.1481     -95.1740     -95.0121     -95.2109
   1    100    -102.5685    -102.7065    -102.2608    -102.3286    -102.4658
               -102.5941    -102.8544    -102.5042    -102.7954    -102.3364
               -102.6769    -102.6649    -102.8093    -102.6706    -102.7240
               -102.5691    -102.6153    -102.9529    -102.5929    -102.6641
               -102.5817    -102.7148    -102.5729    -102.2437    -102.3352
               -102.3267    -102.3445    -102.4812    -102.4790    -102.5604
               -102.4565    -102.5657    -102.4906    -102.2859    -102.3721
               -102.3401    -102.6582    -102.7420    -102.9087    -102.3842
               -102.6779    -102.6425    -102.6752    -102.5077    -102.3129
               -102.3013    -102.5260    -102.5665    -102.4019    -102.5919
   2      0     -93.3706     -93.5093     -93.0747     -93.1375     -93.2735
                -93.3715     -93.6412     -93.3161     -93.5526     -93.1261
                -93.4960     -93.4442     -93.5780     -93.4531     -93.4971
                -93.3332     -93.3955     -93.7574     -93.3582     -93.4539
                -93.3639     -93.5353     -93.3658     -93.0378     -93.1295
                -93.1144     -93.1328     -93.2627     -93.2606     -93.3442
                -93.2665     -93.3844     -93.2591     -93.0798     -93.1492
                -93.1173     -93.4343     -93.4814     -93.7057     -93.1923
                -93.4491     -93.4138     -93.4891     -93.2938     -93.1128
                -93.0867     -93.3259     -93.3566     -93.1812     -93.3996
   3      0     -93.3618     -93.4948     -93.0666     -93.1275     -93.2607
                -93.3808     -93.6496     -93.3028     -93.5724     -93.1266
                -93.4886     -93.4481     -93.5673     -93.4483     -93.5001
                -93.3355     -93.4068     -93.7393     -93.3551     -93.4584
                -93.3500     -93.4985     -93.3653     -93.0227     -93.1363
                -93.1102     -93.1164     -93.2693     -93.2727     -93.3488
                -93.2568     -93.3706     -93.2751     -93.0813     -93.1475
                -93.1177     -93.4210     -93.5003     -93.7123     -93.1786
                -93.4685     -93.4257     -93.4847     -93.2926     -93.1070
                -93.0922     -93.3169     -93.3518     -93.1746     -93.3909
   4      0     -93.2986     -93.4646     -93.0200     -93.0805     -93.2096
                -93.3238     -93.6026     -93.2580     -93.5102     -93.0535
                -93.4480     -93.3727     -93.5170     -93.4078     -93.4727
                -93.2919     -93.3632     -93.7145     -93.3232     -93.4016
                -93.3090     -93.4288     -93.3221     -92.9708     -93.0885
                -93.0495     -93.0736     -93.2162     -93.2193     -93.2979
                -93.1923     -93.3313     -93.2150     -93.0297     -93.1224
                -93.0600     -93.3755     -93.4418     -93.6526     -93.1241
                -93.4187     -93.3760     -93.4498     -93.2336     -93.0792
                -93.0263     -93.2783     -93.3055     -93.1147     -93.3346
   5      0     -93.3724     -93.5296     -93.0911     -93.1472     -93.2793
                -93.4107     -93.6725     -93.3425     -93.5886     -93.1518
                -93.5088     -93.4555     -93.5807     -93.4996     -93.5289
                -93.3700     -93.4357     -93.7926     -93.3859     -93.4793
                -93.3744     -93.5405     -93.3949     -93.0261     -93.1701
                -93.1167     -93.1464     -93.2776     -93.2860     -93.3689
                -93.2753     -93.4063     -93.2678     -93.1192     -93.1631
                -93.1542     -93.4383     -93.5083     -93.7200     -93.1981
                -93.4828     -93.4468     -93.5108     -93.3139     -93.1267
                -93.1189     -93.3637     -93.3872     -93.1758     -93.4047
   5     60     -93.5662     -93.7234     -93.2847     -93.3409     -93.4729
                -93.6044     -93.8661     -93.5361     -93.7824     -93.3456
                -93.7021     -93.6495     -93.7743     -93.6934     -93.7228
                -93.5637     -93.6295     -93.9863     -93.5793     -93.6726
                -93.5680     -93.7341     -93.5885     -93.2200     -93.3637
                -93.3103     -93.3404     -93.4712     -93.4797     -93.5626
                -93.4687     -93.5998     -93.4619     -93.3128     -93.3568
                -93.3478     -93.6318     -93.7021     -93.9137     -93.3915
                -93.6763     -93.6405     -93.7044     -93.5074     -93.3206
                -93.3125     -93.5572     -93.5810     -93.3695     -93.5982
   5     80     -95.7547     -95.9114     -95.4714     -95.5290     -95.6601
                -95.7934     -96.0546     -95.7224     -95.9717     -95.5346
                -95.8888     -95.8412     -95.9620     -95.8817     -95.9138
                -95.7526     -95.8182     -96.1746     -95.7658     -95.8584
                -95.7554     -95.9211     -95.7777     -95.4091     -95.5500
                -95.4973     -95.5311     -95.6566     -95.6677     -95.7511
                -95.6553     -95.7873     -95.6541     -95.5007     -95.5451
                -95.5360     -95.8210     -95.8904     -96.1018     -95.5778
                -95.8618     -95.8295     -95.8932     -95.6941     -95.5104
                -95.4998     -95.7435     -95.7713     -95.5585     -95.7856
   5    100    -102.6046    -102.7635    -102.3171    -102.3817    -102.5104
               -102.6487    -102.9060    -102.5697    -102.8290    -102.3856
               -102.7406    -102.7021    -102.8135    -102.7334    -102.7742
               -102.6068    -102.6731    -103.0273    -102.6148    -102.7061
               -102.6040    -102.7712    -102.6328    -102.2643    -102.3965
               -102.3430    -102.3890    -102.5024    -102.5197    -102.6030
               -102.5032    -102.6393    -102.5170    -102.3517    -102.3960
               -102.3888    -102.6766    -102.7435    -102.9557    -102.4262
               -102.7085    -102.6835    -102.7486    -102.5442    -102.3658
               -102.3479    -102.5905    -102.6307    -102.4137    -102.6354
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.3618
  2   -93.4283     0.1330
  3   -93.3077     0.2531
  4   -93.2627     0.2004
  5   -93.2623     0.1552
  6   -93.2820     0.1327
  7   -93.3346     0.1537
  8   -93.3306     0.1333
  9   -93.3575     0.1293
 10   -93.3344     0.1245
 11   -93.3484     0.1161
 12   -93.3567     0.1072
 13   -93.3729     0.1038
 14   -93.3783     0.0967
 15   -93.3864     0.0915
 16   -93.3832     0.0858
 17   -93.3846     0.0807
 18   -93.4043     0.0857
 19   -93.4017     0.0812
 20   -93.4046     0.0772
 21   -93.4020     0.0737
 22   -93.4063     0.0708
 23   -93.4046     0.0677
 24   -93.3887     0.0722
 25   -93.3786     0.0722
 26   -93.3682     0.0723
 27   -93.3589     0.0721
 28   -93.3557     0.0697
 29   -93.3528     0.0675
 30   -93.3527     0.0652
 31   -93.3496     0.0634
 32   -93.3503     0.0614
 33   -93.3480     0.0597
 34   -93.3401     0.0600
 35   -93.3346     0.0593
 36   -93.3286     0.0589
 37   -93.3311     0.0575
 38   -93.3356     0.0566
 39   -93.3452     0.0585
 40   -93.3411     0.0576
 41   -93.3442     0.0565
 42   -93.3461     0.0553
 43   -93.3493     0.0544
 44   -93.3480     0.0532
 45   -93.3427     0.0531
 46   -93.3372     0.0530
 47   -93.3368     0.0519
 48   -93.3371     0.0508
 49   -93.3338     0.0502
 50   -93.3349     0.0492
 
 Mesh error is    0.050 kcal/mol
