 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.6773
  2  -425.0643     1.2259
  3  -424.7761     0.9128
  4  -424.9928     0.7775
  5  -425.1055     0.6430
  6  -425.1430     0.5303
  7  -425.1793     0.4541
  8  -425.2058     0.3968
  9  -425.2512     0.3615
 10  -425.2619     0.3241
 11  -425.2359     0.2977
 12  -425.2542     0.2743
 13  -425.2939     0.2645
 14  -425.2825     0.2459
 15  -425.2722     0.2299
 16  -425.2823     0.2160
 17  -425.3096     0.2101
 18  -425.3084     0.1981
 19  -425.3411     0.1984
 20  -425.3565     0.1907
 21  -425.3639     0.1820
 22  -425.3421     0.1790
 23  -425.3933     0.1993
 24  -425.3992     0.1912
 25  -425.3850     0.1856
 26  -425.4286     0.1985
 27  -425.4181     0.1922
 28  -425.4112     0.1857
 29  -425.4379     0.1870
 30  -425.3718     0.2239
 31  -425.3815     0.2174
 32  -425.3575     0.2159
 33  -425.3527     0.2095
 34  -425.3585     0.2035
 35  -425.3678     0.1985
 36  -425.3647     0.1930
 37  -425.3678     0.1878
 38  -425.3499     0.1863
 39  -425.3604     0.1827
 40  -425.3334     0.1861
 41  -425.3436     0.1826
 42  -425.3535     0.1793
 43  -425.3648     0.1766
 44  -425.3740     0.1735
 45  -425.3695     0.1698
 46  -425.3492     0.1710
 47  -425.3378     0.1689
 48  -425.3387     0.1653
 49  -425.3377     0.1619
 50  -425.3408     0.1588
 
 
 group  inft  solvation free energy     error          difference
                -71.4711     -71.5873     -71.1145     -71.5893     -71.0585
                -71.6718     -71.7422     -71.7355     -71.6488     -71.4598
                -71.2082     -71.3912     -71.5057     -71.4563     -71.6713
   1    100     -77.2712     -76.4677     -76.4853     -77.0949     -76.9395
                -76.9235     -76.9549     -76.9720     -77.0643     -76.9481
                -76.8761     -77.0338     -77.0151     -76.7768     -76.8686
                -77.0589     -77.1361     -76.9438     -77.1811     -77.0693
                -77.0960     -76.6483     -77.6305     -77.0230     -76.7803
                -77.5394     -76.7970     -76.8982     -77.4310     -76.0847
                -77.1873     -76.6188     -76.9439     -77.0869     -77.0657
                -76.9277     -77.0431     -76.5634     -77.0414     -76.5102
                -77.1256     -77.2052     -77.1913     -77.1068     -76.9159
                -76.6542     -76.8348     -76.9561     -76.9096     -77.1167
   2      0     -70.5787     -69.7775     -69.7871     -70.4280     -70.2306
                -70.2165     -70.2700     -70.2723     -70.3552     -70.2780
                -70.2020     -70.3163     -70.3128     -70.0863     -70.1724
                -70.3783     -70.4695     -70.2575     -70.5040     -70.3975
                -70.3873     -69.9599     -70.9377     -70.3339     -70.1162
                -70.8263     -70.1086     -70.1951     -70.7499     -69.3951
                -70.4657     -69.9171     -70.2312     -70.4022     -70.3626
                -70.2008     -70.3528     -69.8726     -70.3725     -69.8136
                -70.4167     -70.4940     -70.5027     -70.3983     -70.2380
                -69.9434     -70.1824     -70.2580     -70.2112     -70.4600
   3      0     -70.6414     -69.8409     -69.8664     -70.4880     -70.2868
                -70.2545     -70.3210     -70.3190     -70.4175     -70.3173
                -70.2659     -70.3882     -70.3581     -70.1363     -70.2286
                -70.4127     -70.5118     -70.3151     -70.5421     -70.4560
                -70.4408     -70.0060     -70.9784     -70.3777     -70.1484
                -70.8764     -70.1508     -70.2354     -70.8013     -69.4325
                -70.5229     -69.9634     -70.2742     -70.4379     -70.4175
                -70.2467     -70.3858     -69.9293     -70.4377     -69.8703
                -70.4576     -70.5678     -70.5674     -70.4413     -70.2894
                -70.0162     -70.2499     -70.3158     -70.2591     -70.5115
   4      0     -70.5090     -69.6968     -69.7350     -70.3692     -70.1421
                -70.1150     -70.2166     -70.2025     -70.2816     -70.2048
                -70.1159     -70.2609     -70.2129     -70.0150     -70.0801
                -70.2781     -70.4069     -70.1795     -70.4223     -70.3185
                -70.3065     -69.8770     -70.8303     -70.2606     -70.0460
                -70.7524     -70.0285     -70.1228     -70.6858     -69.3143
                -70.3831     -69.8363     -70.1693     -70.3273     -70.2641
                -70.1262     -70.2705     -69.7849     -70.2997     -69.7354
                -70.3259     -70.4334     -70.4241     -70.3410     -70.1607
                -69.8604     -70.1197     -70.1813     -70.1286     -70.3847
   5      0     -70.6168     -69.8423     -69.8778     -70.4617     -70.2718
                -70.2620     -70.3250     -70.3330     -70.4239     -70.3037
                -70.2546     -70.3993     -70.3585     -70.1633     -70.2325
                -70.4218     -70.5242     -70.2988     -70.5543     -70.4611
                -70.4537     -69.9996     -70.9693     -70.3778     -70.1461
                -70.8705     -70.1389     -70.2188     -70.8112     -69.4160
                -70.5198     -69.9647     -70.2817     -70.4377     -70.4156
                -70.2639     -70.3805     -69.9297     -70.4287     -69.8619
                -70.4502     -70.5497     -70.5635     -70.4472     -70.2861
                -70.0219     -70.2377     -70.3040     -70.2788     -70.5154
   5     60     -70.7476     -69.9730     -70.0084     -70.5923     -70.4028
                -70.3926     -70.4556     -70.4639     -70.5548     -70.4345
                -70.3852     -70.5302     -70.4900     -70.2943     -70.3638
                -70.5527     -70.6551     -70.4300     -70.6854     -70.5921
                -70.5845     -70.1307     -71.0999     -70.5088     -70.2770
                -71.0015     -70.2698     -70.3493     -70.9418     -69.5468
                -70.6506     -70.0953     -70.4126     -70.5687     -70.5465
                -70.3949     -70.5113     -70.0605     -70.5597     -69.9929
                -70.5810     -70.6806     -70.6944     -70.5782     -70.4172
                -70.1526     -70.3683     -70.4350     -70.4095     -70.6462
   5     80     -72.1934     -71.4174     -71.4537     -72.0399     -71.8504
                -71.8375     -71.9018     -71.9104     -72.0029     -71.8791
                -71.8283     -71.9796     -71.9418     -71.7419     -71.8100
                -71.9978     -72.1008     -71.8770     -72.1334     -72.0387
                -72.0306     -71.5790     -72.5448     -71.9561     -71.7246
                -72.4494     -71.7171     -71.7943     -72.3885     -70.9921
                -72.0982     -71.5407     -71.8612     -72.0149     -71.9936
                -71.8423     -71.9576     -71.5063     -72.0067     -71.4385
                -72.0286     -72.1294     -72.1403     -72.0261     -71.8650
                -71.5966     -71.8114     -71.8806     -71.8574     -72.0907
   5    100     -77.3062     -76.5288     -76.5705     -77.1546     -76.9684
                -76.9478     -77.0155     -77.0254     -77.1249     -76.9961
                -76.9363     -77.0973     -77.0639     -76.8590     -76.9252
                -77.1122     -77.2123     -76.9939     -77.2537     -77.1564
                -77.1468     -76.6959     -77.6598     -77.0714     -76.8348
                -77.5668     -76.8302     -76.9115     -77.5028     -76.1039
                -77.2150     -76.6547     -76.9753     -77.1321     -77.1083
                -76.9613     -77.0767     -76.6223     -77.1268     -76.5513
                -77.1453     -77.2524     -77.2564     -77.1499     -76.9859
                -76.7048     -76.9215     -76.9951     -76.9760     -77.2015
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.6414
  2   -70.2412     0.8005
  3   -70.1162     0.5254
  4   -70.2092     0.4154
  5   -70.2247     0.3233
  6   -70.2296     0.2641
  7   -70.2427     0.2248
  8   -70.2522     0.1956
  9   -70.2706     0.1764
 10   -70.2753     0.1580
 11   -70.2744     0.1429
 12   -70.2839     0.1319
 13   -70.2896     0.1218
 14   -70.2787     0.1149
 15   -70.2753     0.1072
 16   -70.2839     0.1017
 17   -70.2973     0.0992
 18   -70.2983     0.0936
 19   -70.3111     0.0922
 20   -70.3184     0.0886
 21   -70.3242     0.0851
 22   -70.3097     0.0861
 23   -70.3388     0.1008
 24   -70.3404     0.0965
 25   -70.3328     0.0939
 26   -70.3537     0.0994
 27   -70.3462     0.0968
 28   -70.3422     0.0936
 29   -70.3580     0.0957
 30   -70.3272     0.1112
 31   -70.3335     0.1083
 32   -70.3219     0.1074
 33   -70.3205     0.1041
 34   -70.3239     0.1012
 35   -70.3266     0.0984
 36   -70.3244     0.0958
 37   -70.3260     0.0932
 38   -70.3156     0.0931
 39   -70.3187     0.0909
 40   -70.3075     0.0914
 41   -70.3112     0.0894
 42   -70.3173     0.0881
 43   -70.3231     0.0868
 44   -70.3258     0.0850
 45   -70.3250     0.0831
 46   -70.3183     0.0824
 47   -70.3168     0.0807
 48   -70.3168     0.0790
 49   -70.3156     0.0774
 50   -70.3195     0.0762
 
 Mesh error is    0.129 kcal/mol
