 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0529  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -452.3342
  2  -452.0442     0.5799
  3  -452.1849     0.4373
  4  -452.0636     0.3930
  5  -452.1678     0.3689
  6  -452.1546     0.3024
  7  -452.0734     0.3028
  8  -452.0525     0.2655
  9  -452.0398     0.2356
 10  -452.0259     0.2125
 11  -452.0091     0.1952
 12  -452.0305     0.1833
 13  -451.9392     0.2485
 14  -451.9699     0.2381
 15  -451.9694     0.2217
 16  -451.9981     0.2152
 17  -451.9732     0.2082
 18  -451.9944     0.2008
 19  -451.9458     0.2134
 20  -451.9581     0.2039
 21  -451.9550     0.1941
 22  -451.9349     0.1893
 23  -451.9358     0.1809
 24  -451.9452     0.1742
 25  -451.9325     0.1691
 26  -451.9134     0.1669
 27  -451.9039     0.1617
 28  -451.8940     0.1571
 29  -451.8959     0.1516
 30  -451.8809     0.1495
 31  -451.8989     0.1490
 32  -451.8919     0.1450
 33  -451.8848     0.1412
 34  -451.8655     0.1423
 35  -451.8778     0.1404
 36  -451.8772     0.1364
 37  -451.8792     0.1328
 38  -451.8863     0.1300
 39  -451.8675     0.1321
 40  -451.8764     0.1299
 41  -451.8787     0.1268
 42  -451.8855     0.1245
 43  -451.8786     0.1224
 44  -451.8800     0.1196
 45  -451.8758     0.1172
 46  -451.8961     0.1216
 47  -451.9111     0.1227
 48  -451.9035     0.1211
 49  -451.9084     0.1190
 50  -451.9039     0.1170
 
 
 group  inft  solvation free energy     error          difference
                -86.9112     -87.0188     -87.0834     -86.6386     -87.0924
                -87.0835     -87.0525     -86.9687     -87.1327     -86.9444
                -87.4252     -87.1715     -86.8647     -86.9895     -86.9906
   4      0     -87.3977     -86.8232     -87.4497     -86.6221     -87.3233
                -87.0666     -87.0950     -86.8145     -86.9063     -87.0550
                -87.0170     -87.0624     -86.8981     -87.1890     -87.0633
                -87.1301     -86.8912     -87.3001     -86.7505     -86.9813
                -86.8807     -87.0751     -87.0194     -87.1447     -87.0277
                -86.8048     -86.9615     -86.7485     -87.1320     -86.8126
                -86.9359     -87.1011     -86.9029     -86.5584     -87.2839
                -86.8558     -86.9707     -87.0383     -86.6031     -87.0446
                -87.0347     -87.0028     -86.9243     -87.0677     -86.8935
                -87.3659     -87.1409     -86.8013     -86.9452     -86.9349
   5      0     -87.4070     -86.8743     -87.4899     -86.6915     -87.3862
                -87.1355     -87.1594     -86.8426     -86.9488     -87.0979
                -87.0653     -87.1050     -86.9402     -87.2494     -87.1143
                -87.1835     -86.9571     -87.3691     -86.7901     -87.0154
                -86.9496     -87.1269     -87.0832     -87.1835     -87.1298
                -86.8509     -87.0101     -86.8043     -87.1843     -86.8642
                -86.9684     -87.1521     -86.9680     -86.6216     -87.3354
                -86.8942     -87.0239     -87.0954     -86.6463     -87.0882
                -87.1138     -87.0527     -86.9679     -87.1441     -86.9333
                -87.4519     -87.1845     -86.8722     -86.9939     -86.9882
   5     60     -87.5537     -87.0216     -87.6369     -86.8389     -87.5332
                -87.2826     -87.3063     -86.9900     -87.0962     -87.2450
                -87.2126     -87.2524     -87.0867     -87.3968     -87.2615
                -87.3309     -87.1043     -87.5164     -86.9370     -87.1629
                -87.0970     -87.2736     -87.2303     -87.3308     -87.2770
                -86.9979     -87.1572     -86.9518     -87.3312     -87.0115
                -87.1161     -87.2990     -87.1152     -86.7691     -87.4825
                -87.0413     -87.1710     -87.2429     -86.7937     -87.2355
                -87.2611     -87.1998     -87.1149     -87.2913     -87.0806
                -87.5994     -87.3320     -87.0194     -87.1414     -87.1356
   5     80     -89.2359     -88.7059     -89.3193     -88.5248     -89.2150
                -88.9660     -88.9870     -88.6751     -88.7815     -88.9271
                -88.8961     -88.9371     -88.7639     -89.0821     -88.9438
                -89.0158     -88.7866     -89.1985     -88.6174     -88.8483
                -88.7815     -88.9535     -88.9131     -89.0164     -88.9569
                -88.6796     -88.8375     -88.6361     -89.0131     -88.6940
                -88.8063     -88.9790     -88.7987     -88.4523     -89.1672
                -88.7246     -88.8546     -88.9273     -88.4779     -88.9202
                -88.9436     -88.8828     -88.7972     -88.9743     -88.7643
                -89.2830     -89.0180     -88.7022     -88.8241     -88.8187
   5    100     -95.2098     -94.6853     -95.2976     -94.5050     -95.1883
                -94.9430     -94.9593     -94.6551     -94.7632     -94.9005
                -94.8757     -94.9177     -94.7261     -95.0655     -94.9189
                -94.9973     -94.7621     -95.1751     -94.5854     -94.8327
                -94.7607     -94.9218     -94.8893     -95.0007     -94.9271
                -94.6518     -94.8074     -94.6143     -94.9874     -94.6700
                -94.7983     -94.9469     -94.7757     -94.4265     -95.1499
                -94.7008     -94.8321     -94.9090     -94.4586     -94.9005
                -94.9195     -94.8578     -94.7705     -94.9511     -94.7414
                -95.2617     -95.0021     -94.6770     -94.7987     -94.7970
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.4062
  2   -87.1350     0.5424
  3   -87.2541     0.3935
  4   -87.1096     0.4012
  5   -87.1639     0.3292
  6   -87.1566     0.2692
  7   -87.1579     0.2275
  8   -87.1162     0.2140
  9   -87.0978     0.1923
 10   -87.0996     0.1720
 11   -87.0963     0.1557
 12   -87.0970     0.1422
 13   -87.0850     0.1330
 14   -87.0966     0.1253
 15   -87.0953     0.1167
 16   -87.0996     0.1095
 17   -87.0906     0.1044
 18   -87.1055     0.1028
 19   -87.0887     0.1029
 20   -87.0845     0.0980
 21   -87.0775     0.0942
 22   -87.0793     0.0899
 23   -87.0787     0.0859
 24   -87.0833     0.0828
 25   -87.0850     0.0795
 26   -87.0755     0.0787
 27   -87.0733     0.0758
 28   -87.0634     0.0757
 29   -87.0682     0.0737
 30   -87.0611     0.0726
 31   -87.0576     0.0706
 32   -87.0604     0.0685
 33   -87.0577     0.0667
 34   -87.0443     0.0700
 35   -87.0530     0.0701
 36   -87.0490     0.0686
 37   -87.0482     0.0667
 38   -87.0491     0.0650
 39   -87.0386     0.0667
 40   -87.0399     0.0651
 41   -87.0410     0.0635
 42   -87.0413     0.0620
 43   -87.0396     0.0606
 44   -87.0417     0.0594
 45   -87.0395     0.0582
 46   -87.0479     0.0593
 47   -87.0506     0.0583
 48   -87.0467     0.0576
 49   -87.0455     0.0565
 50   -87.0444     0.0554
 
 Mesh error is    0.047 kcal/mol
