 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.3334
  2  -463.7756     0.8845
  3  -463.8057     0.5142
  4  -463.8371     0.3690
  5  -463.7914     0.3001
  6  -463.7515     0.2577
  7  -463.6431     0.3073
  8  -463.5201     0.3623
  9  -463.5878     0.3470
 10  -463.5320     0.3297
 11  -463.4852     0.3126
 12  -463.4503     0.2938
 13  -463.4631     0.2715
 14  -463.4566     0.2517
 15  -463.4571     0.2343
 16  -463.4255     0.2281
 17  -463.3829     0.2306
 18  -463.3873     0.2176
 19  -463.3728     0.2078
 20  -463.3403     0.2076
 21  -463.3596     0.2012
 22  -463.3818     0.1969
 23  -463.3836     0.1882
 24  -463.3752     0.1810
 25  -463.4066     0.1846
 26  -463.4018     0.1776
 27  -463.3798     0.1765
 28  -463.3893     0.1711
 29  -463.4068     0.1688
 30  -463.4218     0.1658
 31  -463.4570     0.1751
 32  -463.4870     0.1799
 33  -463.4702     0.1776
 34  -463.4843     0.1746
 35  -463.4871     0.1696
 36  -463.4871     0.1649
 37  -463.4802     0.1609
 38  -463.4791     0.1567
 39  -463.4769     0.1527
 40  -463.4935     0.1524
 41  -463.5090     0.1519
 42  -463.5090     0.1482
 43  -463.5243     0.1479
 44  -463.5201     0.1448
 45  -463.5343     0.1444
 46  -463.5247     0.1425
 47  -463.4933     0.1529
 48  -463.4901     0.1498
 49  -463.4963     0.1473
 50  -463.4849     0.1460
 
 
 group  inft  solvation free energy     error          difference
   1    100     -96.6572     -97.2637     -96.9947     -96.8425     -96.9821
                -96.7104     -96.5743     -96.5614     -97.2271     -96.6047
                -96.7114     -96.7119     -96.7937     -96.9226     -96.7830
                -96.5327     -96.3670     -96.8825     -96.5693     -96.5599
                -97.2076     -97.1775     -96.9647     -96.6258     -97.0875
                -96.7850     -96.5618     -97.0295     -97.1108     -97.0055
                -97.2527     -97.2824     -96.6558     -96.9352     -96.8088
                -96.9578     -96.8278     -96.8892     -96.8909     -97.1178
                -97.2595     -96.7672     -97.1989     -96.6255     -97.3600
                -96.6859     -96.1431     -96.7262     -97.0419     -96.7678
   2      0     -88.9266     -89.5240     -89.2470     -89.1179     -89.2392
                -88.9666     -88.8271     -88.8254     -89.5083     -88.8740
                -88.9752     -88.9911     -89.0434     -89.1870     -89.0351
                -88.8072     -88.6403     -89.1477     -88.8195     -88.8067
                -89.4527     -89.4478     -89.2245     -88.9232     -89.3502
                -89.0409     -88.8307     -89.2701     -89.3547     -89.2619
                -89.4864     -89.5329     -88.8989     -89.1882     -89.0727
                -89.2284     -89.0950     -89.1478     -89.1629     -89.3375
                -89.5202     -89.0120     -89.4575     -88.8969     -89.6168
                -88.9335     -88.3982     -88.9830     -89.2907     -89.0346
   3      0     -88.9236     -89.5022     -89.2202     -89.1017     -89.2201
                -88.9649     -88.8203     -88.8202     -89.4795     -88.8664
                -88.9521     -88.9777     -89.0415     -89.1988     -89.0266
                -88.7729     -88.6422     -89.1531     -88.8179     -88.8045
                -89.4402     -89.4350     -89.2044     -88.8844     -89.3480
                -89.0292     -88.8139     -89.2742     -89.3536     -89.2598
                -89.4791     -89.5399     -88.8940     -89.1534     -89.0605
                -89.2030     -89.0900     -89.1551     -89.1600     -89.3416
                -89.4860     -89.0065     -89.4395     -88.8832     -89.6296
                -88.9361     -88.3975     -88.9756     -89.2663     -89.0305
   4      0     -88.9558     -89.5551     -89.2697     -89.1587     -89.2543
                -89.0190     -88.8547     -88.8598     -89.5425     -88.8912
                -89.0161     -89.0264     -89.0694     -89.2306     -89.0772
                -88.8467     -88.6802     -89.1891     -88.8500     -88.8465
                -89.4882     -89.4971     -89.2673     -88.9720     -89.3827
                -89.0753     -88.8657     -89.2942     -89.3944     -89.3068
                -89.5219     -89.5715     -88.9128     -89.2090     -89.1005
                -89.2625     -89.1181     -89.1921     -89.1782     -89.3669
                -89.5470     -89.0471     -89.4840     -88.9396     -89.6682
                -88.9750     -88.4361     -89.0171     -89.3283     -89.0551
   5      0     -88.9910     -89.5920     -89.3206     -89.1991     -89.3039
                -89.0806     -88.9002     -88.9097     -89.5814     -88.9626
                -89.0549     -89.0902     -89.1379     -89.2934     -89.1114
                -88.8781     -88.7316     -89.2511     -88.8854     -88.8777
                -89.5266     -89.5304     -89.3011     -88.9751     -89.4270
                -89.1062     -88.9040     -89.3281     -89.4286     -89.3404
                -89.5687     -89.6259     -88.9831     -89.2436     -89.1356
                -89.3069     -89.1727     -89.2428     -89.2342     -89.4336
                -89.5815     -89.0843     -89.5251     -88.9815     -89.7141
                -89.0354     -88.4880     -89.0604     -89.3709     -89.1445
   5     60     -89.1446     -89.7455     -89.4742     -89.3527     -89.4570
                -89.2342     -89.0538     -89.0630     -89.7347     -89.1161
                -89.2082     -89.2434     -89.2915     -89.4468     -89.2648
                -89.0319     -88.8851     -89.4045     -89.0388     -89.0312
                -89.6799     -89.6837     -89.4547     -89.1285     -89.5806
                -89.2598     -89.0575     -89.4818     -89.5822     -89.4939
                -89.7226     -89.7794     -89.1367     -89.3973     -89.2893
                -89.4604     -89.3263     -89.3961     -89.3876     -89.5876
                -89.7350     -89.2378     -89.6786     -89.1351     -89.8674
                -89.1889     -88.6415     -89.2140     -89.5244     -89.2978
   5     80     -90.8859     -91.4867     -91.2160     -91.0949     -91.1946
                -90.9767     -90.7966     -90.8024     -91.4749     -90.8570
                -90.9473     -90.9818     -91.0328     -91.1872     -91.0046
                -90.7748     -90.6261     -91.1448     -90.7795     -90.7723
                -91.4187     -91.4236     -91.1960     -90.8680     -91.3229
                -91.0025     -90.7984     -91.2242     -91.3246     -91.2360
                -91.4673     -91.5213     -90.8786     -91.1413     -91.0326
                -91.2014     -91.0677     -91.1360     -91.1276     -91.3335
                -91.4768     -90.9790     -91.4201     -90.8775     -91.6074
                -90.9306     -90.3826     -90.9560     -91.2660     -91.0372
   5    100     -96.7995     -97.4036     -97.1322     -97.0109     -97.0989
                -96.8930     -96.7143     -96.7127     -97.3874     -96.7702
                -96.8581     -96.8873     -96.9451     -97.1006     -96.9149
                -96.6931     -96.5382     -97.0585     -96.6919     -96.6869
                -97.3297     -97.3382     -97.1138     -96.7770     -97.2413
                -96.9206     -96.7126     -97.1432     -97.2449     -97.1533
                -97.3927     -97.4400     -96.7947     -97.0631     -96.9518
                -97.1179     -96.9831     -97.0469     -97.0399     -97.2621
                -97.3949     -96.8935     -97.3369     -96.7932     -97.5230
                -96.8461     -96.2947     -96.8728     -97.1840     -96.9499
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.9236
  2   -89.2129     0.5785
  3   -89.2153     0.3341
  4   -89.1869     0.2429
  5   -89.1936     0.1887
  6   -89.1554     0.1719
  7   -89.1076     0.1740
  8   -89.0717     0.1669
  9   -89.1170     0.1729
 10   -89.0919     0.1625
 11   -89.0792     0.1492
 12   -89.0707     0.1372
 13   -89.0685     0.1263
 14   -89.0778     0.1184
 15   -89.0744     0.1105
 16   -89.0555     0.1100
 17   -89.0312     0.1142
 18   -89.0380     0.1085
 19   -89.0264     0.1052
 20   -89.0153     0.1023
 21   -89.0355     0.1053
 22   -89.0537     0.1068
 23   -89.0603     0.1029
 24   -89.0529     0.0996
 25   -89.0647     0.0984
 26   -89.0634     0.0946
 27   -89.0541     0.0929
 28   -89.0620     0.0909
 29   -89.0720     0.0900
 30   -89.0783     0.0878
 31   -89.0912     0.0888
 32   -89.1052     0.0904
 33   -89.0988     0.0886
 34   -89.1005     0.0860
 35   -89.0993     0.0835
 36   -89.1022     0.0814
 37   -89.1019     0.0791
 38   -89.1033     0.0771
 39   -89.1047     0.0751
 40   -89.1106     0.0742
 41   -89.1198     0.0746
 42   -89.1171     0.0730
 43   -89.1246     0.0729
 44   -89.1191     0.0720
 45   -89.1304     0.0740
 46   -89.1262     0.0728
 47   -89.1107     0.0777
 48   -89.1079     0.0763
 49   -89.1111     0.0750
 50   -89.1095     0.0736
 
 Mesh error is    0.090 kcal/mol
