 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0290  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.0378
  2  -478.5409     1.0062
  3  -478.7703     0.7403
  4  -478.4978     0.7557
  5  -478.4715     0.5877
  6  -478.4674     0.4799
  7  -478.4899     0.4081
  8  -478.4994     0.3539
  9  -478.5377     0.3214
 10  -478.5332     0.2876
 11  -478.5587     0.2651
 12  -478.5220     0.2529
 13  -478.5544     0.2415
 14  -478.5344     0.2271
 15  -478.5366     0.2115
 16  -478.5207     0.2004
 17  -478.4861     0.2005
 18  -478.5049     0.1928
 19  -478.5105     0.1827
 20  -478.5151     0.1736
 21  -478.4806     0.1790
 22  -478.4931     0.1725
 23  -478.4952     0.1649
 24  -478.5075     0.1597
 25  -478.5262     0.1577
 26  -478.5425     0.1550
 27  -478.5503     0.1500
 28  -478.5378     0.1466
 29  -478.5586     0.1475
 30  -478.5703     0.1444
 31  -478.5848     0.1426
 32  -478.5782     0.1387
 33  -478.5683     0.1359
 34  -478.5758     0.1327
 35  -478.5770     0.1289
 36  -478.5730     0.1255
 37  -478.5768     0.1223
 38  -478.5859     0.1204
 39  -478.5881     0.1174
 40  -478.5805     0.1154
 41  -478.5799     0.1126
 42  -478.5659     0.1134
 43  -478.5495     0.1155
 44  -478.5448     0.1132
 45  -478.5607     0.1152
 46  -478.5630     0.1127
 47  -478.5611     0.1104
 48  -478.5551     0.1087
 49  -478.5681     0.1096
 50  -478.5628     0.1079
 
 
 group  inft  solvation free energy     error          difference
                -99.8137     -99.9299    -100.1015     -99.8881     -99.6984
                -99.9102     -99.5721     -99.5806     -99.6844    -100.2092
                -99.9196     -99.9655     -99.7650    -100.1544     -99.8917
   1    100    -106.8823    -107.2967    -107.5432    -106.6369    -107.0582
               -107.0143    -107.2472    -107.1880    -107.2059    -107.1418
               -107.2710    -106.9022    -107.3470    -106.9582    -107.0657
               -107.0098    -106.8247    -107.2798    -107.1844    -107.0935
               -106.7789    -107.2060    -107.1790    -107.1713    -107.1114
               -107.2598    -107.2265    -106.9135    -107.3549    -107.1533
               -107.3472    -107.0886    -106.8518    -107.2829    -107.2109
               -107.0241    -107.1501    -107.3241    -107.1067    -106.9111
               -107.1348    -106.7916    -106.7927    -106.9063    -107.4302
               -107.1415    -107.1776    -106.9764    -107.3745    -107.0977
   2      0     -97.8623     -98.2918     -98.5429     -97.6065     -98.0542
                -98.0042     -98.2442     -98.1908     -98.1988     -98.1302
                -98.2572     -97.8981     -98.3463     -97.9558     -98.0582
                -97.9748     -97.8083     -98.2712     -98.1656     -98.0894
                -97.8004     -98.2028     -98.1808     -98.1760     -98.0890
                -98.2374     -98.2308     -97.8922     -98.3359     -98.1422
                -98.3387     -98.0874     -97.8424     -98.2678     -98.2074
                -98.0325     -98.1436     -98.3022     -98.1072     -97.8944
                -98.0946     -97.7744     -97.8001     -97.9000     -98.4160
                -98.1166     -98.1618     -97.9728     -98.3599     -98.1053
   3      0     -97.8425     -98.2566     -98.5110     -97.5828     -98.0527
                -97.9828     -98.2302     -98.1723     -98.1723     -98.0981
                -98.2241     -97.8631     -98.3115     -97.9200     -98.0462
                -97.9540     -97.7851     -98.2537     -98.1338     -98.0458
                -97.7713     -98.1634     -98.1470     -98.1454     -98.0805
                -98.2105     -98.2097     -97.8737     -98.2859     -98.1301
                -98.3085     -98.0748     -97.8201     -98.2390     -98.1898
                -98.0034     -98.1171     -98.2744     -98.0783     -97.8643
                -98.0906     -97.7754     -97.7978     -97.8778     -98.3816
                -98.1092     -98.1399     -97.9490     -98.3518     -98.0806
   4      0     -97.7902     -98.2252     -98.4793     -97.5506     -97.9666
                -97.9376     -98.1614     -98.1160     -98.1148     -98.0295
                -98.1759     -97.8401     -98.2575     -97.8876     -97.9625
                -97.8827     -97.7273     -98.1903     -98.0825     -98.0188
                -97.7304     -98.1199     -98.0955     -98.1057     -98.0140
                -98.1485     -98.1609     -97.8059     -98.2515     -98.0580
                -98.2577     -98.0251     -97.7707     -98.1892     -98.1384
                -97.9599     -98.0710     -98.2197     -98.0404     -97.8176
                -98.0237     -97.7047     -97.6952     -97.8001     -98.3319
                -98.0427     -98.0844     -97.9066     -98.2772     -98.0250
   5      0     -97.8589     -98.2751     -98.5536     -97.5954     -98.0541
                -97.9852     -98.2437     -98.1675     -98.2053     -98.0896
                -98.2377     -97.8943     -98.3476     -97.9417     -98.0789
                -97.9641     -97.7919     -98.2864     -98.1748     -98.0686
                -97.7897     -98.1997     -98.1506     -98.1731     -98.1024
                -98.2356     -98.2271     -97.8769     -98.3173     -98.1282
                -98.3344     -98.0859     -97.8335     -98.2458     -98.1828
                -98.0265     -98.1403     -98.3102     -98.0989     -97.8858
                -98.0923     -97.7923     -97.8072     -97.8883     -98.4003
                -98.1359     -98.1296     -97.9700     -98.3630     -98.1046
   5     60     -98.0440     -98.4604     -98.7387     -97.7808     -98.2392
                -98.1704     -98.4285     -98.3523     -98.3904     -98.2747
                -98.4229     -98.0794     -98.5324     -98.1266     -98.2639
                -98.1497     -97.9769     -98.4716     -98.3598     -98.2538
                -97.9749     -98.3849     -98.3353     -98.3583     -98.2880
                -98.4207     -98.4119     -98.0621     -98.5026     -98.3135
                -98.5194     -98.2709     -98.0191     -98.4311     -98.3678
                -98.2113     -98.3254     -98.4954     -98.2843     -98.0709
                -98.2775     -97.9774     -97.9920     -98.0736     -98.5854
                -98.3212     -98.3144     -98.1551     -98.5482     -98.2892
   5     80    -100.1823    -100.6023    -100.8771     -99.9215    -100.3784
               -100.3095    -100.5660    -100.4902    -100.5302    -100.4139
               -100.5629    -100.2183    -100.6700    -100.2648    -100.4026
               -100.2912    -100.1142    -100.6107    -100.4987    -100.3940
               -100.1144    -100.5256    -100.4712    -100.4989    -100.4306
               -100.5619    -100.5499    -100.2015    -100.6431    -100.4554
               -100.6587    -100.4084    -100.1613    -100.5718    -100.5066
               -100.3480    -100.4657    -100.6355    -100.4251    -100.2100
               -100.4181    -100.1168    -100.1293    -100.2145    -100.7259
               -100.4622    -100.4515    -100.2930    -100.6888    -100.4243
   5    100    -106.8628    -107.2925    -107.5605    -106.6085    -107.0630
               -106.9913    -107.2462    -107.1715    -107.2128    -107.0979
               -107.2473    -106.8990    -107.3510    -106.9434    -107.0831
               -106.9793    -106.7932    -107.2956    -107.1804    -107.0773
               -106.7959    -107.2144    -107.1461    -107.1854    -107.1182
               -107.2492    -107.2312    -106.8838    -107.3280    -107.1447
               -107.3390    -107.0891    -106.8508    -107.2595    -107.1906
               -107.0259    -107.1506    -107.3227    -107.1108    -106.8887
               -107.1068    -106.8013    -106.8070    -106.9018    -107.4133
               -107.1486    -107.1279    -106.9699    -107.3746    -107.0970
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.8425
  2   -98.0496     0.4141
  3   -98.2034     0.3896
  4   -98.0482     0.4150
  5   -98.0491     0.3214
  6   -98.0381     0.2634
  7   -98.0655     0.2293
  8   -98.0789     0.2003
  9   -98.0893     0.1779
 10   -98.0901     0.1591
 11   -98.1023     0.1460
 12   -98.0824     0.1391
 13   -98.1000     0.1327
 14   -98.0871     0.1255
 15   -98.0844     0.1170
 16   -98.0763     0.1106
 17   -98.0591     0.1094
 18   -98.0699     0.1054
 19   -98.0733     0.0999
 20   -98.0719     0.0948
 21   -98.0576     0.0947
 22   -98.0624     0.0908
 23   -98.0661     0.0870
 24   -98.0694     0.0836
 25   -98.0699     0.0802
 26   -98.0753     0.0778
 27   -98.0802     0.0755
 28   -98.0729     0.0742
 29   -98.0802     0.0731
 30   -98.0819     0.0707
 31   -98.0892     0.0700
 32   -98.0887     0.0677
 33   -98.0806     0.0676
 34   -98.0853     0.0663
 35   -98.0882     0.0646
 36   -98.0859     0.0630
 37   -98.0867     0.0613
 38   -98.0917     0.0605
 39   -98.0913     0.0589
 40   -98.0856     0.0585
 41   -98.0858     0.0571
 42   -98.0784     0.0576
 43   -98.0719     0.0578
 44   -98.0674     0.0571
 45   -98.0744     0.0576
 46   -98.0752     0.0563
 47   -98.0766     0.0552
 48   -98.0739     0.0543
 49   -98.0796     0.0543
 50   -98.0796     0.0533
 
 Mesh error is    0.054 kcal/mol
