 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0205  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -490.1928
  2  -490.0005     0.3847
  3  -489.9768     0.2271
  4  -490.0102     0.1739
  5  -490.0599     0.1674
  6  -490.0667     0.1374
  7  -490.1116     0.1469
  8  -490.0798     0.1423
  9  -490.0924     0.1280
 10  -490.1526     0.1662
 11  -490.1260     0.1594
 12  -490.1360     0.1469
 13  -490.1126     0.1430
 14  -490.1108     0.1324
 15  -490.1361     0.1333
 16  -490.1108     0.1346
 17  -490.0527     0.1717
 18  -490.0205     0.1742
 19  -490.0706     0.1928
 20  -490.0651     0.1832
 21  -490.0769     0.1759
 22  -490.0560     0.1728
 23  -490.0672     0.1666
 24  -490.0604     0.1601
 25  -490.0800     0.1585
 26  -490.1053     0.1605
 27  -490.1041     0.1544
 28  -490.0874     0.1525
 29  -490.0618     0.1558
 30  -490.0647     0.1507
 31  -490.0722     0.1465
 32  -490.0652     0.1425
 33  -490.0747     0.1395
 34  -490.0734     0.1353
 35  -490.0622     0.1333
 36  -490.0711     0.1307
 37  -490.0662     0.1275
 38  -490.0642     0.1242
 39  -490.0698     0.1215
 40  -490.0787     0.1198
 41  -490.0627     0.1211
 42  -490.0678     0.1186
 43  -490.0738     0.1165
 44  -490.0757     0.1139
 45  -490.0757     0.1113
 46  -490.0748     0.1089
 47  -490.0701     0.1069
 48  -490.0697     0.1047
 49  -490.0580     0.1052
 50  -490.0581     0.1030
 
 
 group  inft  solvation free energy     error          difference
               -102.8359    -102.6389    -102.7671    -102.9370    -103.0483
               -102.5459    -102.9191    -102.9411    -102.9672    -102.8873
               -102.8356    -102.7396    -102.7041    -102.5376    -102.7749
   1    100    -110.3915    -110.1332    -110.2721    -110.2173    -110.4896
               -110.3659    -110.5622    -110.3110    -110.2822    -110.4767
               -110.2148    -110.3584    -110.2948    -110.3749    -110.5797
               -110.1951    -109.8655    -110.1498    -110.6562    -110.2519
               -110.4964    -110.2056    -110.4236    -110.2214    -110.4080
               -110.6137    -110.3522    -110.2026    -109.9650    -110.3499
               -110.5946    -110.2090    -110.3703    -110.3265    -110.1082
               -110.3495    -110.1540    -110.2825    -110.4558    -110.5695
               -110.0604    -110.4380    -110.4604    -110.4842    -110.3966
               -110.3535    -110.2563    -110.2205    -110.0503    -110.2862
   2      0    -100.8844    -100.6350    -100.7492    -100.7592    -100.9977
               -100.9085    -101.0397    -100.8219    -100.7556    -100.9775
               -100.7436    -100.8756    -100.7907    -100.8749    -101.0513
               -100.6751    -100.3483    -100.6628    -101.1525    -100.7823
               -101.0342    -100.7329    -100.8968    -100.7112    -100.9424
               -101.0987    -100.8037    -100.7057    -100.4766    -100.8402
               -101.1099    -100.7591    -100.8649    -100.8560    -100.5873
               -100.8753    -100.6333    -100.7772    -100.9371    -101.0871
               -100.5792    -100.9313    -100.9605    -100.9668    -100.9067
               -100.8439    -100.7527    -100.7711    -100.5792    -100.8223
   3      0    -100.8811    -100.6422    -100.7610    -100.7299    -100.9940
               -100.9114    -101.0395    -100.8157    -100.7553    -100.9648
               -100.7273    -100.8634    -100.7814    -100.8643    -101.0546
               -100.6716    -100.3375    -100.6420    -101.1559    -100.7752
               -101.0215    -100.7224    -100.9016    -100.6985    -100.9241
               -101.0836    -100.8197    -100.7052    -100.4629    -100.8567
               -101.0962    -100.7141    -100.8547    -100.8329    -100.5724
               -100.8689    -100.6317    -100.7633    -100.9286    -101.0631
               -100.5644    -100.9437    -100.9372    -100.9810    -100.8850
               -100.8367    -100.7438    -100.7408    -100.5543    -100.7922
   4      0    -100.8431    -100.5820    -100.7038    -100.6995    -100.9661
               -100.8569    -100.9992    -100.7686    -100.6991    -100.9412
               -100.6905    -100.7981    -100.7378    -100.8144    -101.0156
               -100.6303    -100.3031    -100.6200    -101.1251    -100.7219
               -100.9636    -100.6983    -100.8547    -100.6820    -100.8865
               -101.0548    -100.7639    -100.6696    -100.4376    -100.7898
               -101.0665    -100.6877    -100.8138    -100.8158    -100.5274
               -100.8390    -100.5622    -100.7234    -100.8652    -101.0486
               -100.5264    -100.8997    -100.9215    -100.9268    -100.8547
               -100.8139    -100.7030    -100.7202    -100.5250    -100.7515
   5      0    -100.9167    -100.6504    -100.8036    -100.7508    -101.0579
               -100.9087    -101.0405    -100.8608    -100.7847    -100.9879
               -100.7755    -100.8968    -100.8489    -100.9006    -101.0969
               -100.6951    -100.3715    -100.6730    -101.2058    -100.8098
               -101.0205    -100.7245    -100.9285    -100.7408    -100.9527
               -101.1070    -100.8359    -100.7089    -100.4879    -100.8594
               -101.1331    -100.7468    -100.8746    -100.8576    -100.5937
               -100.9179    -100.6775    -100.7797    -100.9776    -101.1223
               -100.6237    -100.9872    -100.9536    -100.9928    -100.9316
               -100.8885    -100.7793    -100.7869    -100.5986    -100.8222
   5     60    -101.1241    -100.8582    -101.0112    -100.9586    -101.2655
               -101.1164    -101.2478    -101.0680    -100.9927    -101.1958
               -100.9829    -101.1047    -101.0565    -101.1080    -101.3043
               -100.9026    -100.5790    -100.8805    -101.4134    -101.0171
               -101.2277    -100.9319    -101.1365    -100.9484    -101.1607
               -101.3152    -101.0435    -100.9161    -100.6955    -101.0670
               -101.3403    -100.9545    -101.0827    -101.0654    -100.8013
               -101.1255    -100.8851    -100.9873    -101.1852    -101.3301
               -100.8311    -101.1947    -101.1613    -101.2001    -101.1390
               -101.0960    -100.9868    -100.9947    -100.8060    -101.0297
   5     80    -103.4062    -103.1431    -103.2960    -103.2433    -103.5497
               -103.3990    -103.5309    -103.3496    -103.2785    -103.4801
               -103.2649    -103.3879    -103.3404    -103.3905    -103.5860
               -103.1851    -102.8620    -103.1625    -103.6974    -103.2979
               -103.5086    -103.2141    -103.4220    -103.2305    -103.4465
               -103.6020    -103.3280    -103.1972    -102.9783    -103.3493
               -103.6234    -103.2373    -103.3696    -103.3499    -103.0842
               -103.4087    -103.1674    -103.2698    -103.4679    -103.6154
               -103.1136    -103.4776    -103.4450    -103.4817    -103.4195
               -103.3792    -103.2694    -103.2798    -103.0877    -103.3117
   5    100    -110.3650    -110.1078    -110.2622    -110.2079    -110.5175
               -110.3618    -110.4950    -110.3103    -110.2444    -110.4457
               -110.2243    -110.3500    -110.3045    -110.3532    -110.5448
               -110.1478    -109.8234    -110.1239    -110.6587    -110.2537
               -110.4693    -110.1736    -110.3881    -110.1894    -110.4119
               -110.5723    -110.2950    -110.1589    -109.9383    -110.3071
               -110.5891    -110.1955    -110.3385    -110.3147    -110.0453
               -110.3704    -110.1250    -110.2286    -110.4319    -110.5830
               -110.0739    -110.4410    -110.4082    -110.4429    -110.3758
               -110.3429    -110.2316    -110.2435    -110.0453    -110.2691
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.8811
  2  -100.7617     0.2389
  3  -100.7615     0.1379
  4  -100.7536     0.0988
  5  -100.8017     0.1229
  6  -100.8200     0.1068
  7  -100.8513     0.1099
  8  -100.8469     0.0956
  9  -100.8367     0.0867
 10  -100.8495     0.0817
 11  -100.8384     0.0772
 12  -100.8405     0.0706
 13  -100.8359     0.0655
 14  -100.8380     0.0608
 15  -100.8524     0.0636
 16  -100.8411     0.0636
 17  -100.8115     0.0841
 18  -100.8021     0.0815
 19  -100.8207     0.0856
 20  -100.8184     0.0814
 21  -100.8281     0.0798
 22  -100.8233     0.0767
 23  -100.8267     0.0736
 24  -100.8213     0.0713
 25  -100.8255     0.0688
 26  -100.8354     0.0691
 27  -100.8348     0.0665
 28  -100.8302     0.0647
 29  -100.8175     0.0674
 30  -100.8188     0.0651
 31  -100.8278     0.0655
 32  -100.8242     0.0638
 33  -100.8251     0.0619
 34  -100.8254     0.0600
 35  -100.8181     0.0601
 36  -100.8195     0.0584
 37  -100.8145     0.0577
 38  -100.8131     0.0563
 39  -100.8161     0.0551
 40  -100.8223     0.0551
 41  -100.8160     0.0552
 42  -100.8190     0.0542
 43  -100.8218     0.0532
 44  -100.8254     0.0525
 45  -100.8267     0.0514
 46  -100.8269     0.0503
 47  -100.8251     0.0493
 48  -100.8234     0.0484
 49  -100.8179     0.0487
 50  -100.8174     0.0477
 
 Mesh error is    0.067 kcal/mol
