 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0085  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -499.9120
  2  -500.2890     0.7539
  3  -500.3579     0.4566
  4  -500.3926     0.3302
  5  -500.4200     0.2616
  6  -500.4837     0.2486
  7  -500.5044     0.2142
  8  -500.5026     0.1855
  9  -500.3926     0.2741
 10  -500.3889     0.2452
 11  -500.3278     0.2532
 12  -500.2970     0.2393
 13  -500.2807     0.2225
 14  -500.3222     0.2221
 15  -500.3192     0.2068
 16  -500.3106     0.1942
 17  -500.3481     0.1973
 18  -500.3479     0.1860
 19  -500.3477     0.1759
 20  -500.3334     0.1693
 21  -500.3254     0.1619
 22  -500.3086     0.1579
 23  -500.3214     0.1531
 24  -500.3118     0.1478
 25  -500.3146     0.1419
 26  -500.3152     0.1363
 27  -500.3097     0.1316
 28  -500.2785     0.1413
 29  -500.3098     0.1500
 30  -500.3456     0.1617
 31  -500.3451     0.1564
 32  -500.3449     0.1514
 33  -500.3479     0.1469
 34  -500.3406     0.1432
 35  -500.3402     0.1391
 36  -500.3385     0.1352
 37  -500.3399     0.1315
 38  -500.3349     0.1284
 39  -500.3496     0.1285
 40  -500.3413     0.1263
 41  -500.3340     0.1241
 42  -500.3466     0.1237
 43  -500.3613     0.1243
 44  -500.3755     0.1247
 45  -500.3815     0.1225
 46  -500.3903     0.1211
 47  -500.3951     0.1189
 48  -500.3872     0.1175
 49  -500.3690     0.1207
 50  -500.3790     0.1199
 
 
 group  inft  solvation free energy     error          difference
               -102.2433    -102.2695    -102.0754    -102.4840    -102.0731
               -102.2283    -102.3159    -102.4881    -102.4084    -102.3254
               -102.3194    -102.3925    -102.0274    -101.9062    -102.3899
   1    100    -108.0890    -108.3562    -108.3675    -108.3029    -108.4152
               -108.5484    -108.4040    -108.3528    -107.9281    -108.2758
               -108.0922    -108.0439    -108.2235    -108.4423    -108.1706
               -108.2230    -108.6040    -108.3644    -108.3196    -108.0428
               -108.2616    -108.1086    -108.4387    -108.1783    -108.3258
               -108.3023    -108.2002    -107.9546    -108.6171    -108.8443
               -108.2864    -108.3005    -108.2501    -108.1882    -108.1577
               -108.3139    -108.3411    -108.1442    -108.5587    -108.1515
               -108.2995    -108.3932    -108.5601    -108.4818    -108.3918
               -108.3885    -108.4738    -108.0968    -107.9711    -108.4637
   2      0    -100.5912    -100.7754    -100.8183    -100.7989    -100.8714
               -101.0027    -100.8666    -100.8206    -100.3953    -100.7153
               -100.5675    -100.5188    -100.6789    -100.9035    -100.6542
               -100.6917    -101.0672    -100.8332    -100.7856    -100.5122
               -100.7243    -100.5622    -100.8803    -100.6578    -100.7937
               -100.7360    -100.6642    -100.3819    -101.0800    -101.3070
               -100.7559    -100.7990    -100.7570    -100.6333    -100.6105
               -100.8203    -100.8081    -100.6161    -101.0523    -100.6254
               -100.7514    -100.8451    -101.0331    -100.9385    -100.8594
               -100.8653    -100.9128    -100.5330    -100.4209    -100.9184
   3      0    -100.5758    -100.7919    -100.8085    -100.7814    -100.8850
               -101.0093    -100.8719    -100.8109    -100.3937    -100.7258
               -100.5801    -100.5299    -100.6911    -100.9108    -100.6499
               -100.7053    -101.0821    -100.8332    -100.7714    -100.4934
               -100.7108    -100.5714    -100.8814    -100.6573    -100.7984
               -100.7549    -100.6654    -100.3969    -101.0885    -101.2840
               -100.7358    -100.7829    -100.7360    -100.6277    -100.6120
               -100.7999    -100.8079    -100.6052    -101.0339    -100.6194
               -100.7385    -100.8551    -101.0370    -100.9295    -100.8597
               -100.8740    -100.9126    -100.5407    -100.4272    -100.9195
   4      0    -100.4885    -100.7239    -100.7319    -100.7146    -100.8161
               -100.9293    -100.7722    -100.7568    -100.3436    -100.6648
               -100.4871    -100.4523    -100.6042    -100.8419    -100.5692
               -100.6358    -101.0173    -100.7518    -100.7138    -100.4212
               -100.6487    -100.5056    -100.8345    -100.6036    -100.7257
               -100.6766    -100.5941    -100.3189    -101.0124    -101.2117
               -100.6540    -100.6981    -100.6788    -100.5659    -100.5698
               -100.7345    -100.7236    -100.5188    -100.9863    -100.5372
               -100.6761    -100.7946    -100.9352    -100.8996    -100.8115
               -100.7810    -100.8499    -100.4650    -100.3686    -100.8706
   5      0    -100.5933    -100.8151    -100.8475    -100.7976    -100.9033
               -101.0321    -100.8830    -100.8499    -100.4233    -100.7586
               -100.5899    -100.5527    -100.7156    -100.9319    -100.6861
               -100.7268    -101.1032    -100.8552    -100.7943    -100.5162
               -100.7293    -100.5947    -100.9018    -100.6813    -100.8129
               -100.7838    -100.6633    -100.4154    -101.1293    -101.3083
               -100.7592    -100.8187    -100.7746    -100.6454    -100.6462
               -100.8264    -100.8380    -100.6243    -101.0520    -100.6496
               -100.7459    -100.8917    -101.0563    -100.9507    -100.8740
               -100.9089    -100.9296    -100.5697    -100.4281    -100.9293
   5     60    -100.7598    -100.9816    -101.0140    -100.9641    -101.0697
               -101.1984    -101.0495    -101.0163    -100.5896    -100.9251
               -100.7559    -100.7194    -100.8824    -101.0985    -100.8527
               -100.8932    -101.2695    -101.0215    -100.9609    -100.6832
               -100.8957    -100.7613    -101.0685    -100.8478    -100.9793
               -100.9505    -100.8302    -100.5819    -101.2956    -101.4751
               -100.9260    -100.9851    -100.9412    -100.8122    -100.8130
               -100.9929    -101.0045    -100.7909    -101.2185    -100.8161
               -100.9122    -101.0586    -101.2229    -101.1174    -101.0405
               -101.0755    -101.0962    -100.7364    -100.5944    -101.0959
   5     80    -102.5411    -102.7650    -102.7976    -102.7465    -102.8531
               -102.9789    -102.8313    -102.7979    -102.3708    -102.7088
               -102.5356    -102.5032    -102.6663    -102.8816    -102.6347
               -102.6736    -103.0507    -102.8018    -102.7439    -102.4683
               -102.6790    -102.5449    -102.8533    -102.6299    -102.7603
               -102.7338    -102.6144    -102.3643    -103.0786    -103.2590
               -102.7096    -102.7667    -102.7235    -102.5982    -102.5975
               -102.7743    -102.7869    -102.5748    -103.0018    -102.6009
               -102.6928    -102.8439    -103.0060    -102.9017    -102.8226
               -102.8593    -102.8812    -102.5177    -102.3739    -102.8797
   5    100    -108.1703    -108.3981    -108.4336    -108.3776    -108.4887
               -108.6101    -108.4636    -108.4309    -107.9993    -108.3470
               -108.1634    -108.1378    -108.3055    -108.5159    -108.2645
               -108.3014    -108.6838    -108.4308    -108.3797    -108.1042
               -108.3182    -108.1800    -108.4931    -108.2620    -108.3935
               -108.3672    -108.2540    -107.9985    -108.7118    -108.8969
               -108.3471    -108.3979    -108.3551    -108.2396    -108.2315
               -108.4085    -108.4187    -108.2074    -108.6370    -108.2401
               -108.3252    -108.4822    -108.6408    -108.5377    -108.4532
               -108.4935    -108.5206    -108.1464    -108.0006    -108.5144
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.5758
  2  -100.6838     0.2161
  3  -100.7254     0.1499
  4  -100.7394     0.1096
  5  -100.7685     0.1030
  6  -100.8087     0.1163
  7  -100.8177     0.0999
  8  -100.8169     0.0865
  9  -100.7698     0.1211
 10  -100.7654     0.1087
 11  -100.7486     0.1039
 12  -100.7304     0.1016
 13  -100.7273     0.0937
 14  -100.7404     0.0906
 15  -100.7344     0.0852
 16  -100.7326     0.0798
 17  -100.7532     0.0855
 18  -100.7576     0.0811
 19  -100.7583     0.0767
 20  -100.7451     0.0774
 21  -100.7434     0.0737
 22  -100.7356     0.0720
 23  -100.7420     0.0700
 24  -100.7384     0.0674
 25  -100.7408     0.0648
 26  -100.7414     0.0623
 27  -100.7386     0.0602
 28  -100.7264     0.0629
 29  -100.7388     0.0656
 30  -100.7570     0.0731
 31  -100.7563     0.0707
 32  -100.7572     0.0685
 33  -100.7565     0.0664
 34  -100.7527     0.0648
 35  -100.7487     0.0635
 36  -100.7501     0.0618
 37  -100.7517     0.0601
 38  -100.7478     0.0590
 39  -100.7552     0.0594
 40  -100.7518     0.0582
 41  -100.7515     0.0568
 42  -100.7539     0.0557
 43  -100.7605     0.0559
 44  -100.7644     0.0552
 45  -100.7665     0.0541
 46  -100.7688     0.0531
 47  -100.7719     0.0523
 48  -100.7670     0.0521
 49  -100.7601     0.0529
 50  -100.7633     0.0522
 
 Mesh error is    0.070 kcal/mol
