 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0140  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.5472
  2  -455.9620     1.1704
  3  -456.0884     0.7215
  4  -456.2860     0.6453
  5  -456.3110     0.5023
  6  -456.2172     0.4511
  7  -456.2472     0.3859
  8  -456.1578     0.3791
  9  -456.0773     0.3711
 10  -456.0374     0.3413
 11  -456.0394     0.3088
 12  -456.0877     0.2979
 13  -456.0885     0.2741
 14  -456.0683     0.2569
 15  -456.0387     0.2464
 16  -455.9994     0.2435
 17  -456.0052     0.2291
 18  -456.0083     0.2160
 19  -455.9939     0.2064
 20  -455.9971     0.1959
 21  -456.0140     0.1894
 22  -456.0209     0.1811
 23  -455.9862     0.1865
 24  -455.9684     0.1821
 25  -455.9756     0.1752
 26  -455.9640     0.1699
 27  -455.9799     0.1666
 28  -455.9923     0.1624
 29  -456.0155     0.1635
 30  -456.0375     0.1639
 31  -456.0323     0.1589
 32  -456.0516     0.1586
 33  -456.0596     0.1546
 34  -456.0418     0.1541
 35  -456.0508     0.1507
 36  -456.0785     0.1566
 37  -456.0837     0.1526
 38  -456.1069     0.1557
 39  -456.0836     0.1586
 40  -456.0823     0.1546
 41  -456.0817     0.1508
 42  -456.0656     0.1507
 43  -456.0792     0.1496
 44  -456.0827     0.1463
 45  -456.0820     0.1430
 46  -456.0800     0.1400
 47  -456.0740     0.1375
 48  -456.0795     0.1350
 49  -456.0797     0.1322
 50  -456.0793     0.1296
 
 
 group  inft  solvation free energy     error          difference
                -85.4148     -84.7752     -85.2175     -84.2242     -84.7190
                -84.6923     -84.5072     -85.0046     -84.7547     -84.5514
                -84.8038     -84.6321     -85.0114     -84.7967     -84.6562
   1    100     -91.4611     -90.9505     -91.4012     -91.6845     -91.5172
                -90.8970     -91.4389     -91.2572     -90.9762     -90.9903
                -91.3781     -91.4450     -91.3099     -91.1230     -91.1554
                -91.0984     -91.3691     -91.3795     -91.0305     -91.0990
                -91.3341     -91.3500     -91.0791     -91.1953     -91.2292
                -91.1672     -91.3264     -91.3174     -91.5868     -91.6610
                -91.1413     -91.4550     -91.3699     -90.9953     -91.3953
                -91.9176     -91.2875     -91.7257     -90.7341     -91.2316
                -91.1992     -91.0104     -91.5163     -91.2585     -91.0647
                -91.3105     -91.1258     -91.5115     -91.3055     -91.1604
   2      0     -83.4475     -82.9163     -83.3807     -83.6973     -83.5001
                -82.8786     -83.4310     -83.2675     -82.9906     -82.9800
                -83.3558     -83.4139     -83.2946     -83.1206     -83.1584
                -83.0774     -83.3584     -83.4224     -83.0355     -83.1029
                -83.3422     -83.3402     -83.0394     -83.1766     -83.2229
                -83.1471     -83.2934     -83.2802     -83.5816     -83.6582
                -83.1160     -83.4168     -83.3491     -82.9958     -83.3961
                -83.9163     -83.2609     -83.7148     -82.7150     -83.2162
                -83.1808     -83.0010     -83.5076     -83.2432     -83.0392
                -83.2825     -83.1349     -83.4813     -83.2907     -83.1514
   3      0     -83.4339     -82.8878     -83.3572     -83.6812     -83.4667
                -82.8545     -83.4132     -83.2430     -82.9930     -82.9490
                -83.3411     -83.4088     -83.2656     -83.0926     -83.1629
                -83.0702     -83.3557     -83.4055     -83.0114     -83.0868
                -83.3511     -83.3411     -83.0247     -83.1688     -83.2218
                -83.1255     -83.2755     -83.2614     -83.5647     -83.6465
                -83.1217     -83.4182     -83.3301     -82.9851     -83.3812
                -83.8956     -83.2516     -83.6945     -82.7165     -83.2120
                -83.1826     -82.9777     -83.5109     -83.2463     -83.0428
                -83.2410     -83.1257     -83.4593     -83.2818     -83.1456
   4      0     -83.4286     -82.9105     -83.3586     -83.6963     -83.4690
                -82.8546     -83.4060     -83.2444     -82.9623     -82.9569
                -83.3310     -83.3944     -83.2635     -83.0845     -83.1587
                -83.0584     -83.3510     -83.4012     -83.0181     -83.0846
                -83.3298     -83.3337     -83.0129     -83.1698     -83.2154
                -83.1268     -83.2743     -83.2659     -83.5679     -83.6574
                -83.0990     -83.3881     -83.3652     -82.9638     -83.4000
                -83.8898     -83.2307     -83.6722     -82.6896     -83.1939
                -83.1705     -82.9842     -83.4902     -83.2405     -83.0058
                -83.2419     -83.1012     -83.4586     -83.2808     -83.1352
   5      0     -83.4711     -82.9404     -83.4206     -83.7229     -83.5135
                -82.9093     -83.4515     -83.2939     -83.0147     -82.9963
                -83.3687     -83.4511     -83.3038     -83.1560     -83.2069
                -83.1188     -83.3945     -83.4339     -83.0611     -83.1121
                -83.3994     -83.3784     -83.0660     -83.2031     -83.2586
                -83.1652     -83.3187     -83.3141     -83.6140     -83.6656
                -83.1584     -83.4525     -83.3831     -83.0348     -83.4211
                -83.9334     -83.2699     -83.7362     -82.7397     -83.2655
                -83.2244     -83.0058     -83.5172     -83.2867     -83.0837
                -83.2905     -83.1734     -83.5019     -83.3431     -83.2017
   5     60     -83.6373     -83.1067     -83.5871     -83.8893     -83.6803
                -83.0761     -83.6181     -83.4597     -83.1812     -83.1630
                -83.5349     -83.6179     -83.4705     -83.3222     -83.3734
                -83.2853     -83.5609     -83.6000     -83.2276     -83.2789
                -83.5655     -83.5446     -83.2321     -83.3694     -83.4251
                -83.3313     -83.4855     -83.4810     -83.7804     -83.8319
                -83.3248     -83.6190     -83.5499     -83.2013     -83.5875
                -84.0996     -83.4367     -83.9025     -82.9065     -83.4322
                -83.3909     -83.1722     -83.6837     -83.4530     -83.2505
                -83.4569     -83.3396     -83.6682     -83.5094     -83.3681
   5     80     -85.4652     -84.9340     -85.4140     -85.7146     -85.5088
                -84.9048     -85.4449     -85.2805     -85.0048     -84.9906
                -85.3597     -85.4475     -85.2992     -85.1478     -85.1999
                -85.1097     -85.3857     -85.4228     -85.0540     -85.1069
                -85.3908     -85.3698     -85.0562     -85.1954     -85.2516
                -85.1565     -85.3141     -85.3116     -85.6058     -85.6570
                -85.1521     -85.4481     -85.3766     -85.0265     -85.4130
                -85.9245     -85.2652     -85.7299     -84.7357     -85.2608
                -85.2195     -84.9983     -85.5122     -85.2797     -85.0807
                -85.2828     -85.1636     -85.4927     -85.3363     -85.1950
   5    100     -91.5435     -91.0095     -91.4902     -91.7853     -91.5917
                -90.9815     -91.5192     -91.3375     -91.0714     -91.0641
                -91.4277     -91.5279     -91.3791     -91.2176     -91.2761
                -91.1765     -91.4536     -91.4876     -91.1249     -91.1823
                -91.4587     -91.4380     -91.1240     -91.2689     -91.3234
                -91.2262     -91.3900     -91.3953     -91.6766     -91.7275
                -91.2281     -91.5279     -91.4491     -91.0948     -91.4823
                -91.9958     -91.3445     -91.8075     -90.8126     -91.3437
                -91.2970     -91.0713     -91.5916     -91.3530     -91.1628
                -91.3559     -91.2283     -91.5601     -91.4111     -91.2695
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.4339
  2   -83.1608     0.5461
  3   -83.2263     0.3414
  4   -83.3400     0.3317
  5   -83.3653     0.2619
  6   -83.2802     0.2733
  7   -83.2992     0.2341
  8   -83.2922     0.2032
  9   -83.2589     0.1912
 10   -83.2279     0.1819
 11   -83.2382     0.1658
 12   -83.2524     0.1540
 13   -83.2534     0.1417
 14   -83.2420     0.1332
 15   -83.2367     0.1244
 16   -83.2263     0.1182
 17   -83.2339     0.1121
 18   -83.2434     0.1074
 19   -83.2312     0.1045
 20   -83.2240     0.1002
 21   -83.2300     0.0960
 22   -83.2351     0.0921
 23   -83.2259     0.0899
 24   -83.2236     0.0862
 25   -83.2235     0.0827
 26   -83.2197     0.0798
 27   -83.2218     0.0769
 28   -83.2232     0.0742
 29   -83.2350     0.0753
 30   -83.2487     0.0778
 31   -83.2446     0.0757
 32   -83.2500     0.0741
 33   -83.2525     0.0719
 34   -83.2446     0.0716
 35   -83.2485     0.0699
 36   -83.2665     0.0769
 37   -83.2661     0.0748
 38   -83.2773     0.0762
 39   -83.2630     0.0796
 40   -83.2617     0.0776
 41   -83.2598     0.0758
 42   -83.2530     0.0752
 43   -83.2590     0.0744
 44   -83.2588     0.0727
 45   -83.2540     0.0717
 46   -83.2537     0.0701
 47   -83.2509     0.0688
 48   -83.2553     0.0679
 49   -83.2558     0.0665
 50   -83.2536     0.0653
 
 Mesh error is    0.041 kcal/mol
