 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0019  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -436.7824
  2  -436.6107     0.3433
  3  -435.9963     1.2447
  4  -435.7357     1.0229
  5  -435.7781     0.7968
  6  -435.7849     0.6508
  7  -435.6549     0.6083
  8  -435.7672     0.5727
  9  -435.6740     0.5383
 10  -435.5715     0.5233
 11  -435.4580     0.5250
 12  -435.5590     0.5200
 13  -435.5519     0.4786
 14  -435.5823     0.4472
 15  -435.6471     0.4360
 16  -435.7120     0.4280
 17  -435.7422     0.4066
 18  -435.7541     0.3841
 19  -435.8150     0.3832
 20  -435.8564     0.3728
 21  -435.7788     0.3871
 22  -435.7233     0.3854
 23  -435.7432     0.3704
 24  -435.7792     0.3619
 25  -435.7122     0.3721
 26  -435.7390     0.3615
 27  -435.7366     0.3479
 28  -435.7977     0.3568
 29  -435.7995     0.3443
 30  -435.7088     0.3789
 31  -435.7369     0.3708
 32  -435.6992     0.3668
 33  -435.6989     0.3555
 34  -435.6847     0.3461
 35  -435.7016     0.3378
 36  -435.6521     0.3429
 37  -435.6789     0.3378
 38  -435.6537     0.3326
 39  -435.6690     0.3254
 40  -435.7167     0.3312
 41  -435.7232     0.3233
 42  -435.6685     0.3340
 43  -435.6681     0.3261
 44  -435.6654     0.3186
 45  -435.6469     0.3137
 46  -435.6497     0.3068
 47  -435.6420     0.3006
 48  -435.6633     0.2974
 49  -435.6551     0.2917
 50  -435.6335     0.2890
 
 
 group  inft  solvation free energy     error          difference
                -69.9779     -71.4408     -70.4584     -71.1707     -71.6950
                -71.0983     -69.8800     -70.9687     -70.9170     -70.3715
                -70.8988     -70.6829     -71.3009     -70.6082     -70.3589
   1    100     -76.6986     -76.5408     -75.7758     -75.8617     -76.1928
                -76.2048     -75.7589     -76.5282     -75.9135     -75.6652
                -75.5348     -76.4844     -76.0806     -76.2310     -76.4137
                -76.7271     -76.3386     -76.3020     -76.6851     -76.5015
                -75.5037     -75.6421     -76.4644     -76.4382     -75.4431
                -76.3760     -75.9969     -76.8891     -76.2128     -75.0226
                -76.5341     -75.5634     -76.1314     -75.9762     -76.3721
                -75.2341     -76.7120     -75.7203     -76.4382     -76.9736
                -76.3612     -75.1360     -76.2413     -76.1858     -75.6326
                -76.1631     -75.9451     -76.5723     -75.8727     -75.6178
   2      0     -70.1835     -70.0098     -69.2898     -69.3774     -69.7022
                -69.7086     -69.3095     -70.0389     -69.4152     -69.1856
                -69.0101     -69.9743     -69.5736     -69.7532     -69.9401
                -70.2395     -69.8457     -69.7817     -70.1866     -70.0097
                -69.0114     -69.1474     -69.9403     -69.9504     -68.9701
                -69.8707     -69.5492     -70.3950     -69.7065     -68.5106
                -70.0433     -69.0819     -69.6230     -69.4798     -69.8703
                -68.7524     -70.2042     -69.2175     -69.9474     -70.4702
                -69.8705     -68.6505     -69.7547     -69.6828     -69.1401
                -69.6711     -69.4693     -70.0807     -69.3875     -69.1093
   3      0     -70.1918     -70.0142     -69.2909     -69.3766     -69.7121
                -69.7227     -69.3002     -70.0355     -69.4099     -69.1894
                -69.0225     -69.9840     -69.5766     -69.7501     -69.9430
                -70.2460     -69.8459     -69.7879     -70.1868     -70.0083
                -69.0171     -69.1546     -69.9591     -69.9579     -68.9652
                -69.8739     -69.5349     -70.4119     -69.7099     -68.5324
                -70.0426     -69.0879     -69.6349     -69.4911     -69.8759
                -68.7656     -70.2131     -69.2277     -69.9567     -70.4686
                -69.8816     -68.6617     -69.7550     -69.6862     -69.1528
                -69.6740     -69.4583     -70.0834     -69.3835     -69.1181
   4      0     -70.1844     -70.0098     -69.2966     -69.3532     -69.6984
                -69.7017     -69.2972     -70.0312     -69.4016     -69.1699
                -69.0330     -69.9778     -69.5767     -69.7311     -69.9327
                -70.2332     -69.8274     -69.7759     -70.1916     -70.0047
                -68.9986     -69.1383     -69.9549     -69.9543     -68.9451
                -69.8735     -69.5132     -70.4093     -69.7031     -68.5158
                -70.0379     -69.0738     -69.6270     -69.4812     -69.8731
                -68.7409     -70.2034     -69.2194     -69.9394     -70.4482
                -69.8786     -68.6492     -69.7360     -69.6739     -69.1349
                -69.6449     -69.4430     -70.0788     -69.3620     -69.0958
   5      0     -70.2453     -70.0701     -69.3435     -69.4166     -69.7445
                -69.7606     -69.3405     -70.0845     -69.4701     -69.2353
                -69.0877     -70.0310     -69.6389     -69.7963     -69.9820
                -70.2845     -69.8679     -69.8288     -70.2529     -70.0559
                -69.0538     -69.2000     -69.9993     -69.9954     -69.0072
                -69.9248     -69.5791     -70.4618     -69.7712     -68.5717
                -70.0779     -69.1334     -69.6712     -69.5270     -69.9189
                -68.8010     -70.2504     -69.2746     -69.9877     -70.5166
                -69.9194     -68.6956     -69.7897     -69.7034     -69.1957
                -69.7154     -69.5072     -70.1355     -69.4150     -69.1699
   5     60     -70.3811     -70.2059     -69.4791     -69.5525     -69.8801
                -69.8961     -69.4759     -70.2203     -69.6059     -69.3708
                -69.2234     -70.1665     -69.7747     -69.9318     -70.1175
                -70.4199     -70.0037     -69.9647     -70.3885     -70.1916
                -69.1897     -69.3353     -70.1351     -70.1310     -69.1430
                -70.0602     -69.7147     -70.5972     -69.9068     -68.7071
                -70.2134     -69.2689     -69.8069     -69.6626     -70.0547
                -68.9363     -70.3862     -69.4103     -70.1232     -70.6525
                -70.0548     -68.8311     -69.9257     -69.8391     -69.3311
                -69.8508     -69.6427     -70.2713     -69.5505     -69.3053
   5     80     -71.8598     -71.6843     -70.9537     -71.0304     -71.3567
                -71.3707     -70.9501     -71.6990     -71.0824     -70.8452
                -70.6985     -71.6443     -71.2519     -71.4075     -71.5942
                -71.8962     -71.4830     -71.4427     -71.8649     -71.6696
                -70.6664     -70.8090     -71.6133     -71.6085     -70.6192
                -71.5373     -71.1922     -72.0745     -71.3833     -70.1791
                -71.6898     -70.7431     -71.2839     -71.1389     -71.5319
                -70.4101     -71.8637     -70.8857     -71.5993     -72.1325
                -71.5293     -70.3050     -71.4032     -71.3157     -70.8067
                -71.3262     -71.1175     -71.7493     -71.0268     -70.7794
   5    100     -76.7819     -76.6037     -75.8617     -75.9475     -76.2697
                -76.2806     -75.8574     -76.6191     -75.9966     -75.7525
                -75.6061     -76.5600     -76.1678     -76.3185     -76.5071
                -76.8123     -76.4046     -76.3606     -76.7790     -76.5866
                -75.5801     -75.7159     -76.5328     -76.5256     -75.5316
                -76.4518     -76.1066     -76.9920     -76.2962     -75.0803
                -76.6043     -75.6488     -76.1985     -76.0524     -76.4476
                -75.3143     -76.7829     -75.7939     -76.5132     -77.0571
                -76.4387     -75.2098     -76.3220     -76.2305     -75.7155
                -76.2372     -76.0258     -76.6681     -75.9375     -75.6845
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.1918
  2   -70.1030     0.1776
  3   -69.8323     0.5510
  4   -69.7184     0.4513
  5   -69.7171     0.3496
  6   -69.7181     0.2855
  7   -69.6584     0.2692
  8   -69.7055     0.2515
  9   -69.6727     0.2313
 10   -69.6243     0.2283
 11   -69.5696     0.2337
 12   -69.6042     0.2243
 13   -69.6020     0.2063
 14   -69.6126     0.1922
 15   -69.6346     0.1843
 16   -69.6729     0.1886
 17   -69.6830     0.1783
 18   -69.6889     0.1685
 19   -69.7151     0.1678
 20   -69.7297     0.1618
 21   -69.6958     0.1682
 22   -69.6712     0.1678
 23   -69.6837     0.1623
 24   -69.6951     0.1570
 25   -69.6659     0.1615
 26   -69.6739     0.1560
 27   -69.6688     0.1505
 28   -69.6953     0.1544
 29   -69.6958     0.1490
 30   -69.6570     0.1635
 31   -69.6695     0.1601
 32   -69.6513     0.1592
 33   -69.6508     0.1543
 34   -69.6461     0.1500
 35   -69.6527     0.1463
 36   -69.6280     0.1504
 37   -69.6438     0.1497
 38   -69.6329     0.1473
 39   -69.6412     0.1445
 40   -69.6619     0.1468
 41   -69.6672     0.1435
 42   -69.6433     0.1480
 43   -69.6459     0.1446
 44   -69.6468     0.1413
 45   -69.6358     0.1399
 46   -69.6367     0.1368
 47   -69.6329     0.1341
 48   -69.6423     0.1326
 49   -69.6370     0.1303
 50   -69.6266     0.1293
 
 Mesh error is    0.044 kcal/mol
