 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.9510
  2  -431.5133     1.1246
  3  -431.7298     0.7805
  4  -431.4975     0.7214
  5  -431.4458     0.5683
  6  -431.5303     0.4938
  7  -431.5802     0.4291
  8  -431.5335     0.3832
  9  -431.5031     0.3433
 10  -431.4407     0.3315
 11  -431.4420     0.2999
 12  -431.4486     0.2741
 13  -431.4358     0.2534
 14  -431.4414     0.2349
 15  -431.4494     0.2192
 16  -431.4546     0.2053
 17  -431.4608     0.1933
 18  -431.4801     0.1862
 19  -431.4412     0.1926
 20  -431.4409     0.1827
 21  -431.4456     0.1740
 22  -431.4296     0.1690
 23  -431.4359     0.1620
 24  -431.4477     0.1569
 25  -431.4439     0.1506
 26  -431.4199     0.1525
 27  -431.4315     0.1486
 28  -431.4359     0.1434
 29  -431.4492     0.1410
 30  -431.4704     0.1426
 31  -431.4771     0.1386
 32  -431.4803     0.1343
 33  -431.4935     0.1328
 34  -431.4765     0.1333
 35  -431.4567     0.1353
 36  -431.4414     0.1350
 37  -431.4463     0.1317
 38  -431.4326     0.1311
 39  -431.4263     0.1283
 40  -431.4435     0.1297
 41  -431.4587     0.1300
 42  -431.4657     0.1277
 43  -431.4641     0.1247
 44  -431.4687     0.1222
 45  -431.4550     0.1226
 46  -431.4394     0.1239
 47  -431.4396     0.1212
 48  -431.4329     0.1194
 49  -431.4276     0.1174
 50  -431.4304     0.1152
 
 
 group  inft  solvation free energy     error          difference
                -73.4998     -73.8799     -73.5195     -73.7336     -74.1090
                -74.1163     -73.9834     -73.6460     -73.8646     -73.5055
                -73.3518     -73.8282     -73.6109     -73.6505     -73.8758
   1    100     -79.2744     -79.9451     -79.9128     -79.1693     -79.3963
                -79.7509     -79.7371     -79.3949     -79.4605     -79.2368
                -79.5740     -79.5150     -79.3212     -79.5342     -79.6225
                -79.5411     -79.6150     -79.7405     -79.1272     -79.4166
                -79.4725     -79.3486     -79.5032     -79.6698     -79.4562
                -79.1801     -79.5907     -79.5276     -79.5617     -79.8197
                -79.6355     -79.4795     -79.7158     -79.3066     -79.2205
                -79.2013     -79.5807     -79.2176     -79.4381     -79.8168
                -79.8253     -79.6918     -79.3459     -79.5679     -79.2048
                -79.0558     -79.5256     -79.3124     -79.3582     -79.5722
   2      0     -72.3529     -73.0328     -73.0001     -72.2695     -72.4782
                -72.8308     -72.8399     -72.4755     -72.5303     -72.3391
                -72.6576     -72.5974     -72.4207     -72.6365     -72.7000
                -72.6228     -72.7063     -72.8233     -72.2161     -72.4996
                -72.5568     -72.4299     -72.5886     -72.7431     -72.5432
                -72.2605     -72.6603     -72.6040     -72.6446     -72.9010
                -72.7246     -72.5649     -72.7990     -72.3878     -72.3001
                -72.2953     -72.6754     -72.3133     -72.5264     -72.8913
                -72.8727     -72.7504     -72.4546     -72.6480     -72.2867
                -72.1530     -72.6134     -72.3971     -72.4365     -72.6660
   3      0     -72.3530     -73.0190     -73.0004     -72.2704     -72.4844
                -72.8263     -72.8380     -72.4876     -72.5292     -72.3449
                -72.6519     -72.5880     -72.4244     -72.6440     -72.6964
                -72.6299     -72.7102     -72.8294     -72.2196     -72.5053
                -72.5653     -72.4348     -72.5943     -72.7490     -72.5431
                -72.2700     -72.6599     -72.6112     -72.6452     -72.8898
                -72.7291     -72.5633     -72.7999     -72.3869     -72.3007
                -72.3077     -72.6804     -72.3283     -72.5045     -72.8802
                -72.8778     -72.7437     -72.4739     -72.6487     -72.2915
                -72.1551     -72.6174     -72.3918     -72.4260     -72.6568
   4      0     -72.3819     -73.0716     -73.0208     -72.3088     -72.5144
                -72.8495     -72.8694     -72.5092     -72.5443     -72.3518
                -72.6735     -72.6294     -72.4578     -72.6773     -72.7370
                -72.6531     -72.7407     -72.8660     -72.2608     -72.5123
                -72.5879     -72.4692     -72.6439     -72.7723     -72.5763
                -72.2751     -72.6910     -72.6429     -72.6848     -72.9240
                -72.7714     -72.6012     -72.8233     -72.4292     -72.3227
                -72.3148     -72.7102     -72.3451     -72.5440     -72.9333
                -72.9035     -72.7794     -72.5003     -72.6680     -72.3129
                -72.1829     -72.6401     -72.4277     -72.4734     -72.6960
   5      0     -72.4217     -73.0703     -73.0847     -72.3480     -72.5545
                -72.8866     -72.8988     -72.5431     -72.5814     -72.4048
                -72.7167     -72.6592     -72.4948     -72.7069     -72.7743
                -72.6899     -72.7712     -72.8733     -72.2900     -72.5591
                -72.6305     -72.5008     -72.6768     -72.8053     -72.6204
                -72.3247     -72.7200     -72.6782     -72.7045     -72.9487
                -72.7980     -72.6422     -72.8592     -72.4606     -72.3569
                -72.3527     -72.7646     -72.3808     -72.5663     -72.9527
                -72.9405     -72.8175     -72.5318     -72.6916     -72.3467
                -72.2051     -72.6862     -72.4701     -72.5031     -72.7281
   5     60     -72.5587     -73.2071     -73.2217     -72.4849     -72.6916
                -73.0234     -73.0355     -72.6802     -72.7182     -72.5416
                -72.8536     -72.7963     -72.6319     -72.8440     -72.9110
                -72.8270     -72.9079     -73.0101     -72.4271     -72.6961
                -72.7676     -72.6377     -72.8137     -72.9424     -72.7574
                -72.4617     -72.8571     -72.8153     -72.8416     -73.0858
                -72.9349     -72.7794     -72.9962     -72.5973     -72.4939
                -72.4897     -72.9015     -72.5177     -72.7033     -73.0899
                -73.0775     -72.9546     -72.6692     -72.8287     -72.4836
                -72.3422     -72.8230     -72.6070     -72.6403     -72.8648
   5     80     -74.0511     -74.6981     -74.7148     -73.9767     -74.1836
                -74.5146     -74.5267     -74.1725     -74.2098     -74.0317
                -74.3443     -74.2888     -74.1240     -74.3368     -74.4015
                -74.3201     -74.3972     -74.5022     -73.9199     -74.1885
                -74.2608     -74.1307     -74.3061     -74.4345     -74.2497
                -73.9545     -74.3514     -74.3080     -74.3347     -74.5780
                -74.4268     -74.2740     -74.4883     -74.0876     -73.9853
                -73.9827     -74.3940     -74.0097     -74.1956     -74.5831
                -74.5720     -74.4486     -74.1617     -74.3211     -73.9755
                -73.8366     -74.3132     -74.0993     -74.1345     -74.3549
   5    100     -79.3953     -80.0414     -80.0629     -79.3188     -79.5281
                -79.8564     -79.8669     -79.5175     -79.5520     -79.3678
                -79.6853     -79.6353     -79.4651     -79.6836     -79.7423
                -79.6683     -79.7342     -79.8471     -79.2647     -79.5302
                -79.6039     -79.4763     -79.6483     -79.7795     -79.5972
                -79.2979     -79.6988     -79.6540     -79.6809     -79.9239
                -79.7731     -79.6234     -79.8330     -79.4262     -79.3265
                -79.3272     -79.7386     -79.3502     -79.5405     -79.9314
                -79.9223     -79.7995     -79.5071     -79.6652     -79.3171
                -79.1834     -79.6518     -79.4428     -79.4828     -79.6925
 
 
 cumulative average & 95% error for solvation free energy
  1   -72.3530
  2   -72.6860     0.6660
  3   -72.7908     0.4379
  4   -72.6607     0.4045
  5   -72.6254     0.3211
  6   -72.6589     0.2706
  7   -72.6845     0.2344
  8   -72.6599     0.2088
  9   -72.6454     0.1865
 10   -72.6153     0.1773
 11   -72.6187     0.1605
 12   -72.6161     0.1466
 13   -72.6014     0.1380
 14   -72.6044     0.1279
 15   -72.6105     0.1197
 16   -72.6117     0.1120
 17   -72.6175     0.1059
 18   -72.6293     0.1026
 19   -72.6077     0.1062
 20   -72.6026     0.1012
 21   -72.6008     0.0964
 22   -72.5933     0.0931
 23   -72.5933     0.0890
 24   -72.5998     0.0862
 25   -72.5976     0.0828
 26   -72.5850     0.0834
 27   -72.5877     0.0805
 28   -72.5886     0.0776
 29   -72.5905     0.0749
 30   -72.6005     0.0751
 31   -72.6046     0.0731
 32   -72.6034     0.0708
 33   -72.6093     0.0697
 34   -72.6028     0.0688
 35   -72.5941     0.0690
 36   -72.5862     0.0690
 37   -72.5887     0.0673
 38   -72.5819     0.0669
 39   -72.5799     0.0653
 40   -72.5874     0.0654
 41   -72.5945     0.0653
 42   -72.5980     0.0641
 43   -72.5952     0.0629
 44   -72.5964     0.0615
 45   -72.5896     0.0616
 46   -72.5801     0.0631
 47   -72.5809     0.0618
 48   -72.5770     0.0610
 49   -72.5739     0.0601
 50   -72.5756     0.0590
 
 Mesh error is    0.064 kcal/mol
