 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0608  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.8071
  2  -494.8332     0.0523
  3  -494.6526     0.3625
  4  -494.5381     0.3438
  5  -494.4054     0.3758
  6  -494.4331     0.3118
  7  -494.5090     0.3041
  8  -494.5093     0.2634
  9  -494.4754     0.2420
 10  -494.4812     0.2167
 11  -494.4460     0.2083
 12  -494.5046     0.2234
 13  -494.4633     0.2214
 14  -494.4737     0.2061
 15  -494.4780     0.1920
 16  -494.4782     0.1796
 17  -494.4825     0.1689
 18  -494.4987     0.1625
 19  -494.5022     0.1539
 20  -494.5016     0.1460
 21  -494.5281     0.1487
 22  -494.5276     0.1418
 23  -494.5325     0.1358
 24  -494.5380     0.1305
 25  -494.5476     0.1266
 26  -494.5396     0.1227
 27  -494.5481     0.1193
 28  -494.5558     0.1160
 29  -494.5707     0.1158
 30  -494.5824     0.1143
 31  -494.5833     0.1105
 32  -494.5636     0.1140
 33  -494.5680     0.1109
 34  -494.5592     0.1090
 35  -494.5684     0.1074
 36  -494.5737     0.1049
 37  -494.5742     0.1021
 38  -494.5666     0.1005
 39  -494.5794     0.1012
 40  -494.5639     0.1034
 41  -494.5700     0.1015
 42  -494.5616     0.1005
 43  -494.5640     0.0983
 44  -494.5715     0.0972
 45  -494.5688     0.0952
 46  -494.5668     0.0932
 47  -494.5576     0.0930
 48  -494.5609     0.0913
 49  -494.5732     0.0928
 50  -494.5854     0.0941
 
 
 group  inft  solvation free energy     error          difference
               -105.2364    -105.1496    -105.5029    -105.5798    -105.6141
   3      0    -105.4955    -105.4557    -105.2145    -105.1590    -105.1011
               -105.3245    -105.4482    -105.3449    -105.2672    -105.2467
               -104.9988    -105.7579    -105.1846    -105.3199    -105.2847
               -105.2351    -105.3467    -105.4713    -105.3121    -105.2785
               -105.5227    -105.3884    -105.4224    -105.3403    -105.3917
               -105.1764    -105.5462    -105.2649    -105.5817    -105.5411
               -105.4236    -105.0268    -105.6169    -105.0836    -105.6045
               -105.4570    -105.3993    -105.1458    -105.6188    -105.0334
               -105.2704    -105.3409    -105.3453    -105.4116    -105.3151
               -105.2400    -105.1568    -105.5075    -105.5986    -105.6194
   4      0    -105.4509    -105.3969    -105.1736    -105.1077    -105.0528
               -105.2668    -105.3868    -105.2761    -105.2139    -105.2109
               -104.9406    -105.6928    -105.1225    -105.2363    -105.2261
               -105.1775    -105.2878    -105.4296    -105.2700    -105.2320
               -105.4463    -105.3322    -105.3659    -105.2739    -105.3448
               -105.1095    -105.4979    -105.2044    -105.5390    -105.4791
               -105.3508    -104.9985    -105.5500    -105.0329    -105.5252
               -105.3979    -105.3245    -105.0931    -105.5879    -104.9748
               -105.2179    -105.2910    -105.3002    -105.3638    -105.2484
               -105.1895    -105.0911    -105.4360    -105.5306    -105.5703
   5      0    -105.5185    -105.4830    -105.2398    -105.1746    -105.1147
               -105.3367    -105.4843    -105.3615    -105.2696    -105.2750
               -105.0195    -105.7887    -105.2006    -105.3275    -105.3017
               -105.2608    -105.3515    -105.4934    -105.3328    -105.2929
               -105.5452    -105.4053    -105.4429    -105.3528    -105.4277
               -105.1789    -105.5887    -105.2864    -105.6229    -105.5527
               -105.4364    -105.0510    -105.6444    -105.1058    -105.6163
               -105.4866    -105.4148    -105.1698    -105.6423    -105.0377
               -105.2826    -105.3688    -105.3698    -105.4501    -105.3251
               -105.2565    -105.1776    -105.5128    -105.6055    -105.6469
   5     60    -105.7027    -105.6674    -105.4241    -105.3588    -105.2989
               -105.5209    -105.6687    -105.5456    -105.4537    -105.4594
               -105.2038    -105.9728    -105.3848    -105.5117    -105.4860
               -105.4452    -105.5358    -105.6774    -105.5171    -105.4774
               -105.7294    -105.5894    -105.6272    -105.5372    -105.6118
               -105.3633    -105.7727    -105.4708    -105.8072    -105.7368
               -105.6206    -105.2353    -105.8285    -105.2903    -105.8004
               -105.6708    -105.5989    -105.3541    -105.8263    -105.2220
               -105.4670    -105.5527    -105.5540    -105.6344    -105.5091
               -105.4408    -105.3618    -105.6968    -105.7896    -105.8311
   5     80    -107.7863    -107.7523    -107.5081    -107.4426    -107.3826
               -107.6055    -107.7543    -107.6287    -107.5356    -107.5456
               -107.2876    -108.0562    -107.4675    -107.5961    -107.5709
               -107.5304    -107.6214    -107.7604    -107.6008    -107.5630
               -107.8138    -107.6731    -107.7125    -107.6217    -107.6953
               -107.4496    -107.8549    -107.5569    -107.8925    -107.8216
               -107.7043    -107.3190    -107.9121    -107.3774    -107.8839
               -107.7531    -107.6814    -107.4388    -107.9088    -107.3069
               -107.5523    -107.6349    -107.6389    -107.7190    -107.5907
               -107.5254    -107.4467    -107.7787    -107.8724    -107.9155
   5    100    -114.3726    -114.3400    -114.0915    -114.0277    -113.9690
               -114.1924    -114.3429    -114.2124    -114.1171    -114.1355
               -113.8704    -114.6423    -114.0510    -114.1803    -114.1581
               -114.1172    -114.2102    -114.3431    -114.1861    -114.1530
               -114.3993    -114.2581    -114.3015    -114.2071    -114.2774
               -114.0402    -114.4388    -114.1452    -114.4827    -114.4116
               -114.2890    -113.9041    -114.4997    -113.9667    -114.4696
               -114.3346    -114.2630    -114.0263    -114.4926    -113.8950
               -114.1380    -114.2179    -114.2258    -114.3028    -114.1685
               -114.1109    -114.0359    -114.3596    -114.4535    -114.5010
 
 
 cumulative average & 95% error for solvation free energy
  1  -105.4955
  2  -105.4756     0.0398
  3  -105.3886     0.1756
  4  -105.3312     0.1691
  5  -105.2852     0.1601
  6  -105.2917     0.1314
  7  -105.3141     0.1197
  8  -105.3179     0.1039
  9  -105.3123     0.0923
 10  -105.3057     0.0836
 11  -105.2778     0.0940
 12  -105.3178     0.1173
 13  -105.3076     0.1099
 14  -105.3085     0.1017
 15  -105.3069     0.0948
 16  -105.3024     0.0891
 17  -105.3050     0.0838
 18  -105.3142     0.0812
 19  -105.3141     0.0768
 20  -105.3123     0.0729
 21  -105.3223     0.0722
 22  -105.3254     0.0691
 23  -105.3296     0.0666
 24  -105.3300     0.0637
 25  -105.3325     0.0613
 26  -105.3265     0.0601
 27  -105.3346     0.0601
 28  -105.3321     0.0581
 29  -105.3407     0.0587
 30  -105.3474     0.0582
 31  -105.3499     0.0566
 32  -105.3398     0.0584
 33  -105.3482     0.0590
 34  -105.3404     0.0593
 35  -105.3479     0.0595
 36  -105.3510     0.0582
 37  -105.3523     0.0567
 38  -105.3468     0.0562
 39  -105.3538     0.0565
 40  -105.3458     0.0573
 41  -105.3440     0.0560
 42  -105.3439     0.0547
 43  -105.3439     0.0534
 44  -105.3455     0.0523
 45  -105.3448     0.0511
 46  -105.3425     0.0502
 47  -105.3386     0.0498
 48  -105.3421     0.0492
 49  -105.3473     0.0493
 50  -105.3527     0.0495
 
 Mesh error is    0.056 kcal/mol
